prefcode,prefname,citycode,cityname,address
01,kC,01101,Dys,kCDys
01,kC,01102,Dysk,kCDysk
01,kC,01103,Dys,kCDys
01,kC,01104,Dys΋,kCDys΋
01,kC,01105,DysL,kCDysL
01,kC,01106,Dys,kCDys
01,kC,01107,Dys,kCDys
01,kC,01108,Dysʋ,kCDysʋ
01,kC,01109,Dys,kCDys
01,kC,01110,Dysc,kCDysc
01,kC,01202,َs,kCَs
01,kC,01203,Ms,kCMs
01,kC,01204,s,kCs
01,kC,01205,s,kCs
01,kC,01206,Hs,kCHs
01,kC,01207,эLs,kCэLs
01,kC,01208,ks,kCks
01,kC,01209,[s,kC[s
01,kC,01210,〈s,kC〈s
01,kC,01211,ԑs,kCԑs
01,kC,01212,Gs,kCGs
01,kC,01213,Ϗqs,kCϏqs
01,kC,01214,ts,kCts
01,kC,01215,Ss,kCSs
01,kC,01216,ʎs,kCʎs
01,kC,01217,]ʎs,kC]ʎs
01,kC,01218,ԕs,kCԕs
01,kC,01219,ʎs,kCʎs
01,kC,01220,mʎs,kCmʎs
01,kC,01221,s,kCs
01,kC,01222,O}s,kCO}s
01,kC,01223,s,kCs
01,kC,01224,Ύs,kCΎs
01,kC,01225,s,kCs
01,kC,01226,s,kCs
01,kC,01227,̎us,kC̎us
01,kC,01228,[s,kC[s
01,kC,01229,xǖs,kCxǖs
01,kC,01230,oʎs,kCoʎs
01,kC,01231,bs,kCbs
01,kC,01233,ɒBs,kCɒBs
01,kC,01234,kLs,kCkLs
01,kC,01235,Ύs,kCΎs
01,kC,01236,kls,kCkls
01,kC,01303,ΎSʒ,kCΎSʒ
01,kC,01304,ΎSVÑ,kCΎSVÑ
01,kC,01331,OSO,kCOSO
01,kC,01332,OS,kCOS
01,kC,01333,Sm,kCSm
01,kC,01334,S،Ó,kCS،Ó
01,kC,01337,TcSђ,kCTcSђ
01,kC,01343,S,kCS
01,kC,01345,SX,kCSX
01,kC,01346,CS_,kCCS_
01,kC,01347,RzS,kCRzS
01,kC,01361,wRS],kCwRS]
01,kC,01362,wRSm,kCwRSm
01,kC,01363,wRS򕔒,kCwRS򕔒
01,kC,01364,uS,kCuS
01,kC,01367,KSK,kCKSK
01,kC,01370,IS,kCIS
01,kC,01371,vSȒ,kCvSȒ
01,kC,01391,qSq,kCqSq
01,kC,01392,sSs,kCsSs
01,kC,01393,sS,kCsS
01,kC,01394,JSz,kCJSz
01,kC,01395,cSjZR,kCcSjZR
01,kC,01396,cS^둺,kCcS^둺
01,kC,01397,cSs,kCcSs
01,kC,01398,cSΕʒ,kCcSΕʒ
01,kC,01399,cSɒ,kCcSɒ
01,kC,01400,cSm,kCcSm
01,kC,01401,Sa,kCSa
01,kC,01402,S,kCS
01,kC,01403,ÉFS,kCÉFS
01,kC,01404,ÉFS_b,kCÉFS_b
01,kC,01405,ϒOSϒO,kCϒOSϒO
01,kC,01406,ÕSÕ,kCÕSÕ
01,kC,01407,]sSmؒ,kC]sSmؒ
01,kC,01408,]sS]s,kC]sS]s
01,kC,01409,]sSԈ쑺,kC]sSԈ쑺
01,kC,01423,mSy,kCmSy
01,kC,01424,mSވ],kCmSވ]
01,kC,01425,mS㍻쒬,kCmS㍻쒬
01,kC,01427,[SRm,kC[SRm
01,kC,01428,[S,kC[S
01,kC,01429,[SIR,kC[SIR
01,kC,01430,ˌS`,kCˌS`
01,kC,01431,ˌSYP,kCˌSYP
01,kC,01432,ˌSV\Ð쒬,kCˌSV\Ð쒬
01,kC,01433,JSw,kCJSw
01,kC,01434,JSʒ,kCJSʒ
01,kC,01436,JSJ,kCJSJ
01,kC,01437,JSk,kCJSk
01,kC,01438,JSc,kCJSc
01,kC,01452,S鐲,kCS鐲
01,kC,01453,S_y,kCS_y
01,kC,01454,S,kCS
01,kC,01455,Sz,kCSz
01,kC,01456,Sʒ,kCSʒ
01,kC,01457,S쒬,kCS쒬
01,kC,01458,S쒬,kCS쒬
01,kC,01459,Sl,kCSl
01,kC,01460,mSxǖ쒬,kCmSxǖ쒬
01,kC,01461,mSxǖ쒬,kCmSxǖ쒬
01,kC,01462,mSxǖ쒬,kCmSxǖ쒬
01,kC,01463,ES芥,kCES芥
01,kC,01464,Sa,kCSa
01,kC,01465,S,kCS
01,kC,01468,S쒬,kCS쒬
01,kC,01469,S[,kCS[
01,kC,01470,SЎq{,kCSЎq{
01,kC,01471,S쒬,kCS쒬
01,kC,01472,JSy,kCJSy
01,kC,01481,ьSђ,kCьSђ
01,kC,01482,GS,kCGS
01,kC,01483,ϑOSϑO,kCϑOSϑO
01,kC,01484,ϑOSHy,kCϑOSHy
01,kC,01485,ϑOSRʑ,kCϑOSRʑ
01,kC,01486,VSʒ,kCVSʒ
01,kC,01487,VSV,kCVSV
01,kC,01511,@JS,kC@JS
01,kC,01512,}KSlڕʒ,kC}KSlڕʒ
01,kC,01513,}KSڕʒ,kC}KSڕʒ
01,kC,01514,}KS}K,kC}KS}K
01,kC,01516,VSLx,kCVSLx
01,kC,01517,當S當,kC當S當
01,kC,01518,KSK,kCKSK
01,kC,01519,KSKxm,kCKSKxm
01,kC,01520,VSy,kCVSy
01,kC,01543,ԑSy,kCԑSy
01,kC,01544,ԑSÕʒ,kCԑSÕʒ
01,kC,01545,ΗSΗ,kCΗSΗ
01,kC,01546,ΗS,kCΗS
01,kC,01547,ΗS,kCΗS
01,kC,01549,CSPq{,kCCSPq{
01,kC,01550,CSu˒,kCCSu˒
01,kC,01552,CSCԒ,kCCSCԒ
01,kC,01555,ʌSy,kCʌSy
01,kC,01559,ʌSNʒ,kCʌSNʒ
01,kC,01560,ʌS㒬,kCʌS㒬
01,kC,01561,ʌS,kCʌS
01,kC,01562,ʌS,kCʌS
01,kC,01563,ʌSY,kCʌSY
01,kC,01564,ԑS,kCԑS
01,kC,01571,cSLY,kCcSLY
01,kC,01575,LSs˒,kCLSs˒
01,kC,01578,VSV,kCVSV
01,kC,01581,ES^,kCES^
01,kC,01584,cSΒ,kCcSΒ
01,kC,01585,ES,kCES
01,kC,01586,ESނ풬,kCESނ풬
01,kC,01601,S,kCS
01,kC,01602,S撬,kCS撬
01,kC,01604,VSV,kCVSV
01,kC,01607,Y͌SY͒,kCY͌SY͒
01,kC,01608,lSl,kClSl
01,kC,01609,yS,kCyS
01,kC,01610,SVЂ,kCSVЂ
01,kC,01631,͓SX,kC͓SX
01,kC,01632,͓Smy,kC͓Smy
01,kC,01633,͓Smy,kC͓Smy
01,kC,01634,͓Sǒ,kC͓Sǒ
01,kC,01635,SV,kCSV
01,kC,01636,S,kCS
01,kC,01637,͐S莺,kC͐S莺
01,kC,01638,͐SD,kC͐SD
01,kC,01639,͐SXʑ,kC͐SXʑ
01,kC,01641,LS,kCLS
01,kC,01642,LSL,kCLSL
01,kC,01643,Sʒ,kCSʒ
01,kC,01644,Src,kCSrc
01,kC,01645,SL,kCSL
01,kC,01646,S{ʒ,kCS{ʒ
01,kC,01647,S,kCS
01,kC,01648,Sʒ,kCSʒ
01,kC,01649,\SYy,kC\SYy
01,kC,01661,HSH,kCHSH
01,kC,01662,݌Sݒ,kC݌Sݒ
01,kC,01663,݌Sl,kC݌Sl
01,kC,01664,SW,kCSW
01,kC,01665,Sq,kCSq
01,kC,01667,Sߋ,kCSߋ
01,kC,01668,fSf,kCfSf
01,kC,01691,tSʊC,kCtSʊC
01,kC,01692,WÌSWÒ,kCWÌSWÒ
01,kC,01693,WÌSWÒ,kCWÌSWÒ
01,kC,01694,ڗSP,kCڗSP
02,X,02201,Xs,XXs
02,X,02202,OOs,XOOs
02,X,02203,ˎs,Xˎs
02,X,02204,Ύs,XΎs
02,X,02205,܏쌴s,X܏쌴s
02,X,02206,\acs,X\acs
02,X,02207,Os,XOs
02,X,02208,ނs,Xނs
02,X,02209,s,Xs
02,X,02210,s,Xs
02,X,02301,ÌyS,XÌyS
02,X,02303,ÌySʒ,XÌySʒ
02,X,02304,ÌySHc,XÌySHc
02,X,02307,ÌySOl,XÌySOl
02,X,02321,ÌyS˃,XÌyS˃
02,X,02323,ÌyS[Y,XÌyS[Y
02,X,02343,ÌySډ,XÌySډ
02,X,02361,ÌyS蒬,XÌyS蒬
02,X,02362,ÌySk,XÌySk
02,X,02367,ÌyScɊّ,XÌyScɊّ
02,X,02381,kÌyS,XkÌyS
02,X,02384,kÌySߓc,XkÌySߓc
02,X,02387,kÌyS,XkÌyS
02,X,02401,kSӒn,XkSӒn
02,X,02402,kS˒,XkS˒
02,X,02405,kSZ˒,XkSZ˒
02,X,02406,kSl,XkSl
02,X,02408,kSk,XkSk
02,X,02411,kSZ,XkSZ
02,X,02412,kS点,XkS点
02,X,02423,kSԒ,XkSԒ
02,X,02424,kSʑ,XkSʑ
02,X,02425,kSԉY,XkSԉY
02,X,02426,kS䑺,XkS䑺
02,X,02441,OˌSO˒,XOˌSO˒
02,X,02442,OˌS܌˒,XOˌS܌˒
02,X,02443,OˌScq,XOˌScq
02,X,02445,OˌS암,XOˌS암
02,X,02446,OˌSK㒬,XOˌSK㒬
02,X,02450,OˌSV,XOˌSV
03,茧,03201,s,茧s
03,茧,03202,{Îs,茧{Îs
03,茧,03203,Dns,茧Dns
03,茧,03205,Ԋs,茧Ԋs
03,茧,03206,ks,茧ks
03,茧,03207,vs,茧vs
03,茧,03208,s,茧s
03,茧,03209,֎s,茧֎s
03,茧,03210,Ocs,茧Ocs
03,茧,03211,Ύs,茧Ύs
03,茧,03213,ˎs,茧ˎs
03,茧,03214,s,茧s
03,茧,03215,Bs,茧Bs
03,茧,03216,s,茧s
03,茧,03301,SΒ,茧SΒ
03,茧,03302,S,茧S
03,茧,03303,S蒬,茧S蒬
03,茧,03321,gSg,茧gSg
03,茧,03322,gSВ,茧gSВ
03,茧,03366,aSa꒬,茧aSa꒬
03,茧,03381,_SP蒬,茧_SP蒬
03,茧,03402,ֈS,茧ֈS
03,茧,03441,CSZc,茧CSZc
03,茧,03461,ɌSƒ,茧ɌSƒ
03,茧,03482,ɌSRc,茧ɌSRc
03,茧,03483,ɌS,茧ɌS
03,茧,03484,ɌSc씨,茧ɌSc씨
03,茧,03485,ɌS㑺,茧ɌS㑺
03,茧,03501,ˌSyĒ,茧ˌSyĒ
03,茧,03503,ˌSc,茧ˌSc
03,茧,03506,ˌSˑ,茧ˌSˑ
03,茧,03507,ˌSm쒬,茧ˌSm쒬
03,茧,03524,ˌS˒,茧ˌS˒
04,{錧,04101,st,{錧st
04,{錧,04102,s{,{錧s{
04,{錧,04103,sы,{錧sы
04,{錧,04104,s,{錧s
04,{錧,04105,s,{錧s
04,{錧,04202,Ίs,{錧Ίs
04,{錧,04203,}s,{錧}s
04,{錧,04205,Cs,{錧Cs
04,{錧,04206,Ύs,{錧Ύs
04,{錧,04207,s,{錧s
04,{錧,04208,pcs,{錧pcs
04,{錧,04209,s,{錧s
04,{錧,04211,s,{錧s
04,{錧,04212,oĎs,{錧oĎs
04,{錧,04213,Is,{錧Is
04,{錧,04214,s,{錧s
04,{錧,04215,s,{錧s
04,{錧,04216,xJs,{錧xJs
04,{錧,04301,cS,{錧cS
04,{錧,04302,cSh,{錧cSh
04,{錧,04321,ēcS͌,{錧ēcS͌
04,{錧,04322,ēcSc,{錧ēcSc
04,{錧,04323,ēcSēc,{錧ēcSēc
04,{錧,04324,ēcS蒬,{錧ēcS蒬
04,{錧,04341,ɋSېX,{錧ɋSېX
04,{錧,04361,jSj,{錧jSj
04,{錧,04362,jSR,{錧jSR
04,{錧,04401,{S,{錧{S
04,{錧,04404,{Sl,{錧{Sl
04,{錧,04406,{S{,{錧{S{
04,{錧,04421,Sa,{錧Sa
04,{錧,04422,S勽,{錧S勽
04,{錧,04424,St,{錧St
04,{錧,04444,SF,{錧SF
04,{錧,04445,S,{錧S
04,{錧,04501,cSOJ,{錧cSOJ
04,{錧,04505,cS,{錧cS
04,{錧,04581,S쒬,{錧S쒬
04,{錧,04606,{gSO,{錧{gSO
05,Hc,05201,Hcs,HcHcs
05,Hc,05202,\s,Hc\s
05,Hc,05203,s,Hcs
05,Hc,05204,َs,Hcَs
05,Hc,05206,js,Hcjs
05,Hc,05207,s,Hcs
05,Hc,05209,ps,Hcps
05,Hc,05210,R{s,HcR{s
05,Hc,05211,s,Hcs
05,Hc,05212,s,Hcs
05,Hc,05213,kHcs,HckHcs
05,Hc,05214,ɂَs,Hcɂَs
05,Hc,05215,ks,Hcks
05,Hc,05303,pS⒬,HcpS⒬
05,Hc,05327,kHcS㏬m,HckHcS㏬m
05,Hc,05346,R{S,HcR{S
05,Hc,05348,R{SO풬,HcR{SO풬
05,Hc,05349,R{S,HcR{S
05,Hc,05361,HcS܏ڒ,HcHcS܏ڒ
05,Hc,05363,HcSY,HcHcSY
05,Hc,05366,HcS쒬,HcHcS쒬
05,Hc,05368,HcS劃,HcHcS劃
05,Hc,05434,kS,HckS
05,Hc,05463,YSH㒬,HcYSH㒬
05,Hc,05464,YS,HcYS
06,R`,06201,R`s,R`R`s
06,R`,06202,đs,R`đs
06,R`,06203,߉s,R`߉s
06,R`,06204,cs,R`cs
06,R`,06205,Vs,R`Vs
06,R`,06206,͍]s,R`͍]s
06,R`,06207,Rs,R`Rs
06,R`,06208,Rs,R`Rs
06,R`,06209,s,R`s
06,R`,06210,Vs,R`Vs
06,R`,06211,s,R`s
06,R`,06212,ԑs,R`ԑs
06,R`,06213,zs,R`zs
06,R`,06301,RSRӒ,R`RSRӒ
06,R`,06302,RSR,R`RSR
06,R`,06321,RS͖k,R`RS͖k
06,R`,06322,RS쒬,R`RS쒬
06,R`,06323,RS,R`RS
06,R`,06324,RS],R`RS]
06,R`,06341,kRSΓc,R`kRSΓc
06,R`,06361,ŏSR,R`ŏSR
06,R`,06362,ŏSŏ㒬,R`ŏSŏ㒬
06,R`,06363,ŏSM`,R`ŏSM`
06,R`,06364,ŏS^쒬,R`ŏS^쒬
06,R`,06365,ŏS呠,R`ŏS呠
06,R`,06366,ŏS쑺,R`ŏS쑺
06,R`,06367,ŏSˑ,R`ŏSˑ
06,R`,06381,uS,R`uS
06,R`,06382,uS쐼,R`uS쐼
06,R`,06401,uS,R`uS
06,R`,06402,uS钬,R`uS钬
06,R`,06403,uSіL,R`uSіL
06,R`,06426,cSO쒬,R`cSO쒬
06,R`,06428,cS,R`cS
06,R`,06461,OCSV,R`OCSV
07,,07201,s,s
07,,07202,Îᏼs,Îᏼs
07,,07203,SRs,SRs
07,,07204,킫s,킫s
07,,07205,͎s,͎s
07,,07207,{s,{s
07,,07208,쑽s,쑽s
07,,07209,ns,ns
07,,07210,{s,{s
07,,07211,cs,cs
07,,07212,쑊ns,쑊ns
07,,07213,ɒBs,ɒBs
07,,07214,{{s,{{s
07,,07301,ɒBSKܒ,ɒBSKܒ
07,,07303,ɒBS,ɒBS
07,,07308,ɒBS얓,ɒBS얓
07,,07322,BSʑ,BSʑ
07,,07342,␣SΒ,␣SΒ
07,,07344,␣SVh,␣SVh
07,,07362,ÌS,ÌS
07,,07364,ÌSw},ÌSw}
07,,07367,ÌS,ÌS
07,,07368,ÌSÒ,ÌSÒ
07,,07402,떃Sk,떃Sk
07,,07405,떃SÒ,떃SÒ
07,,07407,떃S֒,떃S֒
07,,07408,떃Sc㒬,떃Sc㒬
07,,07421,͏SÍ≺,͏SÍ≺
07,,07422,͏S쑺,͏S쑺
07,,07423,͏SÒ,͏SÒ
07,,07444,SO,SO
07,,07445,SR,SR
07,,07446,Sa,Sa
07,,07447,SÔ,SÔ
07,,07461,͌S,͌S
07,,07464,͌S葺,͌S葺
07,,07465,͌S,͌S
07,,07466,͌S,͌S
07,,07481,SIq,SIq
07,,07482,SՒ,SՒ
07,,07483,S,S
07,,07484,SL쑺,SL쑺
07,,07501,ΐSΐ쒬,ΐSΐ쒬
07,,07502,ΐSʐ쑺,ΐSʐ쑺
07,,07503,ΐSc,ΐSc
07,,07504,ΐS쒬,ΐS쒬
07,,07505,ΐSÓa,ΐSÓa
07,,07521,cSOt,cSOt
07,,07522,cS쒬,cS쒬
07,,07541,otSL쒬,otSL쒬
07,,07542,otSt,otSt
07,,07543,otSx,otSx
07,,07544,otS,otS
07,,07545,otSF,otSF
07,,07546,otSot,otSot
07,,07547,otSQ],otSQ]
07,,07548,otS,otS
07,,07561,nSVn,nSVn
07,,07564,nSъڑ,nSъڑ
08,錧,08201,ˎs,錧ˎs
08,錧,08202,s,錧s
08,錧,08203,yYs,錧yYs
08,錧,08204,É͎s,錧É͎s
08,錧,08205,Ήs,錧Ήs
08,錧,08207,s,錧s
08,錧,08208,Ps,錧Ps
08,錧,08210,Ȏs,錧Ȏs
08,錧,08211,푍s,錧푍s
08,錧,08212,헤cs,錧헤cs
08,錧,08214,s,錧s
08,錧,08215,ks,錧ks
08,錧,08216,}Ԏs,錧}Ԏs
08,錧,08217,s,錧s
08,錧,08219,vs,錧vs
08,錧,08220,Ύs,錧Ύs
08,錧,08221,ЂȂs,錧ЂȂs
08,錧,08222,s,錧s
08,錧,08223,s,錧s
08,錧,08224,Js,錧Js
08,錧,08225,헤{s,錧헤{s
08,錧,08226,߉ώs,錧߉ώs
08,錧,08227,}s,錧}s
08,錧,08228,Ⓦs,錧Ⓦs
08,錧,08229,~s,錧~s
08,錧,08230,݂s,錧݂s
08,錧,08231,s,錧s
08,錧,08232,_s,錧_s
08,錧,08233,ss,錧ss
08,錧,08234,gcs,錧gcs
08,錧,08235,΂݂炢s,錧΂݂炢s
08,錧,08236,ʎs,錧ʎs
08,錧,08302,S钬,錧S钬
08,錧,08309,S,錧S
08,錧,08310,S闢,錧S闢
08,錧,08341,߉όSC,錧߉όSC
08,錧,08364,vSq,錧vSq
08,錧,08442,~SY,錧~SY
08,錧,08443,~S,錧~S
08,錧,08447,~S͓,錧~S͓
08,錧,08521,S㒬,錧S㒬
08,錧,08542,S܉,錧S܉
08,錧,08546,S,錧S
08,錧,08564,knS,錧knS
09,Ȗ،,09201,Fs{s,Ȗ،Fs{s
09,Ȗ،,09202,s,Ȗ،s
09,Ȗ،,09203,Ȗ؎s,Ȗ،Ȗ؎s
09,Ȗ،,09204,s,Ȗ،s
09,Ȗ،,09205,s,Ȗ،s
09,Ȗ،,09206,s,Ȗ،s
09,Ȗ،,09208,Rs,Ȗ،Rs
09,Ȗ،,09209,^s,Ȗ،^s
09,Ȗ،,09210,cs,Ȗ،cs
09,Ȗ،,09211,s,Ȗ،s
09,Ȗ،,09213,ߐ{s,Ȗ،ߐ{s
09,Ȗ،,09214,s,Ȗ،s
09,Ȗ،,09215,ߐ{GRs,Ȗ،ߐ{GRs
09,Ȗ،,09216,s,Ȗ،s
09,Ȗ،,09301,͓SO쒬,Ȗ،͓SO쒬
09,Ȗ،,09342,FSvq,Ȗ،FSvq
09,Ȗ،,09343,FSΖؒ,Ȗ،FSΖؒ
09,Ȗ،,09344,FSsL,Ȗ،FSsL
09,Ȗ،,09345,FSF꒬,Ȗ،FSF꒬
09,Ȗ،,09361,sSp,Ȗ،sSp
09,Ȗ،,09364,sSؒ,Ȗ،sSؒ
09,Ȗ،,09384,JSJ,Ȗ،JSJ
09,Ȗ،,09386,JS,Ȗ،JS
09,Ȗ،,09407,ߐ{Sߐ{,Ȗ،ߐ{Sߐ{
09,Ȗ،,09411,ߐ{S߉ϐ쒬,Ȗ،ߐ{S߉ϐ쒬
10,Qn,10201,Os,QnOs
10,Qn,10202,s,Qns
10,Qn,10203,ːs,Qnːs
10,Qn,10204,ɐs,Qnɐs
10,Qn,10205,cs,Qncs
10,Qn,10206,cs,Qncs
10,Qn,10207,ٗюs,Qnٗюs
10,Qn,10208,as,Qnas
10,Qn,10209,s,Qns
10,Qn,10210,xs,Qnxs
10,Qn,10211,s,Qns
10,Qn,10212,݂ǂs,Qn݂ǂs
10,Qn,10344,kQnSY,QnkQnSY
10,Qn,10345,kQnSg,QnkQnSg
10,Qn,10366,S쑺,QnS쑺
10,Qn,10367,S_,QnS_
10,Qn,10382,ÊySmc,QnÊySmc
10,Qn,10383,ÊySq,QnÊySq
10,Qn,10384,ÊySÊy,QnÊySÊy
10,Qn,10421,ȌSV,QnȌSV
10,Qn,10424,ȌS쌴,QnȌS쌴
10,Qn,10425,ȌSڗ,QnȌSڗ
10,Qn,10426,ȌSÒ,QnȌSÒ
10,Qn,10428,ȌSR,QnȌSR
10,Qn,10429,ȌSȒ,QnȌSȒ
10,Qn,10443,SЕi,QnSЕi
10,Qn,10444,Sꑺ,QnSꑺ
10,Qn,10448,Sa,QnSa
10,Qn,10449,S݂Ȃݒ,QnS݂Ȃݒ
10,Qn,10464,gSʑ,QngSʑ
10,Qn,10521,WySq,QnWySq
10,Qn,10522,WySa,QnWySa
10,Qn,10523,WySc,QnWySc
10,Qn,10524,WyS,QnWyS
10,Qn,10525,WySWy,QnWySWy
11,ʌ,11101,܎s,ʌ܎s
11,ʌ,11102,܎sk,ʌ܎sk
11,ʌ,11103,܎s{,ʌ܎s{
11,ʌ,11104,܎s,ʌ܎s
11,ʌ,11105,܎s,ʌ܎s
11,ʌ,11106,܎s,ʌ܎s
11,ʌ,11107,܎sYa,ʌ܎sYa
11,ʌ,11108,܎s,ʌ܎s
11,ʌ,11109,܎s΋,ʌ܎s΋
11,ʌ,11110,܎s΋,ʌ܎s΋
11,ʌ,11201,zs,ʌzs
11,ʌ,11202,FJs,ʌFJs
11,ʌ,11203,s,ʌs
11,ʌ,11206,scs,ʌscs
11,ʌ,11207,s,ʌs
11,ʌ,11208,s,ʌs
11,ʌ,11209,є\s,ʌє\s
11,ʌ,11210,{s,ʌ{s
11,ʌ,11211,{s,ʌ{s
11,ʌ,11212,Rs,ʌRs
11,ʌ,11214,ts,ʌts
11,ʌ,11215,Rs,ʌRs
11,ʌ,11216,Hs,ʌHs
11,ʌ,11217,s,ʌs
11,ʌ,11218,[Js,ʌ[Js
11,ʌ,11219,s,ʌs
11,ʌ,11221,s,ʌs
11,ʌ,11222,zJs,ʌzJs
11,ʌ,11223,ns,ʌns
11,ʌ,11224,˓cs,ʌ˓cs
11,ʌ,11225,Ԏs,ʌԎs
11,ʌ,11227,s,ʌs
11,ʌ,11228,u؎s,ʌu؎s
11,ʌ,11229,as,ʌas
11,ʌ,11230,Vs,ʌVs
11,ʌ,11231,s,ʌs
11,ʌ,11232,vs,ʌvs
11,ʌ,11233,k{s,ʌk{s
11,ʌ,11234,s,ʌs
11,ʌ,11235,xms,ʌxms
11,ʌ,11237,Os,ʌOs
11,ʌ,11238,@cs,ʌ@cs
11,ʌ,11239,ˎs,ʌˎs
11,ʌ,11240,Ks,ʌKs
11,ʌ,11241,߃s,ʌ߃s
11,ʌ,11242,s,ʌs
11,ʌ,11243,gs,ʌgs
11,ʌ,11245,ӂݖs,ʌӂݖs
11,ʌ,11246,s,ʌs
11,ʌ,11301,kSɓޒ,ʌkSɓޒ
11,ʌ,11324,ԌSOF,ʌԌSOF
11,ʌ,11326,ԌSјCR,ʌԌSјCR
11,ʌ,11327,ԌSz,ʌԌSz
11,ʌ,11341,S쒬,ʌS쒬
11,ʌ,11342,SR,ʌSR
11,ʌ,11343,S쒬,ʌS쒬
11,ʌ,11346,S쓇,ʌS쓇
11,ʌ,11347,Sg,ʌSg
11,ʌ,11348,SR,ʌSR
11,ʌ,11349,SƂ풬,ʌSƂ풬
11,ʌ,11361,S,ʌS
11,ʌ,11362,SF쒬,ʌSF쒬
11,ʌ,11363,SҒ,ʌSҒ
11,ʌ,11365,S쒬,ʌS쒬
11,ʌ,11369,S,ʌS
11,ʌ,11381,ʌS,ʌʌS
11,ʌ,11383,ʌS_쒬,ʌʌS_쒬
11,ʌ,11385,ʌS㗢,ʌʌS㗢
11,ʌ,11408,嗢S񋏒,ʌ嗢S񋏒
11,ʌ,11442,ʌS{㒬,ʌʌS{㒬
11,ʌ,11464,kS˒,ʌkS˒
11,ʌ,11465,kS,ʌkS
12,t,12101,ts,tts
12,t,12102,tsԌ,ttsԌ
12,t,12103,tsы,ttsы
12,t,12104,tst,ttst
12,t,12105,ts΋,tts΋
12,t,12106,tsl,ttsl
12,t,12202,qs,tqs
12,t,12203,ss,tss
12,t,12204,Ds,tDs
