prefcode,prefname,citycode,cityname,address
27,{,27213,򍲖s,{򍲖s
27,{,27214,xcюs,{xcюs
27,{,27215,Qs,{Qs
27,{,27216,͓s,{͓s
27,{,27217,s,{s
27,{,27218,哌s,{哌s
27,{,27219,as,{as
27,{,27220,ʎs,{ʎs
27,{,27221,s,{s
27,{,27222,Hgs,{Hgs
27,{,27223,^s,{^s
27,{,27224,ےÎs,{ےÎs
27,{,27225,Ύs,{Ύs
27,{,27226,䎛s,{䎛s
27,{,27227,s,{s
27,{,27228,s,{s
27,{,27229,ls,{ls
27,{,27230,s,{s
27,{,27231,㋷Rs,{㋷Rs
27,{,27232,s,{s
27,{,27301,OS{,{OS{
27,{,27321,L\SL\,{L\SL\
27,{,27322,L\S\,{L\S\
27,{,27341,kS,{kS
27,{,27361,SF撬,{SF撬
27,{,27362,ScK,{ScK
27,{,27366,S,{S
27,{,27381,͓Sq,{͓Sq
27,{,27382,͓S͓쒬,{͓S͓쒬
27,{,27383,͓S瑁ԍ㑺,{͓S瑁ԍ㑺
28,Ɍ,28101,_ˎs,Ɍ_ˎs
28,Ɍ,28102,_ˎs,Ɍ_ˎs
28,Ɍ,28105,_ˎsɋ,Ɍ_ˎsɋ
28,Ɍ,28106,_ˎsc,Ɍ_ˎsc
28,Ɍ,28107,_ˎs{,Ɍ_ˎs{
28,Ɍ,28108,_ˎs,Ɍ_ˎs
28,Ɍ,28109,_ˎsk,Ɍ_ˎsk
28,Ɍ,28110,_ˎs,Ɍ_ˎs
28,Ɍ,28111,_ˎs,Ɍ_ˎs
28,Ɍ,28201,PHs,ɌPHs
28,Ɍ,28202,s,Ɍs
28,Ɍ,28203,Ύs,ɌΎs
28,Ɍ,28204,{s,Ɍ{s
28,Ɍ,28205,F{s,ɌF{s
28,Ɍ,28206,s,Ɍs
28,Ɍ,28207,ɒOs,ɌɒOs
28,Ɍ,28208,s,Ɍs
28,Ɍ,28209,Ls,ɌLs
28,Ɍ,28210,Ðs,ɌÐs
28,Ɍ,28212,ԕs,Ɍԕs
28,Ɍ,28213,es,Ɍes
28,Ɍ,28214,ˎs,Ɍˎs
28,Ɍ,28215,O؎s,ɌO؎s
28,Ɍ,28216,s,Ɍs
28,Ɍ,28217,쐼s,Ɍ쐼s
28,Ɍ,28218,s,Ɍs
28,Ɍ,28219,Ocs,ɌOcs
28,Ɍ,28220,s,Ɍs
28,Ɍ,28221,OgRs,ɌOgRs
28,Ɍ,28222,{s,Ɍ{s
28,Ɍ,28223,Ogs,ɌOgs
28,Ɍ,28224,삠킶s,Ɍ삠킶s
28,Ɍ,28225,s,Ɍs
28,Ɍ,28226,WHs,ɌWHs
28,Ɍ,28227,s,Ɍs
28,Ɍ,28228,s,Ɍs
28,Ɍ,28229,̎s,Ɍ̎s
28,Ɍ,28301,ӌS쒬,ɌӌS쒬
28,Ɍ,28365,S,ɌS
28,Ɍ,28381,ÌS,ɌÌS
28,Ɍ,28382,ÌSd,ɌÌSd
28,Ɍ,28442,_Ss쒬,Ɍ_Ss쒬
28,Ɍ,28443,_S蒬,Ɍ_S蒬
28,Ɍ,28446,_S_͒,Ɍ_S_͒
28,Ɍ,28464,KیSq,ɌKیSq
28,Ɍ,28481,ԕSS,ɌԕSS
28,Ɍ,28501,pSp,ɌpSp
28,Ɍ,28585,S,ɌS
28,Ɍ,28586,SV,ɌSV
29,ޗǌ,29201,ޗǎs,ޗǌޗǎs
29,ޗǌ,29202,acs,ޗǌacs
29,ޗǌ,29203,aSRs,ޗǌaSRs
29,ޗǌ,29204,Vs,ޗǌVs
29,ޗǌ,29205,s,ޗǌs
29,ޗǌ,29206,s,ޗǌs
29,ޗǌ,29207,ܞs,ޗǌܞs
29,ޗǌ,29208,䏊s,ޗǌ䏊s
29,ޗǌ,29209,s,ޗǌs
29,ޗǌ,29210,Ŏs,ޗǌŎs
29,ޗǌ,29211,s,ޗǌs
29,ޗǌ,29212,FɎs,ޗǌFɎs
29,ޗǌ,29322,RӌSRY,ޗǌRӌSRY
29,ޗǌ,29342,SQ,ޗǌSQ
29,ޗǌ,29343,SO,ޗǌSO
29,ޗǌ,29344,S,ޗǌS
29,ޗǌ,29345,Sg,ޗǌSg
29,ޗǌ,29361,S쐼,ޗǌS쐼
29,ޗǌ,29362,SO,ޗǌSO
29,ޗǌ,29363,Sc{,ޗǌSc{
29,ޗǌ,29385,FɌS],ޗǌFɌS]
29,ޗǌ,29386,FɌS,ޗǌFɌS
29,ޗǌ,29401,sS撬,ޗǌsS撬
29,ޗǌ,29402,sS,ޗǌsS
29,ޗǌ,29424,kSq,ޗǌkSq
29,ޗǌ,29425,kS,ޗǌkS
29,ޗǌ,29426,kSL˒,ޗǌkSL˒
29,ޗǌ,29427,kS͍,ޗǌkS͍
29,ޗǌ,29441,gSg쒬,ޗǌgSg쒬
29,ޗǌ,29442,gS嗄,ޗǌgS嗄
29,ޗǌ,29443,gSs,ޗǌgSs
29,ޗǌ,29444,gSꑺ,ޗǌgSꑺ
29,ޗǌ,29446,gSV쑺,ޗǌgSV쑺
29,ޗǌ,29447,gS씗쑺,ޗǌgS씗쑺
29,ޗǌ,29449,gS\Ð쑺,ޗǌgS\Ð쑺
29,ޗǌ,29450,gSkR,ޗǌgSkR
29,ޗǌ,29451,gSkR,ޗǌgSkR
29,ޗǌ,29452,gS㑺,ޗǌgS㑺
29,ޗǌ,29453,gSg쑺,ޗǌgSg쑺
30,a̎R,30201,a̎Rs,a̎Ra̎Rs
30,a̎R,30202,Cs,a̎RCs
30,a̎R,30203,{s,a̎R{s
30,a̎R,30204,Lcs,a̎RLcs
30,a̎R,30205,Vs,a̎RVs
30,a̎R,30206,cӎs,a̎Rcӎs
30,a̎R,30207,V{s,a̎RV{s
30,a̎R,30208,I̐s,a̎RI̐s
30,a̎R,30209,os,a̎Ros
30,a̎R,30304,CSI쒬,a̎RCSI쒬
30,a̎R,30341,ɓsS炬,a̎RɓsS炬
30,a̎R,30343,ɓsSxR,a̎RɓsSxR
30,a̎R,30344,ɓsS쒬,a̎RɓsS쒬
30,a̎R,30361,LcS,a̎RLcS
30,a̎R,30362,LcSL쒬,a̎RLcSL쒬
30,a̎R,30366,LcSLc쒬,a̎RLcSLc쒬
30,a̎R,30381,Sl,a̎RSl
30,a̎R,30382,S,a̎RS
30,a̎R,30383,SRǒ,a̎RSRǒ
30,a̎R,30390,S쒬,a̎RS쒬
30,a̎R,30391,S݂Ȃג,a̎RS݂Ȃג
30,a̎R,30392,S쒬,a̎RS쒬
30,a̎R,30401,KSl,a̎RKSl
30,a̎R,30404,KSxc,a̎RKSxc
30,a̎R,30406,KSݒ,a̎RKSݒ
30,a̎R,30421,KSߒqY,a̎RKSߒqY
30,a̎R,30422,KSn,a̎RKSn
30,a̎R,30424,KSÍ쒬,a̎RKSÍ쒬
30,a̎R,30427,KSkR,a̎RKSkR
30,a̎R,30428,KS{,a̎RKS{
31,挧,31201,s,挧s
31,挧,31202,Ďqs,挧Ďqs
31,挧,31203,qgs,挧qgs
31,挧,31204,`s,挧`s
31,挧,31302,S,挧S
31,挧,31325,S,挧S
31,挧,31328,Sq,挧Sq
31,挧,31329,S,挧S
31,挧,31364,SO,挧SO
31,挧,31370,Sl,挧Sl
31,挧,31371,SՉY,挧SՉY
31,挧,31372,Skh,挧Skh
31,挧,31384,SgÑ,挧SgÑ
31,挧,31386,SR,挧SR
31,挧,31389,S암,挧S암
31,挧,31390,S˒,挧S˒
31,挧,31401,S쒬,挧S쒬
31,挧,31402,S쒬,挧S쒬
31,挧,31403,S]{,挧S]{
32,,32201,]s,]s
32,,32202,lcs,lcs
32,,32203,o_s,o_s
32,,32204,vcs,vcs
32,,32205,cs,cs
32,,32206,s,s
32,,32207,]Îs,]Îs
32,,32209,_s,_s
32,,32343,mSo_,mSo_
32,,32386,ѐΌSѓ쒬,ѐΌSѓ쒬
32,,32441,WqS{,WqS{
32,,32448,WqS,WqS
32,,32449,WqSW쒬,WqSW쒬
32,,32501,SØa쒬,SØa쒬
32,,32505,Sg꒬,Sg꒬
32,,32525,BSCm,BSCm
32,,32526,BSm,BSm
32,,32527,BSmv,BSmv
32,,32528,BSB̓,BSB̓
33,R,33101,Rsk,RRsk
33,R,33102,Rs,RRs
33,R,33103,Rs,RRs
33,R,33104,Rs,RRs
33,R,33202,q~s,Rq~s
33,R,33203,ÎRs,RÎRs
33,R,33204,ʖs,Rʖs
33,R,33205,}s,R}s
33,R,33207,䌴s,R䌴s
33,R,33208,Ўs,RЎs
33,R,33209,s,Rs
33,R,33210,Vs,RVs
33,R,33211,Os,ROs
33,R,33212,˓s,R˓s
33,R,33213,Ԕ֎s,RԔ֎s
33,R,33214,^s,R^s
33,R,33215,s,Rs
33,R,33216,s,Rs
33,R,33346,aCSaC,RaCSaC
33,R,33423,sES,RsES
33,R,33445,S,RS
33,R,33461,cS|,RcS|
33,R,33586,^SV,R^SV
33,R,33606,ϓcS쒬,RϓcS쒬
33,R,33622,cS,RcS
33,R,33623,cSދ`,RcSދ`
33,R,33643,pcSq,RpcSq
33,R,33663,vČSvē쒬,RvČSvē쒬
33,R,33666,vČS璬,RvČS璬
33,R,33681,Sg,RSg
34,L,34101,Ls,LLs
34,L,34102,Ls,LLs
34,L,34103,Ls,LLs
34,L,34104,Ls,LLs
34,L,34105,Ls,LLs
34,L,34106,Lsk,LLsk
34,L,34107,Ls|,LLs|
34,L,34108,Ls,LLs
34,L,34202,s,Ls
34,L,34203,|s,L|s
34,L,34204,Os,LOs
34,L,34205,s,Ls
34,L,34207,Rs,LRs
34,L,34208,{s,L{s
34,L,34209,Os,LOs
34,L,34210,s,Ls
34,L,34211,|s,L|s
34,L,34212,Ls,LLs
34,L,34213,ss,Lss
34,L,34214,|cs,L|cs
34,L,34215,]cs,L]cs
34,L,34302,|S{,L|S{
34,L,34304,|SCc,L|SCc
34,L,34307,|SF쒬,L|SF쒬
34,L,34309,|S⒬,L|S⒬
34,L,34368,RS|c,LRS|c
34,L,34369,RSkL,LRSkL
34,L,34431,LcS㓇,LLcS㓇
34,L,34462,S,LS
34,L,34545,_ΌS_΍,L_ΌS_΍
35,R,35201,֎s,R֎s
35,R,35202,Fs,RFs
35,R,35203,Rs,RRs
35,R,35204,s,Rs
35,R,35206,h{s,Rh{s
35,R,35207,s,Rs
35,R,35208,⍑s,R⍑s
35,R,35210,s,Rs
35,R,35211,s,Rs
35,R,35212,s,Rs
35,R,35213,Is,RIs
35,R,35215,s,Rs
35,R,35216,Rzcs,RRzcs
35,R,35305,哇Sh哇,R哇Sh哇
35,R,35321,όSaؒ,RόSaؒ
35,R,35341,FьS֒,RFьS֒
35,R,35343,FьScz{,RFьScz{
35,R,35344,FьS,RFьS
35,R,35502,S,RS
36,,36201,s,s
36,,36202,s,s
36,,36203,s,s
36,,36204,s,s
36,,36205,gs,gs
36,,36206,gs,gs
36,,36207,ns,ns
36,,36208,ODs,ODs
36,,36301,YSY,YSY
36,,36302,YS㏟,YS㏟
36,,36321,S߉͓,S߉͓
36,,36341,SΈ䒬,SΈ䒬
36,,36342,S_R,S_R
36,,36368,߉S߉꒬,߉S߉꒬
36,,36383,CS,CS
36,,36387,CSg,CSg
36,,36388,CSCz,CSCz
36,,36401,SΒ,SΒ
36,,36402,Sk,Sk
36,,36403,SZ,SZ
36,,36404,S쒬,S쒬
36,,36405,S,S
36,,36468,nS邬,nS邬
36,,36489,ODS݂悵,ODS݂悵
37,쌧,37201,s,쌧s
37,쌧,37202,ۋTs,쌧ۋTs
37,쌧,37203,os,쌧os
37,쌧,37204,Pʎs,쌧Pʎs
37,쌧,37205,ωs,쌧ωs
37,쌧,37206,ʂs,쌧ʂs
37,쌧,37207,s,쌧s
37,쌧,37208,OLs,쌧OLs
37,쌧,37322,Sy,쌧Sy
37,쌧,37324,S,쌧S
37,쌧,37341,ؓcSOؒ,쌧ؓcSOؒ
37,쌧,37364,S,쌧S
37,쌧,37386,̌SFÒ,쌧̌SFÒ
37,쌧,37387,̌S쒬,쌧̌S쒬
37,쌧,37403,xSՕ,쌧xSՕ
37,쌧,37404,xSxÒ,쌧xSxÒ
37,쌧,37406,xS܂̂,쌧xS܂̂
38,Q,38201,Rs,QRs
38,Q,38202,s,Qs
38,Q,38203,Fas,QFas
38,Q,38204,ls,Qls
38,Q,38205,Vls,QVls
38,Q,38206,s,Qs
38,Q,38207,Fs,QFs
38,Q,38210,ɗ\s,Qɗ\s
38,Q,38213,ls,Qls
38,Q,38214,\s,Q\s
38,Q,38215,s,Qs
38,Q,38356,zqS㓇,QzqS㓇
38,Q,38386,㕂Sv,Q㕂Sv
38,Q,38401,ɗ\SO,Qɗ\SO
38,Q,38402,ɗ\Su,Qɗ\Su
38,Q,38422,쑽Sq,Q쑽Sq
38,Q,38442,FaSɕ,QFaSɕ
38,Q,38484,kFaS쒬,QkFaS쒬
38,Q,38488,kFaSSk,QkFaSSk
38,Q,38506,FaS쒬,QFaS쒬
39,m,39201,ms,mms
39,m,39202,ˎs,mˎs
39,m,39203,|s,m|s
39,m,39204,썑s,m썑s
39,m,39205,ys,mys
39,m,39206,{s,m{s
39,m,39208,hюs,mhюs
39,m,39209,ys,mys
39,m,39210,l\s,ml\s
39,m,39211,s,ms
39,m,39212,s,ms
39,m,39301,|Sm,m|Sm
39,m,39302,|Sޔ,m|Sޔ
39,m,39303,|Sc쒬,m|Sc쒬
39,m,39304,|Sc,m|Sc
39,m,39305,|Sk쑺,m|Sk쑺
39,m,39306,|SnH,m|SnH
39,m,39307,|S|,m|S|
39,m,39341,S{R,mS{R
39,m,39344,SL,mSL
39,m,39363,ySy,mySy
39,m,39364,yS쑺,myS쑺
39,m,39386,S̒,mS̒
39,m,39387,Sm쒬,mSm쒬
39,m,39401,Sy,mSy
39,m,39402,S쒬,mS쒬
39,m,39403,Szm,mSzm
39,m,39405,S,mS
39,m,39410,S,mS
39,m,39411,SÖ쒬,mSÖ쒬
39,m,39412,Sl\,mSl\
39,m,39424,S匎,mS匎
39,m,39427,SO,mSO
39,m,39428,S,mS
40,,40101,kBsi,kBsi
40,,40103,kBsᏼ,kBsᏼ
40,,40105,kBs˔,kBs˔
40,,40106,kBsqk,kBsqk
40,,40107,kBsq,kBsq
40,,40108,kBs,kBs
40,,40109,kBs,kBs
40,,40131,s,s
40,,40132,s,s
40,,40133,s,s
40,,40134,s,s
40,,40135,s,s
40,,40136,s,s
40,,40137,sǋ,sǋ
40,,40202,喴cs,喴cs
40,,40203,vĎs,vĎs
40,,40204,s,s
40,,40205,ђˎs,ђˎs
40,,40206,cs,cs
40,,40207,s,s
40,,40210,s,s
40,,40211,}s,}s
40,,40212,s,s
40,,40213,ss,ss
40,,40214,LOs,LOs
40,,40215,Ԏs,Ԏs
40,,40216,Ss,Ss
40,,40217,}s,}s
40,,40218,ts,ts
40,,40219,s,s
40,,40220,@s,@s
40,,40221,ɕ{s,ɕ{s
40,,40223,És,És
40,,40224,Îs,Îs
40,,40225,͎s,͎s
40,,40226,{s,{s
40,,40227,Ös,Ös
40,,40228,qs,qs
40,,40229,݂܎s,݂܎s
40,,40230,s,s
40,,40231,߉ϐs,߉ϐs
40,,40341,SF,SF
40,,40342,SI,SI
40,,40343,Suƒ,Suƒ
40,,40344,S{,S{
40,,40345,SV{,SV{
40,,40348,SvR,SvR
40,,40349,S,S
40,,40381,S,S
40,,40382,S,S
40,,40383,S_,S_
40,,40384,S꒬,S꒬
40,,40401,ƎS|,ƎS|
40,,40402,ƎSƎ蒬,ƎSƎ蒬
40,,40421,ÕSj쒬,ÕSj쒬
40,,40447,qS}O,qS}O
40,,40448,qS,qS
40,,40503,OS品,OS品
40,,40522,OkSؒ,OkSؒ
40,,40544,SL쒬,SL쒬
40,,40601,cSt,cSt
40,,40602,cSYc,cSYc
40,,40604,cSc,cSc
40,,40605,cS蒬,cS蒬
40,,40608,cSC,cSC
40,,40609,cSԑ,cSԑ
40,,40610,cSq,cSq
40,,40621,sSc,sSc
40,,40625,sS݂₱,sS݂₱
40,,40642,zSgx,zSgx
40,,40646,zSђ,zSђ
40,,40647,zSz㒬,zSz㒬
41,ꌧ,41201,s,ꌧs
41,ꌧ,41202,Îs,ꌧÎs
41,ꌧ,41203,s,ꌧs
41,ꌧ,41204,vs,ꌧvs
41,ꌧ,41205,ɖs,ꌧɖs
41,ꌧ,41206,Ys,ꌧYs
41,ꌧ,41207,s,ꌧs
41,ꌧ,41208,s,ꌧs
41,ꌧ,41209,s,ꌧs
41,ꌧ,41210,_s,ꌧ_s
41,ꌧ,41327,_Sg샖,ꌧ_Sg샖
41,ꌧ,41341,O{SR,ꌧO{SR
41,ꌧ,41345,O{S,ꌧO{S
41,ꌧ,41346,O{S݂₫,ꌧO{S݂₫
41,ꌧ,41387,YSC,ꌧYSC
41,ꌧ,41401,YSLc,ꌧYSLc
41,ꌧ,41423,nS咬,ꌧnS咬
41,ꌧ,41424,nS]k,ꌧnS]k
41,ꌧ,41425,nSΒ,ꌧnSΒ
41,ꌧ,41441,ÌSǒ,ꌧÌSǒ
42,茧,42201,s,茧s
42,茧,42202,ێs,茧ێs
42,茧,42203,s,茧s
42,茧,42204,|s,茧|s
42,茧,42205,呺s,茧呺s
42,茧,42207,ˎs,茧ˎs
42,茧,42208,Ys,茧Ys
42,茧,42209,Δns,茧Δns
42,茧,42210,s,茧s
42,茧,42211,ܓs,茧ܓs
42,茧,42212,Cs,茧Cs
42,茧,42213,_s,茧_s
42,茧,42214,쓇s,茧쓇s
42,茧,42307,ދnS^,茧ދnS^
42,茧,42308,ދnSÒ,茧ދnSÒ
42,茧,42321,ދnSދn,茧ދnSދn
42,茧,42322,ދnSI,茧ދnSI
42,茧,42323,ދnSg,茧ދnSg
42,茧,42383,kYSl꒬,茧kYSl꒬
42,茧,42391,kYSX,茧kYSX
42,茧,42411,쏼YSVܓ,茧쏼YSVܓ
43,F{,43101,F{s,F{F{s
43,F{,43102,F{s,F{F{s
43,F{,43103,F{s,F{F{s
43,F{,43104,F{s,F{F{s
43,F{,43105,F{sk,F{F{sk
43,F{,43202,s,F{s
43,F{,43203,lgs,F{lgs
43,F{,43204,rs,F{rs
43,F{,43205,s,F{s
43,F{,43206,ʖs,F{ʖs
43,F{,43208,Rs,F{Rs
43,F{,43210,ers,F{ers
43,F{,43211,Fys,F{Fys
43,F{,43212,Vs,F{Vs
43,F{,43213,Fs,F{Fs
43,F{,43214,hs,F{hs
43,F{,43215,Vs,F{Vs
43,F{,43216,us,F{us
43,F{,43348,vS,F{vS
43,F{,43364,ʖSʓ,F{ʖSʓ
43,F{,43367,ʖS֒,F{ʖS֒
43,F{,43368,ʖSF,F{ʖSF
43,F{,43369,ʖSa,F{ʖSa
43,F{,43403,erSÒ,F{erSÒ
43,F{,43404,erSez,F{erSez
43,F{,43423,hS쏬,F{hS쏬
43,F{,43424,hS,F{hS
43,F{,43425,hSYR,F{hSYR
43,F{,43428,hSX,F{hSX
43,F{,43432,hS,F{hS
43,F{,43433,hS숢h,F{hS숢h
43,F{,43441,vSD,F{vSD
43,F{,43442,vSÓ,F{vSÓ
43,F{,43443,vSv钬,F{vSv钬
43,F{,43444,vSb,F{vSb
43,F{,43447,vSRs,F{vSRs
43,F{,43468,SX쒬,F{SX쒬
43,F{,43482,kSk,F{kSk
43,F{,43484,kSÓޖؒ,F{kSÓޖؒ
43,F{,43501,Sђ,F{Sђ
43,F{,43505,Sǖؒ,F{Sǖؒ
43,F{,43506,SO,F{SO
43,F{,43507,S㑺,F{S㑺
43,F{,43510,SǑ,F{SǑ
43,F{,43511,Sܖؑ,F{Sܖؑ
43,F{,43512,SR],F{SR]
43,F{,43513,S,F{S
43,F{,43514,S蒬,F{S蒬
43,F{,43531,VSk,F{VSk
44,啪,44201,啪s,啪啪s
44,啪,44202,ʕ{s,啪ʕ{s
44,啪,44203,Îs,啪Îs
44,啪,44204,cs,啪cs
44,啪,44205,s,啪s
44,啪,44206,Pns,啪Pns
44,啪,44207,Ëvs,啪Ëvs
44,啪,44208,|cs,啪|cs
44,啪,44209,L㍂cs,啪L㍂cs
44,啪,44210,nzs,啪nzs
44,啪,44211,Fs,啪Fs
44,啪,44212,Ls,啪Ls
44,啪,44213,Rzs,啪Rzs
44,啪,44214,s,啪s
44,啪,44322,SP,啪SP
44,啪,44341,So,啪So
44,啪,44461,Sd,啪Sd
44,啪,44462,S쒬,啪S쒬
45,{茧,45201,{s,{茧{s
45,{茧,45202,ss,{茧ss
45,{茧,45203,s,{茧s
45,{茧,45204,s,{茧s
45,{茧,45205,юs,{茧юs
45,{茧,45206,s,{茧s
45,{茧,45207,Ԏs,{茧Ԏs
45,{茧,45208,ss,{茧ss
45,{茧,45209,т̎s,{茧т̎s
45,{茧,45341,kSOҒ,{茧kSOҒ
45,{茧,45361,S,{茧S
45,{茧,45382,Sx,{茧Sx
45,{茧,45383,S,{茧S
45,{茧,45401,S璬,{茧S璬
45,{茧,45402,SVx,{茧SVx
45,{茧,45403,SėǑ,{茧SėǑ
45,{茧,45404,S؏钬,{茧S؏钬
45,{茧,45405,S쒬,{茧S쒬
45,{茧,45406,Ss_,{茧Ss_
45,{茧,45421,PnS쒬,{茧PnS쒬
45,{茧,45429,PnSˑ,{茧PnSˑ
45,{茧,45430,PnSŗt,{茧PnSŗt
45,{茧,45431,PnS,{茧PnS
45,{茧,45441,PnS䒬,{茧PnS䒬
45,{茧,45442,PnSVe,{茧PnSVe
45,{茧,45443,PnS܃,{茧PnS܃
46,,46201,s,s
46,,46203,s,s
46,,46204,s,s
46,,46206,vs,vs
46,,46208,os,os
46,,46210,whs,whs
46,,46213,V\s,V\s
46,,46214,s,s
46,,46215,Fs,Fs
46,,46216,us,us
46,,46217,]s,]s
46,,46218,s,s
46,,46219,ؖs,ؖs
46,,46220,삳܎s,삳܎s
46,,46221,uzus,uzus
46,,46222,s,s
46,,46223,Bs,Bs
46,,46224,ɍs,ɍs
46,,46225,ǎs,ǎs
46,,46303,SO,SO
46,,46304,S\,S\
46,,46392,FSܒ,FSܒ
46,,46404,oS,oS
46,,46452,ǌSN,ǌSN
46,,46468,]S蒬,]S蒬
46,,46482,̑Sǒ,̑Sǒ
46,,46490,̑Sэ],̑Sэ]
46,,46491,̑S,̑S
46,,46492,̑S̕t,̑S̕t
46,,46501,FьSq,FьSq
46,,46502,FьSq,FьSq
46,,46505,FьSv,FьSv
46,,46523,哇Sa,哇Sa
46,,46524,哇SF,哇SF
46,,46525,哇S˓,哇S˓
46,,46527,哇S,哇S
46,,46529,哇SE,哇SE
46,,46530,哇SV,哇SV
46,,46531,哇SV钬,哇SV钬
46,,46532,哇Sɐ咬,哇Sɐ咬
46,,46533,哇Sa,哇Sa
46,,46534,哇Sm,哇Sm
46,,46535,哇S^_,哇S^_
47,ꌧ,47201,ߔes,ꌧߔes
47,ꌧ,47205,Xps,ꌧXps
47,ꌧ,47207,Ί_s,ꌧΊ_s
47,ꌧ,47208,YYs,ꌧYYs
47,ꌧ,47209,s,ꌧs
47,ꌧ,47210,s,ꌧs
47,ꌧ,47211,s,ꌧs
47,ꌧ,47212,Ls,ꌧLs
47,ꌧ,47213,܎s,ꌧ܎s
47,ꌧ,47214,{Ós,ꌧ{Ós
47,ꌧ,47215,s,ꌧs
47,ꌧ,47301,S,ꌧS
47,ꌧ,47302,SX,ꌧSX
47,ꌧ,47303,S,ꌧS
47,ꌧ,47306,SAm,ꌧSAm
47,ꌧ,47308,S{,ꌧS{
47,ꌧ,47311,S[,ꌧS[
47,ꌧ,47313,SX,ꌧSX
47,ꌧ,47314,S,ꌧS
47,ꌧ,47315,Sɍ],ꌧSɍ]
47,ꌧ,47324,SǒJ,ꌧSǒJ
47,ꌧ,47325,SÎ[,ꌧSÎ[
47,ꌧ,47326,SkJ,ꌧSkJ
47,ꌧ,47327,Sk鑺,ꌧSk鑺
47,ꌧ,47328,S鑺,ꌧS鑺
47,ꌧ,47329,S,ꌧS
47,ꌧ,47348,KS^ߌ,ꌧKS^ߌ
47,ꌧ,47350,KS앗,ꌧKS앗
47,ꌧ,47353,KSnÕ~,ꌧKSnÕ~
47,ꌧ,47354,KSԖ,ꌧKSԖ
47,ꌧ,47355,KS,ꌧKS
47,ꌧ,47356,KSn쑺,ꌧKSn쑺
47,ꌧ,47357,KS哌,ꌧKS哌
47,ꌧ,47358,KSk哌,ꌧKSk哌
47,ꌧ,47359,KSɕ,ꌧKSɕ
47,ꌧ,47360,KSɐ,ꌧKSɐ
47,ꌧ,47361,KSvē,ꌧKSvē
47,ꌧ,47362,KSd,ꌧKSd
47,ꌧ,47375,{ÌSǊԑ,ꌧ{ÌSǊԑ
47,ꌧ,47381,dRS|x,ꌧdRS|x
47,ꌧ,47382,dRS^ߍ,ꌧdRS^ߍ
