date,state,value
2020/2/1,沖縄県,-0.074336
2020/2/1,東京都,-0.106207
2020/2/1,鹿児島県,0.007943
2020/2/1,宮崎県,-0.00159
2020/2/1,長崎県,0.026712
2020/2/1,熊本県,-0.08204
2020/2/1,佐賀県,0.003446
2020/2/1,福岡県,-0.107213
2020/2/1,大分県,0.022625
2020/2/1,高知県,0.08058
2020/2/1,愛媛県,0.082431
2020/2/1,山口県,0.026553
2020/2/1,徳島県,-0.016067
2020/2/1,和歌山県,0.078122
2020/2/1,三重県,0.040014
2020/2/1,奈良県,0.004603
2020/2/1,島根県,0.196431
2020/2/1,広島県,0.000645
2020/2/1,香川県,0.009662
2020/2/1,岡山県,-0.027808
2020/2/1,兵庫県,0.031015
2020/2/1,大阪府,-0.036826
2020/2/1,愛知県,-0.005385
2020/2/1,静岡県,-0.030838
2020/2/1,鳥取県,-0.166334
2020/2/1,京都府,-0.049211
2020/2/1,滋賀県,-0.021736
2020/2/1,岐阜県,0.064543
2020/2/1,長野県,0.072842
2020/2/1,山梨県,-0.044075
2020/2/1,千葉県,-0.050425
2020/2/1,神奈川県,-0.051099
2020/2/1,福井県,0.002649
2020/2/1,埼玉県,-0.041998
2020/2/1,茨城県,0.011193
2020/2/1,石川県,-0.057237
2020/2/1,富山県,-0.045196
2020/2/1,群馬県,0.082043
2020/2/1,栃木県,0.118841
2020/2/1,新潟県,0.097862
2020/2/1,福島県,0.051836
2020/2/1,山形県,-0.023341
2020/2/1,宮城県,-0.049314
2020/2/1,秋田県,0.112291
2020/2/1,岩手県,0.120415
2020/2/1,青森県,-0.004622
2020/2/1,北海道,-0.001359
2020/2/2,沖縄県,0.109676
2020/2/2,東京都,0.167839
2020/2/2,鹿児島県,0.411965
2020/2/2,宮崎県,0.39042
2020/2/2,長崎県,0.269917
2020/2/2,熊本県,0.362788
2020/2/2,佐賀県,0.311087
2020/2/2,福岡県,0.273193
2020/2/2,大分県,0.313782
2020/2/2,高知県,0.519296
2020/2/2,愛媛県,0.218718
2020/2/2,山口県,0.40339
2020/2/2,徳島県,0.250683
2020/2/2,和歌山県,0.283601
2020/2/2,三重県,0.170796
2020/2/2,奈良県,0.158787
2020/2/2,島根県,0.589056
2020/2/2,広島県,0.326847
2020/2/2,香川県,0.253816
2020/2/2,岡山県,0.314421
2020/2/2,兵庫県,0.191528
2020/2/2,大阪府,0.173959
2020/2/2,愛知県,0.170938
2020/2/2,静岡県,0.238752
2020/2/2,鳥取県,0.290922
2020/2/2,京都府,0.151776
2020/2/2,滋賀県,0.266554
2020/2/2,岐阜県,0.200189
2020/2/2,長野県,0.264019
2020/2/2,山梨県,0.221126
2020/2/2,千葉県,0.146563
2020/2/2,神奈川県,0.133324
2020/2/2,福井県,0.294079
2020/2/2,埼玉県,0.135685
2020/2/2,茨城県,0.219251
2020/2/2,石川県,0.219164
2020/2/2,富山県,0.348132
2020/2/2,群馬県,0.235971
2020/2/2,栃木県,0.141038
2020/2/2,新潟県,0.291179
2020/2/2,福島県,0.357091
2020/2/2,山形県,0.39234
2020/2/2,宮城県,0.304657
2020/2/2,秋田県,0.454044
2020/2/2,岩手県,0.47949
2020/2/2,青森県,0.418421
2020/2/2,北海道,0.3194
2020/2/3,沖縄県,0.125824
2020/2/3,東京都,0.114545
2020/2/3,鹿児島県,0.21811
2020/2/3,宮崎県,0.27482
2020/2/3,長崎県,0.158881
2020/2/3,熊本県,0.180988
2020/2/3,佐賀県,0.107517
2020/2/3,福岡県,0.087918
2020/2/3,大分県,0.19952
2020/2/3,高知県,0.160171
2020/2/3,愛媛県,0.148578
2020/2/3,山口県,0.136776
2020/2/3,徳島県,0.203764
2020/2/3,和歌山県,0.225688
2020/2/3,三重県,0.110558
2020/2/3,奈良県,0.106065
2020/2/3,島根県,0.168785
2020/2/3,広島県,0.098274
2020/2/3,香川県,0.12225
2020/2/3,岡山県,0.111953
2020/2/3,兵庫県,0.12969
2020/2/3,大阪府,0.118926
2020/2/3,愛知県,0.0257
2020/2/3,静岡県,0.07758
2020/2/3,鳥取県,0.247885
2020/2/3,京都府,0.113117
2020/2/3,滋賀県,0.145434
2020/2/3,岐阜県,0.151953
2020/2/3,長野県,0.184574
2020/2/3,山梨県,0.152677
2020/2/3,千葉県,0.09111
2020/2/3,神奈川県,0.105604
2020/2/3,福井県,0.14553
2020/2/3,埼玉県,0.053055
2020/2/3,茨城県,0.085953
2020/2/3,石川県,0.128584
2020/2/3,富山県,0.123842
2020/2/3,群馬県,0.132446
2020/2/3,栃木県,0.089422
2020/2/3,新潟県,0.167843
2020/2/3,福島県,0.192263
2020/2/3,山形県,0.109647
2020/2/3,宮城県,0.0731
2020/2/3,秋田県,0.208729
2020/2/3,岩手県,0.239349
2020/2/3,青森県,0.187512
2020/2/3,北海道,0.180831
2020/2/4,沖縄県,0.132449
2020/2/4,東京都,0.066673
2020/2/4,鹿児島県,0.193626
2020/2/4,宮崎県,0.178978
2020/2/4,長崎県,0.037648
2020/2/4,熊本県,0.146508
2020/2/4,佐賀県,0.212445
2020/2/4,福岡県,0.090529
2020/2/4,大分県,0.157453
2020/2/4,高知県,0.166258
2020/2/4,愛媛県,0.209951
2020/2/4,山口県,0.06829
2020/2/4,徳島県,0.128349
2020/2/4,和歌山県,0.18969
2020/2/4,三重県,0.091862
2020/2/4,奈良県,0.136841
2020/2/4,島根県,0.254396
2020/2/4,広島県,0.08413
2020/2/4,香川県,0.096349
2020/2/4,岡山県,0.111176
2020/2/4,兵庫県,0.126772
2020/2/4,大阪府,0.073828
2020/2/4,愛知県,0.044663
2020/2/4,静岡県,0.116354
2020/2/4,鳥取県,0.040596
2020/2/4,京都府,0.097866
2020/2/4,滋賀県,0.163547
2020/2/4,岐阜県,0.043829
2020/2/4,長野県,0.191739
2020/2/4,山梨県,0.106087
2020/2/4,千葉県,0.057987
2020/2/4,神奈川県,0.04144
2020/2/4,福井県,0.17323
2020/2/4,埼玉県,0.028999
2020/2/4,茨城県,0.105064
2020/2/4,石川県,0.151091
2020/2/4,富山県,0.160442
2020/2/4,群馬県,0.122701
2020/2/4,栃木県,0.113673
2020/2/4,新潟県,0.14351
2020/2/4,福島県,0.147553
2020/2/4,山形県,0.211876
2020/2/4,宮城県,0.110926
2020/2/4,秋田県,0.242896
2020/2/4,岩手県,0.242904
2020/2/4,青森県,0.17793
2020/2/4,北海道,0.184464
2020/2/5,沖縄県,0.110461
2020/2/5,鹿児島県,0.180844
2020/2/5,東京都,0.063247
2020/2/5,宮崎県,0.226286
2020/2/5,長崎県,0.207948
2020/2/5,熊本県,0.151019
2020/2/5,佐賀県,0.191761
2020/2/5,福岡県,0.117771
2020/2/5,大分県,0.205829
2020/2/5,高知県,0.212326
2020/2/5,愛媛県,0.161174
2020/2/5,山口県,0.042941
2020/2/5,徳島県,0.134392
2020/2/5,和歌山県,0.14404
2020/2/5,三重県,0.153922
2020/2/5,奈良県,0.110737
2020/2/5,島根県,0.376361
2020/2/5,広島県,0.207369
2020/2/5,香川県,0.11238
2020/2/5,岡山県,0.16372
2020/2/5,兵庫県,0.140008
2020/2/5,大阪府,0.089812
2020/2/5,愛知県,0.106902
2020/2/5,静岡県,0.168038
2020/2/5,鳥取県,0.180511
2020/2/5,京都府,0.10186
2020/2/5,滋賀県,0.117734
2020/2/5,岐阜県,0.173753
2020/2/5,長野県,0.211445
2020/2/5,山梨県,0.076483
2020/2/5,千葉県,0.075562
2020/2/5,神奈川県,0.099773
2020/2/5,福井県,0.237737
2020/2/5,埼玉県,0.101708
2020/2/5,茨城県,0.13384
2020/2/5,石川県,0.206073
2020/2/5,富山県,0.219471
2020/2/5,群馬県,0.19022
2020/2/5,栃木県,0.130314
2020/2/5,新潟県,0.22777
2020/2/5,福島県,0.319675
2020/2/5,山形県,0.44092
2020/2/5,宮城県,0.204556
2020/2/5,秋田県,0.334327
2020/2/5,岩手県,0.315902
2020/2/5,青森県,0.353903
2020/2/5,北海道,0.181163
2020/2/6,沖縄県,0.071512
2020/2/6,東京都,0.032393
2020/2/6,鹿児島県,0.151366
2020/2/6,宮崎県,0.154543
2020/2/6,長崎県,0.167102
2020/2/6,熊本県,0.138732
2020/2/6,佐賀県,0.271002
2020/2/6,福岡県,0.097501
2020/2/6,大分県,0.159257
2020/2/6,高知県,0.284752
2020/2/6,愛媛県,0.184981
2020/2/6,山口県,0.241978
2020/2/6,徳島県,0.162423
2020/2/6,和歌山県,0.10823
2020/2/6,三重県,0.134174
2020/2/6,奈良県,0.172754
2020/2/6,島根県,0.268045
2020/2/6,広島県,0.129206
2020/2/6,香川県,0.088594
2020/2/6,岡山県,0.130039
2020/2/6,兵庫県,0.127423
2020/2/6,大阪府,0.090916
2020/2/6,愛知県,0.068536
2020/2/6,静岡県,0.108332
2020/2/6,鳥取県,0.289348
2020/2/6,京都府,0.096048
2020/2/6,滋賀県,0.156156
2020/2/6,岐阜県,0.151397
2020/2/6,長野県,0.163329
2020/2/6,山梨県,0.164453
2020/2/6,千葉県,0.07985
2020/2/6,神奈川県,0.074142
2020/2/6,福井県,0.26255
2020/2/6,埼玉県,0.077208
2020/2/6,茨城県,0.131922
2020/2/6,石川県,0.077713
2020/2/6,富山県,0.204268
2020/2/6,群馬県,0.162383
2020/2/6,栃木県,0.106225
2020/2/6,新潟県,0.278089
2020/2/6,福島県,0.191804
2020/2/6,山形県,0.207769
2020/2/6,宮城県,0.140415
2020/2/6,秋田県,0.224945
2020/2/6,岩手県,0.224242
2020/2/6,青森県,0.172912
2020/2/6,北海道,0.13157
2020/2/7,沖縄県,-0.139531
2020/2/7,東京都,-0.224436
2020/2/7,鹿児島県,0.095759
2020/2/7,宮崎県,0.035306
2020/2/7,長崎県,-0.042209
2020/2/7,熊本県,-0.014216
2020/2/7,佐賀県,0.054298
2020/2/7,福岡県,-0.109851
2020/2/7,大分県,-0.03144
2020/2/7,高知県,0.058297
2020/2/7,愛媛県,-0.084961
2020/2/7,山口県,-0.02474
2020/2/7,徳島県,-0.079398
2020/2/7,和歌山県,-0.017277
2020/2/7,三重県,-0.225702
2020/2/7,奈良県,-0.151672
2020/2/7,島根県,0.105541
2020/2/7,広島県,-0.247723
2020/2/7,香川県,-0.146187
2020/2/7,岡山県,-0.208614
2020/2/7,兵庫県,-0.136316
2020/2/7,大阪府,-0.177248
2020/2/7,愛知県,-0.236978
2020/2/7,静岡県,-0.236786
2020/2/7,鳥取県,-0.15895
2020/2/7,京都府,-0.182537
2020/2/7,滋賀県,-0.245448
2020/2/7,岐阜県,-0.222117
2020/2/7,長野県,-0.11055
2020/2/7,山梨県,-0.100065
2020/2/7,千葉県,-0.141662
2020/2/7,神奈川県,-0.172911
2020/2/7,福井県,-0.290952
2020/2/7,埼玉県,-0.14832
2020/2/7,茨城県,-0.115818
2020/2/7,石川県,-0.093623
2020/2/7,富山県,-0.211073
2020/2/7,群馬県,-0.031879
2020/2/7,栃木県,-0.038396
2020/2/7,新潟県,-0.007302
2020/2/7,福島県,-0.076351
2020/2/7,山形県,-0.133107
2020/2/7,宮城県,-0.172874
2020/2/7,秋田県,0.051043
2020/2/7,岩手県,0.043701
2020/2/7,青森県,-0.052754
2020/2/7,北海道,-0.142193
2020/2/8,沖縄県,-0.070886
2020/2/8,東京都,-0.127582
2020/2/8,鹿児島県,-0.023161
2020/2/8,宮崎県,-0.024241
2020/2/8,長崎県,-0.006921
2020/2/8,熊本県,-0.074205
2020/2/8,佐賀県,0.01331
2020/2/8,福岡県,-0.128166
2020/2/8,大分県,0.060923
2020/2/8,高知県,0.119049
2020/2/8,愛媛県,0.010337
2020/2/8,山口県,-0.040108
2020/2/8,徳島県,0.05466
2020/2/8,和歌山県,0.100004
2020/2/8,三重県,0.004799
2020/2/8,奈良県,-0.022933
2020/2/8,島根県,0.175383
2020/2/8,広島県,-0.024211
2020/2/8,香川県,-0.066013
2020/2/8,岡山県,0.009171
2020/2/8,兵庫県,0.020807
2020/2/8,大阪府,-0.0426
2020/2/8,愛知県,-0.048269
2020/2/8,静岡県,-0.037396
2020/2/8,鳥取県,0.147597
2020/2/8,京都府,-0.050776
2020/2/8,滋賀県,0.00732
2020/2/8,岐阜県,0.049657
2020/2/8,長野県,0.06468
2020/2/8,山梨県,-0.104321
2020/2/8,千葉県,-0.045474
2020/2/8,神奈川県,-0.087997
2020/2/8,福井県,0.09218
2020/2/8,埼玉県,-0.095289
2020/2/8,茨城県,-0.026817
2020/2/8,石川県,0.055037
2020/2/8,富山県,0.012359
2020/2/8,群馬県,0.077019
2020/2/8,栃木県,0.069823
2020/2/8,新潟県,0.069221
2020/2/8,福島県,0.04223
2020/2/8,山形県,0.148771
2020/2/8,宮城県,-0.073097
2020/2/8,秋田県,0.270235
2020/2/8,岩手県,0.161854
2020/2/8,青森県,0.10408
2020/2/8,北海道,0.028686
2020/2/9,沖縄県,0.247774
2020/2/9,東京都,0.104458
2020/2/9,鹿児島県,0.400614
2020/2/9,宮崎県,0.380473
2020/2/9,長崎県,0.209056
2020/2/9,熊本県,0.3723
2020/2/9,佐賀県,0.342117
2020/2/9,福岡県,0.260523
2020/2/9,大分県,0.376095
2020/2/9,高知県,0.508638
2020/2/9,愛媛県,0.249123
2020/2/9,山口県,0.332282
2020/2/9,徳島県,0.20058
2020/2/9,和歌山県,0.233969
2020/2/9,三重県,0.196946
2020/2/9,奈良県,0.119414
2020/2/9,島根県,0.549308
2020/2/9,広島県,0.257386
2020/2/9,香川県,0.225213
2020/2/9,岡山県,0.304614
2020/2/9,兵庫県,0.178326
2020/2/9,大阪府,0.116857
2020/2/9,愛知県,0.177653
2020/2/9,静岡県,0.259321
2020/2/9,鳥取県,0.338658
2020/2/9,京都府,0.122777
2020/2/9,滋賀県,0.170946
2020/2/9,岐阜県,0.226315
2020/2/9,長野県,0.328257
2020/2/9,山梨県,0.215597
2020/2/9,千葉県,0.122525
2020/2/9,神奈川県,0.085425
2020/2/9,福井県,0.284425
2020/2/9,埼玉県,0.134176
2020/2/9,茨城県,0.18019
2020/2/9,石川県,0.240832
2020/2/9,富山県,0.353295
2020/2/9,群馬県,0.285659
2020/2/9,栃木県,0.187057
2020/2/9,新潟県,0.297093
2020/2/9,福島県,0.436301
2020/2/9,山形県,0.40096
2020/2/9,宮城県,0.250743
2020/2/9,秋田県,0.405109
2020/2/9,岩手県,0.502011
2020/2/9,青森県,0.387219
2020/2/9,北海道,0.28596
2020/2/10,沖縄県,-0.160321
2020/2/10,東京都,-0.0993
2020/2/10,鹿児島県,-0.145641
2020/2/10,宮崎県,-0.160893
2020/2/10,長崎県,-0.090221
2020/2/10,熊本県,-0.043674
2020/2/10,佐賀県,-0.059199
2020/2/10,福岡県,-0.183969
2020/2/10,大分県,-0.112996
2020/2/10,高知県,-0.111233
2020/2/10,愛媛県,-0.094634
2020/2/10,山口県,-0.113121
2020/2/10,徳島県,-0.044798
2020/2/10,和歌山県,0.021218
2020/2/10,三重県,-0.104899
2020/2/10,奈良県,-0.045398
2020/2/10,島根県,0.089219
2020/2/10,広島県,-0.122213
2020/2/10,香川県,-0.061335
2020/2/10,岡山県,-0.111213
2020/2/10,兵庫県,-0.048581
2020/2/10,大阪府,-0.100552
2020/2/10,愛知県,-0.150543
2020/2/10,静岡県,-0.110991
2020/2/10,鳥取県,-0.068912
2020/2/10,京都府,-0.090715
2020/2/10,滋賀県,-0.054903
2020/2/10,岐阜県,-0.096124
2020/2/10,長野県,-0.030499
2020/2/10,山梨県,-0.147173
2020/2/10,千葉県,-0.105883
2020/2/10,神奈川県,-0.064165
2020/2/10,福井県,-0.119196
2020/2/10,埼玉県,-0.111344
2020/2/10,茨城県,-0.081669
2020/2/10,石川県,-0.108909
2020/2/10,富山県,-0.119198
2020/2/10,群馬県,-0.147082
2020/2/10,栃木県,-0.13732
2020/2/10,新潟県,-0.068055
2020/2/10,福島県,-0.126953
2020/2/10,山形県,-0.074157
2020/2/10,宮城県,-0.056983
2020/2/10,秋田県,-0.012945
2020/2/10,岩手県,0.046081
2020/2/10,青森県,-0.06177
2020/2/10,北海道,-0.088525
2020/2/11,沖縄県,0.424364
2020/2/11,東京都,0.396409
2020/2/11,鹿児島県,0.494409
2020/2/11,宮崎県,0.516129
2020/2/11,長崎県,0.540907
2020/2/11,熊本県,0.483444
2020/2/11,佐賀県,0.540492
2020/2/11,福岡県,0.406139
2020/2/11,大分県,0.49316
2020/2/11,高知県,0.573807
2020/2/11,愛媛県,0.455144
2020/2/11,山口県,0.440958
2020/2/11,徳島県,0.260023
2020/2/11,和歌山県,0.418859
2020/2/11,三重県,0.236198
2020/2/11,奈良県,0.306334
2020/2/11,島根県,0.604892
2020/2/11,広島県,0.469826
2020/2/11,香川県,0.497945
2020/2/11,岡山県,0.42482
2020/2/11,兵庫県,0.367134
2020/2/11,大阪府,0.382494
2020/2/11,愛知県,0.282832
2020/2/11,静岡県,0.377263
2020/2/11,鳥取県,0.549375
2020/2/11,京都府,0.31681
2020/2/11,滋賀県,0.383629
2020/2/11,岐阜県,0.33642
2020/2/11,長野県,0.454285
2020/2/11,山梨県,0.295004
2020/2/11,千葉県,0.375116
2020/2/11,神奈川県,0.400444
2020/2/11,福井県,0.512261
2020/2/11,埼玉県,0.38509
2020/2/11,茨城県,0.387178
2020/2/11,石川県,0.412581
2020/2/11,富山県,0.478873
2020/2/11,群馬県,0.393233
2020/2/11,栃木県,0.335553
2020/2/11,新潟県,0.480844
2020/2/11,福島県,0.530994
2020/2/11,山形県,0.457776
2020/2/11,宮城県,0.4376
2020/2/11,秋田県,0.596492
2020/2/11,岩手県,0.551428
2020/2/11,青森県,0.487829
2020/2/11,北海道,0.472207
2020/2/12,沖縄県,0.104914
2020/2/12,東京都,0.022194
2020/2/12,鹿児島県,0.210729
2020/2/12,宮崎県,0.139578
2020/2/12,長崎県,0.195555
2020/2/12,熊本県,0.160748
2020/2/12,佐賀県,0.131709
2020/2/12,福岡県,0.077068
2020/2/12,大分県,0.14499
2020/2/12,高知県,0.280857
2020/2/12,愛媛県,0.11486
2020/2/12,山口県,0.183324
2020/2/12,徳島県,0.140459
2020/2/12,和歌山県,0.138389
2020/2/12,三重県,0.117218
2020/2/12,奈良県,0.085087
2020/2/12,島根県,0.2368
2020/2/12,広島県,0.126727
2020/2/12,香川県,0.143137
2020/2/12,岡山県,0.119139
2020/2/12,兵庫県,0.089117
2020/2/12,大阪府,0.059098
2020/2/12,愛知県,0.084118
2020/2/12,静岡県,0.082989
2020/2/12,鳥取県,0.154227
2020/2/12,京都府,0.035137
2020/2/12,滋賀県,0.13742
2020/2/12,岐阜県,0.060684
2020/2/12,長野県,0.106953
2020/2/12,山梨県,0.091574
2020/2/12,千葉県,0.034395
2020/2/12,神奈川県,0.052981
2020/2/12,福井県,0.19357
2020/2/12,埼玉県,0.01387
2020/2/12,茨城県,0.054502
2020/2/12,石川県,0.069942
2020/2/12,富山県,0.105195
2020/2/12,群馬県,0.119174
2020/2/12,栃木県,0.118197
2020/2/12,新潟県,0.141107
2020/2/12,福島県,0.06309
2020/2/12,山形県,0.161279
2020/2/12,宮城県,0.01174
2020/2/12,秋田県,0.177048
2020/2/12,岩手県,0.116069
2020/2/12,青森県,0.163684
2020/2/12,北海道,0.070761
2020/2/13,沖縄県,0.111784
2020/2/13,東京都,-0.002088
2020/2/13,鹿児島県,0.170453
2020/2/13,宮崎県,0.141127
2020/2/13,長崎県,0.153233
2020/2/13,熊本県,0.152771
2020/2/13,佐賀県,0.136543
2020/2/13,福岡県,0.040035
2020/2/13,大分県,0.169408
2020/2/13,高知県,0.244692
2020/2/13,愛媛県,0.138444
2020/2/13,山口県,0.24795
2020/2/13,徳島県,0.009657
2020/2/13,和歌山県,0.11314
2020/2/13,三重県,0.093963
2020/2/13,奈良県,0.02944
2020/2/13,島根県,0.294768
2020/2/13,広島県,0.075212
2020/2/13,香川県,0.057474
2020/2/13,岡山県,0.083424
2020/2/13,兵庫県,0.072512
2020/2/13,大阪府,0.051152
2020/2/13,愛知県,0.050289
2020/2/13,静岡県,0.114656
2020/2/13,鳥取県,0.159503
2020/2/13,京都府,0.043049
2020/2/13,滋賀県,0.1082
2020/2/13,岐阜県,0.11457
2020/2/13,長野県,0.215016
2020/2/13,山梨県,0.071235
2020/2/13,千葉県,0.04525
2020/2/13,神奈川県,0.04055
2020/2/13,福井県,0.12853
2020/2/13,埼玉県,0.03149
2020/2/13,茨城県,0.089973
2020/2/13,石川県,0.08247
2020/2/13,富山県,0.159883
2020/2/13,群馬県,0.103257
2020/2/13,栃木県,0.039276
2020/2/13,新潟県,0.200261
2020/2/13,福島県,0.125578
2020/2/13,山形県,0.151231
2020/2/13,宮城県,0.082461
2020/2/13,秋田県,0.271903
2020/2/13,岩手県,0.360714
2020/2/13,青森県,0.246924
2020/2/13,北海道,0.154914
2020/2/14,沖縄県,-0.160327
2020/2/14,東京都,-0.186126
2020/2/14,鹿児島県,-0.083083
2020/2/14,宮崎県,-0.051109
2020/2/14,長崎県,-0.058752
2020/2/14,熊本県,-0.098039
2020/2/14,佐賀県,-0.011975
2020/2/14,福岡県,-0.10687
2020/2/14,大分県,-0.074888
2020/2/14,高知県,0.012568
2020/2/14,愛媛県,-0.11368
2020/2/14,山口県,-0.129624
2020/2/14,徳島県,0.00627
2020/2/14,和歌山県,-0.034843
2020/2/14,三重県,-0.121341
2020/2/14,奈良県,-0.121395
2020/2/14,島根県,-0.025301
2020/2/14,広島県,-0.100778
2020/2/14,香川県,-0.142343
2020/2/14,岡山県,0.019328
2020/2/14,兵庫県,-0.144256
2020/2/14,大阪府,-0.160667
2020/2/14,愛知県,-0.173693
2020/2/14,静岡県,-0.128771
2020/2/14,鳥取県,-0.050715
2020/2/14,京都府,-0.13049
2020/2/14,滋賀県,-0.185761
2020/2/14,岐阜県,-0.124858
2020/2/14,長野県,-0.134797
2020/2/14,山梨県,-0.156511
2020/2/14,千葉県,-0.144494
2020/2/14,神奈川県,-0.148049
2020/2/14,福井県,-0.170755
2020/2/14,埼玉県,-0.160898
2020/2/14,茨城県,-0.146454
2020/2/14,石川県,-0.10617
2020/2/14,富山県,-0.147074
2020/2/14,群馬県,-0.070584
2020/2/14,栃木県,-0.065335
2020/2/14,新潟県,0.101067
2020/2/14,福島県,-0.077153
2020/2/14,山形県,-0.081713
2020/2/14,宮城県,-0.131232
2020/2/14,秋田県,0.062733
2020/2/14,岩手県,0.09512
2020/2/14,青森県,-0.046441
2020/2/14,北海道,-0.061004
2020/2/15,沖縄県,-0.121725
2020/2/15,東京都,-0.138926
2020/2/15,鹿児島県,-0.053023
2020/2/15,宮崎県,-0.111692
2020/2/15,長崎県,-0.028861
2020/2/15,熊本県,-0.113882
2020/2/15,佐賀県,-0.073243
2020/2/15,福岡県,-0.104799
2020/2/15,大分県,-0.027996
2020/2/15,高知県,0.147139
2020/2/15,愛媛県,-0.082369
2020/2/15,山口県,0.034949
2020/2/15,徳島県,0.060708
2020/2/15,和歌山県,0.052928
2020/2/15,三重県,-0.062174
2020/2/15,奈良県,-0.043048
2020/2/15,島根県,0.130458
2020/2/15,広島県,-0.050129
2020/2/15,香川県,-0.119507
2020/2/15,岡山県,-0.089526
2020/2/15,兵庫県,-0.019789
2020/2/15,大阪府,-0.049542
2020/2/15,愛知県,-0.074194
2020/2/15,静岡県,-0.083083
2020/2/15,鳥取県,0.001642
2020/2/15,京都府,-0.087498
2020/2/15,滋賀県,-0.064889
2020/2/15,岐阜県,0.010974
2020/2/15,長野県,0.011329
2020/2/15,山梨県,-0.085617
2020/2/15,千葉県,-0.082049
2020/2/15,神奈川県,-0.094816
2020/2/15,福井県,-0.068105
2020/2/15,埼玉県,-0.143362
2020/2/15,茨城県,-0.072256
2020/2/15,石川県,0.011402
