エリア,期間(週次),飲食店のジャンル,2019年同週比[%]
山梨県全体,2020年8月第1週,カフェ・スイーツ,-18.706651983
山梨県全体,2020年8月第1週,すべて,-22.559349273
山梨県全体,2020年8月第1週,ファミレス・ファストフード,-10.776545166
山梨県全体,2020年8月第1週,中華,-2.106741573
山梨県全体,2020年8月第1週,和食,-22.079154448
山梨県全体,2020年8月第1週,居酒屋・バー,-40.465881247
山梨県全体,2020年8月第1週,洋食・西洋料理,-21.100362757
山梨県全体,2020年8月第1週,肉料理,-22.563944319
山梨県全体,2020年8月第1週,鍋料理,-24.227129338
山梨県全体,2020年8月第2週,アジア・エスニック,-39.334130781
山梨県全体,2020年8月第2週,カフェ・スイーツ,-30.949961662
山梨県全体,2020年8月第2週,すべて,-37.986699093
山梨県全体,2020年8月第2週,ファミレス・ファストフード,-37.397420868
山梨県全体,2020年8月第2週,中華,-36.235622917
山梨県全体,2020年8月第2週,和食,-40.919467874
山梨県全体,2020年8月第2週,居酒屋・バー,-53.056843284
山梨県全体,2020年8月第2週,洋食・西洋料理,-35.057803175
山梨県全体,2020年8月第2週,肉料理,-38.157504596
山梨県全体,2020年8月第2週,鍋料理,-38.208409506
山梨県全体,2020年8月第3週,アジア・エスニック,-16.901408451
山梨県全体,2020年8月第3週,カフェ・スイーツ,-11.825161509
山梨県全体,2020年8月第3週,すべて,-21.338648401
山梨県全体,2020年8月第3週,ファミレス・ファストフード,12.190812721
山梨県全体,2020年8月第3週,中華,1.925287356
山梨県全体,2020年8月第3週,和食,-25.538135458
山梨県全体,2020年8月第3週,居酒屋・バー,-40.854380803
山梨県全体,2020年8月第3週,洋食・西洋料理,-16.978812079
山梨県全体,2020年8月第3週,肉料理,-26.123775887
山梨県全体,2020年8月第3週,鍋料理,-34
山梨県全体,2020年8月第4週,アジア・エスニック,-6.283118849
山梨県全体,2020年8月第4週,カフェ・スイーツ,-11.931078472
山梨県全体,2020年8月第4週,すべて,-17.232230438
山梨県全体,2020年8月第4週,ファミレス・ファストフード,20.779220779
山梨県全体,2020年8月第4週,中華,9.104389087
山梨県全体,2020年8月第4週,和食,-19.530190240
山梨県全体,2020年8月第4週,居酒屋・バー,-36.518524472
山梨県全体,2020年8月第4週,洋食・西洋料理,-13.855272226
山梨県全体,2020年8月第4週,肉料理,-18.123827392
山梨県全体,2020年8月第4週,鍋料理,-7.057890563
山梨県全体,2020年9月第1週,アジア・エスニック,-16.888888889
山梨県全体,2020年9月第1週,カフェ・スイーツ,-11.952120234
山梨県全体,2020年9月第1週,すべて,-17.847761288
山梨県全体,2020年9月第1週,ファミレス・ファストフード,3.368421053
山梨県全体,2020年9月第1週,中華,9.365928189
山梨県全体,2020年9月第1週,和食,-22.498472746
山梨県全体,2020年9月第1週,居酒屋・バー,-35.545980358
山梨県全体,2020年9月第1週,洋食・西洋料理,-11.283357487
山梨県全体,2020年9月第1週,肉料理,-16.312313399
山梨県全体,2020年9月第1週,鍋料理,-24.406645570
山梨県全体,2020年9月第2週,アジア・エスニック,-13.579116098
山梨県全体,2020年9月第2週,カフェ・スイーツ,-6.122102723
山梨県全体,2020年9月第2週,すべて,-12.889229540
山梨県全体,2020年9月第2週,ファミレス・ファストフード,13.246268657
山梨県全体,2020年9月第2週,中華,-3.339780787
山梨県全体,2020年9月第2週,和食,-17.183689122
山梨県全体,2020年9月第2週,居酒屋・バー,-31.862953515
山梨県全体,2020年9月第2週,洋食・西洋料理,-4.360635613
山梨県全体,2020年9月第2週,肉料理,-9.300355068
山梨県全体,2020年9月第2週,鍋料理,-15.364679748
山梨県全体,2020年9月第3週,アジア・エスニック,3.588390501
山梨県全体,2020年9月第3週,カフェ・スイーツ,21.109190495
山梨県全体,2020年9月第3週,すべて,15.331461432
山梨県全体,2020年9月第3週,ファミレス・ファストフード,62.704918033
山梨県全体,2020年9月第3週,中華,21.704357419
山梨県全体,2020年9月第3週,和食,8.121632447
山梨県全体,2020年9月第3週,居酒屋・バー,-2.446659527
山梨県全体,2020年9月第3週,洋食・西洋料理,18.466235950
山梨県全体,2020年9月第3週,肉料理,25.799774181
山梨県全体,2020年9月第3週,鍋料理,20.916666667
山梨県全体,2020年9月第4週,アジア・エスニック,16.550925926
山梨県全体,2020年9月第4週,カフェ・スイーツ,28.399760413
山梨県全体,2020年9月第4週,すべて,25.288080485
山梨県全体,2020年9月第4週,ファミレス・ファストフード,36.546184739
山梨県全体,2020年9月第4週,中華,30.542658154
山梨県全体,2020年9月第4週,和食,28.721471744
山梨県全体,2020年9月第4週,居酒屋・バー,-4.452534304
山梨県全体,2020年9月第4週,洋食・西洋料理,17.510098191
山梨県全体,2020年9月第4週,肉料理,29.781463516
山梨県全体,2020年9月第4週,鍋料理,29.793510324
山梨県全体,2020年10月第1週,アジア・エスニック,3.339575531
山梨県全体,2020年10月第1週,カフェ・スイーツ,8.885752741
山梨県全体,2020年10月第1週,すべて,1.322564744
山梨県全体,2020年10月第1週,ファミレス・ファストフード,43.065693431
山梨県全体,2020年10月第1週,中華,-5.213922135
山梨県全体,2020年10月第1週,和食,0.116975576
山梨県全体,2020年10月第1週,居酒屋・バー,-21.036040275
山梨県全体,2020年10月第1週,洋食・西洋料理,1.864895687
山梨県全体,2020年10月第1週,肉料理,-1.124900977
山梨県全体,2020年10月第1週,鍋料理,-15.835660152
山梨県全体,2020年10月第2週,アジア・エスニック,6.391347099
山梨県全体,2020年10月第2週,カフェ・スイーツ,44.283775998
山梨県全体,2020年10月第2週,すべて,40.546006067
山梨県全体,2020年10月第2週,ファミレス・ファストフード,37.760416667
山梨県全体,2020年10月第2週,中華,36.929460581
山梨県全体,2020年10月第2週,和食,44.891107693
山梨県全体,2020年10月第2週,居酒屋・バー,5.390323538
山梨県全体,2020年10月第2週,洋食・西洋料理,38.720546233
山梨県全体,2020年10月第2週,肉料理,35.907549651
山梨県全体,2020年10月第2週,鍋料理,35.626007523
山梨県全体,2020年10月第3週,アジア・エスニック,5.354599829
山梨県全体,2020年10月第3週,カフェ・スイーツ,33.969952461
山梨県全体,2020年10月第3週,すべて,25.748834456
山梨県全体,2020年10月第3週,ファミレス・ファストフード,5.023923445
山梨県全体,2020年10月第3週,中華,3.947557989
山梨県全体,2020年10月第3週,和食,35.367694447
山梨県全体,2020年10月第3週,居酒屋・バー,1.840108119
山梨県全体,2020年10月第3週,洋食・西洋料理,4.322991448
山梨県全体,2020年10月第3週,肉料理,30.674810937
山梨県全体,2020年10月第3週,鍋料理,32.607767819
山梨県全体,2020年10月第4週,アジア・エスニック,9.055588763
山梨県全体,2020年10月第4週,カフェ・スイーツ,22.290258908
山梨県全体,2020年10月第4週,すべて,17.938045630
山梨県全体,2020年10月第4週,ファミレス・ファストフード,22.886597938
山梨県全体,2020年10月第4週,中華,-10.461329715
山梨県全体,2020年10月第4週,和食,21.482451080
山梨県全体,2020年10月第4週,居酒屋・バー,-4.160015962
山梨県全体,2020年10月第4週,洋食・西洋料理,12.339114446
山梨県全体,2020年10月第4週,肉料理,15.981832754
山梨県全体,2020年10月第4週,鍋料理,-4.694485842
山梨県全体,2020年10月第5週,アジア・エスニック,11.959521619
山梨県全体,2020年10月第5週,カフェ・スイーツ,15.177056538
山梨県全体,2020年10月第5週,すべて,6.105343834
山梨県全体,2020年10月第5週,ファミレス・ファストフード,18.75
山梨県全体,2020年10月第5週,中華,-14.440953129
山梨県全体,2020年10月第5週,和食,4.148829613
山梨県全体,2020年10月第5週,居酒屋・バー,-18.903268261
山梨県全体,2020年10月第5週,洋食・西洋料理,10.497354497
山梨県全体,2020年10月第5週,肉料理,3.693153914
山梨県全体,2020年10月第5週,鍋料理,-0.628930818
山梨県全体,2020年11月第1週,アジア・エスニック,-13.108614232
山梨県全体,2020年11月第1週,カフェ・スイーツ,24.255313176
山梨県全体,2020年11月第1週,すべて,15.863051434
山梨県全体,2020年11月第1週,ファミレス・ファストフード,43.469387755
山梨県全体,2020年11月第1週,中華,-12.068965517
山梨県全体,2020年11月第1週,和食,15.236590609
山梨県全体,2020年11月第1週,居酒屋・バー,-3.535941277
山梨県全体,2020年11月第1週,洋食・西洋料理,17.167060175
山梨県全体,2020年11月第1週,肉料理,19.655242758
山梨県全体,2020年11月第1週,鍋料理,26.554137505
山梨県全体,2020年11月第2週,アジア・エスニック,-17.094247907
山梨県全体,2020年11月第2週,カフェ・スイーツ,16.853428956
山梨県全体,2020年11月第2週,すべて,8.401415550
山梨県全体,2020年11月第2週,ファミレス・ファストフード,26.012793177
山梨県全体,2020年11月第2週,中華,-16.316793893
山梨県全体,2020年11月第2週,和食,12.517578923
山梨県全体,2020年11月第2週,居酒屋・バー,-23.431259430
山梨県全体,2020年11月第2週,洋食・西洋料理,2.300028830
山梨県全体,2020年11月第2週,肉料理,2.222447737
山梨県全体,2020年11月第2週,鍋料理,3.510531595
山梨県全体,2020年11月第3週,アジア・エスニック,-14.145779314
山梨県全体,2020年11月第3週,カフェ・スイーツ,26.979740667
山梨県全体,2020年11月第3週,すべて,18.373313728
山梨県全体,2020年11月第3週,ファミレス・ファストフード,19.778188540
山梨県全体,2020年11月第3週,中華,-11.230684327
山梨県全体,2020年11月第3週,和食,23.501376989
山梨県全体,2020年11月第3週,居酒屋・バー,-19.444312740
山梨県全体,2020年11月第3週,洋食・西洋料理,10.973160808
山梨県全体,2020年11月第3週,肉料理,20.472797195
山梨県全体,2020年11月第3週,鍋料理,2.521008403
山梨県全体,2020年11月第4週,アジア・エスニック,-18.783382789
山梨県全体,2020年11月第4週,カフェ・スイーツ,21.513316027
山梨県全体,2020年11月第4週,すべて,0.221617332
山梨県全体,2020年11月第4週,ファミレス・ファストフード,66.939890710
山梨県全体,2020年11月第4週,中華,-16.606797458
山梨県全体,2020年11月第4週,和食,0.715734325
山梨県全体,2020年11月第4週,居酒屋・バー,-36.007357102
山梨県全体,2020年11月第4週,洋食・西洋料理,-4.596533057
山梨県全体,2020年11月第4週,肉料理,-6.041591968
山梨県全体,2020年11月第4週,鍋料理,-18.641765705
山梨県全体,2020年12月第1週,アジア・エスニック,-31.971830986
山梨県全体,2020年12月第1週,カフェ・スイーツ,3.451329345
山梨県全体,2020年12月第1週,すべて,-10.937347788
山梨県全体,2020年12月第1週,ファミレス・ファストフード,30.279898219
山梨県全体,2020年12月第1週,中華,-30.836375179
山梨県全体,2020年12月第1週,和食,-8.909332554
山梨県全体,2020年12月第1週,居酒屋・バー,-41.728858795
山梨県全体,2020年12月第1週,洋食・西洋料理,-13.124773729
山梨県全体,2020年12月第1週,肉料理,-15.652622750
山梨県全体,2020年12月第1週,鍋料理,-32.456452186
山梨県全体,2020年12月第2週,アジア・エスニック,-22.585768742
山梨県全体,2020年12月第2週,カフェ・スイーツ,-3.623705071
山梨県全体,2020年12月第2週,すべて,-16.903880996
山梨県全体,2020年12月第2週,ファミレス・ファストフード,16.551724138
山梨県全体,2020年12月第2週,中華,-32.709519935
山梨県全体,2020年12月第2週,和食,-15.873455494
山梨県全体,2020年12月第2週,居酒屋・バー,-41.977371461
山梨県全体,2020年12月第2週,洋食・西洋料理,-19.945455286
山梨県全体,2020年12月第2週,肉料理,-24.456063417
山梨県全体,2020年12月第2週,鍋料理,-28.187216207
山梨県全体,2020年12月第3週,アジア・エスニック,-16.486385677
山梨県全体,2020年12月第3週,カフェ・スイーツ,-6.195948347
山梨県全体,2020年12月第3週,すべて,-15.176312596
山梨県全体,2020年12月第3週,ファミレス・ファストフード,8.683473389
山梨県全体,2020年12月第3週,中華,-26.821395635
山梨県全体,2020年12月第3週,和食,-15.734728420
山梨県全体,2020年12月第3週,居酒屋・バー,-36.530657014
山梨県全体,2020年12月第3週,洋食・西洋料理,-11.649337804
山梨県全体,2020年12月第3週,肉料理,-21.028314963
山梨県全体,2020年12月第3週,鍋料理,-34.157832744
山梨県全体,2020年12月第4週,アジア・エスニック,-27.752639517
山梨県全体,2020年12月第4週,カフェ・スイーツ,-6.586353076
山梨県全体,2020年12月第4週,すべて,-19.166792510
山梨県全体,2020年12月第4週,ファミレス・ファストフード,0.697674419
山梨県全体,2020年12月第4週,中華,-27.015437393
山梨県全体,2020年12月第4週,和食,-14.544081365
山梨県全体,2020年12月第4週,居酒屋・バー,-43.818828712
山梨県全体,2020年12月第4週,洋食・西洋料理,-23.813793438
山梨県全体,2020年12月第4週,肉料理,-23.775121503
山梨県全体,2020年12月第4週,鍋料理,-38.797091870
山梨県全体,2020年12月第5週,アジア・エスニック,-15.806195393
山梨県全体,2020年12月第5週,カフェ・スイーツ,-17.103817934
山梨県全体,2020年12月第5週,すべて,-25.958729439
山梨県全体,2020年12月第5週,ファミレス・ファストフード,-16.411042945
山梨県全体,2020年12月第5週,中華,-29.525831564
山梨県全体,2020年12月第5週,和食,-29.523847922
山梨県全体,2020年12月第5週,居酒屋・バー,-32.832800157
山梨県全体,2020年12月第5週,洋食・西洋料理,-27.543290043
山梨県全体,2020年12月第5週,肉料理,-16.279722242
山梨県全体,2020年12月第5週,鍋料理,-20.808794660
山梨県全体,2021年1月第1週,アジア・エスニック,-30.475552579
山梨県全体,2021年1月第1週,カフェ・スイーツ,-36.158967043
山梨県全体,2021年1月第1週,すべて,-42.760312603
山梨県全体,2021年1月第1週,ファミレス・ファストフード,-2.460456942
山梨県全体,2021年1月第1週,中華,-5.595303614
山梨県全体,2021年1月第1週,和食,-43.236764256
山梨県全体,2021年1月第1週,居酒屋・バー,-47.244048658
山梨県全体,2021年1月第1週,洋食・西洋料理,-38.745923298
山梨県全体,2021年1月第1週,肉料理,-35.580407347
山梨県全体,2021年1月第1週,鍋料理,-31.274509804
山梨県全体,2021年1月第2週,アジア・エスニック,-32.002457002
山梨県全体,2021年1月第2週,カフェ・スイーツ,-27.853157240
山梨県全体,2021年1月第2週,すべて,-39.960922076
山梨県全体,2021年1月第2週,ファミレス・ファストフード,21.388888889
山梨県全体,2021年1月第2週,中華,-15.171261487
山梨県全体,2021年1月第2週,和食,-37.712450075
山梨県全体,2021年1月第2週,居酒屋・バー,-57.110091743
山梨県全体,2021年1月第2週,洋食・西洋料理,-37.990558390
山梨県全体,2021年1月第2週,肉料理,-41.037677579
山梨県全体,2021年1月第2週,鍋料理,-37.272342228
山梨県全体,2021年1月第3週,アジア・エスニック,-28.587412587
山梨県全体,2021年1月第3週,カフェ・スイーツ,-37.113528474
山梨県全体,2021年1月第3週,すべて,-39.767704019
山梨県全体,2021年1月第3週,ファミレス・ファストフード,41.520467836
山梨県全体,2021年1月第3週,中華,-18.562675940
山梨県全体,2021年1月第3週,和食,-34.109033505
山梨県全体,2021年1月第3週,居酒屋・バー,-43.801529751
山梨県全体,2021年1月第3週,洋食・西洋料理,-45.799550028
山梨県全体,2021年1月第3週,肉料理,-38.994150560
山梨県全体,2021年1月第3週,鍋料理,-41.945288754
山梨県全体,2021年1月第4週,アジア・エスニック,-26.101231190
山梨県全体,2021年1月第4週,カフェ・スイーツ,-16.110044326
山梨県全体,2021年1月第4週,すべて,-22.281844683
山梨県全体,2021年1月第4週,ファミレス・ファストフード,66.765578635
山梨県全体,2021年1月第4週,中華,16.660662824
山梨県全体,2021年1月第4週,和食,-12.075479221
山梨県全体,2021年1月第4週,居酒屋・バー,-39.360516934
山梨県全体,2021年1月第4週,洋食・西洋料理,-24.594333830
山梨県全体,2021年1月第4週,肉料理,-27.159763314
山梨県全体,2021年1月第4週,鍋料理,-15.896980462
山梨県全体,2021年2月第1週,アジア・エスニック,-31.620931717
山梨県全体,2021年2月第1週,カフェ・スイーツ,-25.558499212
山梨県全体,2021年2月第1週,すべて,-31.832375024
山梨県全体,2021年2月第1週,ファミレス・ファストフード,58.006042296
山梨県全体,2021年2月第1週,中華,-1.373729770
山梨県全体,2021年2月第1週,和食,-25.093555094
山梨県全体,2021年2月第1週,居酒屋・バー,-49.148840856
山梨県全体,2021年2月第1週,洋食・西洋料理,-28.593816464
山梨県全体,2021年2月第1週,肉料理,-44.675701839
山梨県全体,2021年2月第1週,鍋料理,-40.447832301
山梨県全体,2021年2月第2週,アジア・エスニック,-55.375253550
山梨県全体,2021年2月第2週,カフェ・スイーツ,-25.296181501
山梨県全体,2021年2月第2週,すべて,-32.718564209
山梨県全体,2021年2月第2週,ファミレス・ファストフード,13.938053097
山梨県全体,2021年2月第2週,中華,-9.306423194
山梨県全体,2021年2月第2週,和食,-27.622659916
山梨県全体,2021年2月第2週,居酒屋・バー,-53.142200737
山梨県全体,2021年2月第2週,洋食・西洋料理,-27.512708642
山梨県全体,2021年2月第2週,肉料理,-44.486732779
山梨県全体,2021年2月第2週,鍋料理,-39.428815004
山梨県全体,2021年2月第3週,アジア・エスニック,-40.848606578
山梨県全体,2021年2月第3週,カフェ・スイーツ,-22.156236457
山梨県全体,2021年2月第3週,すべて,-25.394902381
山梨県全体,2021年2月第3週,ファミレス・ファストフード,8.371040724
山梨県全体,2021年2月第3週,中華,-8.652360515
山梨県全体,2021年2月第3週,和食,-19.585770195
山梨県全体,2021年2月第3週,居酒屋・バー,-43.941024537
山梨県全体,2021年2月第3週,洋食・西洋料理,-24.609327434
山梨県全体,2021年2月第3週,肉料理,-30.492923963
山梨県全体,2021年2月第3週,鍋料理,-12.348079728
山梨県全体,2021年2月第4週,アジア・エスニック,-38.844515442
山梨県全体,2021年2月第4週,カフェ・スイーツ,-14.622509558
山梨県全体,2021年2月第4週,すべて,-22.777572740
山梨県全体,2021年2月第4週,ファミレス・ファストフード,12.412177986
山梨県全体,2021年2月第4週,中華,1.241516305
山梨県全体,2021年2月第4週,和食,-19.434745315
山梨県全体,2021年2月第4週,居酒屋・バー,-41.987032215
山梨県全体,2021年2月第4週,洋食・西洋料理,-21.947998186
山梨県全体,2021年2月第4週,肉料理,-25.510957892
山梨県全体,2021年2月第4週,鍋料理,-27.089458211
山梨県全体,2021年3月第1週,アジア・エスニック,-40.646712988
山梨県全体,2021年3月第1週,カフェ・スイーツ,-19.316236582
山梨県全体,2021年3月第1週,すべて,-25.239154268
山梨県全体,2021年3月第1週,ファミレス・ファストフード,22.463768116
山梨県全体,2021年3月第1週,中華,9.721692718
山梨県全体,2021年3月第1週,和食,-20.538039304
山梨県全体,2021年3月第1週,居酒屋・バー,-38.841380749
山梨県全体,2021年3月第1週,洋食・西洋料理,-29.527711216
山梨県全体,2021年3月第1週,肉料理,-31.079076941
山梨県全体,2021年3月第1週,鍋料理,-18.145161290
