代表観測地点,時間帯,期間(週次),滞在人口の推定居住地,2019年同週比 [%]
栃木県全体,すべての時間帯,2020年1月第1週,市区町村内,0.119675929
栃木県全体,すべての時間帯,2020年1月第1週,都道府県内,-6.199018298
栃木県全体,すべての時間帯,2020年1月第1週,都道府県外,1.426975951
栃木県全体,すべての時間帯,2020年1月第2週,市区町村内,-1.137970356
栃木県全体,すべての時間帯,2020年1月第2週,都道府県内,-3.229940818
栃木県全体,すべての時間帯,2020年1月第2週,都道府県外,10.433209199
栃木県全体,すべての時間帯,2020年1月第3週,市区町村内,-1.105543919
栃木県全体,すべての時間帯,2020年1月第3週,都道府県内,-2.313938140
栃木県全体,すべての時間帯,2020年1月第3週,都道府県外,8.210048584
栃木県全体,すべての時間帯,2020年1月第4週,市区町村内,-1.359978496
栃木県全体,すべての時間帯,2020年1月第4週,都道府県内,-0.104626627
栃木県全体,すべての時間帯,2020年1月第4週,都道府県外,7.203837031
栃木県全体,すべての時間帯,2020年1月第5週,市区町村内,-1.221453634
栃木県全体,すべての時間帯,2020年1月第5週,都道府県内,-1.273781422
栃木県全体,すべての時間帯,2020年1月第5週,都道府県外,6.132263398
栃木県全体,すべての時間帯,2020年2月第1週,市区町村内,0.818887790
栃木県全体,すべての時間帯,2020年2月第1週,都道府県内,0.073789837
栃木県全体,すべての時間帯,2020年2月第1週,都道府県外,-8.161335619
栃木県全体,すべての時間帯,2020年2月第2週,市区町村内,1.840962964
栃木県全体,すべての時間帯,2020年2月第2週,都道府県内,-3.373962440
栃木県全体,すべての時間帯,2020年2月第2週,都道府県外,-8.867775867
栃木県全体,すべての時間帯,2020年2月第3週,市区町村内,1.831568039
栃木県全体,すべての時間帯,2020年2月第3週,都道府県内,-3.944337103
栃木県全体,すべての時間帯,2020年2月第3週,都道府県外,-0.569780475
栃木県全体,すべての時間帯,2020年2月第4週,市区町村内,3.682947504
栃木県全体,すべての時間帯,2020年2月第4週,都道府県内,-11.678480718
栃木県全体,すべての時間帯,2020年2月第4週,都道府県外,-9.599131470
栃木県全体,すべての時間帯,2020年3月第1週,市区町村内,3.653169494
栃木県全体,すべての時間帯,2020年3月第1週,都道府県内,-7.983554223
栃木県全体,すべての時間帯,2020年3月第1週,都道府県外,-17.992833289
栃木県全体,すべての時間帯,2020年3月第2週,市区町村内,4.160750536
栃木県全体,すべての時間帯,2020年3月第2週,都道府県内,-8.350844014
栃木県全体,すべての時間帯,2020年3月第2週,都道府県外,-16.831616085
栃木県全体,すべての時間帯,2020年3月第3週,市区町村内,3.554450050
栃木県全体,すべての時間帯,2020年3月第3週,都道府県内,-7.029906789
栃木県全体,すべての時間帯,2020年3月第3週,都道府県外,-7.989790392
栃木県全体,すべての時間帯,2020年3月第4週,市区町村内,5.104447116
栃木県全体,すべての時間帯,2020年3月第4週,都道府県内,-8.405677900
栃木県全体,すべての時間帯,2020年3月第4週,都道府県外,-23.065871279
栃木県全体,すべての時間帯,2020年4月第1週,市区町村内,4.584026411
栃木県全体,すべての時間帯,2020年4月第1週,都道府県内,-8.714952837
栃木県全体,すべての時間帯,2020年4月第1週,都道府県外,-20.128922208
栃木県全体,すべての時間帯,2020年4月第2週,市区町村内,7.941849019
栃木県全体,すべての時間帯,2020年4月第2週,都道府県内,-15.923536430
栃木県全体,すべての時間帯,2020年4月第2週,都道府県外,-40.344662727
栃木県全体,すべての時間帯,2020年4月第3週,市区町村内,8.725775534
栃木県全体,すべての時間帯,2020年4月第3週,都道府県内,-19.090561530
栃木県全体,すべての時間帯,2020年4月第3週,都道府県外,-41.579084048
栃木県全体,すべての時間帯,2020年4月第4週,市区町村内,11.170254373
栃木県全体,すべての時間帯,2020年4月第4週,都道府県内,-23.391950928
栃木県全体,すべての時間帯,2020年4月第4週,都道府県外,-53.918379480
栃木県全体,すべての時間帯,2020年4月第5週,市区町村内,17.388045484
栃木県全体,すべての時間帯,2020年4月第5週,都道府県内,-16.935617884
栃木県全体,すべての時間帯,2020年4月第5週,都道府県外,-82.593412852
栃木県全体,すべての時間帯,2020年5月第1週,市区町村内,17.354825076
栃木県全体,すべての時間帯,2020年5月第1週,都道府県内,-50.348976542
栃木県全体,すべての時間帯,2020年5月第1週,都道府県外,-74.886019039
栃木県全体,すべての時間帯,2020年5月第2週,市区町村内,10.947459778
栃木県全体,すべての時間帯,2020年5月第2週,都道府県内,-21.220871658
栃木県全体,すべての時間帯,2020年5月第2週,都道府県外,-50.947770031
栃木県全体,すべての時間帯,2020年5月第3週,市区町村内,10.383938685
栃木県全体,すべての時間帯,2020年5月第3週,都道府県内,-16.607772664
栃木県全体,すべての時間帯,2020年5月第3週,都道府県外,-50.801771819
栃木県全体,すべての時間帯,2020年5月第4週,市区町村内,9.018263472
栃木県全体,すべての時間帯,2020年5月第4週,都道府県内,-15.565595662
栃木県全体,すべての時間帯,2020年5月第4週,都道府県外,-47.939372771
栃木県全体,すべての時間帯,2020年6月第1週,市区町村内,12.364978513
栃木県全体,すべての時間帯,2020年6月第1週,都道府県内,-27.048279196
栃木県全体,すべての時間帯,2020年6月第1週,都道府県外,-63.626954696
栃木県全体,すべての時間帯,2020年6月第2週,市区町村内,12.032928598
栃木県全体,すべての時間帯,2020年6月第2週,都道府県内,-25.243719573
栃木県全体,すべての時間帯,2020年6月第2週,都道府県外,-58.463273157
栃木県全体,すべての時間帯,2020年6月第3週,市区町村内,7.082955606
栃木県全体,すべての時間帯,2020年6月第3週,都道府県内,-11.664916657
栃木県全体,すべての時間帯,2020年6月第3週,都道府県外,-31.967960455
栃木県全体,すべての時間帯,2020年6月第4週,市区町村内,6.240172318
栃木県全体,すべての時間帯,2020年6月第4週,都道府県内,-9.607364633
栃木県全体,すべての時間帯,2020年6月第4週,都道府県外,-25.429690710
栃木県全体,すべての時間帯,2020年7月第1週,市区町村内,4.452956432
栃木県全体,すべての時間帯,2020年7月第1週,都道府県内,-8.527538299
栃木県全体,すべての時間帯,2020年7月第1週,都道府県外,-21.702890739
栃木県全体,すべての時間帯,2020年7月第2週,市区町村内,6.419456755
栃木県全体,すべての時間帯,2020年7月第2週,都道府県内,-11.851832221
栃木県全体,すべての時間帯,2020年7月第2週,都道府県外,-38.184492879
栃木県全体,すべての時間帯,2020年7月第3週,市区町村内,4.398756201
栃木県全体,すべての時間帯,2020年7月第3週,都道府県内,-5.672079985
栃木県全体,すべての時間帯,2020年7月第3週,都道府県外,-28.022456732
栃木県全体,すべての時間帯,2020年7月第4週,市区町村内,5.450831183
栃木県全体,すべての時間帯,2020年7月第4週,都道府県内,-16.492388136
栃木県全体,すべての時間帯,2020年7月第4週,都道府県外,-11.988429072
栃木県全体,すべての時間帯,2020年7月第5週,市区町村内,4.689366970
栃木県全体,すべての時間帯,2020年7月第5週,都道府県内,-5.413205805
栃木県全体,すべての時間帯,2020年7月第5週,都道府県外,-33.239623110
栃木県全体,すべての時間帯,2020年8月第1週,市区町村内,5.372983665
栃木県全体,すべての時間帯,2020年8月第1週,都道府県内,-4.108774276
栃木県全体,すべての時間帯,2020年8月第1週,都道府県外,-35.272603058
栃木県全体,すべての時間帯,2020年8月第2週,市区町村内,8.883284582
栃木県全体,すべての時間帯,2020年8月第2週,都道府県内,-6.857068605
栃木県全体,すべての時間帯,2020年8月第2週,都道府県外,-40.789172979
栃木県全体,すべての時間帯,2020年8月第3週,市区町村内,5.331268463
栃木県全体,すべての時間帯,2020年8月第3週,都道府県内,-10.134202405
栃木県全体,すべての時間帯,2020年8月第3週,都道府県外,-27.864873584
栃木県全体,すべての時間帯,2020年8月第4週,市区町村内,4.143055139
栃木県全体,すべての時間帯,2020年8月第4週,都道府県内,-7.768515877
栃木県全体,すべての時間帯,2020年8月第4週,都道府県外,-24.870331060
栃木県全体,すべての時間帯,2020年9月第1週,市区町村内,4.462922226
栃木県全体,すべての時間帯,2020年9月第1週,都道府県内,-8.412196713
栃木県全体,すべての時間帯,2020年9月第1週,都道府県外,-26.435135942
栃木県全体,すべての時間帯,2020年9月第2週,市区町村内,5.336466405
栃木県全体,すべての時間帯,2020年9月第2週,都道府県内,-6.673646702
栃木県全体,すべての時間帯,2020年9月第2週,都道府県外,-32.971113513
栃木県全体,すべての時間帯,2020年9月第3週,市区町村内,3.025887994
栃木県全体,すべての時間帯,2020年9月第3週,都道府県内,-0.085243210
栃木県全体,すべての時間帯,2020年9月第3週,都道府県外,-17.502102153
栃木県全体,すべての時間帯,2020年9月第4週,市区町村内,3.981508303
栃木県全体,すべての時間帯,2020年9月第4週,都道府県内,-9.433656468
栃木県全体,すべての時間帯,2020年9月第4週,都道府県外,-5.565057705
栃木県全体,すべての時間帯,2020年10月第1週,市区町村内,2.696504329
栃木県全体,すべての時間帯,2020年10月第1週,都道府県内,-5.076818058
栃木県全体,すべての時間帯,2020年10月第1週,都道府県外,-10.838092156
栃木県全体,すべての時間帯,2020年10月第2週,市区町村内,1.916975205
栃木県全体,すべての時間帯,2020年10月第2週,都道府県内,0.723842959
栃木県全体,すべての時間帯,2020年10月第2週,都道府県外,-7.261670665
栃木県全体,すべての時間帯,2020年10月第3週,市区町村内,2.522103743
栃木県全体,すべての時間帯,2020年10月第3週,都道府県内,-2.105555113
栃木県全体,すべての時間帯,2020年10月第3週,都道府県外,-20.133415566
栃木県全体,すべての時間帯,2020年10月第4週,市区町村内,1.598779329
栃木県全体,すべての時間帯,2020年10月第4週,都道府県内,3.114892324
栃木県全体,すべての時間帯,2020年10月第4週,都道府県外,-6.036720827
栃木県全体,すべての時間帯,2020年10月第5週,市区町村内,3.140214045
栃木県全体,すべての時間帯,2020年10月第5週,都道府県内,-5.648757463
栃木県全体,すべての時間帯,2020年10月第5週,都道府県外,-20.877773660
栃木県全体,すべての時間帯,2020年11月第1週,市区町村内,2.931598384
栃木県全体,すべての時間帯,2020年11月第1週,都道府県内,-6.127219394
栃木県全体,すべての時間帯,2020年11月第1週,都道府県外,-13.052400806
栃木県全体,すべての時間帯,2020年11月第2週,市区町村内,2.690254418
栃木県全体,すべての時間帯,2020年11月第2週,都道府県内,-5.202091532
栃木県全体,すべての時間帯,2020年11月第2週,都道府県外,-11.529429893
栃木県全体,すべての時間帯,2020年11月第3週,市区町村内,2.172205210
栃木県全体,すべての時間帯,2020年11月第3週,都道府県内,-2.382858049
栃木県全体,すべての時間帯,2020年11月第3週,都道府県外,-1.028720340
栃木県全体,すべての時間帯,2020年11月第4週,市区町村内,3.421373557
栃木県全体,すべての時間帯,2020年11月第4週,都道府県内,-8.201073291
栃木県全体,すべての時間帯,2020年11月第4週,都道府県外,-4.689005662
栃木県全体,すべての時間帯,2020年12月第1週,市区町村内,3.122187831
栃木県全体,すべての時間帯,2020年12月第1週,都道府県内,-5.873489923
栃木県全体,すべての時間帯,2020年12月第1週,都道府県外,-15.192947684
栃木県全体,すべての時間帯,2020年12月第2週,市区町村内,3.853423051
栃木県全体,すべての時間帯,2020年12月第2週,都道府県内,-6.072306108
栃木県全体,すべての時間帯,2020年12月第2週,都道府県外,-16.346448979
栃木県全体,すべての時間帯,2020年12月第3週,市区町村内,3.846837926
栃木県全体,すべての時間帯,2020年12月第3週,都道府県内,-5.367489267
栃木県全体,すべての時間帯,2020年12月第3週,都道府県外,-21.016814524
栃木県全体,すべての時間帯,2020年12月第4週,市区町村内,4.260771900
栃木県全体,すべての時間帯,2020年12月第4週,都道府県内,-4.199530151
栃木県全体,すべての時間帯,2020年12月第4週,都道府県外,-28.350711428
栃木県全体,すべての時間帯,2020年12月第5週,市区町村内,7.280560620
栃木県全体,すべての時間帯,2020年12月第5週,都道府県内,-8.055162922
栃木県全体,すべての時間帯,2020年12月第5週,都道府県外,-41.777974436
栃木県全体,すべての時間帯,2021年1月第1週,市区町村内,6.960976877
栃木県全体,すべての時間帯,2021年1月第1週,都道府県内,11.022540604
栃木県全体,すべての時間帯,2021年1月第1週,都道府県外,-62.908528478
栃木県全体,すべての時間帯,2021年1月第2週,市区町村内,7.686021542
栃木県全体,すべての時間帯,2021年1月第2週,都道府県内,-20.865365065
栃木県全体,すべての時間帯,2021年1月第2週,都道府県外,-38.595568462
栃木県全体,すべての時間帯,2021年1月第3週,市区町村内,7.094315867
栃木県全体,すべての時間帯,2021年1月第3週,都道府県内,-13.726038088
栃木県全体,すべての時間帯,2021年1月第3週,都道府県外,-44.053374848
栃木県全体,すべての時間帯,2021年1月第4週,市区町村内,6.902527022
栃木県全体,すべての時間帯,2021年1月第4週,都道府県内,-13.267152970
栃木県全体,すべての時間帯,2021年1月第4週,都道府県外,-38.964916292
栃木県全体,すべての時間帯,2021年2月第1週,市区町村内,5.609611292
栃木県全体,すべての時間帯,2021年2月第1週,都道府県内,-11.767156382
栃木県全体,すべての時間帯,2021年2月第1週,都道府県外,-34.970664691
栃木県全体,すべての時間帯,2021年2月第2週,市区町村内,5.962883307
栃木県全体,すべての時間帯,2021年2月第2週,都道府県内,-12.965714198
栃木県全体,すべての時間帯,2021年2月第2週,都道府県外,-31.076597926
栃木県全体,すべての時間帯,2021年2月第3週,市区町村内,4.959536118
栃木県全体,すべての時間帯,2021年2月第3週,都道府県内,-7.658431787
栃木県全体,すべての時間帯,2021年2月第3週,都道府県外,-30.363163811
栃木県全体,すべての時間帯,2021年2月第4週,市区町村内,6.443014393
栃木県全体,すべての時間帯,2021年2月第4週,都道府県内,-13.988794093
栃木県全体,すべての時間帯,2021年2月第4週,都道府県外,-29.517369850
栃木県全体,すべての時間帯,2021年3月第1週,市区町村内,4.808406296
栃木県全体,すべての時間帯,2021年3月第1週,都道府県内,-9.345352667
栃木県全体,すべての時間帯,2021年3月第1週,都道府県外,-27.329672528
栃木県全体,すべての時間帯,2021年3月第2週,市区町村内,4.585356946
栃木県全体,すべての時間帯,2021年3月第2週,都道府県内,-9.981657452
栃木県全体,すべての時間帯,2021年3月第2週,都道府県外,-24.351566143
栃木県全体,すべての時間帯,2021年3月第3週,市区町村内,4.925147040
栃木県全体,すべての時間帯,2021年3月第3週,都道府県内,-11.002139288
栃木県全体,すべての時間帯,2021年3月第3週,都道府県外,-20.196889850
栃木県全体,すべての時間帯,2021年3月第4週,市区町村内,4.161466119
栃木県全体,すべての時間帯,2021年3月第4週,都道府県内,-6.614958072
栃木県全体,すべての時間帯,2021年3月第4週,都道府県外,-23.465264945
栃木県全体,すべての時間帯,2021年4月第1週,市区町村内,5.052096586
栃木県全体,すべての時間帯,2021年4月第1週,都道府県内,-7.813222178
栃木県全体,すべての時間帯,2021年4月第1週,都道府県外,-21.189112722
栃木県全体,すべての時間帯,2021年4月第2週,市区町村内,3.171088610
栃木県全体,すべての時間帯,2021年4月第2週,都道府県内,-6.081903390
栃木県全体,すべての時間帯,2021年4月第2週,都道府県外,-17.153571796
栃木県全体,すべての時間帯,2021年4月第3週,市区町村内,3.879638813
栃木県全体,すべての時間帯,2021年4月第3週,都道府県内,-6.987136621
栃木県全体,すべての時間帯,2021年4月第3週,都道府県外,-21.045269219
栃木県全体,すべての時間帯,2021年4月第4週,市区町村内,4.382039541
栃木県全体,すべての時間帯,2021年4月第4週,都道府県内,-5.306749513
栃木県全体,すべての時間帯,2021年4月第4週,都道府県外,-22.729182785
栃木県全体,すべての時間帯,2021年4月第5週,市区町村内,6.165171357
栃木県全体,すべての時間帯,2021年4月第5週,都道府県内,-12.965218305
栃木県全体,すべての時間帯,2021年4月第5週,都道府県外,-21.166077857
栃木県全体,すべての時間帯,2021年5月第1週,市区町村内,9.919394914
栃木県全体,すべての時間帯,2021年5月第1週,都道府県内,1.746536717
栃木県全体,すべての時間帯,2021年5月第1週,都道府県外,-57.674542417
栃木県全体,すべての時間帯,2021年5月第2週,市区町村内,4.366414685
栃木県全体,すべての時間帯,2021年5月第2週,都道府県内,-1.696755680
栃木県全体,すべての時間帯,2021年5月第2週,都道府県外,-31.295900823
栃木県全体,すべての時間帯,2021年5月第3週,市区町村内,6.887126606
栃木県全体,すべての時間帯,2021年5月第3週,都道府県内,-8.809971065
栃木県全体,すべての時間帯,2021年5月第3週,都道府県外,-34.788985943
栃木県全体,すべての時間帯,2021年5月第4週,市区町村内,6.845189203
栃木県全体,すべての時間帯,2021年5月第4週,都道府県内,-5.342477402
栃木県全体,すべての時間帯,2021年5月第4週,都道府県外,-33.039155205
栃木県全体,すべての時間帯,2021年6月第1週,市区町村内,6.410992037
栃木県全体,すべての時間帯,2021年6月第1週,都道府県内,-6.252579460
栃木県全体,すべての時間帯,2021年6月第1週,都道府県外,-34.432526885
栃木県全体,すべての時間帯,2021年6月第2週,市区町村内,5.625054885
栃木県全体,すべての時間帯,2021年6月第2週,都道府県内,-7.068525471
栃木県全体,すべての時間帯,2021年6月第2週,都道府県外,-29.143546995
栃木県全体,すべての時間帯,2021年6月第3週,市区町村内,6.084871199
栃木県全体,すべての時間帯,2021年6月第3週,都道府県内,-7.458842500
栃木県全体,すべての時間帯,2021年6月第3週,都道府県外,-32.284320668
栃木県全体,すべての時間帯,2021年6月第4週,市区町村内,5.856188332
栃木県全体,すべての時間帯,2021年6月第4週,都道府県内,-7.434762406
栃木県全体,すべての時間帯,2021年6月第4週,都道府県外,-32.482312588
栃木県全体,すべての時間帯,2021年7月第1週,市区町村内,6.038588126
栃木県全体,すべての時間帯,2021年7月第1週,都道府県内,-7.569323327
栃木県全体,すべての時間帯,2021年7月第1週,都道府県外,-32.599042369
栃木県全体,すべての時間帯,2021年7月第2週,市区町村内,3.645563287
栃木県全体,すべての時間帯,2021年7月第2週,都道府県内,-7.151410081
栃木県全体,すべての時間帯,2021年7月第2週,都道府県外,-20.255877050
栃木県全体,すべての時間帯,2021年7月第3週,市区町村内,4.040828409
栃木県全体,すべての時間帯,2021年7月第3週,都道府県内,-5.148808430
栃木県全体,すべての時間帯,2021年7月第3週,都道府県外,-24.504459986
栃木県全体,すべての時間帯,2021年7月第4週,市区町村内,2.114794928
栃木県全体,すべての時間帯,2021年7月第4週,都道府県内,-7.569857414
栃木県全体,すべての時間帯,2021年7月第4週,都道府県外,6.220847367
栃木県全体,すべての時間帯,2021年7月第5週,市区町村内,3.422572306
栃木県全体,すべての時間帯,2021年7月第5週,都道府県内,-6.796043312
栃木県全体,すべての時間帯,2021年7月第5週,都道府県外,-21.497553766
栃木県全体,すべての時間帯,2021年8月第1週,市区町村内,4.084165920
栃木県全体,すべての時間帯,2021年8月第1週,都道府県内,-8.063655455
栃木県全体,すべての時間帯,2021年8月第1週,都道府県外,-21.177292188
栃木県全体,すべての時間帯,2021年8月第2週,市区町村内,7.974919935
栃木県全体,すべての時間帯,2021年8月第2週,都道府県内,-25.100776886
栃木県全体,すべての時間帯,2021年8月第2週,都道府県外,-22.819685285
栃木県全体,すべての時間帯,2021年8月第3週,市区町村内,8.623340540
栃木県全体,すべての時間帯,2021年8月第3週,都道府県内,8.824145439
栃木県全体,すべての時間帯,2021年8月第3週,都道府県外,-58.065324092
栃木県全体,すべての時間帯,2021年8月第4週,市区町村内,5.773900922
栃木県全体,すべての時間帯,2021年8月第4週,都道府県内,-12.683000817
栃木県全体,すべての時間帯,2021年8月第4週,都道府県外,-27.978110559
栃木県全体,すべての時間帯,2021年9月第1週,市区町村内,5.406801965
栃木県全体,すべての時間帯,2021年9月第1週,都道府県内,-14.209763429
栃木県全体,すべての時間帯,2021年9月第1週,都道府県外,-39.018234088
栃木県全体,すべての時間帯,2021年9月第2週,市区町村内,5.187521365
栃木県全体,すべての時間帯,2021年9月第2週,都道府県内,-13.590484640
栃木県全体,すべての時間帯,2021年9月第2週,都道府県外,-27.233726574
栃木県全体,すべての時間帯,2021年9月第3週,市区町村内,5.043203839
栃木県全体,すべての時間帯,2021年9月第3週,都道府県内,-9.742726577
栃木県全体,すべての時間帯,2021年9月第3週,都道府県外,-29.531300285
栃木県全体,すべての時間帯,2021年9月第4週,市区町村内,4.607544635
栃木県全体,すべての時間帯,2021年9月第4週,都道府県内,-10.385003950
栃木県全体,すべての時間帯,2021年9月第4週,都道府県外,-22.899811187
栃木県全体,すべての時間帯,2021年9月第5週,市区町村内,2.961650733
栃木県全体,すべての時間帯,2021年9月第5週,都道府県内,-5.480483964
栃木県全体,すべての時間帯,2021年9月第5週,都道府県外,-25.685171563
栃木県全体,すべての時間帯,2021年10月第1週,市区町村内,2.780588971
栃木県全体,すべての時間帯,2021年10月第1週,都道府県内,-6.468342398
栃木県全体,すべての時間帯,2021年10月第1週,都道府県外,-6.005801018
