"","公表日","city","Nofcases"
"1",2020-03-01,"上野原市",0.056
"2",2020-03-01,"中央市",0.076
"3",2020-03-01,"丹波山村",0.002
"4",2020-03-01,"北杜市",0.112
"5",2020-03-01,"南アルプス市",0.174
"6",2020-03-01,"南部町",0.018
"7",2020-03-01,"大月市",0.058
"8",2020-03-01,"富士吉田市",0.118
"9",2020-03-01,"富士川町",0.036
"10",2020-03-01,"富士河口湖町",0.064
"11",2020-03-01,"小菅村",0.002
"12",2020-03-01,"山中湖村",0.014
"13",2020-03-01,"山梨市",0.084
"14",2020-03-01,"市川三郷町",0.038
"15",2020-03-01,"忍野村",0.024
"16",2020-03-01,"早川町",0.002
"17",2020-03-01,"昭和町",0.05
"18",2020-03-01,"甲州市",0.076
"19",2020-03-01,"甲府市",0.456
"20",2020-03-01,"甲斐市",0.184
"21",2020-03-01,"笛吹市",0.168
"22",2020-03-01,"西桂町",0.01
"23",2020-03-01,"身延町",0.028
"24",2020-03-01,"道志村",0.004
"25",2020-03-01,"都留市",0.072
"26",2020-03-01,"韮崎市",0.07
"27",2020-03-01,"鳴沢村",0.008
"28",2020-03-08,"上野原市",0
"29",2020-03-08,"中央市",0
"30",2020-03-08,"丹波山村",0
"31",2020-03-08,"北杜市",0
"32",2020-03-08,"南アルプス市",0
"33",2020-03-08,"南部町",0
"34",2020-03-08,"大月市",0
"35",2020-03-08,"富士吉田市",0
"36",2020-03-08,"富士川町",0
"37",2020-03-08,"富士河口湖町",0
"38",2020-03-08,"小菅村",0
"39",2020-03-08,"山中湖村",0
"40",2020-03-08,"山梨市",0
"41",2020-03-08,"市川三郷町",0
"42",2020-03-08,"忍野村",0
"43",2020-03-08,"早川町",0
"44",2020-03-08,"昭和町",0
"45",2020-03-08,"甲州市",0
"46",2020-03-08,"甲府市",0
"47",2020-03-08,"甲斐市",0
"48",2020-03-08,"笛吹市",0
"49",2020-03-08,"西桂町",0
"50",2020-03-08,"身延町",0
"51",2020-03-08,"道志村",0
"52",2020-03-08,"都留市",0
"53",2020-03-08,"韮崎市",0
"54",2020-03-08,"鳴沢村",0
"55",2020-03-15,"上野原市",0
"56",2020-03-15,"中央市",0
"57",2020-03-15,"丹波山村",0
"58",2020-03-15,"北杜市",0
"59",2020-03-15,"南アルプス市",0
"60",2020-03-15,"南部町",0
"61",2020-03-15,"大月市",0
"62",2020-03-15,"富士吉田市",0
"63",2020-03-15,"富士川町",0
"64",2020-03-15,"富士河口湖町",0
"65",2020-03-15,"小菅村",0
"66",2020-03-15,"山中湖村",0
"67",2020-03-15,"山梨市",0
"68",2020-03-15,"市川三郷町",0
"69",2020-03-15,"忍野村",0
"70",2020-03-15,"早川町",0
"71",2020-03-15,"昭和町",0
"72",2020-03-15,"甲州市",0
"73",2020-03-15,"甲府市",0
"74",2020-03-15,"甲斐市",0
"75",2020-03-15,"笛吹市",0
"76",2020-03-15,"西桂町",0
"77",2020-03-15,"身延町",0
"78",2020-03-15,"道志村",0
"79",2020-03-15,"都留市",0
"80",2020-03-15,"韮崎市",0
"81",2020-03-15,"鳴沢村",0
"82",2020-03-22,"上野原市",0.055
"83",2020-03-22,"中央市",0.075
"84",2020-03-22,"丹波山村",0.001
"85",2020-03-22,"北杜市",0.113
"86",2020-03-22,"南アルプス市",0.174
"87",2020-03-22,"南部町",0.018
"88",2020-03-22,"大月市",0.057
"89",2020-03-22,"富士吉田市",0.118
"90",2020-03-22,"富士川町",0.036
"91",2020-03-22,"富士河口湖町",0.065
"92",2020-03-22,"小菅村",0.002
"93",2020-03-22,"山中湖村",0.014
"94",2020-03-22,"山梨市",0.084
"95",2020-03-22,"市川三郷町",0.038
"96",2020-03-22,"忍野村",0.023
"97",2020-03-22,"早川町",0.002
"98",2020-03-22,"昭和町",0.05
"99",2020-03-22,"甲州市",0.075
"100",2020-03-22,"甲府市",0.455
"101",2020-03-22,"甲斐市",0.184
"102",2020-03-22,"笛吹市",0.168
"103",2020-03-22,"西桂町",0.01
"104",2020-03-22,"身延町",0.027
"105",2020-03-22,"道志村",0.004
"106",2020-03-22,"都留市",0.073
"107",2020-03-22,"韮崎市",0.071
"108",2020-03-22,"鳴沢村",0.008
"109",2020-03-29,"上野原市",0.055
"110",2020-03-29,"中央市",0.475
"111",2020-03-29,"丹波山村",0.001
"112",2020-03-29,"北杜市",1.113
"113",2020-03-29,"南アルプス市",3.095
"114",2020-03-29,"南部町",0.018
"115",2020-03-29,"大月市",0.057
"116",2020-03-29,"富士吉田市",0.118
"117",2020-03-29,"富士川町",0.036
"118",2020-03-29,"富士河口湖町",0.065
"119",2020-03-29,"小菅村",0.002
"120",2020-03-29,"山中湖村",0.014
"121",2020-03-29,"山梨市",0.084
"122",2020-03-29,"市川三郷町",0.038
"123",2020-03-29,"忍野村",0.023
"124",2020-03-29,"早川町",0.002
"125",2020-03-29,"昭和町",0.05
"126",2020-03-29,"甲州市",0.075
"127",2020-03-29,"甲府市",1.773
"128",2020-03-29,"甲斐市",0.184
"129",2020-03-29,"笛吹市",0.437
"130",2020-03-29,"西桂町",0.01
"131",2020-03-29,"身延町",0.027
"132",2020-03-29,"道志村",0.004
"133",2020-03-29,"都留市",0.073
"134",2020-03-29,"韮崎市",0.162
"135",2020-03-29,"鳴沢村",0.008
"136",2020-04-05,"上野原市",0.028
"137",2020-04-05,"中央市",1.341
"138",2020-04-05,"丹波山村",0.001
"139",2020-04-05,"北杜市",0.056
"140",2020-04-05,"南アルプス市",3.779
"141",2020-04-05,"南部町",0.009
"142",2020-04-05,"大月市",0.029
"143",2020-04-05,"富士吉田市",0.059
"144",2020-04-05,"富士川町",0.58
"145",2020-04-05,"富士河口湖町",0.032
"146",2020-04-05,"小菅村",0.001
"147",2020-04-05,"山中湖村",0.007
"148",2020-04-05,"山梨市",2.042
"149",2020-04-05,"市川三郷町",0.531
"150",2020-04-05,"忍野村",0.012
"151",2020-04-05,"早川町",0.001
"152",2020-04-05,"昭和町",0.025
"153",2020-04-05,"甲州市",3.464
"154",2020-04-05,"甲府市",7.728
"155",2020-04-05,"甲斐市",0.606
"156",2020-04-05,"笛吹市",0.575
"157",2020-04-05,"西桂町",0.005
"158",2020-04-05,"身延町",0.014
"159",2020-04-05,"道志村",0.002
"160",2020-04-05,"都留市",0.036
"161",2020-04-05,"韮崎市",0.035
"162",2020-04-05,"鳴沢村",0.004
"163",2020-04-12,"上野原市",4.028
"164",2020-04-12,"中央市",0.038
"165",2020-04-12,"丹波山村",0.001
"166",2020-04-12,"北杜市",0.67
"167",2020-04-12,"南アルプス市",1.087
"168",2020-04-12,"南部町",0.159
"169",2020-04-12,"大月市",0.029
"170",2020-04-12,"富士吉田市",0.059
"171",2020-04-12,"富士川町",0.313
"172",2020-04-12,"富士河口湖町",0.032
"173",2020-04-12,"小菅村",0.001
"174",2020-04-12,"山中湖村",0.007
"175",2020-04-12,"山梨市",0.042
"176",2020-04-12,"市川三郷町",0.329
"177",2020-04-12,"忍野村",0.012
"178",2020-04-12,"早川町",0.021
"179",2020-04-12,"昭和町",0.238
"180",2020-04-12,"甲州市",0.038
"181",2020-04-12,"甲府市",4.941
"182",2020-04-12,"甲斐市",1.166
"183",2020-04-12,"笛吹市",1.084
"184",2020-04-12,"西桂町",0.005
"185",2020-04-12,"身延町",0.239
"186",2020-04-12,"道志村",0.002
"187",2020-04-12,"都留市",0.036
"188",2020-04-12,"韮崎市",0.421
"189",2020-04-12,"鳴沢村",0.004
"190",2020-04-19,"上野原市",2
"191",2020-04-19,"中央市",0
"192",2020-04-19,"丹波山村",0
"193",2020-04-19,"北杜市",0
"194",2020-04-19,"南アルプス市",0
"195",2020-04-19,"南部町",0
"196",2020-04-19,"大月市",0
"197",2020-04-19,"富士吉田市",0
"198",2020-04-19,"富士川町",0
"199",2020-04-19,"富士河口湖町",0
"200",2020-04-19,"小菅村",0
"201",2020-04-19,"山中湖村",0
"202",2020-04-19,"山梨市",0
"203",2020-04-19,"市川三郷町",0
"204",2020-04-19,"忍野村",0
"205",2020-04-19,"早川町",0
"206",2020-04-19,"昭和町",0
"207",2020-04-19,"甲州市",0
"208",2020-04-19,"甲府市",2
"209",2020-04-19,"甲斐市",0
"210",2020-04-19,"笛吹市",0
"211",2020-04-19,"西桂町",0
"212",2020-04-19,"身延町",0
"213",2020-04-19,"道志村",0
"214",2020-04-19,"都留市",0
"215",2020-04-19,"韮崎市",0
"216",2020-04-19,"鳴沢村",0
"217",2020-04-26,"上野原市",0
"218",2020-04-26,"中央市",0
"219",2020-04-26,"丹波山村",0
"220",2020-04-26,"北杜市",0
"221",2020-04-26,"南アルプス市",0
"222",2020-04-26,"南部町",0
"223",2020-04-26,"大月市",0
"224",2020-04-26,"富士吉田市",0.619
"225",2020-04-26,"富士川町",0
"226",2020-04-26,"富士河口湖町",0.34
"227",2020-04-26,"小菅村",0
"228",2020-04-26,"山中湖村",0
"229",2020-04-26,"山梨市",0
"230",2020-04-26,"市川三郷町",0
"231",2020-04-26,"忍野村",0
"232",2020-04-26,"早川町",0
"233",2020-04-26,"昭和町",0
"234",2020-04-26,"甲州市",0
"235",2020-04-26,"甲府市",2
"236",2020-04-26,"甲斐市",0
"237",2020-04-26,"笛吹市",0
"238",2020-04-26,"西桂町",0
"239",2020-04-26,"身延町",0
"240",2020-04-26,"道志村",0
"241",2020-04-26,"都留市",0
"242",2020-04-26,"韮崎市",0
"243",2020-04-26,"鳴沢村",0.04
"244",2020-05-03,"上野原市",0
"245",2020-05-03,"中央市",0
"246",2020-05-03,"丹波山村",0
"247",2020-05-03,"北杜市",0
"248",2020-05-03,"南アルプス市",0
"249",2020-05-03,"南部町",0
"250",2020-05-03,"大月市",0
"251",2020-05-03,"富士吉田市",0.412
"252",2020-05-03,"富士川町",0
"253",2020-05-03,"富士河口湖町",0
"254",2020-05-03,"小菅村",0
"255",2020-05-03,"山中湖村",0
"256",2020-05-03,"山梨市",0
"257",2020-05-03,"市川三郷町",0
"258",2020-05-03,"忍野村",0
"259",2020-05-03,"早川町",0
"260",2020-05-03,"昭和町",0
"261",2020-05-03,"甲州市",0
"262",2020-05-03,"甲府市",0
"263",2020-05-03,"甲斐市",0
"264",2020-05-03,"笛吹市",0.588
"265",2020-05-03,"西桂町",0
"266",2020-05-03,"身延町",0
"267",2020-05-03,"道志村",0
"268",2020-05-03,"都留市",0
"269",2020-05-03,"韮崎市",0
"270",2020-05-03,"鳴沢村",0
"271",2020-05-10,"上野原市",0
"272",2020-05-10,"中央市",0
"273",2020-05-10,"丹波山村",0
"274",2020-05-10,"北杜市",0
"275",2020-05-10,"南アルプス市",0
"276",2020-05-10,"南部町",0
"277",2020-05-10,"大月市",0
"278",2020-05-10,"富士吉田市",0
"279",2020-05-10,"富士川町",0
"280",2020-05-10,"富士河口湖町",0
"281",2020-05-10,"小菅村",0
"282",2020-05-10,"山中湖村",0
"283",2020-05-10,"山梨市",0
"284",2020-05-10,"市川三郷町",0
"285",2020-05-10,"忍野村",0
"286",2020-05-10,"早川町",0
"287",2020-05-10,"昭和町",0
"288",2020-05-10,"甲州市",0
"289",2020-05-10,"甲府市",1
"290",2020-05-10,"甲斐市",0
"291",2020-05-10,"笛吹市",0
"292",2020-05-10,"西桂町",0
"293",2020-05-10,"身延町",0
"294",2020-05-10,"道志村",0
"295",2020-05-10,"都留市",0
"296",2020-05-10,"韮崎市",0
"297",2020-05-10,"鳴沢村",0
"298",2020-05-17,"上野原市",0
"299",2020-05-17,"中央市",0.192
"300",2020-05-17,"丹波山村",0
"301",2020-05-17,"北杜市",0
"302",2020-05-17,"南アルプス市",0
"303",2020-05-17,"南部町",0
"304",2020-05-17,"大月市",0
"305",2020-05-17,"富士吉田市",0
"306",2020-05-17,"富士川町",0
"307",2020-05-17,"富士河口湖町",0
"308",2020-05-17,"小菅村",0
"309",2020-05-17,"山中湖村",0
"310",2020-05-17,"山梨市",0.214
"311",2020-05-17,"市川三郷町",0
"312",2020-05-17,"忍野村",0
"313",2020-05-17,"早川町",0
"314",2020-05-17,"昭和町",0
"315",2020-05-17,"甲州市",0
"316",2020-05-17,"甲府市",2.164
"317",2020-05-17,"甲斐市",0
"318",2020-05-17,"笛吹市",0.428
"319",2020-05-17,"西桂町",0
"320",2020-05-17,"身延町",0
"321",2020-05-17,"道志村",0
"322",2020-05-17,"都留市",0
"323",2020-05-17,"韮崎市",0
"324",2020-05-17,"鳴沢村",0
"325",2020-05-24,"上野原市",0.028
"326",2020-05-24,"中央市",0.703
"327",2020-05-24,"丹波山村",0.001
"328",2020-05-24,"北杜市",0.056
"329",2020-05-24,"南アルプス市",0.087
"330",2020-05-24,"南部町",0.009
"331",2020-05-24,"大月市",0.029
"332",2020-05-24,"富士吉田市",0.059
"333",2020-05-24,"富士川町",0.018
"334",2020-05-24,"富士河口湖町",0.032
"335",2020-05-24,"小菅村",0.001
"336",2020-05-24,"山中湖村",0.007
"337",2020-05-24,"山梨市",0.042
"338",2020-05-24,"市川三郷町",0.354
"339",2020-05-24,"忍野村",0.012
"340",2020-05-24,"早川町",0.001
"341",2020-05-24,"昭和町",0.025
"342",2020-05-24,"甲州市",0.038
"343",2020-05-24,"甲府市",1.228
"344",2020-05-24,"甲斐市",1.092
"345",2020-05-24,"笛吹市",0.084
"346",2020-05-24,"西桂町",0.005
"347",2020-05-24,"身延町",0.014
"348",2020-05-24,"道志村",0.002
"349",2020-05-24,"都留市",0.036
"350",2020-05-24,"韮崎市",0.035
"351",2020-05-24,"鳴沢村",0.004
"352",2020-05-31,"上野原市",0
"353",2020-05-31,"中央市",0
"354",2020-05-31,"丹波山村",0
"355",2020-05-31,"北杜市",0.694
"356",2020-05-31,"南アルプス市",0
"357",2020-05-31,"南部町",0
"358",2020-05-31,"大月市",0
"359",2020-05-31,"富士吉田市",0.645
"360",2020-05-31,"富士川町",0
"361",2020-05-31,"富士河口湖町",0.355
"362",2020-05-31,"小菅村",0
"363",2020-05-31,"山中湖村",0
"364",2020-05-31,"山梨市",0
"365",2020-05-31,"市川三郷町",0
"366",2020-05-31,"忍野村",0
"367",2020-05-31,"早川町",0
"368",2020-05-31,"昭和町",0.306
"369",2020-05-31,"甲州市",0
"370",2020-05-31,"甲府市",0
"371",2020-05-31,"甲斐市",0
"372",2020-05-31,"笛吹市",0
"373",2020-05-31,"西桂町",0
"374",2020-05-31,"身延町",0
"375",2020-05-31,"道志村",0
"376",2020-05-31,"都留市",0
"377",2020-05-31,"韮崎市",0
"378",2020-05-31,"鳴沢村",0
"379",2020-06-07,"上野原市",0
"380",2020-06-07,"中央市",0.061
"381",2020-06-07,"丹波山村",0
"382",2020-06-07,"北杜市",0.091
"383",2020-06-07,"南アルプス市",0.14
"384",2020-06-07,"南部町",0.015
"385",2020-06-07,"大月市",0
"386",2020-06-07,"富士吉田市",1
"387",2020-06-07,"富士川町",0.029
"388",2020-06-07,"富士河口湖町",0
"389",2020-06-07,"小菅村",0
"390",2020-06-07,"山中湖村",0
"391",2020-06-07,"山梨市",0
"392",2020-06-07,"市川三郷町",0.031
"393",2020-06-07,"忍野村",0
"394",2020-06-07,"早川町",0.002
"395",2020-06-07,"昭和町",0.04
"396",2020-06-07,"甲州市",0
"397",2020-06-07,"甲府市",1.366
"398",2020-06-07,"甲斐市",0.148
"399",2020-06-07,"笛吹市",0
"400",2020-06-07,"西桂町",0
"401",2020-06-07,"身延町",1.022
"402",2020-06-07,"道志村",0
"403",2020-06-07,"都留市",0
"404",2020-06-07,"韮崎市",0.057
"405",2020-06-07,"鳴沢村",0
"406",2020-06-14,"上野原市",0
"407",2020-06-14,"中央市",0.602
"408",2020-06-14,"丹波山村",0
"409",2020-06-14,"北杜市",0
"410",2020-06-14,"南アルプス市",0
"411",2020-06-14,"南部町",0
"412",2020-06-14,"大月市",0
"413",2020-06-14,"富士吉田市",0
"414",2020-06-14,"富士川町",0
"415",2020-06-14,"富士河口湖町",0
"416",2020-06-14,"小菅村",0
"417",2020-06-14,"山中湖村",0
"418",2020-06-14,"山梨市",0
"419",2020-06-14,"市川三郷町",0
"420",2020-06-14,"忍野村",0
"421",2020-06-14,"早川町",0
"422",2020-06-14,"昭和町",0.398
"423",2020-06-14,"甲州市",0
"424",2020-06-14,"甲府市",1
"425",2020-06-14,"甲斐市",0
"426",2020-06-14,"笛吹市",0
"427",2020-06-14,"西桂町",0
"428",2020-06-14,"身延町",0
"429",2020-06-14,"道志村",0
"430",2020-06-14,"都留市",0
"431",2020-06-14,"韮崎市",0
"432",2020-06-14,"鳴沢村",0
"433",2020-06-21,"上野原市",0.028
"434",2020-06-21,"中央市",0.038
"435",2020-06-21,"丹波山村",0.001
"436",2020-06-21,"北杜市",0.056
"437",2020-06-21,"南アルプス市",0.087
"438",2020-06-21,"南部町",0.009
"439",2020-06-21,"大月市",0.029
"440",2020-06-21,"富士吉田市",0.059
"441",2020-06-21,"富士川町",0.018
"442",2020-06-21,"富士河口湖町",0.032
"443",2020-06-21,"小菅村",0.001
"444",2020-06-21,"山中湖村",0.007
"445",2020-06-21,"山梨市",0.042
"446",2020-06-21,"市川三郷町",0.019
"447",2020-06-21,"忍野村",0.012
"448",2020-06-21,"早川町",0.001
"449",2020-06-21,"昭和町",1.025
"450",2020-06-21,"甲州市",0.038
"451",2020-06-21,"甲府市",0.228
"452",2020-06-21,"甲斐市",0.092
"453",2020-06-21,"笛吹市",0.084
"454",2020-06-21,"西桂町",0.005
"455",2020-06-21,"身延町",0.014
"456",2020-06-21,"道志村",0.002
"457",2020-06-21,"都留市",0.036
"458",2020-06-21,"韮崎市",0.035
"459",2020-06-21,"鳴沢村",0.004
"460",2020-06-28,"上野原市",0
"461",2020-06-28,"中央市",0.108
"462",2020-06-28,"丹波山村",0
"463",2020-06-28,"北杜市",0
"464",2020-06-28,"南アルプス市",0
"465",2020-06-28,"南部町",0
"466",2020-06-28,"大月市",0
"467",2020-06-28,"富士吉田市",0
"468",2020-06-28,"富士川町",0
"469",2020-06-28,"富士河口湖町",0
"470",2020-06-28,"小菅村",0
"471",2020-06-28,"山中湖村",0
"472",2020-06-28,"山梨市",0
"473",2020-06-28,"市川三郷町",0
"474",2020-06-28,"忍野村",0
"475",2020-06-28,"早川町",0
"476",2020-06-28,"昭和町",0
"477",2020-06-28,"甲州市",0
"478",2020-06-28,"甲府市",0.652
"479",2020-06-28,"甲斐市",0
"480",2020-06-28,"笛吹市",0.24
"481",2020-06-28,"西桂町",0
"482",2020-06-28,"身延町",0
"483",2020-06-28,"道志村",0
"484",2020-06-28,"都留市",0
"485",2020-06-28,"韮崎市",0
"486",2020-06-28,"鳴沢村",0
"487",2020-07-05,"上野原市",0
"488",2020-07-05,"中央市",0
"489",2020-07-05,"丹波山村",0
"490",2020-07-05,"北杜市",0
"491",2020-07-05,"南アルプス市",0
"492",2020-07-05,"南部町",0
"493",2020-07-05,"大月市",0
"494",2020-07-05,"富士吉田市",0
"495",2020-07-05,"富士川町",0
"496",2020-07-05,"富士河口湖町",0
"497",2020-07-05,"小菅村",0
"498",2020-07-05,"山中湖村",0
"499",2020-07-05,"山梨市",0
"500",2020-07-05,"市川三郷町",0
"501",2020-07-05,"忍野村",0
"502",2020-07-05,"早川町",0
"503",2020-07-05,"昭和町",0
"504",2020-07-05,"甲州市",0
"505",2020-07-05,"甲府市",1
"506",2020-07-05,"甲斐市",0
"507",2020-07-05,"笛吹市",0
"508",2020-07-05,"西桂町",0
"509",2020-07-05,"身延町",0
"510",2020-07-05,"道志村",0
"511",2020-07-05,"都留市",0
"512",2020-07-05,"韮崎市",0
"513",2020-07-05,"鳴沢村",0
"514",2020-07-12,"上野原市",0
"515",2020-07-12,"中央市",0
"516",2020-07-12,"丹波山村",0
"517",2020-07-12,"北杜市",0
"518",2020-07-12,"南アルプス市",0
"519",2020-07-12,"南部町",0
"520",2020-07-12,"大月市",0
"521",2020-07-12,"富士吉田市",0
"522",2020-07-12,"富士川町",0
"523",2020-07-12,"富士河口湖町",0
"524",2020-07-12,"小菅村",0
"525",2020-07-12,"山中湖村",0
"526",2020-07-12,"山梨市",0
"527",2020-07-12,"市川三郷町",0
"528",2020-07-12,"忍野村",0
"529",2020-07-12,"早川町",0
"530",2020-07-12,"昭和町",0
"531",2020-07-12,"甲州市",0
"532",2020-07-12,"甲府市",1
"533",2020-07-12,"甲斐市",0
"534",2020-07-12,"笛吹市",0
"535",2020-07-12,"西桂町",0
"536",2020-07-12,"身延町",0
"537",2020-07-12,"道志村",0
"538",2020-07-12,"都留市",0
"539",2020-07-12,"韮崎市",0
"540",2020-07-12,"鳴沢村",0
"541",2020-07-19,"上野原市",0.129
"542",2020-07-19,"中央市",0.067
"543",2020-07-19,"丹波山村",0.003
"544",2020-07-19,"北杜市",0.101
"545",2020-07-19,"南アルプス市",0.155
"546",2020-07-19,"南部町",0
"547",2020-07-19,"大月市",0.133
"548",2020-07-19,"富士吉田市",0.273
"549",2020-07-19,"富士川町",0
"550",2020-07-19,"富士河口湖町",0.15
"551",2020-07-19,"小菅村",0.004
"552",2020-07-19,"山中湖村",0.033
"553",2020-07-19,"山梨市",0
"554",2020-07-19,"市川三郷町",0
"555",2020-07-19,"忍野村",0.054
"556",2020-07-19,"早川町",0
"557",2020-07-19,"昭和町",0.044
"558",2020-07-19,"甲州市",0
"559",2020-07-19,"甲府市",6.406
"560",2020-07-19,"甲斐市",0.886
"561",2020-07-19,"笛吹市",0
"562",2020-07-19,"西桂町",0.024
"563",2020-07-19,"身延町",0
"564",2020-07-19,"道志村",0.009
"565",2020-07-19,"都留市",0.169
"566",2020-07-19,"韮崎市",0.341
"567",2020-07-19,"鳴沢村",0.018
"568",2020-07-26,"上野原市",0
"569",2020-07-26,"中央市",0
"570",2020-07-26,"丹波山村",0
"571",2020-07-26,"北杜市",0
