"","公表日","city","Nofcases"
"572",2020-07-26,"南アルプス市",2.458
"573",2020-07-26,"南部町",0
"574",2020-07-26,"大月市",0
"575",2020-07-26,"富士吉田市",0.99
"576",2020-07-26,"富士川町",0
"577",2020-07-26,"富士河口湖町",0.544
"578",2020-07-26,"小菅村",0
"579",2020-07-26,"山中湖村",0.119
"580",2020-07-26,"山梨市",0
"581",2020-07-26,"市川三郷町",0
"582",2020-07-26,"忍野村",0.197
"583",2020-07-26,"早川町",0
"584",2020-07-26,"昭和町",0
"585",2020-07-26,"甲州市",0
"586",2020-07-26,"甲府市",4.865
"587",2020-07-26,"甲斐市",3.708
"588",2020-07-26,"笛吹市",0
"589",2020-07-26,"西桂町",0.087
"590",2020-07-26,"身延町",0
"591",2020-07-26,"道志村",0
"592",2020-07-26,"都留市",0
"593",2020-07-26,"韮崎市",0.97
"594",2020-07-26,"鳴沢村",0.064
"595",2020-08-02,"上野原市",0.505
"596",2020-08-02,"中央市",0.098
"597",2020-08-02,"丹波山村",0.002
"598",2020-08-02,"北杜市",0.146
"599",2020-08-02,"南アルプス市",1.225
"600",2020-08-02,"南部町",0.024
"601",2020-08-02,"大月市",0.074
"602",2020-08-02,"富士吉田市",2.627
"603",2020-08-02,"富士川町",0.047
"604",2020-08-02,"富士河口湖町",1.444
"605",2020-08-02,"小菅村",0.002
"606",2020-08-02,"山中湖村",0.314
"607",2020-08-02,"山梨市",0.108
"608",2020-08-02,"市川三郷町",0.049
"609",2020-08-02,"忍野村",0.521
"610",2020-08-02,"早川町",0.003
"611",2020-08-02,"昭和町",0.064
"612",2020-08-02,"甲州市",0.098
"613",2020-08-02,"甲府市",18.174
"614",2020-08-02,"甲斐市",0.525
"615",2020-08-02,"笛吹市",0.755
"616",2020-08-02,"西桂町",0.23
"617",2020-08-02,"身延町",0.036
"618",2020-08-02,"道志村",0.005
"619",2020-08-02,"都留市",0.661
"620",2020-08-02,"韮崎市",0.092
"621",2020-08-02,"鳴沢村",0.17
"622",2020-08-09,"上野原市",0.064
"623",2020-08-09,"中央市",0.991
"624",2020-08-09,"丹波山村",0.002
"625",2020-08-09,"北杜市",0.129
"626",2020-08-09,"南アルプス市",1.897
"627",2020-08-09,"南部町",0.021
"628",2020-08-09,"大月市",0.066
"629",2020-08-09,"富士吉田市",0.135
"630",2020-08-09,"富士川町",0.041
"631",2020-08-09,"富士河口湖町",0.074
"632",2020-08-09,"小菅村",0.002
"633",2020-08-09,"山中湖村",0.016
"634",2020-08-09,"山梨市",0.251
"635",2020-08-09,"市川三郷町",0.044
"636",2020-08-09,"忍野村",0.027
"637",2020-08-09,"早川町",0.003
"638",2020-08-09,"昭和町",0.455
"639",2020-08-09,"甲州市",0.087
"640",2020-08-09,"甲府市",5.073
"641",2020-08-09,"甲斐市",0.211
"642",2020-08-09,"笛吹市",0.193
"643",2020-08-09,"西桂町",0.012
"644",2020-08-09,"身延町",0.032
"645",2020-08-09,"道志村",0.005
"646",2020-08-09,"都留市",0.083
"647",2020-08-09,"韮崎市",0.081
"648",2020-08-09,"鳴沢村",0.009
"649",2020-08-16,"上野原市",0.604
"650",2020-08-16,"中央市",0.356
"651",2020-08-16,"丹波山村",0.014
"652",2020-08-16,"北杜市",0.534
"653",2020-08-16,"南アルプス市",0.827
"654",2020-08-16,"南部町",0.009
"655",2020-08-16,"大月市",0.623
"656",2020-08-16,"富士吉田市",0.059
"657",2020-08-16,"富士川町",0.018
"658",2020-08-16,"富士河口湖町",0.032
"659",2020-08-16,"小菅村",0.019
"660",2020-08-16,"山中湖村",0.007
"661",2020-08-16,"山梨市",0.042
"662",2020-08-16,"市川三郷町",0.019
"663",2020-08-16,"忍野村",0.012
"664",2020-08-16,"早川町",0.001
"665",2020-08-16,"昭和町",1.158
"666",2020-08-16,"甲州市",0.038
"667",2020-08-16,"甲府市",16.877
"668",2020-08-16,"甲斐市",0.583
"669",2020-08-16,"笛吹市",0.084
"670",2020-08-16,"西桂町",0.005
"671",2020-08-16,"身延町",0.014
"672",2020-08-16,"道志村",0.044
"673",2020-08-16,"都留市",0.792
"674",2020-08-16,"韮崎市",0.225
"675",2020-08-16,"鳴沢村",0.004
"676",2020-08-23,"上野原市",0
"677",2020-08-23,"中央市",0.134
"678",2020-08-23,"丹波山村",0
"679",2020-08-23,"北杜市",0.527
"680",2020-08-23,"南アルプス市",1.31
"681",2020-08-23,"南部町",0
"682",2020-08-23,"大月市",0
"683",2020-08-23,"富士吉田市",0.495
"684",2020-08-23,"富士川町",0
"685",2020-08-23,"富士河口湖町",0.272
"686",2020-08-23,"小菅村",0
"687",2020-08-23,"山中湖村",0.059
"688",2020-08-23,"山梨市",0.512
"689",2020-08-23,"市川三郷町",0
"690",2020-08-23,"忍野村",0.098
"691",2020-08-23,"早川町",0
"692",2020-08-23,"昭和町",0.233
"693",2020-08-23,"甲州市",0.462
"694",2020-08-23,"甲府市",0.812
"695",2020-08-23,"甲斐市",0.858
"696",2020-08-23,"笛吹市",1.027
"697",2020-08-23,"西桂町",0.043
"698",2020-08-23,"身延町",0
"699",2020-08-23,"道志村",0
"700",2020-08-23,"都留市",0
"701",2020-08-23,"韮崎市",0.126
"702",2020-08-23,"鳴沢村",0.032
"703",2020-08-30,"上野原市",0
"704",2020-08-30,"中央市",0
"705",2020-08-30,"丹波山村",0
"706",2020-08-30,"北杜市",0
"707",2020-08-30,"南アルプス市",0
"708",2020-08-30,"南部町",0
"709",2020-08-30,"大月市",0
"710",2020-08-30,"富士吉田市",0
"711",2020-08-30,"富士川町",0
"712",2020-08-30,"富士河口湖町",0
"713",2020-08-30,"小菅村",0
"714",2020-08-30,"山中湖村",0
"715",2020-08-30,"山梨市",0.526
"716",2020-08-30,"市川三郷町",0
"717",2020-08-30,"忍野村",0
"718",2020-08-30,"早川町",0
"719",2020-08-30,"昭和町",0
"720",2020-08-30,"甲州市",0.474
"721",2020-08-30,"甲府市",2
"722",2020-08-30,"甲斐市",0
"723",2020-08-30,"笛吹市",0
"724",2020-08-30,"西桂町",0
"725",2020-08-30,"身延町",0
"726",2020-08-30,"道志村",0
"727",2020-08-30,"都留市",0
"728",2020-08-30,"韮崎市",0
"729",2020-08-30,"鳴沢村",0
"730",2020-09-06,"上野原市",0
"731",2020-09-06,"中央市",0
"732",2020-09-06,"丹波山村",0
"733",2020-09-06,"北杜市",0
"734",2020-09-06,"南アルプス市",0
"735",2020-09-06,"南部町",0
"736",2020-09-06,"大月市",0
"737",2020-09-06,"富士吉田市",0
"738",2020-09-06,"富士川町",0
"739",2020-09-06,"富士河口湖町",0
"740",2020-09-06,"小菅村",0
"741",2020-09-06,"山中湖村",0
"742",2020-09-06,"山梨市",0
"743",2020-09-06,"市川三郷町",0
"744",2020-09-06,"忍野村",0
"745",2020-09-06,"早川町",0
"746",2020-09-06,"昭和町",0
"747",2020-09-06,"甲州市",0
"748",2020-09-06,"甲府市",3.713
"749",2020-09-06,"甲斐市",0.287
"750",2020-09-06,"笛吹市",0
"751",2020-09-06,"西桂町",0
"752",2020-09-06,"身延町",0
"753",2020-09-06,"道志村",0
"754",2020-09-06,"都留市",0
"755",2020-09-06,"韮崎市",0
"756",2020-09-06,"鳴沢村",0
"757",2020-09-13,"上野原市",0
"758",2020-09-13,"中央市",0
"759",2020-09-13,"丹波山村",0
"760",2020-09-13,"北杜市",0
"761",2020-09-13,"南アルプス市",0
"762",2020-09-13,"南部町",0
"763",2020-09-13,"大月市",0
"764",2020-09-13,"富士吉田市",0.495
"765",2020-09-13,"富士川町",0
"766",2020-09-13,"富士河口湖町",0.272
"767",2020-09-13,"小菅村",0
"768",2020-09-13,"山中湖村",0.059
"769",2020-09-13,"山梨市",0
"770",2020-09-13,"市川三郷町",0
"771",2020-09-13,"忍野村",0.098
"772",2020-09-13,"早川町",0
"773",2020-09-13,"昭和町",0
"774",2020-09-13,"甲州市",0
"775",2020-09-13,"甲府市",0
"776",2020-09-13,"甲斐市",0
"777",2020-09-13,"笛吹市",0
"778",2020-09-13,"西桂町",0.043
"779",2020-09-13,"身延町",0
"780",2020-09-13,"道志村",0
"781",2020-09-13,"都留市",0
"782",2020-09-13,"韮崎市",0
"783",2020-09-13,"鳴沢村",0.032
"784",2020-09-20,"上野原市",0
"785",2020-09-20,"中央市",0
"786",2020-09-20,"丹波山村",0
"787",2020-09-20,"北杜市",0
"788",2020-09-20,"南アルプス市",0.828
"789",2020-09-20,"南部町",0
"790",2020-09-20,"大月市",0
"791",2020-09-20,"富士吉田市",0
"792",2020-09-20,"富士川町",0.172
"793",2020-09-20,"富士河口湖町",0
"794",2020-09-20,"小菅村",0
"795",2020-09-20,"山中湖村",0
"796",2020-09-20,"山梨市",0
"797",2020-09-20,"市川三郷町",0
"798",2020-09-20,"忍野村",0
"799",2020-09-20,"早川町",0
"800",2020-09-20,"昭和町",0
"801",2020-09-20,"甲州市",0
"802",2020-09-20,"甲府市",0
"803",2020-09-20,"甲斐市",0
"804",2020-09-20,"笛吹市",0
"805",2020-09-20,"西桂町",0
"806",2020-09-20,"身延町",0
"807",2020-09-20,"道志村",0
"808",2020-09-20,"都留市",0
"809",2020-09-20,"韮崎市",0
"810",2020-09-20,"鳴沢村",0
"811",2020-09-27,"上野原市",0.288
"812",2020-09-27,"中央市",0.142
"813",2020-09-27,"丹波山村",0.007
"814",2020-09-27,"北杜市",0
"815",2020-09-27,"南アルプス市",0
"816",2020-09-27,"南部町",0
"817",2020-09-27,"大月市",0.297
"818",2020-09-27,"富士吉田市",0.495
"819",2020-09-27,"富士川町",0
"820",2020-09-27,"富士河口湖町",0.272
"821",2020-09-27,"小菅村",0.009
"822",2020-09-27,"山中湖村",0.059
"823",2020-09-27,"山梨市",0.526
"824",2020-09-27,"市川三郷町",0
"825",2020-09-27,"忍野村",0.098
"826",2020-09-27,"早川町",0
"827",2020-09-27,"昭和町",0
"828",2020-09-27,"甲州市",0.474
"829",2020-09-27,"甲府市",9.858
"830",2020-09-27,"甲斐市",0
"831",2020-09-27,"笛吹市",0
"832",2020-09-27,"西桂町",0.043
"833",2020-09-27,"身延町",0
"834",2020-09-27,"道志村",0.021
"835",2020-09-27,"都留市",0.378
"836",2020-09-27,"韮崎市",0
"837",2020-09-27,"鳴沢村",0.032
"838",2020-10-04,"上野原市",0
"839",2020-10-04,"中央市",0
"840",2020-10-04,"丹波山村",0
"841",2020-10-04,"北杜市",0
"842",2020-10-04,"南アルプス市",0
"843",2020-10-04,"南部町",0
"844",2020-10-04,"大月市",0
"845",2020-10-04,"富士吉田市",0
"846",2020-10-04,"富士川町",0
"847",2020-10-04,"富士河口湖町",0
"848",2020-10-04,"小菅村",0
"849",2020-10-04,"山中湖村",0
"850",2020-10-04,"山梨市",0
"851",2020-10-04,"市川三郷町",0
"852",2020-10-04,"忍野村",0
"853",2020-10-04,"早川町",0
"854",2020-10-04,"昭和町",0
"855",2020-10-04,"甲州市",0
"856",2020-10-04,"甲府市",2
"857",2020-10-04,"甲斐市",0
"858",2020-10-04,"笛吹市",0
"859",2020-10-04,"西桂町",0
"860",2020-10-04,"身延町",0
"861",2020-10-04,"道志村",0
"862",2020-10-04,"都留市",0
"863",2020-10-04,"韮崎市",0
"864",2020-10-04,"鳴沢村",0
"865",2020-10-11,"上野原市",0
"866",2020-10-11,"中央市",0.067
"867",2020-10-11,"丹波山村",0
"868",2020-10-11,"北杜市",1.101
"869",2020-10-11,"南アルプス市",0.155
"870",2020-10-11,"南部町",0
"871",2020-10-11,"大月市",0
"872",2020-10-11,"富士吉田市",0
"873",2020-10-11,"富士川町",0
"874",2020-10-11,"富士河口湖町",0
"875",2020-10-11,"小菅村",0
"876",2020-10-11,"山中湖村",0
"877",2020-10-11,"山梨市",0
"878",2020-10-11,"市川三郷町",0
"879",2020-10-11,"忍野村",0
"880",2020-10-11,"早川町",0
"881",2020-10-11,"昭和町",0.044
"882",2020-10-11,"甲州市",0
"883",2020-10-11,"甲府市",1.406
"884",2020-10-11,"甲斐市",0.164
"885",2020-10-11,"笛吹市",0
"886",2020-10-11,"西桂町",0
"887",2020-10-11,"身延町",0
"888",2020-10-11,"道志村",0
"889",2020-10-11,"都留市",0
"890",2020-10-11,"韮崎市",0.063
"891",2020-10-11,"鳴沢村",0
"892",2020-10-18,"上野原市",0.577
"893",2020-10-18,"中央市",0
"894",2020-10-18,"丹波山村",0.014
"895",2020-10-18,"北杜市",0
"896",2020-10-18,"南アルプス市",0
"897",2020-10-18,"南部町",0
"898",2020-10-18,"大月市",0.595
"899",2020-10-18,"富士吉田市",0
"900",2020-10-18,"富士川町",0
"901",2020-10-18,"富士河口湖町",0
"902",2020-10-18,"小菅村",0.018
"903",2020-10-18,"山中湖村",0
"904",2020-10-18,"山梨市",0
"905",2020-10-18,"市川三郷町",0
"906",2020-10-18,"忍野村",0
"907",2020-10-18,"早川町",0
"908",2020-10-18,"昭和町",0
"909",2020-10-18,"甲州市",0
"910",2020-10-18,"甲府市",1
"911",2020-10-18,"甲斐市",0
"912",2020-10-18,"笛吹市",0
"913",2020-10-18,"西桂町",0
"914",2020-10-18,"身延町",0
"915",2020-10-18,"道志村",0.042
"916",2020-10-18,"都留市",0.755
"917",2020-10-18,"韮崎市",0
"918",2020-10-18,"鳴沢村",0
"919",2020-10-25,"上野原市",0
"920",2020-10-25,"中央市",0.174
"921",2020-10-25,"丹波山村",0
"922",2020-10-25,"北杜市",2.107
"923",2020-10-25,"南アルプス市",2.007
"924",2020-10-25,"南部町",0
"925",2020-10-25,"大月市",0
"926",2020-10-25,"富士吉田市",0.495
"927",2020-10-25,"富士川町",0
"928",2020-10-25,"富士河口湖町",0.272
"929",2020-10-25,"小菅村",0
"930",2020-10-25,"山中湖村",0.059
"931",2020-10-25,"山梨市",0
"932",2020-10-25,"市川三郷町",0
"933",2020-10-25,"忍野村",0.098
"934",2020-10-25,"早川町",0
"935",2020-10-25,"昭和町",0.213
"936",2020-10-25,"甲州市",0
"937",2020-10-25,"甲府市",5
"938",2020-10-25,"甲斐市",0.425
"939",2020-10-25,"笛吹市",0
"940",2020-10-25,"西桂町",0.043
"941",2020-10-25,"身延町",0
"942",2020-10-25,"道志村",0
"943",2020-10-25,"都留市",0
"944",2020-10-25,"韮崎市",1.075
"945",2020-10-25,"鳴沢村",0.032
"946",2020-11-01,"上野原市",0.576
"947",2020-11-01,"中央市",0.39
"948",2020-11-01,"丹波山村",0.014
"949",2020-11-01,"北杜市",0.404
"950",2020-11-01,"南アルプス市",0.62
"951",2020-11-01,"南部町",0
"952",2020-11-01,"大月市",0.594
"953",2020-11-01,"富士吉田市",0
"954",2020-11-01,"富士川町",0.059
"955",2020-11-01,"富士河口湖町",0
"956",2020-11-01,"小菅村",0.018
"957",2020-11-01,"山中湖村",0
"958",2020-11-01,"山梨市",0.619
"959",2020-11-01,"市川三郷町",0
"960",2020-11-01,"忍野村",0
"961",2020-11-01,"早川町",0
"962",2020-11-01,"昭和町",0.356
"963",2020-11-01,"甲州市",0.558
"964",2020-11-01,"甲府市",9.846
"965",2020-11-01,"甲斐市",0.656
"966",2020-11-01,"笛吹市",1.24
"967",2020-11-01,"西桂町",0
"968",2020-11-01,"身延町",0
"969",2020-11-01,"道志村",0.042
"970",2020-11-01,"都留市",0.756
"971",2020-11-01,"韮崎市",0.252
"972",2020-11-01,"鳴沢村",0
"973",2020-11-08,"上野原市",0.864
"974",2020-11-08,"中央市",1.071
"975",2020-11-08,"丹波山村",0.021
"976",2020-11-08,"北杜市",1.41
"977",2020-11-08,"南アルプス市",4.385
"978",2020-11-08,"南部町",0
"979",2020-11-08,"大月市",0.891
"980",2020-11-08,"富士吉田市",0
"981",2020-11-08,"富士川町",0
"982",2020-11-08,"富士河口湖町",0
"983",2020-11-08,"小菅村",0.027
"984",2020-11-08,"山中湖村",0
"985",2020-11-08,"山梨市",0.952
"986",2020-11-08,"市川三郷町",0
"987",2020-11-08,"忍野村",0
"988",2020-11-08,"早川町",0
"989",2020-11-08,"昭和町",0.706
"990",2020-11-08,"甲州市",0.558
"991",2020-11-08,"甲府市",19.084
"992",2020-11-08,"甲斐市",3.293
"993",2020-11-08,"笛吹市",12.657
"994",2020-11-08,"西桂町",0
"995",2020-11-08,"身延町",0
"996",2020-11-08,"道志村",0.063
"997",2020-11-08,"都留市",1.134
"998",2020-11-08,"韮崎市",0.885
"999",2020-11-08,"鳴沢村",0
"1000",2020-11-15,"上野原市",0
"1001",2020-11-15,"中央市",1.125
"1002",2020-11-15,"丹波山村",0
"1003",2020-11-15,"北杜市",0
"1004",2020-11-15,"南アルプス市",2.243
"1005",2020-11-15,"南部町",0.3
"1006",2020-11-15,"大月市",0
"1007",2020-11-15,"富士吉田市",0
"1008",2020-11-15,"富士川町",0.59
"1009",2020-11-15,"富士河口湖町",0
"1010",2020-11-15,"小菅村",0
"1011",2020-11-15,"山中湖村",0
"1012",2020-11-15,"山梨市",1.478
"1013",2020-11-15,"市川三郷町",0.62
"1014",2020-11-15,"忍野村",0
"1015",2020-11-15,"早川町",0.04
"1016",2020-11-15,"昭和町",0.361
"1017",2020-11-15,"甲州市",0.431
"1018",2020-11-15,"甲府市",14.906
"1019",2020-11-15,"甲斐市",5.117
"1020",2020-11-15,"笛吹市",6.221
"1021",2020-11-15,"西桂町",0
"1022",2020-11-15,"身延町",0.45
"1023",2020-11-15,"道志村",0
"1024",2020-11-15,"都留市",0
"1025",2020-11-15,"韮崎市",1.118
"1026",2020-11-15,"鳴沢村",0
"1027",2020-11-22,"上野原市",0.157
"1028",2020-11-22,"中央市",0.105
"1029",2020-11-22,"丹波山村",0.004
"1030",2020-11-22,"北杜市",0.298
"1031",2020-11-22,"南アルプス市",0.616
"1032",2020-11-22,"南部町",0.611
"1033",2020-11-22,"大月市",0.162
"1034",2020-11-22,"富士吉田市",0.332
"1035",2020-11-22,"富士川町",1.276
"1036",2020-11-22,"富士河口湖町",0.182
"1037",2020-11-22,"小菅村",0.005
"1038",2020-11-22,"山中湖村",0.04
"1039",2020-11-22,"山梨市",1.042
"1040",2020-11-22,"市川三郷町",1.259
"1041",2020-11-22,"忍野村",0.066
"1042",2020-11-22,"早川町",0.082
"1043",2020-11-22,"昭和町",0.131
"1044",2020-11-22,"甲州市",0.038
"1045",2020-11-22,"甲府市",6.068
"1046",2020-11-22,"甲斐市",1.889
"1047",2020-11-22,"笛吹市",0.084
"1048",2020-11-22,"西桂町",0.029
"1049",2020-11-22,"身延町",0.912
"1050",2020-11-22,"道志村",0.011
"1051",2020-11-22,"都留市",0.205
"1052",2020-11-22,"韮崎市",7.376
"1053",2020-11-22,"鳴沢村",0.022
"1054",2020-11-29,"上野原市",5.362
"1055",2020-11-29,"中央市",0.704
"1056",2020-11-29,"丹波山村",0.127
"1057",2020-11-29,"北杜市",0.395
"1058",2020-11-29,"南アルプス市",1.607
"1059",2020-11-29,"南部町",0.065
"1060",2020-11-29,"大月市",5.531
"1061",2020-11-29,"富士吉田市",17.214
"1062",2020-11-29,"富士川町",0.126
"1063",2020-11-29,"富士河口湖町",9.461
"1064",2020-11-29,"小菅村",0.168
"1065",2020-11-29,"山中湖村",2.007
"1066",2020-11-29,"山梨市",0.694
"1067",2020-11-29,"市川三郷町",0.133
"1068",2020-11-29,"忍野村",3.327
"1069",2020-11-29,"早川町",0.009
"1070",2020-11-29,"昭和町",0.334
"1071",2020-11-29,"甲州市",1.326
"1072",2020-11-29,"甲府市",7.16
"1073",2020-11-29,"甲斐市",0.642
"1074",2020-11-29,"笛吹市",5.014
"1075",2020-11-29,"西桂町",1.47
"1076",2020-11-29,"身延町",0.096
"1077",2020-11-29,"道志村",0.388
"1078",2020-11-29,"都留市",7.307
"1079",2020-11-29,"韮崎市",0.248
"1080",2020-11-29,"鳴沢村",1.085
"1081",2020-12-06,"上野原市",1.735
"1082",2020-12-06,"中央市",0.246
"1083",2020-12-06,"丹波山村",0.042
"1084",2020-12-06,"北杜市",0.156
"1085",2020-12-06,"南アルプス市",0.24
"1086",2020-12-06,"南部町",0.012
"1087",2020-12-06,"大月市",1.789
"1088",2020-12-06,"富士吉田市",3.97
"1089",2020-12-06,"富士川町",0.023
"1090",2020-12-06,"富士河口湖町",2.182
"1091",2020-12-06,"小菅村",0.054
"1092",2020-12-06,"山中湖村",0.474
"1093",2020-12-06,"山梨市",1.643
"1094",2020-12-06,"市川三郷町",0.025
"1095",2020-12-06,"忍野村",0.786
"1096",2020-12-06,"早川町",0.002
"1097",2020-12-06,"昭和町",0.069
"1098",2020-12-06,"甲州市",1.28
"1099",2020-12-06,"甲府市",14.193
"1100",2020-12-06,"甲斐市",2.254
"1101",2020-12-06,"笛吹市",1.703
"1102",2020-12-06,"西桂町",0.347
"1103",2020-12-06,"身延町",0.018
"1104",2020-12-06,"道志村",0.126
"1105",2020-12-06,"都留市",2.274
"1106",2020-12-06,"韮崎市",1.098
"1107",2020-12-06,"鳴沢村",0.258
"1108",2020-12-13,"上野原市",3.099
"1109",2020-12-13,"中央市",0
"1110",2020-12-13,"丹波山村",0.074
"1111",2020-12-13,"北杜市",0
"1112",2020-12-13,"南アルプス市",0.428
"1113",2020-12-13,"南部町",0
"1114",2020-12-13,"大月市",3.195
"1115",2020-12-13,"富士吉田市",6.674
"1116",2020-12-13,"富士川町",0
"1117",2020-12-13,"富士河口湖町",3.668
"1118",2020-12-13,"小菅村",0.097
"1119",2020-12-13,"山中湖村",0.744
"1120",2020-12-13,"山梨市",0
"1121",2020-12-13,"市川三郷町",0
"1122",2020-12-13,"忍野村",1.233
"1123",2020-12-13,"早川町",0
"1124",2020-12-13,"昭和町",0
