"","公表日","city","Nofcases"
"1125",2020-12-13,"甲州市",0
"1126",2020-12-13,"甲府市",7.554
"1127",2020-12-13,"甲斐市",0.452
"1128",2020-12-13,"笛吹市",0.269
"1129",2020-12-13,"西桂町",0.544
"1130",2020-12-13,"身延町",0
"1131",2020-12-13,"道志村",0.225
"1132",2020-12-13,"都留市",4.342
"1133",2020-12-13,"韮崎市",0
"1134",2020-12-13,"鳴沢村",0.403
"1135",2020-12-20,"上野原市",1.442
"1136",2020-12-20,"中央市",0
"1137",2020-12-20,"丹波山村",0.034
"1138",2020-12-20,"北杜市",0
"1139",2020-12-20,"南アルプス市",0.201
"1140",2020-12-20,"南部町",0
"1141",2020-12-20,"大月市",1.487
"1142",2020-12-20,"富士吉田市",7.97
"1143",2020-12-20,"富士川町",0
"1144",2020-12-20,"富士河口湖町",4.38
"1145",2020-12-20,"小菅村",0.045
"1146",2020-12-20,"山中湖村",0.956
"1147",2020-12-20,"山梨市",0
"1148",2020-12-20,"市川三郷町",0
"1149",2020-12-20,"忍野村",1.583
"1150",2020-12-20,"早川町",0
"1151",2020-12-20,"昭和町",1.058
"1152",2020-12-20,"甲州市",0.241
"1153",2020-12-20,"甲府市",6.185
"1154",2020-12-20,"甲斐市",1.213
"1155",2020-12-20,"笛吹市",0
"1156",2020-12-20,"西桂町",0.699
"1157",2020-12-20,"身延町",0
"1158",2020-12-20,"道志村",0.105
"1159",2020-12-20,"都留市",1.888
"1160",2020-12-20,"韮崎市",4
"1161",2020-12-20,"鳴沢村",0.516
"1162",2020-12-27,"上野原市",1.495
"1163",2020-12-27,"中央市",0.613
"1164",2020-12-27,"丹波山村",0.036
"1165",2020-12-27,"北杜市",1.169
"1166",2020-12-27,"南アルプス市",3.996
"1167",2020-12-27,"南部町",0.09
"1168",2020-12-27,"大月市",1.542
"1169",2020-12-27,"富士吉田市",16.773
"1170",2020-12-27,"富士川町",0.176
"1171",2020-12-27,"富士河口湖町",8.538
"1172",2020-12-27,"小菅村",0.047
"1173",2020-12-27,"山中湖村",1.862
"1174",2020-12-27,"山梨市",0.261
"1175",2020-12-27,"市川三郷町",0.185
"1176",2020-12-27,"忍野村",3.086
"1177",2020-12-27,"早川町",0.012
"1178",2020-12-27,"昭和町",0.202
"1179",2020-12-27,"甲州市",0.878
"1180",2020-12-27,"甲府市",10.454
"1181",2020-12-27,"甲斐市",0.483
"1182",2020-12-27,"笛吹市",6.349
"1183",2020-12-27,"西桂町",1.363
"1184",2020-12-27,"身延町",0.134
"1185",2020-12-27,"道志村",0.108
"1186",2020-12-27,"都留市",1.957
"1187",2020-12-27,"韮崎市",0.186
"1188",2020-12-27,"鳴沢村",1.006
"1189",2021-01-03,"上野原市",3.344
"1190",2021-01-03,"中央市",5
"1191",2021-01-03,"丹波山村",0.068
"1192",2021-01-03,"北杜市",8.199
"1193",2021-01-03,"南アルプス市",7.257
"1194",2021-01-03,"南部町",0.182
"1195",2021-01-03,"大月市",3.856
"1196",2021-01-03,"富士吉田市",23.183
"1197",2021-01-03,"富士川町",0.425
"1198",2021-01-03,"富士河口湖町",11.679
"1199",2021-01-03,"小菅村",0.089
"1200",2021-01-03,"山中湖村",2.257
"1201",2021-01-03,"山梨市",0.927
"1202",2021-01-03,"市川三郷町",0.376
"1203",2021-01-03,"忍野村",4.023
"1204",2021-01-03,"早川町",0.025
"1205",2021-01-03,"昭和町",1.535
"1206",2021-01-03,"甲州市",3.31
"1207",2021-01-03,"甲府市",39.569
"1208",2021-01-03,"甲斐市",16.643
"1209",2021-01-03,"笛吹市",9.357
"1210",2021-01-03,"西桂町",1.654
"1211",2021-01-03,"身延町",0.272
"1212",2021-01-03,"道志村",0.207
"1213",2021-01-03,"都留市",5.118
"1214",2021-01-03,"韮崎市",0.221
"1215",2021-01-03,"鳴沢村",1.221
"1216",2021-01-10,"上野原市",2.493
"1217",2021-01-10,"中央市",3.369
"1218",2021-01-10,"丹波山村",0.06
"1219",2021-01-10,"北杜市",1.199
"1220",2021-01-10,"南アルプス市",6.936
"1221",2021-01-10,"南部町",0.15
"1222",2021-01-10,"大月市",2.571
"1223",2021-01-10,"富士吉田市",21.778
"1224",2021-01-10,"富士川町",0.341
"1225",2021-01-10,"富士河口湖町",8.728
"1226",2021-01-10,"小菅村",0.078
"1227",2021-01-10,"山中湖村",1.855
"1228",2021-01-10,"山梨市",0.136
"1229",2021-01-10,"市川三郷町",0.537
"1230",2021-01-10,"忍野村",3.651
"1231",2021-01-10,"早川町",0.02
"1232",2021-01-10,"昭和町",0.505
"1233",2021-01-10,"甲州市",0.343
"1234",2021-01-10,"甲府市",43.09
"1235",2021-01-10,"甲斐市",1.43
"1236",2021-01-10,"笛吹市",1.309
"1237",2021-01-10,"西桂町",1.279
"1238",2021-01-10,"身延町",0.324
"1239",2021-01-10,"道志村",0.181
"1240",2021-01-10,"都留市",3.265
"1241",2021-01-10,"韮崎市",0.177
"1242",2021-01-10,"鳴沢村",1.191
"1243",2021-01-17,"上野原市",2.403
"1244",2021-01-17,"中央市",0.038
"1245",2021-01-17,"丹波山村",0.057
"1246",2021-01-17,"北杜市",0.056
"1247",2021-01-17,"南アルプス市",3.14
"1248",2021-01-17,"南部町",0.159
"1249",2021-01-17,"大月市",2.478
"1250",2021-01-17,"富士吉田市",6.557
"1251",2021-01-17,"富士川町",0.313
"1252",2021-01-17,"富士河口湖町",2.954
"1253",2021-01-17,"小菅村",0.075
"1254",2021-01-17,"山中湖村",0.348
"1255",2021-01-17,"山梨市",1.08
"1256",2021-01-17,"市川三郷町",0.329
"1257",2021-01-17,"忍野村",0.578
"1258",2021-01-17,"早川町",0.021
"1259",2021-01-17,"昭和町",1.461
"1260",2021-01-17,"甲州市",1.265
"1261",2021-01-17,"甲府市",9.381
"1262",2021-01-17,"甲斐市",3.815
"1263",2021-01-17,"笛吹市",2.319
"1264",2021-01-17,"西桂町",0.254
"1265",2021-01-17,"身延町",0.239
"1266",2021-01-17,"道志村",0.174
"1267",2021-01-17,"都留市",3.147
"1268",2021-01-17,"韮崎市",1.17
"1269",2021-01-17,"鳴沢村",0.189
"1270",2021-01-24,"上野原市",0
"1271",2021-01-24,"中央市",0
"1272",2021-01-24,"丹波山村",0
"1273",2021-01-24,"北杜市",0
"1274",2021-01-24,"南アルプス市",1.524
"1275",2021-01-24,"南部町",0
"1276",2021-01-24,"大月市",0
"1277",2021-01-24,"富士吉田市",1.485
"1278",2021-01-24,"富士川町",0
"1279",2021-01-24,"富士河口湖町",0.816
"1280",2021-01-24,"小菅村",0
"1281",2021-01-24,"山中湖村",0.178
"1282",2021-01-24,"山梨市",0.118
"1283",2021-01-24,"市川三郷町",0
"1284",2021-01-24,"忍野村",0.295
"1285",2021-01-24,"早川町",0
"1286",2021-01-24,"昭和町",0
"1287",2021-01-24,"甲州市",0
"1288",2021-01-24,"甲府市",9.019
"1289",2021-01-24,"甲斐市",0
"1290",2021-01-24,"笛吹市",2.237
"1291",2021-01-24,"西桂町",0.13
"1292",2021-01-24,"身延町",0
"1293",2021-01-24,"道志村",0
"1294",2021-01-24,"都留市",0
"1295",2021-01-24,"韮崎市",0.101
"1296",2021-01-24,"鳴沢村",0.096
"1297",2021-01-31,"上野原市",0
"1298",2021-01-31,"中央市",0
"1299",2021-01-31,"丹波山村",0
"1300",2021-01-31,"北杜市",2
"1301",2021-01-31,"南アルプス市",0
"1302",2021-01-31,"南部町",0.029
"1303",2021-01-31,"大月市",0
"1304",2021-01-31,"富士吉田市",0.495
"1305",2021-01-31,"富士川町",0.058
"1306",2021-01-31,"富士河口湖町",0.272
"1307",2021-01-31,"小菅村",0
"1308",2021-01-31,"山中湖村",0.059
"1309",2021-01-31,"山梨市",0
"1310",2021-01-31,"市川三郷町",0.06
"1311",2021-01-31,"忍野村",0.098
"1312",2021-01-31,"早川町",0.004
"1313",2021-01-31,"昭和町",0.178
"1314",2021-01-31,"甲州市",2.31
"1315",2021-01-31,"甲府市",2.627
"1316",2021-01-31,"甲斐市",0
"1317",2021-01-31,"笛吹市",0.69
"1318",2021-01-31,"西桂町",0.043
"1319",2021-01-31,"身延町",0.044
"1320",2021-01-31,"道志村",0
"1321",2021-01-31,"都留市",0
"1322",2021-01-31,"韮崎市",0
"1323",2021-01-31,"鳴沢村",0.032
"1324",2021-02-07,"上野原市",0.158
"1325",2021-02-07,"中央市",4.127
"1326",2021-02-07,"丹波山村",0.004
"1327",2021-02-07,"北杜市",2
"1328",2021-02-07,"南アルプス市",0
"1329",2021-02-07,"南部町",0
"1330",2021-02-07,"大月市",0.163
"1331",2021-02-07,"富士吉田市",1.485
"1332",2021-02-07,"富士川町",0
"1333",2021-02-07,"富士河口湖町",0.816
"1334",2021-02-07,"小菅村",0.005
"1335",2021-02-07,"山中湖村",0.178
"1336",2021-02-07,"山梨市",0.238
"1337",2021-02-07,"市川三郷町",0
"1338",2021-02-07,"忍野村",0.295
"1339",2021-02-07,"早川町",0
"1340",2021-02-07,"昭和町",0.398
"1341",2021-02-07,"甲州市",0
"1342",2021-02-07,"甲府市",3
"1343",2021-02-07,"甲斐市",1
"1344",2021-02-07,"笛吹市",2.69
"1345",2021-02-07,"西桂町",0.13
"1346",2021-02-07,"身延町",0
"1347",2021-02-07,"道志村",0.011
"1348",2021-02-07,"都留市",0.207
"1349",2021-02-07,"韮崎市",0
"1350",2021-02-07,"鳴沢村",0.096
"1351",2021-02-14,"上野原市",0
"1352",2021-02-14,"中央市",0
"1353",2021-02-14,"丹波山村",0
"1354",2021-02-14,"北杜市",1
"1355",2021-02-14,"南アルプス市",1
"1356",2021-02-14,"南部町",0.301
"1357",2021-02-14,"大月市",0
"1358",2021-02-14,"富士吉田市",0
"1359",2021-02-14,"富士川町",0.59
"1360",2021-02-14,"富士河口湖町",0
"1361",2021-02-14,"小菅村",0
"1362",2021-02-14,"山中湖村",0
"1363",2021-02-14,"山梨市",0
"1364",2021-02-14,"市川三郷町",0.62
"1365",2021-02-14,"忍野村",0
"1366",2021-02-14,"早川町",0.04
"1367",2021-02-14,"昭和町",0
"1368",2021-02-14,"甲州市",0
"1369",2021-02-14,"甲府市",3
"1370",2021-02-14,"甲斐市",0
"1371",2021-02-14,"笛吹市",0
"1372",2021-02-14,"西桂町",0
"1373",2021-02-14,"身延町",0.449
"1374",2021-02-14,"道志村",0
"1375",2021-02-14,"都留市",0
"1376",2021-02-14,"韮崎市",0
"1377",2021-02-14,"鳴沢村",0
"1378",2021-02-21,"上野原市",0.604
"1379",2021-02-21,"中央市",0.038
"1380",2021-02-21,"丹波山村",0.015
"1381",2021-02-21,"北杜市",0.056
"1382",2021-02-21,"南アルプス市",0.087
"1383",2021-02-21,"南部町",0.009
"1384",2021-02-21,"大月市",0.623
"1385",2021-02-21,"富士吉田市",0.059
"1386",2021-02-21,"富士川町",0.018
"1387",2021-02-21,"富士河口湖町",0.032
"1388",2021-02-21,"小菅村",0.019
"1389",2021-02-21,"山中湖村",0.007
"1390",2021-02-21,"山梨市",0.042
"1391",2021-02-21,"市川三郷町",0.019
"1392",2021-02-21,"忍野村",0.012
"1393",2021-02-21,"早川町",0.001
"1394",2021-02-21,"昭和町",0.025
"1395",2021-02-21,"甲州市",0.038
"1396",2021-02-21,"甲府市",0.228
"1397",2021-02-21,"甲斐市",0.092
"1398",2021-02-21,"笛吹市",2.084
"1399",2021-02-21,"西桂町",0.005
"1400",2021-02-21,"身延町",0.014
"1401",2021-02-21,"道志村",0.044
"1402",2021-02-21,"都留市",0.792
"1403",2021-02-21,"韮崎市",0.035
"1404",2021-02-21,"鳴沢村",0.004
"1405",2021-02-28,"上野原市",0
"1406",2021-02-28,"中央市",0
"1407",2021-02-28,"丹波山村",0
"1408",2021-02-28,"北杜市",0
"1409",2021-02-28,"南アルプス市",0.214
"1410",2021-02-28,"南部町",0
"1411",2021-02-28,"大月市",0
"1412",2021-02-28,"富士吉田市",0
"1413",2021-02-28,"富士川町",0
"1414",2021-02-28,"富士河口湖町",0
"1415",2021-02-28,"小菅村",0
"1416",2021-02-28,"山中湖村",0
"1417",2021-02-28,"山梨市",0
"1418",2021-02-28,"市川三郷町",0
"1419",2021-02-28,"忍野村",0
"1420",2021-02-28,"早川町",0
"1421",2021-02-28,"昭和町",1
"1422",2021-02-28,"甲州市",0
"1423",2021-02-28,"甲府市",0.56
"1424",2021-02-28,"甲斐市",0.226
"1425",2021-02-28,"笛吹市",0
"1426",2021-02-28,"西桂町",0
"1427",2021-02-28,"身延町",0
"1428",2021-02-28,"道志村",0
"1429",2021-02-28,"都留市",0
"1430",2021-02-28,"韮崎市",0
"1431",2021-02-28,"鳴沢村",0
"1432",2021-03-07,"上野原市",0.129
"1433",2021-03-07,"中央市",2.445
"1434",2021-03-07,"丹波山村",0.003
"1435",2021-03-07,"北杜市",0
"1436",2021-03-07,"南アルプス市",0.697
"1437",2021-03-07,"南部町",0
"1438",2021-03-07,"大月市",0.133
"1439",2021-03-07,"富士吉田市",0.273
"1440",2021-03-07,"富士川町",0
"1441",2021-03-07,"富士河口湖町",0.15
"1442",2021-03-07,"小菅村",0.004
"1443",2021-03-07,"山中湖村",0.033
"1444",2021-03-07,"山梨市",0
"1445",2021-03-07,"市川三郷町",0
"1446",2021-03-07,"忍野村",0.054
"1447",2021-03-07,"早川町",0
"1448",2021-03-07,"昭和町",0
"1449",2021-03-07,"甲州市",0
"1450",2021-03-07,"甲府市",4.571
"1451",2021-03-07,"甲斐市",0.287
"1452",2021-03-07,"笛吹市",0
"1453",2021-03-07,"西桂町",0.024
"1454",2021-03-07,"身延町",0
"1455",2021-03-07,"道志村",0.009
"1456",2021-03-07,"都留市",0.169
"1457",2021-03-07,"韮崎市",0
"1458",2021-03-07,"鳴沢村",0.018
"1459",2021-03-14,"上野原市",0.028
"1460",2021-03-14,"中央市",1.135
"1461",2021-03-14,"丹波山村",0.001
"1462",2021-03-14,"北杜市",1.056
"1463",2021-03-14,"南アルプス市",0.311
"1464",2021-03-14,"南部町",0.009
"1465",2021-03-14,"大月市",0.029
"1466",2021-03-14,"富士吉田市",0.059
"1467",2021-03-14,"富士川町",0.018
"1468",2021-03-14,"富士河口湖町",0.032
"1469",2021-03-14,"小菅村",0.001
"1470",2021-03-14,"山中湖村",0.007
"1471",2021-03-14,"山梨市",0.042
"1472",2021-03-14,"市川三郷町",0.019
"1473",2021-03-14,"忍野村",0.012
"1474",2021-03-14,"早川町",0.001
"1475",2021-03-14,"昭和町",0.025
"1476",2021-03-14,"甲州市",0.038
"1477",2021-03-14,"甲府市",1.815
"1478",2021-03-14,"甲斐市",0.814
"1479",2021-03-14,"笛吹市",0.084
"1480",2021-03-14,"西桂町",0.005
"1481",2021-03-14,"身延町",0.014
"1482",2021-03-14,"道志村",0.002
"1483",2021-03-14,"都留市",0.036
"1484",2021-03-14,"韮崎市",0.404
"1485",2021-03-14,"鳴沢村",0.004
"1486",2021-03-21,"上野原市",0.129
"1487",2021-03-21,"中央市",0
"1488",2021-03-21,"丹波山村",0.003
"1489",2021-03-21,"北杜市",0
"1490",2021-03-21,"南アルプス市",0
"1491",2021-03-21,"南部町",0
"1492",2021-03-21,"大月市",0.133
"1493",2021-03-21,"富士吉田市",0.273
"1494",2021-03-21,"富士川町",0
"1495",2021-03-21,"富士河口湖町",0.15
"1496",2021-03-21,"小菅村",0.004
"1497",2021-03-21,"山中湖村",0.033
"1498",2021-03-21,"山梨市",0
"1499",2021-03-21,"市川三郷町",0
"1500",2021-03-21,"忍野村",0.054
"1501",2021-03-21,"早川町",0
"1502",2021-03-21,"昭和町",0
"1503",2021-03-21,"甲州市",0
"1504",2021-03-21,"甲府市",0.731
"1505",2021-03-21,"甲斐市",0
"1506",2021-03-21,"笛吹市",0.269
"1507",2021-03-21,"西桂町",0.024
"1508",2021-03-21,"身延町",0
"1509",2021-03-21,"道志村",0.009
"1510",2021-03-21,"都留市",0.169
"1511",2021-03-21,"韮崎市",0
"1512",2021-03-21,"鳴沢村",0.018
"1513",2021-03-28,"上野原市",8.217
"1514",2021-03-28,"中央市",0.038
"1515",2021-03-28,"丹波山村",0.123
"1516",2021-03-28,"北杜市",0.056
"1517",2021-03-28,"南アルプス市",0.087
"1518",2021-03-28,"南部町",0.009
"1519",2021-03-28,"大月市",5.381
"1520",2021-03-28,"富士吉田市",3.704
"1521",2021-03-28,"富士川町",0.018
"1522",2021-03-28,"富士河口湖町",0.665
"1523",2021-03-28,"小菅村",0.163
"1524",2021-03-28,"山中湖村",0.007
"1525",2021-03-28,"山梨市",0.042
"1526",2021-03-28,"市川三郷町",0.019
"1527",2021-03-28,"忍野村",0.012
"1528",2021-03-28,"早川町",0.001
"1529",2021-03-28,"昭和町",0.025
"1530",2021-03-28,"甲州市",0.038
"1531",2021-03-28,"甲府市",3.228
"1532",2021-03-28,"甲斐市",0.092
"1533",2021-03-28,"笛吹市",1.806
"1534",2021-03-28,"西桂町",0.005
"1535",2021-03-28,"身延町",0.014
"1536",2021-03-28,"道志村",0.378
"1537",2021-03-28,"都留市",6.833
"1538",2021-03-28,"韮崎市",0.035
"1539",2021-03-28,"鳴沢村",0.004
"1540",2021-04-04,"上野原市",3.227
"1541",2021-04-04,"中央市",0.24
"1542",2021-04-04,"丹波山村",0.076
"1543",2021-04-04,"北杜市",0.213
"1544",2021-04-04,"南アルプス市",1.973
"1545",2021-04-04,"南部町",0.018
"1546",2021-04-04,"大月市",3.329
"1547",2021-04-04,"富士吉田市",0.613
"1548",2021-04-04,"富士川町",0.036
"1549",2021-04-04,"富士河口湖町",0.336
"1550",2021-04-04,"小菅村",0.101
"1551",2021-04-04,"山中湖村",0.073
"1552",2021-04-04,"山梨市",1.071
"1553",2021-04-04,"市川三郷町",0.038
"1554",2021-04-04,"忍野村",0.122
"1555",2021-04-04,"早川町",0.002
"1556",2021-04-04,"昭和町",0.094
"1557",2021-04-04,"甲州市",0.076
"1558",2021-04-04,"甲府市",10.449
"1559",2021-04-04,"甲斐市",3.348
"1560",2021-04-04,"笛吹市",4.15
"1561",2021-04-04,"西桂町",0.053
"1562",2021-04-04,"身延町",0.028
"1563",2021-04-04,"道志村",0.234
"1564",2021-04-04,"都留市",4.226
"1565",2021-04-04,"韮崎市",0.805
"1566",2021-04-04,"鳴沢村",0.07
"1567",2021-04-11,"上野原市",1.576
"1568",2021-04-11,"中央市",0.269
"1569",2021-04-11,"丹波山村",0.014
"1570",2021-04-11,"北杜市",0.481
"1571",2021-04-11,"南アルプス市",7.155
"1572",2021-04-11,"南部町",0.3
"1573",2021-04-11,"大月市",0.594
"1574",2021-04-11,"富士吉田市",0.495
"1575",2021-04-11,"富士川町",0.59
"1576",2021-04-11,"富士河口湖町",0.272
"1577",2021-04-11,"小菅村",0.018
"1578",2021-04-11,"山中湖村",0.059
"1579",2021-04-11,"山梨市",0.256
"1580",2021-04-11,"市川三郷町",0.722
"1581",2021-04-11,"忍野村",0.098
"1582",2021-04-11,"早川町",0.04
"1583",2021-04-11,"昭和町",1.47
"1584",2021-04-11,"甲州市",0.433
"1585",2021-04-11,"甲府市",14.831
"1586",2021-04-11,"甲斐市",10.869
"1587",2021-04-11,"笛吹市",1.513
"1588",2021-04-11,"西桂町",0.043
"1589",2021-04-11,"身延町",0.45
"1590",2021-04-11,"道志村",0.042
"1591",2021-04-11,"都留市",0.756
"1592",2021-04-11,"韮崎市",0.62
"1593",2021-04-11,"鳴沢村",0.032
"1594",2021-04-18,"上野原市",0.316
"1595",2021-04-18,"中央市",0.609
"1596",2021-04-18,"丹波山村",0.008
"1597",2021-04-18,"北杜市",3.459
"1598",2021-04-18,"南アルプス市",18.285
"1599",2021-04-18,"南部町",0.522
"1600",2021-04-18,"大月市",0.326
"1601",2021-04-18,"富士吉田市",5.019
"1602",2021-04-18,"富士川町",1.025
"1603",2021-04-18,"富士河口湖町",2.208
"1604",2021-04-18,"小菅村",0.01
"1605",2021-04-18,"山中湖村",0.481
"1606",2021-04-18,"山梨市",0.042
"1607",2021-04-18,"市川三郷町",1.077
"1608",2021-04-18,"忍野村",0.797
"1609",2021-04-18,"早川町",0.07
"1610",2021-04-18,"昭和町",0.425
"1611",2021-04-18,"甲州市",0.038
"1612",2021-04-18,"甲府市",18.3
"1613",2021-04-18,"甲斐市",5.29
"1614",2021-04-18,"笛吹市",2.575
"1615",2021-04-18,"西桂町",0.351
"1616",2021-04-18,"身延町",0.781
"1617",2021-04-18,"道志村",0.023
"1618",2021-04-18,"都留市",0.414
"1619",2021-04-18,"韮崎市",2.288
"1620",2021-04-18,"鳴沢村",0.26
"1621",2021-04-25,"上野原市",0.445
"1622",2021-04-25,"中央市",1.105
"1623",2021-04-25,"丹波山村",0.011
"1624",2021-04-25,"北杜市",2.157
"1625",2021-04-25,"南アルプス市",25.436
"1626",2021-04-25,"南部町",0.611
"1627",2021-04-25,"大月市",0.459
"1628",2021-04-25,"富士吉田市",3.332
"1629",2021-04-25,"富士川町",1.198
"1630",2021-04-25,"富士河口湖町",0.182
"1631",2021-04-25,"小菅村",0.014
"1632",2021-04-25,"山中湖村",0.04
"1633",2021-04-25,"山梨市",5.298
"1634",2021-04-25,"市川三郷町",1.259
"1635",2021-04-25,"忍野村",0.066
"1636",2021-04-25,"早川町",0.081
"1637",2021-04-25,"昭和町",0.737
"1638",2021-04-25,"甲州市",1.269
"1639",2021-04-25,"甲府市",27.096
"1640",2021-04-25,"甲斐市",2.256
"1641",2021-04-25,"笛吹市",5.135
"1642",2021-04-25,"西桂町",0.029
"1643",2021-04-25,"身延町",1.049
"1644",2021-04-25,"道志村",0.032
"1645",2021-04-25,"都留市",0.583
"1646",2021-04-25,"韮崎市",0.098
"1647",2021-04-25,"鳴沢村",0.022
