"","Pref","Week","noftests"
"1","山梨県",2020-01-20,0
"2","栃木県",2020-01-20,0
"3","群馬県",2020-01-20,0
"4","茨城県",2020-01-20,2
"5","長野県",2020-01-20,0
"6","静岡県",2020-01-20,0
"7","山梨県",2020-01-27,3
"8","栃木県",2020-01-27,9
"9","群馬県",2020-01-27,0
"10","茨城県",2020-01-27,27
"11","長野県",2020-01-27,0
"12","静岡県",2020-01-27,0
"13","山梨県",2020-02-03,12
"14","栃木県",2020-02-03,3
"15","群馬県",2020-02-03,0
"16","茨城県",2020-02-03,18
"17","長野県",2020-02-03,0
"18","静岡県",2020-02-03,0
"19","山梨県",2020-02-10,11
"20","栃木県",2020-02-10,24
"21","群馬県",2020-02-10,0
"22","茨城県",2020-02-10,70
"23","長野県",2020-02-10,24
"24","静岡県",2020-02-10,0
"25","山梨県",2020-02-17,100
"26","栃木県",2020-02-17,124
"27","群馬県",2020-02-17,0
"28","茨城県",2020-02-17,272
"29","長野県",2020-02-17,124
"30","静岡県",2020-02-17,0
"31","山梨県",2020-02-24,224
"32","栃木県",2020-02-24,153
"33","群馬県",2020-02-24,180
"34","茨城県",2020-02-24,527
"35","長野県",2020-02-24,280
"36","静岡県",2020-02-24,0
"37","山梨県",2020-03-02,400
"38","栃木県",2020-03-02,356
"39","群馬県",2020-03-02,0
"40","茨城県",2020-03-02,612
"41","長野県",2020-03-02,416
"42","静岡県",2020-03-02,0
"43","山梨県",2020-03-09,427
"44","栃木県",2020-03-09,240
"45","群馬県",2020-03-09,495
"46","茨城県",2020-03-09,565
"47","長野県",2020-03-09,304
"48","静岡県",2020-03-09,0
"49","山梨県",2020-03-16,325
"50","栃木県",2020-03-16,365
"51","群馬県",2020-03-16,355
"52","茨城県",2020-03-16,670
"53","長野県",2020-03-16,270
"54","静岡県",2020-03-16,0
"55","山梨県",2020-03-23,480
"56","栃木県",2020-03-23,725
"57","群馬県",2020-03-23,1310
"58","茨城県",2020-03-23,1645
"59","長野県",2020-03-23,825
"60","静岡県",2020-03-23,0
"61","山梨県",2020-03-30,1475
"62","栃木県",2020-03-30,1610
"63","群馬県",2020-03-30,4460
"64","茨城県",2020-03-30,3360
"65","長野県",2020-03-30,1325
"66","静岡県",2020-03-30,0
"67","山梨県",2020-04-06,2040
"68","栃木県",2020-04-06,1620
"69","群馬県",2020-04-06,1715
"70","茨城県",2020-04-06,3745
"71","長野県",2020-04-06,1875
"72","静岡県",2020-04-06,0
"73","山梨県",2020-04-13,2480
"74","栃木県",2020-04-13,1995
"75","群馬県",2020-04-13,1980
"76","茨城県",2020-04-13,3325
"77","長野県",2020-04-13,1675
"78","静岡県",2020-04-13,0
"79","山梨県",2020-04-20,2095
"80","栃木県",2020-04-20,1725
"81","群馬県",2020-04-20,2115
"82","茨城県",2020-04-20,3105
"83","長野県",2020-04-20,1570
"84","静岡県",2020-04-20,0
"85","山梨県",2020-04-27,3096
"86","栃木県",2020-04-27,2340
"87","群馬県",2020-04-27,1968
"88","茨城県",2020-04-27,3078
"89","長野県",2020-04-27,1914
"90","静岡県",2020-04-27,4572
"91","山梨県",2020-05-04,2358
"92","栃木県",2020-05-04,2388
"93","群馬県",2020-05-04,1242
"94","茨城県",2020-05-04,1830
"95","長野県",2020-05-04,1596
"96","静岡県",2020-05-04,3054
"97","山梨県",2020-05-11,2136
"98","栃木県",2020-05-11,3114
"99","群馬県",2020-05-11,1422
"100","茨城県",2020-05-11,2442
"101","長野県",2020-05-11,1872
"102","静岡県",2020-05-11,3084
"103","山梨県",2020-05-18,2292
"104","栃木県",2020-05-18,3120
"105","群馬県",2020-05-18,996
"106","茨城県",2020-05-18,1320
"107","長野県",2020-05-18,1284
"108","静岡県",2020-05-18,2394
"109","山梨県",2020-05-25,1908
"110","栃木県",2020-05-25,3522
"111","群馬県",2020-05-25,1206
"112","茨城県",2020-05-25,978
"113","長野県",2020-05-25,1278
"114","静岡県",2020-05-25,1962
"115","山梨県",2020-06-01,2376
"116","栃木県",2020-06-01,4410
"117","群馬県",2020-06-01,1818
"118","茨城県",2020-06-01,1140
"119","長野県",2020-06-01,1536
"120","静岡県",2020-06-01,2340
"121","山梨県",2020-06-08,2862
"122","栃木県",2020-06-08,4398
"123","群馬県",2020-06-08,2442
"124","茨城県",2020-06-08,1116
"125","長野県",2020-06-08,1236
"126","静岡県",2020-06-08,2160
"127","山梨県",2020-06-15,2436
"128","栃木県",2020-06-15,3762
"129","群馬県",2020-06-15,1680
"130","茨城県",2020-06-15,690
"131","長野県",2020-06-15,1194
"132","静岡県",2020-06-15,2148
"133","山梨県",2020-06-22,1740
"134","栃木県",2020-06-22,4962
"135","群馬県",2020-06-22,1788
"136","茨城県",2020-06-22,744
"137","長野県",2020-06-22,1704
"138","静岡県",2020-06-22,2358
"139","山梨県",2020-06-29,2160
"140","栃木県",2020-06-29,7380
"141","群馬県",2020-06-29,2478
"142","茨城県",2020-06-29,1524
"143","長野県",2020-06-29,1926
"144","静岡県",2020-06-29,3528
"145","山梨県",2020-07-06,1698
"146","栃木県",2020-07-06,8178
"147","群馬県",2020-07-06,2592
"148","茨城県",2020-07-06,1920
"149","長野県",2020-07-06,2052
"150","静岡県",2020-07-06,5334
"151","山梨県",2020-07-13,1920
"152","栃木県",2020-07-13,9180
"153","群馬県",2020-07-13,3906
"154","茨城県",2020-07-13,2880
"155","長野県",2020-07-13,2928
"156","静岡県",2020-07-13,7512
"157","山梨県",2020-07-20,2394
"158","栃木県",2020-07-20,9720
"159","群馬県",2020-07-20,3000
"160","茨城県",2020-07-20,2580
"161","長野県",2020-07-20,5262
"162","静岡県",2020-07-20,10092
"163","山梨県",2020-07-27,2802
"164","栃木県",2020-07-27,13842
"165","群馬県",2020-07-27,4632
"166","茨城県",2020-07-27,4662
"167","長野県",2020-07-27,11808
"168","静岡県",2020-07-27,17106
"169","山梨県",2020-08-03,4362
"170","栃木県",2020-08-03,13326
"171","群馬県",2020-08-03,4038
"172","茨城県",2020-08-03,6450
"173","長野県",2020-08-03,10266
"174","静岡県",2020-08-03,17874
"175","山梨県",2020-08-10,3090
"176","栃木県",2020-08-10,10548
"177","群馬県",2020-08-10,5106
"178","茨城県",2020-08-10,4806
"179","長野県",2020-08-10,6930
"180","静岡県",2020-08-10,16230
"181","山梨県",2020-08-17,2880
"182","栃木県",2020-08-17,11004
"183","群馬県",2020-08-17,7386
"184","茨城県",2020-08-17,4266
"185","長野県",2020-08-17,8658
"186","静岡県",2020-08-17,19716
"187","山梨県",2020-08-24,2274
"188","栃木県",2020-08-24,11976
"189","群馬県",2020-08-24,9360
"190","茨城県",2020-08-24,4476
"191","長野県",2020-08-24,11262
"192","静岡県",2020-08-24,19338
"193","山梨県",2020-08-31,1674
"194","栃木県",2020-08-31,10926
"195","群馬県",2020-08-31,5820
"196","茨城県",2020-08-31,3168
"197","長野県",2020-08-31,12378
"198","静岡県",2020-08-31,13344
"199","山梨県",2020-09-07,1542
"200","栃木県",2020-09-07,10152
"201","群馬県",2020-09-07,7524
"202","茨城県",2020-09-07,2904
"203","長野県",2020-09-07,5832
"204","静岡県",2020-09-07,12528
"205","山梨県",2020-09-14,1704
"206","栃木県",2020-09-14,14358
"207","群馬県",2020-09-14,13986
"208","茨城県",2020-09-14,2544
"209","長野県",2020-09-14,4680
"210","静岡県",2020-09-14,12786
"211","山梨県",2020-09-21,1350
"212","栃木県",2020-09-21,12726
"213","群馬県",2020-09-21,4890
"214","茨城県",2020-09-21,1560
"215","長野県",2020-09-21,3786
"216","静岡県",2020-09-21,10206
"217","山梨県",2020-09-28,1512
"218","栃木県",2020-09-28,17352
"219","群馬県",2020-09-28,3810
"220","茨城県",2020-09-28,1704
"221","長野県",2020-09-28,4476
"222","静岡県",2020-09-28,11904
"223","山梨県",2020-10-05,1182
"224","栃木県",2020-10-05,17370
"225","群馬県",2020-10-05,6066
"226","茨城県",2020-10-05,1806
"227","長野県",2020-10-05,4440
"228","静岡県",2020-10-05,11538
"229","山梨県",2020-10-12,1332
"230","栃木県",2020-10-12,18072
"231","群馬県",2020-10-12,5742
"232","茨城県",2020-10-12,2856
"233","長野県",2020-10-12,5928
"234","静岡県",2020-10-12,13218
"235","山梨県",2020-10-19,1242
"236","栃木県",2020-10-19,18324
"237","群馬県",2020-10-19,12774
"238","茨城県",2020-10-19,834
"239","長野県",2020-10-19,7158
"240","静岡県",2020-10-19,12624
"241","山梨県",2020-10-26,1860
"242","栃木県",2020-10-26,13794
"243","群馬県",2020-10-26,5448
"244","茨城県",2020-10-26,2502
"245","長野県",2020-10-26,5862
"246","静岡県",2020-10-26,16524
"247","山梨県",2020-11-02,1848
"248","栃木県",2020-11-02,12030
"249","群馬県",2020-11-02,5232
"250","茨城県",2020-11-02,2148
"251","長野県",2020-11-02,9630
"252","静岡県",2020-11-02,17412
"253","山梨県",2020-11-09,3606
"254","栃木県",2020-11-09,14418
"255","群馬県",2020-11-09,5616
"256","茨城県",2020-11-09,3906
"257","長野県",2020-11-09,13320
"258","静岡県",2020-11-09,26736
"259","山梨県",2020-11-16,2568
"260","栃木県",2020-11-16,20040
"261","群馬県",2020-11-16,6522
"262","茨城県",2020-11-16,5418
"263","長野県",2020-11-16,17898
"264","静岡県",2020-11-16,33618
"265","山梨県",2020-11-23,2700
"266","栃木県",2020-11-23,18432
"267","群馬県",2020-11-23,7680
"268","茨城県",2020-11-23,5424
"269","長野県",2020-11-23,17214
"270","静岡県",2020-11-23,32898
"271","山梨県",2020-11-30,1164
"272","栃木県",2020-11-30,23712
"273","群馬県",2020-11-30,12834
"274","茨城県",2020-11-30,4824
"275","長野県",2020-11-30,17964
"276","静岡県",2020-11-30,48108
"277","山梨県",2020-12-07,2604
"278","栃木県",2020-12-07,24624
"279","群馬県",2020-12-07,15054
"280","茨城県",2020-12-07,2862
"281","長野県",2020-12-07,21444
"282","静岡県",2020-12-07,53106
"283","山梨県",2020-12-14,930
"284","栃木県",2020-12-14,NA
"285","群馬県",2020-12-14,16614
"286","茨城県",2020-12-14,1902
"287","長野県",2020-12-14,23028
"288","静岡県",2020-12-14,50136
"289","山梨県",2020-12-21,720
"290","栃木県",2020-12-21,NA
"291","群馬県",2020-12-21,15696
"292","茨城県",2020-12-21,1770
"293","長野県",2020-12-21,21090
"294","静岡県",2020-12-21,50070
"295","山梨県",2020-12-28,888
"296","栃木県",2020-12-28,NA
"297","群馬県",2020-12-28,10914
"298","茨城県",2020-12-28,2502
"299","長野県",2020-12-28,31494
"300","静岡県",2020-12-28,39198
"301","山梨県",2021-01-04,5694
"302","栃木県",2021-01-04,NA
"303","群馬県",2021-01-04,25410
"304","茨城県",2021-01-04,6624
"305","長野県",2021-01-04,42660
"306","静岡県",2021-01-04,81864
"307","山梨県",2021-01-11,4452
"308","栃木県",2021-01-11,NA
"309","群馬県",2021-01-11,24726
"310","茨城県",2021-01-11,7992
"311","長野県",2021-01-11,58380
"312","静岡県",2021-01-11,72246
"313","山梨県",2021-01-18,1302
"314","栃木県",2021-01-18,NA
"315","群馬県",2021-01-18,22056
"316","茨城県",2021-01-18,7788
"317","長野県",2021-01-18,43824
"318","静岡県",2021-01-18,71676
"319","山梨県",2021-01-25,1776
"320","栃木県",2021-01-25,NA
"321","群馬県",2021-01-25,20568
"322","茨城県",2021-01-25,6168
"323","長野県",2021-01-25,42162
"324","静岡県",2021-01-25,83154
"325","山梨県",2021-02-01,624
"326","栃木県",2021-02-01,NA
"327","群馬県",2021-02-01,22530
"328","茨城県",2021-02-01,4524
"329","長野県",2021-02-01,30954
"330","静岡県",2021-02-01,69390
"331","山梨県",2021-02-08,822
"332","栃木県",2021-02-08,NA
"333","群馬県",2021-02-08,17550
"334","茨城県",2021-02-08,3252
"335","長野県",2021-02-08,22968
"336","静岡県",2021-02-08,63570
"337","山梨県",2021-02-15,678
"338","栃木県",2021-02-15,NA
"339","群馬県",2021-02-15,20082
"340","茨城県",2021-02-15,2178
"341","長野県",2021-02-15,21126
"342","静岡県",2021-02-15,66126
"343","山梨県",2021-02-22,324
"344","栃木県",2021-02-22,NA
"345","群馬県",2021-02-22,15996
"346","茨城県",2021-02-22,534
"347","長野県",2021-02-22,18990
"348","静岡県",2021-02-22,68940
"349","山梨県",2021-03-01,378
"350","栃木県",2021-03-01,NA
"351","群馬県",2021-03-01,16980
"352","茨城県",2021-03-01,1380
"353","長野県",2021-03-01,20220
"354","静岡県",2021-03-01,63816
"355","山梨県",2021-03-08,1020
"356","栃木県",2021-03-08,NA
"357","群馬県",2021-03-08,18876
"358","茨城県",2021-03-08,1836
"359","長野県",2021-03-08,19716
"360","静岡県",2021-03-08,68694
"361","山梨県",2021-03-15,438
"362","栃木県",2021-03-15,NA
"363","群馬県",2021-03-15,18552
"364","茨城県",2021-03-15,2808
"365","長野県",2021-03-15,23904
"366","静岡県",2021-03-15,64050
"367","山梨県",2021-03-22,612
"368","栃木県",2021-03-22,NA
"369","群馬県",2021-03-22,18996
"370","茨城県",2021-03-22,4530
"371","長野県",2021-03-22,30180
"372","静岡県",2021-03-22,63180
"373","山梨県",2021-03-29,1050
"374","栃木県",2021-03-29,NA
"375","群馬県",2021-03-29,22158
"376","茨城県",2021-03-29,3516
"377","長野県",2021-03-29,40638
"378","静岡県",2021-03-29,65022
"379","山梨県",2021-04-05,1200
"380","栃木県",2021-04-05,NA
"381","群馬県",2021-04-05,24420
"382","茨城県",2021-04-05,6120
"383","長野県",2021-04-05,41856
"384","静岡県",2021-04-05,59634
"385","山梨県",2021-04-12,2292
"386","栃木県",2021-04-12,NA
"387","群馬県",2021-04-12,24384
"388","茨城県",2021-04-12,4752
"389","長野県",2021-04-12,49116
"390","静岡県",2021-04-12,67596
"391","山梨県",2021-04-19,2796
"392","栃木県",2021-04-19,NA
"393","群馬県",2021-04-19,27270
"394","茨城県",2021-04-19,5736
"395","長野県",2021-04-19,46722
"396","静岡県",2021-04-19,68550
"397","山梨県",2021-04-26,2916
"398","栃木県",2021-04-26,NA
"399","群馬県",2021-04-26,27684
"400","茨城県",2021-04-26,7056
"401","長野県",2021-04-26,34200
"402","静岡県",2021-04-26,68604
"403","山梨県",2021-05-03,2496
"404","栃木県",2021-05-03,NA
"405","群馬県",2021-05-03,30540
"406","茨城県",2021-05-03,4488
"407","長野県",2021-05-03,38616
"408","静岡県",2021-05-03,73626
"409","山梨県",2021-05-10,3366
"410","栃木県",2021-05-10,NA
"411","群馬県",2021-05-10,37008
"412","茨城県",2021-05-10,4380
"413","長野県",2021-05-10,52518
"414","静岡県",2021-05-10,101226
"415","山梨県",2021-05-17,1950
"416","栃木県",2021-05-17,NA
"417","群馬県",2021-05-17,32934
"418","茨城県",2021-05-17,4470
"419","長野県",2021-05-17,53622
"420","静岡県",2021-05-17,85890
"421","山梨県",2021-05-24,1950
"422","栃木県",2021-05-24,NA
"423","群馬県",2021-05-24,30258
"424","茨城県",2021-05-24,3354
"425","長野県",2021-05-24,46902
"426","静岡県",2021-05-24,79182
"427","山梨県",2021-05-31,3438
"428","栃木県",2021-05-31,NA
"429","群馬県",2021-05-31,19236
"430","茨城県",2021-05-31,1788
"431","長野県",2021-05-31,43152
"432","静岡県",2021-05-31,74172
"433","山梨県",2021-06-07,5034
"434","栃木県",2021-06-07,NA
"435","群馬県",2021-06-07,17586
"436","茨城県",2021-06-07,1476
"437","長野県",2021-06-07,35730
"438","静岡県",2021-06-07,70638
"439","山梨県",2021-06-14,2562
"440","栃木県",2021-06-14,NA
"441","群馬県",2021-06-14,15714
"442","茨城県",2021-06-14,1098
"443","長野県",2021-06-14,30156
"444","静岡県",2021-06-14,64518
"445","山梨県",2021-06-21,5694
"446","栃木県",2021-06-21,26076
"447","群馬県",2021-06-21,14208
"448","茨城県",2021-06-21,1248
"449","長野県",2021-06-21,31884
"450","静岡県",2021-06-21,63696
"451","山梨県",2021-06-28,797
"452","栃木県",2021-06-28,3012
"453","群馬県",2021-06-28,7433
"454","茨城県",2021-06-28,1439
"455","長野県",2021-06-28,13903
"456","静岡県",2021-06-28,37770
