pref,week,infectious_l1,infectious_l2,sum_pop,pop_resid
Shizuoka,2020-01-13,0,0.022971041479637303,3721893,3644000
Shizuoka,2020-01-20,0.013814826532172,0.02296244222862294,3721866,3644000
Shizuoka,2020-01-27,0.02204176440807272,0.016905257189709685,3726761,3644000
Shizuoka,2020-02-03,0.016526873749150014,0.06847157358188048,3730607,3644000
Shizuoka,2020-02-10,0.07387629539909944,0.24183605197554664,3745180,3644000
Shizuoka,2020-02-17,0.25842847716510736,1.3396971427947442,3773292,3644000
Shizuoka,2020-02-24,1.3721162064888286,1.7558450780544896,3749760,3644000
Shizuoka,2020-03-02,1.6762284009435569,3.0785464623137044,3742953,3644000
Shizuoka,2020-03-09,2.932434884401771,2.9338450919463734,3745371,3644000
Shizuoka,2020-03-16,2.9068990468739155,2.8777292681046323,3790235,3644000
Shizuoka,2020-03-23,3.4707261608267856,18.661447780621653,3753875,3644000
Shizuoka,2020-03-30,18.118032628898423,45.86067355415035,3726802,3644000
Shizuoka,2020-04-06,43.276280514156554,44.67746361588963,3719283,3644000
Shizuoka,2020-04-13,42.123406668075816,28.24268061875097,3719842,3644000
Shizuoka,2020-04-20,26.84967135710047,24.425316300486394,3718639,3644000
Shizuoka,2020-04-27,24.047257004790534,11.787796001152454,3717371,3644000
Shizuoka,2020-05-04,11.72933866507221,0.9158378631161429,3711031,3644000
Shizuoka,2020-05-11,0.90866193762308,2.546081281360431,3720237,3644000
Shizuoka,2020-05-18,2.536477108785525,3.367007621270911,3722459,3644000
Shizuoka,2020-05-25,3.397719772972437,1.4246952758843128,3722864,3644000
Shizuoka,2020-06-01,1.46308084437467,2.497351773066015,3724546,3644000
Shizuoka,2020-06-08,2.570652699351426,5.692842923015283,3724588,3644000
Shizuoka,2020-06-15,5.760315555346195,4.11446811518473,3737514,3644000
Shizuoka,2020-06-22,4.2842359517459,8.452148740167624,3738637,3644000
Shizuoka,2020-06-29,8.764034953568707,19.05731918208846,3720802,3644000
Shizuoka,2020-07-06,18.67634685083637,29.53903425478529,3721599,3644000
Shizuoka,2020-07-13,29.16524449088348,101.96806774750321,3734955,3644000
Shizuoka,2020-07-20,102.64859962604757,215.26374692002847,3772115,3644000
Shizuoka,2020-07-27,220.34097605334702,207.43301036536596,3736658,3644000
Shizuoka,2020-08-03,206.16335018194508,138.28003037205588,3773321,3644000
Shizuoka,2020-08-10,136.3798475002723,98.94290080560842,3790417,3644000
Shizuoka,2020-08-17,107.37224444802496,88.76039506930967,3753123,3644000
Shizuoka,2020-08-24,88.9442115301594,73.78920098062288,3744544,3644000
Shizuoka,2020-08-31,68.64969923345116,38.48137230069212,3735567,3644000
Shizuoka,2020-09-07,36.90384178640482,40.49855321426024,3729986,3644000
Shizuoka,2020-09-14,39.78867535705805,38.567593600919174,3758287,3644000
Shizuoka,2020-09-21,40.45083421275955,48.29760619862344,3767450,3644000
Shizuoka,2020-09-28,50.721557671171404,49.377921423943235,3733769,3644000
Shizuoka,2020-10-05,47.56384307554833,34.122185752881435,3726429,3644000
Shizuoka,2020-10-12,31.2939058491492,37.69055882079977,3734200,3644000
Shizuoka,2020-10-19,37.84983937245674,94.17557247913633,3747119,3644000
Shizuoka,2020-10-26,95.51516665732032,173.95822006354777,3746591,3644000
Shizuoka,2020-11-02,174.92836527601634,246.35620534310996,3751095,3644000
Shizuoka,2020-11-09,247.12995411742864,502.9247101606927,3746548,3644000
Shizuoka,2020-11-16,502.90128734364436,777.5662152703432,3765881,3644000
Shizuoka,2020-11-23,780.2245736519429,766.3526125135385,3763551,3644000
Shizuoka,2020-11-30,768.195947568441,607.5182322410154,3743276,3644000
Shizuoka,2020-12-07,600.8882495531134,477.52284214697835,3742151,3644000
Shizuoka,2020-12-14,472.02208597700746,447.5260754017168,3739145,3644000
Shizuoka,2020-12-21,446.3081677959329,487.96594769725533,3741007,3644000
Shizuoka,2020-12-28,488.3043468959658,891.7698797143122,3802847,3644000
Shizuoka,2021-01-04,950.9362510240016,1291.7305998672946,3727333,3644000
Shizuoka,2021-01-11,1287.1606700368918,1067.9906482194247,3708530,3644000
Shizuoka,2021-01-18,992.7821863279737,762.9154343141262,3707121,3644000
Shizuoka,2021-01-25,748.8853606650622,521.895734501459,3709385,3644000
Shizuoka,2021-02-01,520.8248592460147,280.2500295582922,3706041,3644000
Shizuoka,2021-02-08,280.43670806648004,271.41357461319933,3732920,3644000
Shizuoka,2021-02-15,274.06530895182095,308.94689167323264,3738020,3644000
Shizuoka,2021-02-22,312.07168784952137,268.62644503300766,3736466,3644000
Shizuoka,2021-03-01,269.0936103282175,271.2577963507548,3726109,3644000
Shizuoka,2021-03-08,270.15825894761963,256.2328078919015,3731781,3644000
Shizuoka,2021-03-15,256.4233527056385,271.4761960007364,3742534,3644000
Shizuoka,2021-03-22,274.4182262019388,367.40796088860696,3749770,3644000
Shizuoka,2021-03-29,371.742802652813,368.7258046504025,3737247,3644000
Shizuoka,2021-04-05,370.29990305228023,391.7775682859395,3717358,3644000
Shizuoka,2021-04-12,383.7789376542259,425.5454146568627,3708819,3644000
Shizuoka,2021-04-19,414.54885566150756,462.937023418614,3719797,3644000
Shizuoka,2021-04-26,459.573606718691,590.0629299700338,3753242,3644000
Shizuoka,2021-05-03,603.4498356395229,1013.5821010233175,3781934,3644000
Shizuoka,2021-05-10,1036.0066304711206,1212.5180111489904,3712931,3644000
Shizuoka,2021-05-17,1197.1287934453387,970.9640338226832,3726843,3644000
Shizuoka,2021-05-24,946.7766785144902,740.970439935843,3727833,3644000
Shizuoka,2021-05-31,742.4327581683668,532.9059086080989,3725865,3644000
Shizuoka,2021-06-07,532.7865641481404,423.11906484296907,3733043,3644000
Shizuoka,2021-06-14,423.9499180609266,0,3725511,3644000
Tochigi,2019-12-30,0,0,2026802,1934000
Tochigi,2020-01-06,0,0,1965648,1934000
Tochigi,2020-01-13,0,0.00604002532630015,1964567,1934000
Tochigi,2020-01-20,0.003455405417815061,0.006150774747586622,1969341,1934000
Tochigi,2020-01-27,0.005824042926378702,0.005606963699882841,1963256,1934000
Tochigi,2020-02-03,0.005380401209164857,0.024666164328734804,1962623,1934000
Tochigi,2020-02-10,0.0263670634147143,1.0087384906526324,1967000,1934000
Tochigi,2020-02-17,1.0142038601352634,1.0300999542414029,1976637,1934000
Tochigi,2020-02-24,1.040267582532372,1.1287547653566863,1979996,1934000
Tochigi,2020-03-02,1.1262583022412629,1.3098930764577006,1977074,1934000
Tochigi,2020-03-09,1.2833762830811453,2.426116322699159,1984436,1934000
Tochigi,2020-03-16,2.426595865584128,10.772904669583658,2008292,1934000
Tochigi,2020-03-23,11.095358658847351,16.188804099586765,1985433,1934000
Tochigi,2020-03-30,15.737730949327322,28.86656309765646,1977722,1934000
Tochigi,2020-04-06,27.573460869557067,34.76279075637467,1978934,1934000
Tochigi,2020-04-13,33.88861346134595,23.022404594680673,1976893,1934000
Tochigi,2020-04-20,22.499348748289727,10.381274587520528,1976227,1934000
Tochigi,2020-04-27,10.187679548092065,3.2885966703823417,1975767,1934000
Tochigi,2020-05-04,3.2959058477879766,6.527250102310812,1972270,1934000
Tochigi,2020-05-11,6.52931852207085,8.144983240002594,1972121,1934000
Tochigi,2020-05-18,8.120592511281039,5.096016470459225,1976230,1934000
Tochigi,2020-05-25,5.089483239173409,2.1916416748605796,1973159,1934000
Tochigi,2020-06-01,2.202370103643663,1.2946863241058606,1970890,1934000
Tochigi,2020-06-08,1.3310651828663973,0.46894518478173897,1976843,1934000
Tochigi,2020-06-15,0.5019536542250616,8.608138616986531,1984353,1934000
Tochigi,2020-06-22,8.721331753996232,22.29068111305731,1990244,1934000
Tochigi,2020-06-29,22.474549922751436,24.253242025671423,1979597,1934000
Tochigi,2020-07-06,24.153988352253947,50.25734269495687,1973858,1934000
Tochigi,2020-07-13,49.90483526051168,72.5674405366228,1979978,1934000
Tochigi,2020-07-20,72.68516315192437,73.06729161703043,1997233,1934000
Tochigi,2020-07-27,75.49408927318633,94.7298751570671,1980791,1934000
Tochigi,2020-08-03,94.41429791161661,88.72724339992911,1986576,1934000
Tochigi,2020-08-10,87.80757809107592,54.073136603414135,2012398,1934000
Tochigi,2020-08-17,58.20321207235576,41.365572409442954,1987332,1934000
Tochigi,2020-08-24,41.29210120601298,32.863427886087145,1985525,1934000
Tochigi,2020-08-31,29.883074744828313,42.11369899884898,1975375,1934000
Tochigi,2020-09-07,41.37085202145469,81.95850549975266,1982773,1934000
Tochigi,2020-09-14,81.77445169998828,91.37163395836131,1994766,1934000
Tochigi,2020-09-21,92.36719871200742,55.10388287909046,2002683,1934000
Tochigi,2020-09-28,56.20129940724123,28.18010407493069,1978700,1934000
Tochigi,2020-10-05,27.079214323302743,37.70445323421355,1979277,1934000
Tochigi,2020-10-12,36.080337338284735,40.049372982351265,1987228,1934000
Tochigi,2020-10-19,40.7005710740799,32.408580024768185,1999539,1934000
Tochigi,2020-10-26,33.70745300133811,32.16986354100614,2003476,1934000
Tochigi,2020-11-02,32.52106597039982,44.044229298042424,2001904,1934000
Tochigi,2020-11-09,44.114217129809475,99.14292836494704,1991095,1934000
Tochigi,2020-11-16,98.37346329803741,146.4075407120954,1997633,1934000
Tochigi,2020-11-23,146.56978488766498,204.6705236947638,1988644,1934000
Tochigi,2020-11-30,203.88220753389544,263.370912090681,1976303,1934000
Tochigi,2020-12-07,258.7895471309188,297.5931316171328,1979053,1934000
Tochigi,2020-12-14,295.4286430933624,388.79373138781557,1975581,1934000
Tochigi,2020-12-21,387.91371973963777,657.6837107787953,1970973,1934000
Tochigi,2020-12-28,655.0664536325165,1286.2988258897037,1996302,1934000
Tochigi,2021-01-04,1301.772627861479,1538.9872698772954,1970835,1934000
Tochigi,2021-01-11,1537.0897788332848,1095.7290335946952,1962546,1934000
Tochigi,2021-01-18,1073.5295152871436,638.3027278088061,1960431,1934000
Tochigi,2021-01-25,633.4480486556446,346.99864256570737,1964835,1934000
Tochigi,2021-02-01,346.982096225065,207.73023662620542,1961457,1934000
Tochigi,2021-02-08,208.73324703785502,168.8395988496907,1973315,1934000
Tochigi,2021-02-15,169.85617764119073,143.24287636081567,1970496,1934000
Tochigi,2021-02-22,144.49610605102762,141.77195445138486,1973593,1934000
Tochigi,2021-03-01,142.13686651825287,202.270725629532,1971969,1934000
Tochigi,2021-03-08,202.37823697337447,265.742714511078,1976199,1934000
Tochigi,2021-03-15,266.0861165627905,273.4120594942579,1983230,1934000
Tochigi,2021-03-22,275.27043325507475,348.4366438907118,1987062,1934000
Tochigi,2021-03-29,349.71511079627794,398.48228786933754,1985355,1934000
Tochigi,2021-04-05,398.5429820534838,337.1887214424595,1970146,1934000
Tochigi,2021-04-12,335.02851700941295,332.5820949730498,1969223,1934000
Tochigi,2021-04-19,329.566472507603,368.62228185188866,1980182,1934000
Tochigi,2021-04-26,368.9697816148245,410.69194409805056,1996257,1934000
Tochigi,2021-05-03,417.8274694830958,489.7265571139632,2005652,1934000
Tochigi,2021-05-10,498.98633776544835,529.0923785479895,1970744,1934000
Tochigi,2021-05-17,523.4806782052827,511.8870746746852,1970774,1934000
Tochigi,2021-05-24,503.3326823710707,418.89431751473467,1982343,1934000
Tochigi,2021-05-31,420.5191507940764,351.455520598621,1977871,1934000
Tochigi,2021-06-07,352.12170458404563,310.97729063560337,1981543,1934000
Tochigi,2021-06-14,310.71824180034906,0,1973074,1934000
Yamanashi,2019-12-30,0,0,902209,811000
Yamanashi,2020-01-06,0,0,830888,811000
Yamanashi,2020-01-13,0,0.005866239671759667,832072,811000
Yamanashi,2020-01-20,0.003287891566499143,0.004671791819154412,829229,811000
Yamanashi,2020-01-27,0.004607179809025555,0.003336834867184097,834220,811000
Yamanashi,2020-02-03,0.0034030376278726105,0.02129237981238381,837237,811000
Yamanashi,2020-02-10,0.025126211211443542,0.05639526321554316,834391,811000
Yamanashi,2020-02-17,0.060102093856540376,0.07915892949395928,846463,811000
Yamanashi,2020-02-24,0.09010492775516359,2.0570827381198074,843426,811000
Yamanashi,2020-03-02,2.073345800199029,2.117274238966138,837422,811000
Yamanashi,2020-03-09,2.1054390729907864,0.2120994929048995,843208,811000
Yamanashi,2020-03-16,0.20552157996873852,2.582358886555564,864284,811000
Yamanashi,2020-03-23,2.9025676483982585,13.92561643101716,843544,811000
Yamanashi,2020-03-30,13.588574330831232,33.89856881943341,842342,811000
Yamanashi,2020-04-06,33.0846267451276,37.77790436657384,837744,811000
Yamanashi,2020-04-13,37.34611949688103,19.236124971529154,838280,811000
Yamanashi,2020-04-20,18.88496383910924,8.486001238106056,837264,811000
Yamanashi,2020-04-27,8.366833278287622,4.851990225966115,837595,811000
Yamanashi,2020-05-04,4.879318304884364,1.431351550064247,835496,811000
Yamanashi,2020-05-11,1.4858866640929698,4.2342275393871995,835355,811000
Yamanashi,2020-05-18,4.226113945390896,7.135848537470089,834969,811000
Yamanashi,2020-05-25,7.131769357474693,7.166136906038682,836981,811000
Yamanashi,2020-06-01,7.176390802225593,7.211434393656134,836579,811000
Yamanashi,2020-06-08,7.216700434522405,5.352856429616743,837829,811000
Yamanashi,2020-06-15,5.345500467299193,3.5881233442779763,847227,811000
Yamanashi,2020-06-22,3.7436073521930933,4.44895597145747,852124,811000
Yamanashi,2020-06-29,4.685979021027581,5.144369917794162,838830,811000
Yamanashi,2020-07-06,4.758452909437909,7.173109819703394,840785,811000
Yamanashi,2020-07-13,6.80947659964012,14.735880839304663,844704,811000
Yamanashi,2020-07-20,14.967568539510339,31.226042118536466,879320,811000
Yamanashi,2020-07-27,34.62886178044564,55.180999718212206,851215,811000
Yamanashi,2020-08-03,55.82702339333235,48.7673668509622,882321,811000
Yamanashi,2020-08-10,48.67102083435588,46.77255212750833,917528,811000
Yamanashi,2020-08-17,52.0922660003369,46.7188463222095,871057,811000
Yamanashi,2020-08-24,46.20645630765354,20.968549881965554,857197,811000
Yamanashi,2020-08-31,17.04844515666485,13.238947103151547,848468,811000
Yamanashi,2020-09-07,12.016318948472245,10.130910890653146,857065,811000
Yamanashi,2020-09-14,9.797854360485802,8.247231586439536,876932,811000
Yamanashi,2020-09-21,9.63911254126177,20.41770601160406,886161,811000
Yamanashi,2020-09-28,22.14706560426555,23.808212682652698,854678,811000
Yamanashi,2020-10-05,22.747506509672167,13.29946442334737,844798,811000
Yamanashi,2020-10-12,10.742278413718527,11.651965960487246,858806,811000
Yamanashi,2020-10-19,11.611599558540833,22.479664632399928,868318,811000
Yamanashi,2020-10-26,23.666375202954857,45.51041540179977,868347,811000
Yamanashi,2020-11-02,46.04371172458901,78.12631218665332,867012,811000
Yamanashi,2020-11-09,78.16995101739856,94.56249929830621,859133,811000
Yamanashi,2020-11-16,93.28573382928992,75.82154364053756,865326,811000
Yamanashi,2020-11-23,76.05268761299739,123.3468498690446,859408,811000
Yamanashi,2020-11-30,123.39602910213647,133.46798933382712,846278,811000
Yamanashi,2020-12-07,129.6082192045267,86.8980044755818,844473,811000
Yamanashi,2020-12-14,83.66398158936859,95.28511746632805,839774,811000
Yamanashi,2020-12-21,93.30264341496957,122.93458216371783,836180,811000
Yamanashi,2020-12-28,121.06459318892311,253.254145713292,868613,811000
Yamanashi,2021-01-04,275.47765677292546,321.3790991484236,836965,811000
Yamanashi,2021-01-11,319.2966198656252,196.20239257286323,836186,811000
Yamanashi,2021-01-18,168.26471862080615,79.42047591779229,832739,811000
Yamanashi,2021-01-25,75.13832916410331,42.43278766114489,834836,811000
Yamanashi,2021-02-01,42.02528652507485,35.34966665721967,837914,811000
Yamanashi,2021-02-08,36.38255282464415,29.134754094512143,839954,811000
Yamanashi,2021-02-15,29.82009338460458,18.017342150394192,836037,811000
Yamanashi,2021-02-22,18.534515762374507,12.837772092836556,834375,811000
Yamanashi,2021-03-01,12.946494927613786,18.921956973010044,839582,811000
Yamanashi,2021-03-08,19.00131277402431,22.564117257218488,837743,811000
Yamanashi,2021-03-15,22.557215737721243,19.752798992623756,845055,811000
Yamanashi,2021-03-22,20.95512305925145,44.40429702523694,857223,811000
Yamanashi,2021-03-29,47.58695775581591,82.41347068850388,858427,811000
Yamanashi,2021-04-05,84.68435678284753,104.86776099661743,851165,811000
Yamanashi,2021-04-12,103.0532190567518,135.65922341410058,844683,811000
Yamanashi,2021-04-19,131.2688302122676,191.23201307948324,853733,811000
Yamanashi,2021-04-26,191.07338917721214,200.11162205848922,878235,811000
Yamanashi,2021-05-03,209.46346807098416,201.27381600093997,890493,811000
Yamanashi,2021-05-10,212.831709534596,208.2249644018303,843718,811000
Yamanashi,2021-05-17,199.68291660168478,171.98279716642548,845724,811000
Yamanashi,2021-05-24,159.2725626996813,210.5251880924168,849170,811000
Yamanashi,2021-05-31,211.09605521363378,306.20489235248664,853652,811000
Yamanashi,2021-06-07,307.3610778096035,316.22494185843414,852504,811000
Yamanashi,2021-06-14,316.933300851821,0,847327,811000
