"","週","week","都道府県","sum_pop","agrgt潜在的感染者人流_lag1","agrgt潜在的感染者人流_lag2","in_risk_lag1","in_risk_lag2"
"1","202001_W1",2019-12-30,"山梨県",902209,0,0,0,0
"2","202001_W1",2019-12-30,"栃木県",2026802,0,0,0,0
"3","202001_W1",2019-12-30,"群馬県",2051913,0,0,0,0
"4","202001_W1",2019-12-30,"茨城県",2871890,0,0,0,0
"5","202001_W1",2019-12-30,"長野県",2315982,0,0,0,0
"6","202001_W1",2019-12-30,"静岡県",3921264,0,0,0,0
"7","202001_W2",2020-01-06,"山梨県",830888,0,0,0,0
"8","202001_W2",2020-01-06,"栃木県",1965648,0,0,0,0
"9","202001_W2",2020-01-06,"群馬県",1970025,0,0,0,0
"10","202001_W2",2020-01-06,"茨城県",2827837,0,0,0,0
"11","202001_W2",2020-01-06,"長野県",2130881,0,0,0,0
"12","202001_W2",2020-01-06,"静岡県",3733109,0,0,0,0
"13","202001_W3",2020-01-13,"山梨県",832072,0,0.00586623967175967,0,5.55464256543564e-10
"14","202001_W3",2020-01-13,"栃木県",1964567,0,0.00604002532630015,0,5.64820799574579e-10
"15","202001_W3",2020-01-13,"群馬県",1965557,0,0.00682857745859251,0,6.27467713564569e-10
"16","202001_W3",2020-01-13,"茨城県",2838112,0,0.00778228465907845,0,7.11724482681226e-10
"17","202001_W3",2020-01-13,"長野県",2120306,0,0.011142384540075,0,1.10064722722131e-09
"18","202001_W3",2020-01-13,"静岡県",3721893,0,0.0229710414796373,0,2.42222018071154e-09
"19","202001_W4",2020-01-20,"山梨県",829229,0.00328789156649914,0.00467179181915441,2.82248584271598e-10,5.535296362969e-10
"20","202001_W4",2020-01-20,"栃木県",1969341,0.00345540541781506,0.00615077474758662,2.90797752956974e-10,7.63516108204319e-10
"21","202001_W4",2020-01-20,"群馬県",1967418,0.00414617809625795,0.00651466197447836,3.48526875247843e-10,7.36916164365266e-10
"22","202001_W4",2020-01-20,"茨城県",2825948,0.00501447117136461,0.0139369498819697,4.11171935668758e-10,1.93464114308562e-09
"23","202001_W4",2020-01-20,"長野県",2113866,0.00656854873891757,0.0121171276864257,6.2644208049584e-10,2.18057998083555e-09
"24","202001_W4",2020-01-20,"静岡県",3721866,0.013814826532172,0.0229624422286229,1.44331987301605e-09,4.05692280328922e-09
"25","202001_W5",2020-01-27,"山梨県",834220,0.00460717980902556,0.0033368348671841,6.13522136803154e-10,5.6780709947131e-10
"26","202001_W5",2020-01-27,"栃木県",1963256,0.0058240429263787,0.00560696369988284,7.32659564275695e-10,9.27364355240929e-10
"27","202001_W5",2020-01-27,"群馬県",1968597,0.00621141353768622,0.00544717310424011,7.25219007476648e-10,8.82515879298481e-10
"28","202001_W5",2020-01-27,"茨城県",2836620,0.0138753511819209,0.0244570092131549,1.84148543616889e-09,3.97281051860325e-09
"29","202001_W5",2020-01-27,"長野県",2121067,0.011800272200054,0.00927048339455383,2.36926885678972e-09,2.36306902487278e-09
"30","202001_W5",2020-01-27,"静岡県",3726761,0.0220417644080727,0.0169052571897097,4.07624966705292e-09,3.86024123481406e-09
"31","202002_W1",2020-02-03,"山梨県",837237,0.00340303762787261,0.0212923798123838,6.38997488802227e-10,2.02930572732667e-09
"32","202002_W1",2020-02-03,"栃木県",1962623,0.00538040120916486,0.0246661643287348,8.93209092112718e-10,2.79684358522756e-09
"33","202002_W1",2020-02-03,"群馬県",1967183,0.00530952295717696,0.0283951418094126,8.63587345708066e-10,2.57616642895926e-09
"34","202002_W1",2020-02-03,"茨城県",2827199,0.024239326991494,0.0538051423014127,3.86522228388266e-09,7.05565913300924e-09
"35","202002_W1",2020-02-03,"長野県",2140727,0.00910561846277857,0.0407452415809193,2.43274787979563e-09,7.98538218615896e-09
"36","202002_W1",2020-02-03,"静岡県",3730607,0.01652687374915,0.0684715735818805,3.91095988557908e-09,1.15531268617211e-08
"37","202002_W2",2020-02-10,"山梨県",834391,0.0251262112114435,0.0563952632155432,2.35402240796845e-09,6.57691602114241e-09
"38","202002_W2",2020-02-10,"栃木県",1967000,0.0263670634147143,1.00873849065263,2.4257046139163e-09,4.95731298674066e-07
"39","202002_W2",2020-02-10,"群馬県",1973630,0.0312064980112013,0.0889024903687509,3.78632848530003e-09,1.69647266403669e-08
"40","202002_W2",2020-02-10,"茨城県",2832301,0.0558072311963968,0.145558318727137,6.82478964853609e-09,2.53886885687724e-08
"41","202002_W2",2020-02-10,"長野県",2141422,0.0484315789018788,0.130443724787289,9.09075209787744e-09,2.83445297436308e-08
"42","202002_W2",2020-02-10,"静岡県",3745180,0.0738762953990994,0.241836051975547,1.07093057158881e-08,3.97644507792125e-08
"43","202002_W3",2020-02-17,"山梨県",846463,0.0601020938565404,0.0791589294939593,6.96264464482739e-09,1.37936830408847e-08
"44","202002_W3",2020-02-17,"栃木県",1976637,1.01420386013526,1.0300999542414,4.96817133743111e-07,5.00464938328494e-07
"45","202002_W3",2020-02-17,"群馬県",1982478,0.0953494182298374,0.115063787996209,1.77723073055021e-08,2.53730288621653e-08
"46","202002_W3",2020-02-17,"茨城県",2838767,0.14312223088576,0.181872222255638,2.53485070405908e-08,3.35079394525769e-08
"47","202002_W3",2020-02-17,"長野県",2158987,0.136009870321204,2.14311068979279,2.78632316128512e-08,9.95948464201916e-07
"48","202002_W3",2020-02-17,"静岡県",3773292,0.258428477165107,1.33969714279474,4.19194102836898e-08,3.26029076709021e-07
"49","202002_W4",2020-02-24,"山梨県",843426,0.0901049277551636,2.05708273811981,1.54576730213816e-08,2.38156196106903e-06
"50","202002_W4",2020-02-24,"栃木県",1979996,1.04026758253237,1.12875476535669,5.03963236410319e-07,5.24710353671811e-07
"51","202002_W4",2020-02-24,"群馬県",1980774,0.125090206616557,1.1694508083235,2.66683454419621e-08,5.31737791765082e-07
"52","202002_W4",2020-02-24,"茨城県",2859256,0.187514192610668,0.287597266290823,3.54336351078665e-08,5.56388326710265e-08
"53","202002_W4",2020-02-24,"長野県",2141839,2.14331899924138,3.35743483811854,9.90776419051733e-07,1.52010942920684e-06
"54","202002_W4",2020-02-24,"静岡県",3749760,1.37211620648883,1.75584507805449,3.33423637771037e-07,4.10302929585173e-07
"55","202003_W1",2020-03-02,"山梨県",837422,2.07334580019903,2.11727423896614,2.41081193687648e-06,2.38792124943708e-06
"56","202003_W1",2020-03-02,"栃木県",1977074,1.12625830224126,1.3098930764577,5.26917713221332e-07,5.68316132444962e-07
"57","202003_W1",2020-03-02,"群馬県",1975256,1.15839818075777,5.17390227263634,5.32385035488706e-07,2.52135019276033e-06
"58","202003_W1",2020-03-02,"茨城県",2872277,0.279637782617616,0.491387045000498,5.27953681376321e-08,8.80220072364862e-08
"59","202003_W1",2020-03-02,"長野県",2128251,3.30209655139631,2.62042861552684,1.5139563072999e-06,1.09075393898753e-06
"60","202003_W1",2020-03-02,"静岡県",3742953,1.67622840094356,3.0785464623137,3.88934207084624e-07,7.3504558594853e-07
"61","202003_W2",2020-03-09,"山梨県",843208,2.10543907299079,0.212099492904899,2.41313111555764e-06,2.9383095135552e-08
"62","202003_W2",2020-03-09,"栃木県",1984436,1.28337628308115,2.42611632269916,5.64368023462886e-07,1.11198085034687e-06
"63","202003_W2",2020-03-09,"群馬県",1974374,5.14628342148758,10.0677578835058,2.52263182006634e-06,5.00065298121236e-06
"64","202003_W2",2020-03-09,"茨城県",2871333,0.472955811384076,4.42438054051603,8.37798422393481e-08,1.43454662471628e-06
"65","202003_W2",2020-03-09,"長野県",2125260,2.50394923240455,1.5750477252257,1.07825147914365e-06,6.01124591070002e-07
"66","202003_W2",2020-03-09,"静岡県",3745371,2.93243488440177,2.93384509194637,7.02503040962071e-07,7.01798577974483e-07
"67","202003_W3",2020-03-16,"山梨県",864284,0.205521579968739,2.58235888655556,2.86933071065914e-08,2.47381467714982e-06
"68","202003_W3",2020-03-16,"栃木県",2008292,2.42659586558413,10.7729046695837,1.11071402368902e-06,5.18683888679055e-06
"69","202003_W3",2020-03-16,"群馬県",1986549,10.0519737724436,13.5519365209932,5.001571327356e-06,6.58674465539569e-06
"70","202003_W3",2020-03-16,"茨城県",2884111,4.42605090515654,17.2382046271446,1.43242302583319e-06,5.63328054991926e-06
"71","202003_W3",2020-03-16,"長野県",2150739,1.50937982861091,5.01638278370997,5.91575351932396e-07,2.12261532907369e-06
"72","202003_W3",2020-03-16,"静岡県",3790235,2.90689904687392,2.87772926810463,6.92552637737357e-07,5.63101028087071e-07
"73","202003_W4",2020-03-23,"山梨県",843544,2.90256764839826,13.9256164310172,2.48698770053532e-06,1.456277655551e-05
"74","202003_W4",2020-03-23,"栃木県",1985433,11.0953586588474,16.1888040995868,5.2096614939568e-06,7.13833769062514e-06
"75","202003_W4",2020-03-23,"群馬県",1975586,13.7664627277578,17.5053502959872,6.59892858152283e-06,7.8673251467393e-06
"76","202003_W4",2020-03-23,"茨城県",2870132,17.4540118398446,61.5898320562768,5.64667695934526e-06,2.05458357911946e-05
"77","202003_W4",2020-03-23,"長野県",2115167,5.36741570923024,11.3550490042034,2.15784438658757e-06,4.53576464969419e-06
"78","202003_W4",2020-03-23,"静岡県",3753875,3.47072616082679,18.6614477806217,6.33004601297584e-07,4.46552197775758e-06
"79","202004_W1",2020-03-30,"山梨県",842342,13.5885743308312,33.8985688194334,1.4618909284129e-05,3.75823441348274e-05
"80","202004_W1",2020-03-30,"栃木県",1977722,15.7377309493273,28.8665630976565,7.06556953760854e-06,1.28466935924747e-05
"81","202004_W1",2020-03-30,"群馬県",1967710,17.1517872859339,74.7272978284903,7.82589242936415e-06,3.64276326322768e-05
"82","202004_W1",2020-03-30,"茨城県",2876018,61.4452530258339,96.3671537110772,2.05913957442927e-05,3.21009841649299e-05
"83","202004_W1",2020-03-30,"長野県",2100567,10.7005795070101,26.4916453394095,4.39471423412937e-06,1.1383907851807e-05
"84","202004_W1",2020-03-30,"静岡県",3726802,18.1180326288984,45.8606735541504,4.42942069227128e-06,1.15628797684215e-05
"85","202004_W2",2020-04-06,"山梨県",837744,33.0846267451276,37.7779043665738,3.7803915131385e-05,4.26471625424373e-05
"86","202004_W2",2020-04-06,"栃木県",1978934,27.5734608695571,34.7627907563747,1.27314032787275e-05,1.593607292124e-05
"87","202004_W2",2020-04-06,"群馬県",1972124,73.8260104854561,98.3719486725031,3.64344060861905e-05,4.84643926876286e-05
"88","202004_W2",2020-04-06,"茨城県",2884750,95.8008738531593,81.0470816984347,3.21873018385658e-05,2.65619354158963e-05
"89","202004_W2",2020-04-06,"長野県",2100834,24.5576695786107,44.6359068759375,1.1067733144022e-05,2.05132949541953e-05
"90","202004_W2",2020-04-06,"静岡県",3719283,43.2762805141566,44.6774636158896,1.12375102566288e-05,1.13359677450885e-05
"91","202004_W3",2020-04-13,"山梨県",838280,37.346119496881,19.2361249715292,4.28993183852809e-05,2.09551183515462e-05
"92","202004_W3",2020-04-13,"栃木県",1976893,33.8886134613459,23.0224045946807,1.58813045615365e-05,1.04934787376783e-05
"93","202004_W3",2020-04-13,"群馬県",1978344,97.9139318900339,53.7281728701402,4.85856425315959e-05,2.60812193974268e-05
"94","202004_W3",2020-04-13,"茨城県",2901326,80.4902087680393,57.0087738656817,2.66085227310445e-05,1.8584496306229e-05
"95","202004_W3",2020-04-13,"長野県",2097832,43.4809214356036,39.8746529865803,2.03769431774855e-05,1.86929845085864e-05
"96","202004_W3",2020-04-13,"静岡県",3719842,42.1234066680758,28.242680618751,1.09577785710293e-05,7.16272959616225e-06
"97","202004_W4",2020-04-20,"山梨県",837264,18.8849638391092,8.48600123810606,2.10287666346477e-05,8.75946976546523e-06
"98","202004_W4",2020-04-20,"栃木県",1976227,22.4993487482897,10.3812745875205,1.0430437515085e-05,4.52723113250713e-06
"99","202004_W4",2020-04-20,"群馬県",1974279,53.5746648379035,25.904931634775,2.61875327189458e-05,1.23916492481038e-05
"100","202004_W4",2020-04-20,"茨城県",2903365,56.5720080157085,29.0762915887315,1.86041207999374e-05,9.3500584917974e-06
"101","202004_W4",2020-04-20,"長野県",2100844,39.542841200202,19.795291840028,1.86644283093503e-05,9.16157194753392e-06
"102","202004_W4",2020-04-20,"静岡県",3718639,26.8496713571005,24.4253163004864,6.95104598046594e-06,6.33611211398931e-06
"103","202004_W5",2020-04-27,"山梨県",837595,8.36683327828762,4.85199022596611,8.75962700752158e-06,5.0035876474167e-06
"104","202004_W5",2020-04-27,"栃木県",1975767,10.1876795480921,3.28859667038234,4.48169485408776e-06,1.21524126628565e-06
"105","202004_W5",2020-04-27,"群馬県",1973922,25.857087684445,7.30550756412614,1.24306995467336e-05,3.20991772715834e-06
"106","202004_W5",2020-04-27,"茨城県",2903315,28.9441832941316,8.84640315474259,9.37908598804867e-06,2.64514341478007e-06
"107","202004_W5",2020-04-27,"長野県",2105400,19.669563632975,9.98782471321885,9.13511341191725e-06,4.56826356617344e-06
"108","202004_W5",2020-04-27,"静岡県",3717371,24.0472570047905,11.7877960011525,6.27948545249969e-06,3.00220446417057e-06
"109","202005_W1",2020-05-04,"山梨県",835496,4.87931830488436,1.43135155006425,5.01068342616417e-06,1.27280379444282e-06
"110","202005_W1",2020-05-04,"栃木県",1972270,3.29590584778798,6.52725010231081,1.20913296726512e-06,3.12883461122941e-06
"111","202005_W1",2020-05-04,"群馬県",1971119,7.2709608742973,1.76142330885178,3.19888519289087e-06,6.21973949031342e-07
"112","202005_W1",2020-05-04,"茨城県",2900861,8.84413822326322,3.99449649671858,2.64556253648209e-06,1.17942027410402e-06
"113","202005_W1",2020-05-04,"長野県",2104381,10.004720814732,6.49148275321917,4.57709425503106e-06,3.01792562790027e-06
"114","202005_W1",2020-05-04,"静岡県",3711031,11.7293386650722,0.915837863116143,2.99386579119131e-06,1.26050334752638e-07
"115","202005_W2",2020-05-11,"山梨県",835355,1.48588666409297,4.2342275393872,1.27887921827115e-06,4.93131392348217e-06
"116","202005_W2",2020-05-11,"栃木県",1972121,6.52931852207085,8.14498324000259,3.12996943476109e-06,4.10243617743155e-06
"117","202005_W2",2020-05-11,"群馬県",1971121,1.73497762357014,2.33579582066303,6.16362278482647e-07,1.08275557220296e-06
"118","202005_W2",2020-05-11,"茨城県",2899821,4.0122582498823,0.589124965366031,1.17528606069245e-06,1.05523446497497e-07
"119","202005_W2",2020-05-11,"長野県",2102127,6.52844480606627,1.26771204551523,3.02108049595348e-06,5.50170322869917e-07
"120","202005_W2",2020-05-11,"静岡県",3720237,0.90866193762308,2.54608128136043,1.20873739412303e-07,6.41660666477286e-07
"121","202005_W3",2020-05-18,"山梨県",834969,4.2261139453909,7.13584853747009,4.93232332252456e-06,8.60104284047366e-06
"122","202005_W3",2020-05-18,"栃木県",1976230,8.12059251128104,5.09601647045923,4.09519728655102e-06,2.56544095261607e-06
"123","202005_W3",2020-05-18,"群馬県",1974935,2.32350114057706,2.18799255286963,1.0796602235942e-06,1.05421563974085e-06
"124","202005_W3",2020-05-18,"茨城県",2900399,0.593498091671831,0.38519416492792,1.06651117024948e-07,6.7837927492555e-08
"125","202005_W3",2020-05-18,"長野県",2102344,1.24407029587604,0.180338439243331,5.45917229937156e-07,5.69130203667419e-08
"126","202005_W3",2020-05-18,"静岡県",3722459,2.53647710878553,3.36700762127091,6.41691727180974e-07,9.06198980296303e-07
"127","202005_W4",2020-05-25,"山梨県",836981,7.13176935747469,7.16613690603868,8.5971477294979e-06,8.59905053384567e-06
"128","202005_W4",2020-05-25,"栃木県",1973159,5.08948323917341,2.19164167486058,2.56001190723342e-06,1.04260336500725e-06
"129","202005_W4",2020-05-25,"群馬県",1973313,2.20021768218335,2.18474793214222,1.05753334912243e-06,1.03828762760549e-06
"130","202005_W4",2020-05-25,"茨城県",2897934,0.414363464830026,0.455479808165123,7.60715487731415e-08,6.13983546220085e-08
"131","202005_W4",2020-05-25,"長野県",2099097,0.1688520135222,0.206279719488348,5.98805253402888e-08,5.77410934776966e-08
"132","202005_W4",2020-05-25,"静岡県",3722864,3.39771977297244,1.42469527588431,9.09179139020301e-07,3.56905861722253e-07
"133","202006_W1",2020-06-01,"山梨県",836579,7.17639080222559,7.21143439365613,8.58560261223961e-06,8.58486281157585e-06
"134","202006_W1",2020-06-01,"栃木県",1970890,2.20237010364366,1.29468632410586,1.04442722726557e-06,5.45337073436363e-07
"135","202006_W1",2020-06-01,"群馬県",1971661,2.19497562922747,2.27898600442583,1.03668224556379e-06,1.04338742550187e-06
"136","202006_W1",2020-06-01,"茨城県",2885364,0.483075521039612,0.6221739047123,6.41346481210074e-08,7.41212446995707e-08
"137","202006_W1",2020-06-01,"長野県",2104251,0.202658308994962,0.244680769395245,5.84260137017587e-08,6.02683595676263e-08
"138","202006_W1",2020-06-01,"静岡県",3724546,1.46308084437467,2.49735177306601,3.59710757683745e-07,6.33537344040433e-07
"139","202006_W2",2020-06-08,"山梨県",837829,7.21670043452241,5.35285642961674,8.53536042076807e-06,6.13326530891931e-06
"140","202006_W2",2020-06-08,"栃木県",1976843,1.3310651828664,0.468945184781739,5.47516144480088e-07,5.1289672298196e-08
"141","202006_W2",2020-06-08,"群馬県",1970623,2.31175054385628,0.498885724757851,1.04369074121316e-06,5.19927365001095e-08
"142","202006_W2",2020-06-08,"茨城県",2881468,0.669647104562719,2.73824445032678,7.87385239809349e-08,7.56681983228814e-07
"143","202006_W2",2020-06-08,"長野県",2101847,0.308207702134668,1.38126741795586,6.79019346489837e-08,5.48742448210246e-07
"144","202006_W2",2020-06-08,"静岡県",3724588,2.57065269935143,5.69284292301528,6.44738389452782e-07,1.46117492604131e-06
"145","202006_W3",2020-06-15,"山梨県",847227,5.34550046729919,3.58812334427798,6.09333008070698e-06,3.69200096987477e-06
"146","202006_W3",2020-06-15,"栃木県",1984353,0.501953654225062,8.60813861698653,5.5447591182721e-08,4.10978723983167e-06
"147","202006_W3",2020-06-15,"群馬県",1974242,0.527882789110322,2.02314445735168,5.59057408488149e-08,6.49560907071022e-07
"148","202006_W3",2020-06-15,"茨城県",2880287,2.77310318864656,6.270872774291,7.59791550984783e-07,1.87143736043008e-06
"149","202006_W3",2020-06-15,"長野県",2111630,1.4071840177137,1.58401980097764,5.55173169499011e-07,5.61690747922193e-07
"150","202006_W3",2020-06-15,"静岡県",3737514,5.7603155553462,4.11446811518473,1.46988895048995e-06,9.4468026339967e-07
"151","202006_W4",2020-06-22,"山梨県",852124,3.74360735219309,4.44895597145747,3.70049837420143e-06,3.76742417410671e-06
"152","202006_W4",2020-06-22,"栃木県",1990244,8.72133175399623,22.2906811130573,4.11020714239564e-06,1.07439716149513e-05
"153","202006_W4",2020-06-22,"群馬県",1979049,2.14119252735569,6.2711064932875,6.6310641173137e-07,2.35278037655369e-06
"154","202006_W4",2020-06-22,"茨城県",2876527,6.41700791514153,15.7617594724589,1.8800979655876e-06,4.80635280501454e-06
"155","202006_W4",2020-06-22,"長野県",2114271,1.68329354138063,1.29125350049209,5.73707773695725e-07,1.52816368028887e-07
"156","202006_W4",2020-06-22,"静岡県",3738637,4.2842359517459,8.45214874016762,9.59593212298258e-07,1.90209863592225e-06
"157","202007_W1",2020-06-29,"山梨県",838830,4.68597902102758,5.14436991779416,3.78259006647447e-06,2.70070462575859e-06
"158","202007_W1",2020-06-29,"栃木県",1979597,22.4745499227514,24.2532420256714,1.07550470849307e-05,1.09641823556761e-05
