"","週","week","都道府県","sum_pop","agrgt潜在的感染者人流_lag1","agrgt潜在的感染者人流_lag2","in_risk_lag1","in_risk_lag2"
"159","202007_W1",2020-06-29,"群馬県",1969072,6.45838281748046,7.40302146473527,2.36868424204289e-06,2.08808100099337e-06
"160","202007_W1",2020-06-29,"茨城県",2868177,15.8621378902938,30.9699061957323,4.81545476679052e-06,9.44403006153435e-06
"161","202007_W1",2020-06-29,"長野県",2108921,1.47953989047669,3.67879320151375,1.74894149266982e-07,7.80861693400031e-07
"162","202007_W1",2020-06-29,"静岡県",3720802,8.76403495356871,19.0573191820885,1.92508829586603e-06,4.34375056811024e-06
"163","202007_W2",2020-07-06,"山梨県",840785,4.75845290943791,7.17310981970339,2.66386876979813e-06,4.01058868518293e-06
"164","202007_W2",2020-07-06,"栃木県",1973858,24.1539883522539,50.2573426949569,1.09545795251905e-05,2.37018052768389e-05
"165","202007_W2",2020-07-06,"群馬県",1971972,7.17974324374077,18.1009890351316,2.06274420458395e-06,6.89628160666269e-06
"166","202007_W2",2020-07-06,"茨城県",2868138,30.759131093224,49.3343497369008,9.41949584899563e-06,1.52581897508646e-05
"167","202007_W2",2020-07-06,"長野県",2106787,3.76711212895004,11.2348456410241,7.86386315547444e-07,3.88911078469201e-06
"168","202007_W2",2020-07-06,"静岡県",3721599,18.6763468508364,29.5390342547853,4.31290618592104e-06,6.84426523344285e-06
"169","202007_W3",2020-07-13,"山梨県",844704,6.80947659964012,14.7358808393047,3.9831017658468e-06,1.25375159451555e-05
"170","202007_W3",2020-07-13,"栃木県",1979978,49.9048352605117,72.5674405366228,2.3612983578779e-05,3.48181501853026e-05
"171","202007_W3",2020-07-13,"群馬県",1976549,18.0314874524673,31.2084786126008,6.89588355942774e-06,1.31389790461942e-05
"172","202007_W3",2020-07-13,"茨城県",2872777,49.3221750247811,52.7964127263325,1.52363978992505e-05,1.59917436171784e-05
"173","202007_W3",2020-07-13,"長野県",2112823,11.1840655380163,19.8431715118759,3.88536720607332e-06,7.58543591304644e-06
"174","202007_W3",2020-07-13,"静岡県",3734955,29.1652444908835,101.968067747503,6.81866096283118e-06,2.63448799210455e-05
"175","202007_W4",2020-07-20,"山梨県",879320,14.9675685395103,31.2260421185365,1.25925594959416e-05,3.08850395682762e-05
"176","202007_W4",2020-07-20,"栃木県",1997233,72.6851631519244,73.0672916170304,3.47813508091143e-05,3.42120221774139e-05
"177","202007_W4",2020-07-20,"群馬県",1984348,31.5903267101426,34.5937638461926,1.32005195154968e-05,1.40105323914229e-05
"178","202007_W4",2020-07-20,"茨城県",2888484,52.8019222848012,107.327865635883,1.5987150752702e-05,3.43691909110874e-05
"179","202007_W4",2020-07-20,"長野県",2170827,19.8941295452677,41.5380302180878,7.62098080491039e-06,1.73798059626527e-05
"180","202007_W4",2020-07-20,"静岡県",3772115,102.648599626048,215.263746920028,2.64456945079964e-05,5.66339904021555e-05
"181","202007_W5",2020-07-27,"山梨県",851215,34.6288617804456,55.1809997182122,3.11117096930189e-05,5.41651730054484e-05
"182","202007_W5",2020-07-27,"栃木県",1980791,75.4940892731863,94.7298751570671,3.4407128309864e-05,4.34486339274077e-05
"183","202007_W5",2020-07-27,"群馬県",1972168,36.6760958237162,60.1658718891393,1.42508292097661e-05,2.55398113200228e-05
"184","202007_W5",2020-07-27,"茨城県",2884234,108.710618383262,168.074853297114,3.45390175160903e-05,5.45859330428599e-05
"185","202007_W5",2020-07-27,"長野県",2129845,47.7159221621745,56.8706638304763,1.81932555783102e-05,2.19125011346414e-05
"186","202007_W5",2020-07-27,"静岡県",3736658,220.340976053347,207.433010365366,5.72128784926895e-05,5.3090292506356e-05
"187","202008_W1",2020-08-03,"山梨県",882321,55.8270233933323,48.7673668509622,5.42457341053113e-05,4.57527470941364e-05
"188","202008_W1",2020-08-03,"栃木県",1986576,94.4142979116166,88.7272433999291,4.34507278701513e-05,4.06452287704842e-05
"189","202008_W1",2020-08-03,"群馬県",1994398,60.2047211575177,116.003825568633,2.56813799971314e-05,5.46009346917224e-05
"190","202008_W1",2020-08-03,"茨城県",2881062,168.589342620851,144.172617072736,5.48647937344094e-05,4.64691106257539e-05
"191","202008_W1",2020-08-03,"長野県",2178406,58.1267536558456,49.6843011360831,2.20492609751741e-05,1.83184525308445e-05
"192","202008_W1",2020-08-03,"静岡県",3773321,206.163350181945,138.280030372056,5.28566321043548e-05,3.44327607805697e-05
"193","202008_W2",2020-08-10,"山梨県",917528,48.6710208343559,46.7725521275083,4.58703891848792e-05,4.55730953267469e-05
"194","202008_W2",2020-08-10,"栃木県",2012398,87.8075780910759,54.0731366034141,4.05931457907044e-05,2.38225469355747e-05
"195","202008_W2",2020-08-10,"群馬県",2003490,115.560579584931,159.310337996249,5.4547887494679e-05,7.77467543688418e-05
"196","202008_W2",2020-08-10,"茨城県",2873740,143.812009675777,117.934876616448,4.6679226209322e-05,3.80653633942214e-05
"197","202008_W2",2020-08-10,"長野県",2258628,48.1384590075334,55.40081360478,1.79720400756735e-05,2.25373881257668e-05
"198","202008_W2",2020-08-10,"静岡県",3790417,136.379847500272,98.9429008056084,3.4084132689157e-05,2.44883091768398e-05
"199","202008_W3",2020-08-17,"山梨県",871057,52.0922660003369,46.7188463222095,4.55445964344341e-05,4.10716078811826e-05
"200","202008_W3",2020-08-17,"栃木県",1987332,58.2032120723558,41.365572409443,2.42555396395298e-05,1.61197897937471e-05
"201","202008_W3",2020-08-17,"群馬県",1980373,161.987365514007,146.574498603896,7.74729366464224e-05,7.0093166191948e-05
"202","202008_W3",2020-08-17,"茨城県",2875530,119.581849750008,104.446641849651,3.81520801379257e-05,3.31942952817574e-05
"203","202008_W3",2020-08-17,"長野県",2140689,65.4086386316621,120.508256982987,2.40274532310954e-05,5.20701267084767e-05
"204","202008_W3",2020-08-17,"静岡県",3753123,107.372244448025,88.7603950693097,2.55316280169986e-05,2.0978465274495e-05
"205","202008_W4",2020-08-24,"山梨県",857197,46.2064563076535,20.9685498819656,4.06036459954167e-05,1.20905478903311e-05
"206","202008_W4",2020-08-24,"栃木県",1985525,41.292101206013,32.8634278860871,1.61591909083505e-05,1.26091592250635e-05
"207","202008_W4",2020-08-24,"群馬県",1979358,145.893092410919,108.592539758877,6.99009789304169e-05,5.15375555642836e-05
"208","202008_W4",2020-08-24,"茨城県",2869012,104.146828039414,89.650834188599,3.30676353629672e-05,2.85726826736647e-05
"209","202008_W4",2020-08-24,"長野県",2140545,120.796361217167,129.904147982501,5.2345156405726e-05,5.7862294427324e-05
"210","202008_W4",2020-08-24,"静岡県",3744544,88.9442115301594,73.7892009806229,2.11071675311089e-05,1.73270147391556e-05
"211","202009_W1",2020-08-31,"山梨県",848468,17.0484451566649,13.2389471031515,1.17622986311707e-05,7.98986947377111e-06
"212","202009_W1",2020-08-31,"栃木県",1975375,29.8830747448283,42.113698998849,1.22878019698733e-05,1.90433563370691e-05
"213","202009_W1",2020-08-31,"群馬県",1975683,106.536330998391,112.699218016888,5.1627032287203e-05,5.52999840839502e-05
"214","202009_W1",2020-08-31,"茨城県",2872357,88.106857016576,75.3266729643609,2.84355878129589e-05,2.4250663817385e-05
"215","202009_W1",2020-08-31,"長野県",2122705,123.444564002452,55.1103214070817,5.71514514049792e-05,2.40361918071919e-05
"216","202009_W1",2020-08-31,"静岡県",3735567,68.6496992334512,38.4813723006921,1.67005953470309e-05,8.48906181275585e-06
"217","202009_W2",2020-09-07,"山梨県",857065,12.0163189484722,10.1309108906531,7.84830371718699e-06,5.43287149945829e-06
"218","202009_W2",2020-09-07,"栃木県",1982773,41.3708520214547,81.9585054997527,1.89640631391225e-05,4.00030243960543e-05
"219","202009_W2",2020-09-07,"群馬県",1977278,112.323313119981,180.462779766211,5.53588931119451e-05,9.05212493662201e-05
"220","202009_W2",2020-09-07,"茨城県",2874624,74.8675079970817,50.0919438131411,2.42025841552093e-05,1.55425076460757e-05
"221","202009_W2",2020-09-07,"長野県",2129410,53.9593842083414,21.4147273672118,2.39632953143338e-05,7.97090786199444e-06
"222","202009_W2",2020-09-07,"静岡県",3729986,36.9038417864048,40.4985532142602,8.32016788972597e-06,9.19893311460132e-06
"223","202009_W3",2020-09-14,"山梨県",876932,9.7978543604858,8.24723158643954,5.41321529280379e-06,4.15266898229051e-06
"224","202009_W3",2020-09-14,"栃木県",1994766,81.7744516999883,91.3716339583613,3.99945689852317e-05,4.51711877658705e-05
"225","202009_W3",2020-09-14,"群馬県",1991883,180.2071062166,152.136681879856,9.05389194112039e-05,7.626544631028e-05
"226","202009_W3",2020-09-14,"茨城県",2868479,50.2323666296059,35.1989693199499,1.55716328707143e-05,1.04985707130275e-05
"227","202009_W3",2020-09-14,"長野県",2180532,20.5877202275339,14.9753717346483,7.8912346855034e-06,5.33110636489364e-06
"228","202009_W3",2020-09-14,"静岡県",3758287,39.788675357058,38.5675936009192,9.11190602962521e-06,8.94759351725753e-06
"229","202009_W4",2020-09-21,"山梨県",886161,9.63911254126177,20.4177060116041,4.27804107446199e-06,1.73261664669289e-05
"230","202009_W4",2020-09-21,"栃木県",2002683,92.3671987120074,55.1038828790905,4.51409286758648e-05,2.56514339472111e-05
"231","202009_W4",2020-09-21,"群馬県",2000272,152.960981125803,69.8425851614089,7.62010551996636e-05,3.3152028861018e-05
"232","202009_W4",2020-09-21,"茨城県",2880941,36.1684740520511,60.5050984844811,1.06098351127324e-05,1.89333968795088e-05
"233","202009_W4",2020-09-21,"長野県",2188308,17.1698781684837,20.2177160289624,5.64578987250496e-06,7.0706693657234e-06
"234","202009_W4",2020-09-21,"静岡県",3767450,40.4508342127596,48.2976061986234,9.15925063916834e-06,1.14195070435728e-05
"235","202010_W1",2020-09-28,"山梨県",854678,22.1470656042655,23.8082126826527,1.74352829185107e-05,1.8722321692282e-05
"236","202010_W1",2020-09-28,"栃木県",1978700,56.2012994072412,28.1801040749307,2.56464400896296e-05,1.06879911320158e-05
"237","202010_W1",2020-09-28,"群馬県",1984173,71.0435233074605,67.3047405674899,3.3189646084907e-05,3.07314957980511e-05
"238","202010_W1",2020-09-28,"茨城県",2867270,61.594222614019,80.9381076496357,1.90685447000475e-05,2.54175146474372e-05
"239","202010_W1",2020-09-28,"長野県",2134819,22.8048382052569,26.3989430103145,7.40014398399244e-06,8.88837483125081e-06
"240","202010_W1",2020-09-28,"静岡県",3733769,50.7215576711714,49.3779214239432,1.17048007975481e-05,1.12369195142868e-05
"241","202010_W2",2020-10-05,"山梨県",844798,22.7475065096722,13.2994644233474,1.85961300294014e-05,6.79159480237413e-06
"242","202010_W2",2020-10-05,"栃木県",1979277,27.0792143233027,37.7044532342136,1.05750489526032e-05,1.59737167332381e-05
"243","202010_W2",2020-10-05,"群馬県",1979616,66.5558373310122,53.804367953171,3.07078970658839e-05,2.3937155308654e-05
"244","202010_W2",2020-10-05,"茨城県",2863171,80.49601529286,63.0558732851102,2.5398369372235e-05,1.92966364476894e-05
"245","202010_W2",2020-10-05,"長野県",2136609,24.5576640775353,22.5877731993587,8.65167705524357e-06,7.57519291385945e-06
"246","202010_W2",2020-10-05,"静岡県",3726429,47.5638430755483,34.1221857528814,1.10451698198248e-05,7.24018454263499e-06
"247","202010_W3",2020-10-12,"山梨県",858806,10.7422784137185,11.6519659604872,6.57642723611058e-06,7.78349851248284e-06
"248","202010_W3",2020-10-12,"栃木県",1987228,36.0803373382847,40.0493729823513,1.57994762376984e-05,1.79830319516978e-05
"249","202010_W3",2020-10-12,"群馬県",1984994,52.4956874876302,111.409460621981,2.38283226365048e-05,5.42967952276806e-05
"250","202010_W3",2020-10-12,"茨城県",2865266,61.5939183531218,42.6504891638888,1.91314537354964e-05,1.26031999707496e-05
"251","202010_W3",2020-10-12,"長野県",2145807,20.0802644677486,21.3212798913616,7.28401845598298e-06,7.91272336178392e-06
"252","202010_W3",2020-10-12,"静岡県",3734200,31.2939058491492,37.6905588207998,6.91820214681062e-06,8.68523163107086e-06
"253","202010_W4",2020-10-19,"山梨県",868318,11.6115995585408,22.4796646323999,7.80749681377913e-06,2.09845374297854e-05
"254","202010_W4",2020-10-19,"栃木県",1999539,40.7005710740799,32.4085800247682,1.81172911339483e-05,1.37841728903744e-05
"255","202010_W4",2020-10-19,"群馬県",1991543,111.36966026004,129.651255233717,5.41679287445947e-05,6.35927384659789e-05
"256","202010_W4",2020-10-19,"茨城県",2870848,42.7948039233068,52.1786559529841,1.26053135283941e-05,1.58165663426725e-05
"257","202010_W4",2020-10-19,"長野県",2153355,21.6791933593579,25.4836640674462,7.95832416844383e-06,9.64599220277027e-06
"258","202010_W4",2020-10-19,"静岡県",3747119,37.8498393724567,94.1755724791363,8.68216257486175e-06,2.4027000472307e-05
"259","202010_W5",2020-10-26,"山梨県",868347,23.6663752029549,45.5104154017998,2.11294653652549e-05,4.64070189209909e-05
"260","202010_W5",2020-10-26,"栃木県",2003476,33.7074530013381,32.1698635410061,1.39724201273479e-05,1.24996833651144e-05
"261","202010_W5",2020-10-26,"群馬県",1989742,130.137485987934,66.3519838116764,6.35394619318149e-05,3.0031426285482e-05
"262","202010_W5",2020-10-26,"茨城県",2860666,53.2131503800362,87.8755224567791,1.59184331671945e-05,2.76084003044037e-05
"263","202010_W5",2020-10-26,"長野県",2146844,26.4384799354161,47.4213380320658,9.78515501323158e-06,1.93655603636239e-05
"264","202010_W5",2020-10-26,"静岡県",3746591,95.5151666573203,173.958220063548,2.4162511299803e-05,4.52806732595088e-05
"265","202011_W1",2020-11-02,"山梨県",867012,46.043711724589,78.1263121866533,4.6379209706585e-05,8.15132970878065e-05
"266","202011_W1",2020-11-02,"栃木県",2001904,32.5210659703998,44.0442292980424,1.25425477057279e-05,1.65887843109743e-05
"267","202011_W1",2020-11-02,"群馬県",1987862,66.8227583712614,69.2146350085427,3.01079658617131e-05,2.94748483521315e-05
"268","202011_W1",2020-11-02,"茨城県",2873181,87.8484125919812,206.499394711693,2.75671583077537e-05,6.78205029516032e-05
"269","202011_W1",2020-11-02,"長野県",2139052,47.5443323072006,133.62738905031,1.93642257335192e-05,5.9835851449706e-05
"270","202011_W1",2020-11-02,"静岡県",3751095,174.928365276016,246.35620534311,4.54076436621727e-05,6.40805095717112e-05
"271","202011_W2",2020-11-09,"山梨県",859133,78.1699510173986,94.5624992983062,8.12681608990184e-05,9.41861238672928e-05
"272","202011_W2",2020-11-09,"栃木県",1991095,44.1142171298095,99.142928364947,1.65514828588616e-05,4.19194824863626e-05
"273","202011_W2",2020-11-09,"群馬県",1988682,68.8595605705529,139.09576497558,2.94100042045208e-05,6.27930714793211e-05
"274","202011_W2",2020-11-09,"茨城県",2876286,206.970266948104,439.982978305628,6.80880957351151e-05,0.000147732908145061
"275","202011_W2",2020-11-09,"長野県",2128967,132.790494530715,257.080471617312,5.96600292643495e-05,0.00011787684873074
"276","202011_W2",2020-11-09,"静岡県",3746548,247.129954117429,502.924710160693,6.42144529689555e-05,0.000132734904652312
"277","202011_W3",2020-11-16,"山梨県",865326,93.2857338292899,75.8215436405376,9.38740038667949e-05,6.83751259833276e-05
"278","202011_W3",2020-11-16,"栃木県",1997633,98.3734632980374,146.407540712095,4.1740022448711e-05,6.50119377022473e-05
"279","202011_W3",2020-11-16,"群馬県",1988286,138.52836992081,255.830675087946,6.2764164995928e-05,0.000121890748900426
"280","202011_W3",2020-11-16,"茨城県",2876104,440.898876578539,575.147977608919,0.000147975659630752,0.000194128225422961
"281","202011_W3",2020-11-16,"長野県",2141146,254.853296473027,265.123163188792,0.000117571949902509,0.000121219614131313
"282","202011_W3",2020-11-16,"静岡県",3765881,502.901287343644,777.566215270343,0.000132782588012841,0.000207077434191951
"283","202011_W4",2020-11-23,"山梨県",859408,76.0526876129974,123.346849869045,6.82843161620756e-05,0.000126108467035708
"284","202011_W4",2020-11-23,"栃木県",1988644,146.569784887665,204.670523694764,6.49601450593341e-05,9.46959758888829e-05
"285","202011_W4",2020-11-23,"群馬県",1979649,256.204722776535,356.986346101337,0.000121807671634127,0.000173232434558516
"286","202011_W4",2020-11-23,"茨城県",2881169,575.542660439553,585.348897138475,0.000193918130734166,0.000197458422332264
"287","202011_W4",2020-11-23,"長野県",2122637,265.201896758105,222.460380710848,0.000121212923171238,0.000100237940577371
"288","202011_W4",2020-11-23,"静岡県",3763551,780.224573651943,766.352612513538,0.000207297494816356,0.000203719021493074
"289","202012_W1",2020-11-30,"山梨県",846278,123.396029102136,133.467989333827,0.000126982562169925,0.000137234618010126
"290","202012_W1",2020-11-30,"栃木県",1976303,203.882207533895,263.370912090681,9.46206249060931e-05,0.00012440385810506
"291","202012_W1",2020-11-30,"群馬県",1973423,356.007303785464,469.05469507296,0.000173238819855738,0.00023008678760396
"292","202012_W1",2020-11-30,"茨城県",2872302,585.874635507873,467.794334114944,0.000197759193513006,0.000155763846288529
"293","202012_W1",2020-11-30,"長野県",2103961,221.149484865699,280.504843562347,0.000100094936513172,0.000128366934539352
"294","202012_W1",2020-11-30,"静岡県",3743276,768.195947568441,607.518232241015,0.000203945754626991,0.000159367356578696
"295","202012_W2",2020-12-07,"山梨県",844473,129.608219204527,86.8980044755818,0.000137774104987649,8.20094284147087e-05
"296","202012_W2",2020-12-07,"栃木県",1979053,258.789547130919,297.593131617133,0.000124087324120794,0.000142944447584783
"297","202012_W2",2020-12-07,"群馬県",1979357,466.454977849414,554.448518709654,0.000230326306270708,0.000274188932719524
"298","202012_W2",2020-12-07,"茨城県",2879249,466.042489645223,333.488432495446,0.000156030607657924,0.000108379058699669
"299","202012_W2",2020-12-07,"長野県",2109783,273.646673520504,265.068603797028,0.000127566930216083,0.000122371727589643
"300","202012_W2",2020-12-07,"静岡県",3742151,600.888249553113,477.522842146978,0.000158719609041666,0.000123481090837985
"301","202012_W3",2020-12-14,"山梨県",839774,83.6639815893686,95.2851886435332,8.17289197370816e-05,9.15949798704814e-05
"302","202012_W3",2020-12-14,"栃木県",1975581,295.428643093362,388.793810624959,0.000142799155022462,0.000188997172455164
"303","202012_W3",2020-12-14,"群馬県",1978850,554.792491208383,537.755928587873,0.000274598587538559,0.000263510658137094
"304","202012_W3",2020-12-14,"茨城県",2875588,332.633969042939,361.281605099581,0.000108320572092214,0.000116494124078456
"305","202012_W3",2020-12-14,"長野県",2117605,261.889743423021,191.962676589189,0.000122046787503976,8.67935246489528e-05
"306","202012_W3",2020-12-14,"静岡県",3739145,472.022085977007,447.526602135739,0.00012278020064385,0.000114500628521251
"307","202012_W4",2020-12-21,"山梨県",836180,93.3026971100541,122.934653340923,9.15152357092474e-05,0.000123214041551192
"308","202012_W4",2020-12-21,"栃木県",1970973,387.913785581391,657.683790015939,0.000189043554195023,0.000326158749095508
"309","202012_W4",2020-12-21,"群馬県",1986151,538.795857066645,509.470479181814,0.000263963072004198,0.000246318879397133
