date,type,customers
2019-01-01,fitted,21.41197224642801
2019-01-01,counterfactual,21.411972246436704
2019-01-01,actual,37.72222222222222
2019-01-02,fitted,58.515558840102706
2019-01-02,counterfactual,58.51555884010016
2019-01-02,actual,63.888888888888886
2019-01-03,fitted,58.75574321543795
2019-01-03,counterfactual,58.755743215422555
2019-01-03,actual,57.72222222222222
2019-01-04,fitted,60.29297316033119
2019-01-04,counterfactual,60.29297316033965
2019-01-04,actual,50
2019-01-05,fitted,65.31051953103209
2019-01-05,counterfactual,65.31051953102136
2019-01-05,actual,58.666666666666664
2019-01-06,fitted,46.12218720572445
2019-01-06,counterfactual,46.12218720573136
2019-01-06,actual,46.22222222222222
2019-01-07,fitted,27.974811278075606
2019-01-07,counterfactual,27.97481127807716
2019-01-07,actual,32.44444444444444
2019-01-08,fitted,26.834925502237574
2019-01-08,counterfactual,26.834925502240015
2019-01-08,actual,23.11111111111111
2019-01-09,fitted,29.670317671577127
2019-01-09,counterfactual,29.67031767158361
2019-01-09,actual,25.833333333333332
2019-01-10,fitted,33.4027973685553
2019-01-10,counterfactual,33.40279736855212
2019-01-10,actual,32.666666666666664
2019-01-11,fitted,45.502968887745496
2019-01-11,counterfactual,45.50296888773366
2019-01-11,actual,40.888888888888886
2019-01-12,fitted,65.64313260140608
2019-01-12,counterfactual,65.64313260142153
2019-01-12,actual,60.05555555555556
2019-01-13,fitted,70.39808805867462
2019-01-13,counterfactual,70.39808805867861
2019-01-13,actual,65.88888888888889
2019-01-14,fitted,44.8615131072162
2019-01-14,counterfactual,44.861513107233925
2019-01-14,actual,46.27777777777778
2019-01-15,fitted,25.632982275812967
2019-01-15,counterfactual,25.632982275813024
2019-01-15,actual,18.72222222222222
2019-01-16,fitted,32.75957424207537
2019-01-16,counterfactual,32.75957424207705
2019-01-16,actual,32.94444444444444
2019-01-17,fitted,33.83749593442358
2019-01-17,counterfactual,33.837495934424794
2019-01-17,actual,32.77777777777778
2019-01-18,fitted,48.76045701046205
2019-01-18,counterfactual,48.76045701046421
2019-01-18,actual,46.611111111111114
2019-01-19,fitted,67.4201509002365
2019-01-19,counterfactual,67.4201509002574
2019-01-19,actual,60.77777777777778
2019-01-20,fitted,49.11673377829257
2019-01-20,counterfactual,49.116733778278196
2019-01-20,actual,49
2019-01-21,fitted,27.29428442795398
2019-01-21,counterfactual,27.294284427954356
2019-01-21,actual,27.666666666666668
2019-01-22,fitted,29.477252806457724
2019-01-22,counterfactual,29.47725280645567
2019-01-22,actual,24.72222222222222
2019-01-23,fitted,33.832614708597795
2019-01-23,counterfactual,33.83261470859649
2019-01-23,actual,32.388888888888886
2019-01-24,fitted,35.51501846586402
2019-01-24,counterfactual,35.5150184658699
2019-01-24,actual,35.111111111111114
2019-01-25,fitted,51.04680119847971
2019-01-25,counterfactual,51.04680119848441
2019-01-25,actual,45.611111111111114
2019-01-26,fitted,68.88569360250429
2019-01-26,counterfactual,68.88569360248935
2019-01-26,actual,64.11111111111111
2019-01-27,fitted,52.13633799417398
2019-01-27,counterfactual,52.136337994164784
2019-01-27,actual,57.833333333333336
2019-01-28,fitted,26.79640265341037
2019-01-28,counterfactual,26.796402653409814
2019-01-28,actual,24.11111111111111
2019-01-29,fitted,31.35580981599058
2019-01-29,counterfactual,31.355809815988437
2019-01-29,actual,25.555555555555557
2019-01-30,fitted,34.20470571387558
2019-01-30,counterfactual,34.204705713877466
2019-01-30,actual,30.61111111111111
2019-01-31,fitted,32.85705152136281
2019-01-31,counterfactual,32.85705152136163
2019-01-31,actual,32.5
2019-02-01,fitted,43.994539294345834
2019-02-01,counterfactual,43.99453929434863
2019-02-01,actual,43.833333333333336
2019-02-02,fitted,63.97763169471234
2019-02-02,counterfactual,63.97763169470234
2019-02-02,actual,55.27777777777778
2019-02-03,fitted,45.27628746311832
2019-02-03,counterfactual,45.27628746312109
2019-02-03,actual,44.611111111111114
2019-02-04,fitted,27.85464684735503
2019-02-04,counterfactual,27.854646847354918
2019-02-04,actual,29.11111111111111
2019-02-05,fitted,31.877110574445812
2019-02-05,counterfactual,31.877110574449876
2019-02-05,actual,22.77777777777778
2019-02-06,fitted,33.599237246806254
2019-02-06,counterfactual,33.59923724680558
2019-02-06,actual,28.055555555555557
2019-02-07,fitted,34.57085535352577
2019-02-07,counterfactual,34.57085535352304
2019-02-07,actual,28.444444444444443
2019-02-08,fitted,46.99033671752106
2019-02-08,counterfactual,46.9903367175259
2019-02-08,actual,34.72222222222222
2019-02-09,fitted,62.855398763591424
2019-02-09,counterfactual,62.85539876359209
2019-02-09,actual,59.22222222222222
2019-02-10,fitted,68.36413277323425
2019-02-10,counterfactual,68.36413277323109
2019-02-10,actual,68.22222222222223
2019-02-11,fitted,44.00881617319854
2019-02-11,counterfactual,44.00881617319576
2019-02-11,actual,43.833333333333336
2019-02-12,fitted,27.721790833685098
2019-02-12,counterfactual,27.72179083368596
2019-02-12,actual,21.22222222222222
2019-02-13,fitted,34.949735403127505
2019-02-13,counterfactual,34.94973540312478
2019-02-13,actual,32.333333333333336
2019-02-14,fitted,33.91533299067823
2019-02-14,counterfactual,33.91533299067659
2019-02-14,actual,30.555555555555557
2019-02-15,fitted,48.54182783274554
2019-02-15,counterfactual,48.541827832746016
2019-02-15,actual,39
2019-02-16,fitted,68.58328705313541
2019-02-16,counterfactual,68.58328705314088
2019-02-16,actual,58.833333333333336
2019-02-17,fitted,53.2803790304669
2019-02-17,counterfactual,53.28037903047182
2019-02-17,actual,55.333333333333336
2019-02-18,fitted,28.865143968381137
2019-02-18,counterfactual,28.86514396838243
2019-02-18,actual,29.38888888888889
2019-02-19,fitted,32.68427842519553
2019-02-19,counterfactual,32.68427842519337
2019-02-19,actual,28.5
2019-02-20,fitted,38.015937895637194
2019-02-20,counterfactual,38.0159378956376
2019-02-20,actual,34.888888888888886
2019-02-21,fitted,35.323503847012105
2019-02-21,counterfactual,35.32350384701108
2019-02-21,actual,28.72222222222222
2019-02-22,fitted,51.285908455635514
2019-02-22,counterfactual,51.28590845563861
2019-02-22,actual,42.888888888888886
2019-02-23,fitted,72.49642040289913
2019-02-23,counterfactual,72.49642040289457
2019-02-23,actual,66.5
2019-02-24,fitted,51.376450997551004
2019-02-24,counterfactual,51.37645099754541
2019-02-24,actual,37.72222222222222
2019-02-25,fitted,31.48886794925064
2019-02-25,counterfactual,31.48886794925735
2019-02-25,actual,29.055555555555557
2019-02-26,fitted,35.188365886618776
2019-02-26,counterfactual,35.188365886618165
2019-02-26,actual,25.11111111111111
2019-02-27,fitted,37.7491240276753
2019-02-27,counterfactual,37.749124027677475
2019-02-27,actual,31.61111111111111
2019-02-28,fitted,35.513459726558715
2019-02-28,counterfactual,35.51345972655733
2019-02-28,actual,39.22222222222222
2019-03-01,fitted,49.955512756286936
2019-03-01,counterfactual,49.95551275628964
2019-03-01,actual,39.72222222222222
2019-03-02,fitted,72.15151748733383
2019-03-02,counterfactual,72.15151748733838
2019-03-02,actual,63.94444444444444
2019-03-03,fitted,51.166962374998725
2019-03-03,counterfactual,51.16696237498268
2019-03-03,actual,50.388888888888886
2019-03-04,fitted,27.799226388077262
2019-03-04,counterfactual,27.799226388083273
2019-03-04,actual,31.11111111111111
2019-03-05,fitted,35.24262874887201
2019-03-05,counterfactual,35.24262874887136
2019-03-05,actual,30.555555555555557
2019-03-06,fitted,36.623859807400066
2019-03-06,counterfactual,36.623859807400976
2019-03-06,actual,29.11111111111111
2019-03-07,fitted,37.363344105317964
2019-03-07,counterfactual,37.363344105321254
2019-03-07,actual,35.22222222222222
2019-03-08,fitted,55.15734412755861
2019-03-08,counterfactual,55.15734412755425
2019-03-08,actual,54.111111111111114
2019-03-09,fitted,72.42012987580308
2019-03-09,counterfactual,72.42012987580515
2019-03-09,actual,64.22222222222223
2019-03-10,fitted,55.611228308586725
2019-03-10,counterfactual,55.61122830858228
2019-03-10,actual,57.27777777777778
2019-03-11,fitted,33.32769146624141
2019-03-11,counterfactual,33.32769146624386
2019-03-11,actual,39.5
2019-03-12,fitted,38.462626323945166
2019-03-12,counterfactual,38.46262632394636
2019-03-12,actual,34.888888888888886
2019-03-13,fitted,40.84139729126977
2019-03-13,counterfactual,40.841397291268535
2019-03-13,actual,35.5
2019-03-14,fitted,41.5036106454727
2019-03-14,counterfactual,41.50361064547321
2019-03-14,actual,38.77777777777778
2019-03-15,fitted,56.44488517800333
2019-03-15,counterfactual,56.44488517800288
2019-03-15,actual,49.22222222222222
2019-03-16,fitted,77.946608249717
2019-03-16,counterfactual,77.94660824970738
2019-03-16,actual,80.22222222222223
2019-03-17,fitted,57.664963052198054
2019-03-17,counterfactual,57.664963052195496
2019-03-17,actual,59.5
2019-03-18,fitted,36.993437952884946
2019-03-18,counterfactual,36.993437952879574
2019-03-18,actual,41.94444444444444
2019-03-19,fitted,41.140362633713856
2019-03-19,counterfactual,41.14036263371451
2019-03-19,actual,37
2019-03-20,fitted,58.67408169621834
2019-03-20,counterfactual,58.67408169621537
2019-03-20,actual,57.27777777777778
2019-03-21,fitted,53.962765359213165
2019-03-21,counterfactual,53.962765359216064
2019-03-21,actual,53.94444444444444
2019-03-22,fitted,56.101692271764236
2019-03-22,counterfactual,56.10169227176175
2019-03-22,actual,49
2019-03-23,fitted,73.62431820630323
2019-03-23,counterfactual,73.62431820629766
2019-03-23,actual,66.27777777777777
2019-03-24,fitted,57.79795515704297
2019-03-24,counterfactual,57.79795515703635
2019-03-24,actual,58.333333333333336
2019-03-25,fitted,41.01392288545921
2019-03-25,counterfactual,41.013922885460666
2019-03-25,actual,50.94444444444444
2019-03-26,fitted,46.06721532428971
2019-03-26,counterfactual,46.067215324289286
2019-03-26,actual,46.72222222222222
2019-03-27,fitted,49.545615139826104
2019-03-27,counterfactual,49.545615139822495
2019-03-27,actual,51.333333333333336
2019-03-28,fitted,49.182600711606334
2019-03-28,counterfactual,49.18260071160664
2019-03-28,actual,44
2019-03-29,fitted,64.79880106565663
2019-03-29,counterfactual,64.79880106566544
2019-03-29,actual,57.55555555555556
2019-03-30,fitted,73.53558197419645
2019-03-30,counterfactual,73.53558197419481
2019-03-30,actual,71
2019-03-31,fitted,56.676373749288764
2019-03-31,counterfactual,56.67637374928509
2019-03-31,actual,59.666666666666664
2019-04-01,fitted,34.086393769565305
2019-04-01,counterfactual,34.086393769566
2019-04-01,actual,35.111111111111114
2019-04-02,fitted,35.55554671434928
2019-04-02,counterfactual,35.555546714351195
2019-04-02,actual,35.05555555555556
2019-04-03,fitted,39.26746723673429
2019-04-03,counterfactual,39.267467236734674
2019-04-03,actual,40.05555555555556
2019-04-04,fitted,39.08435828697469
2019-04-04,counterfactual,39.08435828697408
2019-04-04,actual,44
2019-04-05,fitted,53.2026318086982
2019-04-05,counterfactual,53.2026318086982
2019-04-05,actual,52.55555555555556
2019-04-06,fitted,71.05986983756301
2019-04-06,counterfactual,71.05986983756787
2019-04-06,actual,71.72222222222223
2019-04-07,fitted,53.44363316512369
2019-04-07,counterfactual,53.44363316512697
2019-04-07,actual,54.333333333333336
2019-04-08,fitted,30.818694337483386
2019-04-08,counterfactual,30.818694337481567
2019-04-08,actual,42.05555555555556
2019-04-09,fitted,33.400769177909496
2019-04-09,counterfactual,33.40076917791187
2019-04-09,actual,30.61111111111111
2019-04-10,fitted,33.832958220802134
2019-04-10,counterfactual,33.83295822080259
2019-04-10,actual,32.111111111111114
2019-04-11,fitted,38.09802516187349
2019-04-11,counterfactual,38.098025161872755
2019-04-11,actual,44.111111111111114
2019-04-12,fitted,55.040579537571155
2019-04-12,counterfactual,55.04057953756348
2019-04-12,actual,52.5
2019-04-13,fitted,74.33040780381415
2019-04-13,counterfactual,74.3304078038195
2019-04-13,actual,72.83333333333333
2019-04-14,fitted,53.164308182558926
2019-04-14,counterfactual,53.16430818256098
2019-04-14,actual,54.94444444444444
2019-04-15,fitted,32.67002273051598
2019-04-15,counterfactual,32.67002273051378
2019-04-15,actual,45.22222222222222
2019-04-16,fitted,35.06084104095908
2019-04-16,counterfactual,35.06084104095686
2019-04-16,actual,33.55555555555556
2019-04-17,fitted,37.84810180513376
2019-04-17,counterfactual,37.848101805134654
2019-04-17,actual,40.44444444444444
2019-04-18,fitted,39.08862392024184
2019-04-18,counterfactual,39.08862392024465
2019-04-18,actual,44.888888888888886
2019-04-19,fitted,56.98488465534571
2019-04-19,counterfactual,56.984884655346114
2019-04-19,actual,54.166666666666664
2019-04-20,fitted,73.10442247605387
2019-04-20,counterfactual,73.10442247605803
2019-04-20,actual,70.55555555555556
2019-04-21,fitted,56.19529932577091
2019-04-21,counterfactual,56.19529932578114
2019-04-21,actual,68.38888888888889
2019-04-22,fitted,32.09797209895631
2019-04-22,counterfactual,32.09797209895801
2019-04-22,actual,40.94444444444444
2019-04-23,fitted,36.4308478495004
2019-04-23,counterfactual,36.43084784950039
2019-04-23,actual,38.72222222222222
2019-04-24,fitted,36.000812244784115
2019-04-24,counterfactual,36.000812244784335
2019-04-24,actual,36.22222222222222
2019-04-25,fitted,38.21357650830599
2019-04-25,counterfactual,38.21357650830867
2019-04-25,actual,33.77777777777778
2019-04-26,fitted,57.40153503173757
2019-04-26,counterfactual,57.40153503173074
2019-04-26,actual,61.27777777777778
2019-04-27,fitted,68.29147250619222
2019-04-27,counterfactual,68.2914725061938
2019-04-27,actual,57.77777777777778
2019-04-28,fitted,76.53198845043471
2019-04-28,counterfactual,76.53198845043798
2019-04-28,actual,76.27777777777777
2019-04-29,fitted,73.73595736602348
2019-04-29,counterfactual,73.73595736603396
2019-04-29,actual,78.33333333333333
2019-04-30,fitted,70.17603572567353
2019-04-30,counterfactual,70.17603572566735
2019-04-30,actual,68.94444444444444
2019-05-01,fitted,72.82776210647046
2019-05-01,counterfactual,72.82776210648055
2019-05-01,actual,71.72222222222223
2019-05-02,fitted,78.4418283752534
2019-05-02,counterfactual,78.44182837525778
2019-05-02,actual,80.88888888888889
2019-05-03,fitted,80.22754174261341
2019-05-03,counterfactual,80.22754174261968
2019-05-03,actual,79.88888888888889
2019-05-04,fitted,79.13058185948826
2019-05-04,counterfactual,79.13058185947139
2019-05-04,actual,76.05555555555556
2019-05-05,fitted,69.81037832539664
2019-05-05,counterfactual,69.81037832540024
2019-05-05,actual,66.72222222222223
2019-05-06,fitted,43.915321392499926
2019-05-06,counterfactual,43.91532139250348
2019-05-06,actual,50.388888888888886
2019-05-07,fitted,23.97764439345948
2019-05-07,counterfactual,23.977644393459418
2019-05-07,actual,25.38888888888889
2019-05-08,fitted,29.138853534643186
2019-05-08,counterfactual,29.13885353464391
2019-05-08,actual,25.444444444444443
2019-05-09,fitted,32.75219324815659
2019-05-09,counterfactual,32.752193248159074
2019-05-09,actual,37
2019-05-10,fitted,48.33640333709917
2019-05-10,counterfactual,48.33640333709511
2019-05-10,actual,54.77777777777778
2019-05-11,fitted,66.74413872999153
2019-05-11,counterfactual,66.74413872998602
2019-05-11,actual,71.94444444444444
2019-05-12,fitted,57.38723338546246
2019-05-12,counterfactual,57.38723338546388
2019-05-12,actual,57.44444444444444
2019-05-13,fitted,30.158440928633453
2019-05-13,counterfactual,30.15844092863364
2019-05-13,actual,38.22222222222222
2019-05-14,fitted,31.59178802909002
2019-05-14,counterfactual,31.59178802909006
2019-05-14,actual,33.388888888888886
2019-05-15,fitted,36.47840749595037
2019-05-15,counterfactual,36.47840749594894
2019-05-15,actual,36.166666666666664
2019-05-16,fitted,35.56290126530774
2019-05-16,counterfactual,35.56290126530585
2019-05-16,actual,38.833333333333336
2019-05-17,fitted,51.46697229664104
2019-05-17,counterfactual,51.46697229663994
2019-05-17,actual,49.166666666666664
2019-05-18,fitted,69.59685485418723
2019-05-18,counterfactual,69.59685485418049
2019-05-18,actual,69.27777777777777
2019-05-19,fitted,53.94239123904461
2019-05-19,counterfactual,53.9423912390488
2019-05-19,actual,52.888888888888886
2019-05-20,fitted,28.967872783853963
2019-05-20,counterfactual,28.96787278385462
2019-05-20,actual,33.55555555555556
2019-05-21,fitted,28.415933819324806
2019-05-21,counterfactual,28.415933819325286
2019-05-21,actual,24.22222222222222
2019-05-22,fitted,36.5301085699171
2019-05-22,counterfactual,36.53010856991703
2019-05-22,actual,37.22222222222222
2019-05-23,fitted,36.076867712060874
2019-05-23,counterfactual,36.07686771206065
2019-05-23,actual,39.77777777777778
2019-05-24,fitted,51.46693807576074
2019-05-24,counterfactual,51.46693807577282
2019-05-24,actual,50.77777777777778
2019-05-25,fitted,72.16342319656061
2019-05-25,counterfactual,72.1634231965646
2019-05-25,actual,73.33333333333333
2019-05-26,fitted,53.44867055841221
2019-05-26,counterfactual,53.44867055841083
2019-05-26,actual,54.44444444444444
2019-05-27,fitted,31.531499838516932
2019-05-27,counterfactual,31.531499838519117
2019-05-27,actual,35.22222222222222
2019-05-28,fitted,33.067236774319454
2019-05-28,counterfactual,33.06723677432107
2019-05-28,actual,33.05555555555556
2019-05-29,fitted,37.278493960863024
2019-05-29,counterfactual,37.278493960863635
2019-05-29,actual,37.77777777777778
2019-05-30,fitted,36.175782636423456
2019-05-30,counterfactual,36.17578263642288
2019-05-30,actual,34
2019-05-31,fitted,51.22069584499177
2019-05-31,counterfactual,51.22069584499175
2019-05-31,actual,47.5
2019-06-01,fitted,71.24451421089893
2019-06-01,counterfactual,71.24451421091203
2019-06-01,actual,66.22222222222223
2019-06-02,fitted,52.46442049520358
2019-06-02,counterfactual,52.46442049520729
2019-06-02,actual,46.44444444444444
2019-06-03,fitted,30.399633644949677
2019-06-03,counterfactual,30.399633644950367
2019-06-03,actual,33.55555555555556
2019-06-04,fitted,31.327228107370612
2019-06-04,counterfactual,31.327228107368708
2019-06-04,actual,28.88888888888889
2019-06-05,fitted,33.595281919247554
2019-06-05,counterfactual,33.59528191924994
2019-06-05,actual,29.22222222222222
2019-06-06,fitted,35.731792763097644
2019-06-06,counterfactual,35.731792763098085
2019-06-06,actual,39.333333333333336
2019-06-07,fitted,47.79077789146804
2019-06-07,counterfactual,47.79077789146887
2019-06-07,actual,43.27777777777778
2019-06-08,fitted,70.94553872569382
2019-06-08,counterfactual,70.94553872569344
2019-06-08,actual,70.66666666666667
2019-06-09,fitted,53.469424985001375
2019-06-09,counterfactual,53.46942498499879
2019-06-09,actual,61.5
2019-06-10,fitted,28.524277350856686
2019-06-10,counterfactual,28.52427735085833
2019-06-10,actual,33.5
2019-06-11,fitted,31.23268114360113
2019-06-11,counterfactual,31.232681143601422
2019-06-11,actual,25.5
2019-06-12,fitted,37.02263238515319
2019-06-12,counterfactual,37.02263238515469
2019-06-12,actual,38.44444444444444
2019-06-13,fitted,38.041446397859985
2019-06-13,counterfactual,38.04144639786288
2019-06-13,actual,45.27777777777778
2019-06-14,fitted,52.82867572857882
2019-06-14,counterfactual,52.82867572858248
2019-06-14,actual,42.77777777777778
2019-06-15,fitted,69.52501363538643
2019-06-15,counterfactual,69.52501363538364
2019-06-15,actual,68.33333333333333
2019-06-16,fitted,60.40268026932047
2019-06-16,counterfactual,60.402680269318374
2019-06-16,actual,64.5
2019-06-17,fitted,30.84042900812161
2019-06-17,counterfactual,30.840429008121504
2019-06-17,actual,36.94444444444444
2019-06-18,fitted,32.50276898326207
2019-06-18,counterfactual,32.50276898326305
2019-06-18,actual,23.27777777777778
2019-06-19,fitted,37.133264373199836
2019-06-19,counterfactual,37.13326437320107
2019-06-19,actual,35.44444444444444
2019-06-20,fitted,37.53805080028381
2019-06-20,counterfactual,37.53805080028458
2019-06-20,actual,44.388888888888886
2019-06-21,fitted,54.496358479344025
2019-06-21,counterfactual,54.496358479344075
2019-06-21,actual,55
2019-06-22,fitted,73.22418246396684
2019-06-22,counterfactual,73.22418246396353
2019-06-22,actual,64.83333333333333
2019-06-23,fitted,53.65003434793916
2019-06-23,counterfactual,53.650034347945954
2019-06-23,actual,52.05555555555556
2019-06-24,fitted,29.584767717049335
2019-06-24,counterfactual,29.58476771705082
2019-06-24,actual,31.555555555555557
2019-06-25,fitted,35.69398782025731
2019-06-25,counterfactual,35.69398782025749
2019-06-25,actual,33.611111111111114
2019-06-26,fitted,38.24488901943764
2019-06-26,counterfactual,38.24488901943734
2019-06-26,actual,36.333333333333336
2019-06-27,fitted,37.77133128867744
2019-06-27,counterfactual,37.77133128867859
2019-06-27,actual,41.388888888888886
2019-06-28,fitted,57.04325328217955
2019-06-28,counterfactual,57.04325328218527
2019-06-28,actual,50.5
2019-06-29,fitted,75.01589506720084
2019-06-29,counterfactual,75.01589506720272
2019-06-29,actual,70
2019-06-30,fitted,54.80323358074369
2019-06-30,counterfactual,54.80323358074208
2019-06-30,actual,56.55555555555556
2019-07-01,fitted,28.413138830366197
2019-07-01,counterfactual,28.413138830366094
2019-07-01,actual,32.833333333333336
2019-07-02,fitted,31.855553121109768
2019-07-02,counterfactual,31.85555312110991
2019-07-02,actual,32.05555555555556
2019-07-03,fitted,33.64876464951433
2019-07-03,counterfactual,33.648764649515435
2019-07-03,actual,31.333333333333332
2019-07-04,fitted,33.58750498298445
2019-07-04,counterfactual,33.58750498298482
2019-07-04,actual,34.77777777777778
2019-07-05,fitted,52.6223884681662
2019-07-05,counterfactual,52.62238846816641
2019-07-05,actual,51.55555555555556
2019-07-06,fitted,73.01652690472737
2019-07-06,counterfactual,73.01652690472444
2019-07-06,actual,70.44444444444444
2019-07-07,fitted,54.395570316388124
2019-07-07,counterfactual,54.39557031638885
2019-07-07,actual,49
2019-07-08,fitted,28.990515290310512
2019-07-08,counterfactual,28.990515290312278
2019-07-08,actual,28.5
2019-07-09,fitted,32.62447011587446
2019-07-09,counterfactual,32.624470115872214
2019-07-09,actual,26.444444444444443
2019-07-10,fitted,36.3511772690598
2019-07-10,counterfactual,36.35117726906151
2019-07-10,actual,31.11111111111111
2019-07-11,fitted,36.95870187312791
2019-07-11,counterfactual,36.95870187312855
2019-07-11,actual,34.5
2019-07-12,fitted,53.522735227363015
2019-07-12,counterfactual,53.522735227359455
2019-07-12,actual,44.05555555555556
2019-07-13,fitted,73.82865455059677
2019-07-13,counterfactual,73.82865455059742
2019-07-13,actual,70.5
2019-07-14,fitted,74.0180832911908
2019-07-14,counterfactual,74.01808329119233
2019-07-14,actual,74.16666666666667
2019-07-15,fitted,50.17873858922505
2019-07-15,counterfactual,50.17873858922503
2019-07-15,actual,52.05555555555556
2019-07-16,fitted,29.473192273948072
2019-07-16,counterfactual,29.47319227394904
2019-07-16,actual,27.88888888888889
2019-07-17,fitted,36.398512520293934
2019-07-17,counterfactual,36.398512520295085
2019-07-17,actual,34.44444444444444
2019-07-18,fitted,36.0874121037197
2019-07-18,counterfactual,36.087412103720055
2019-07-18,actual,39.611111111111114
2019-07-19,fitted,54.75105878546649
2019-07-19,counterfactual,54.75105878546586
2019-07-19,actual,45.666666666666664
2019-07-20,fitted,71.83337995873774
2019-07-20,counterfactual,71.83337995873671
2019-07-20,actual,68.88888888888889
2019-07-21,fitted,54.32828467087274
2019-07-21,counterfactual,54.32828467087412
2019-07-21,actual,52.55555555555556
2019-07-22,fitted,30.247668307241263
2019-07-22,counterfactual,30.2476683072436
2019-07-22,actual,31.555555555555557
2019-07-23,fitted,36.186317553723825
2019-07-23,counterfactual,36.186317553722844
2019-07-23,actual,36.666666666666664
2019-07-24,fitted,40.787868216480774
2019-07-24,counterfactual,40.78786821648165
2019-07-24,actual,33.05555555555556
2019-07-25,fitted,41.395170259266145
2019-07-25,counterfactual,41.39517025926495
2019-07-25,actual,40.833333333333336
2019-07-26,fitted,59.06698139570617
2019-07-26,counterfactual,59.06698139570591
2019-07-26,actual,55.888888888888886
2019-07-27,fitted,68.8292689083021
2019-07-27,counterfactual,68.82926890829947
2019-07-27,actual,62.27777777777778
2019-07-28,fitted,53.75862179531819
2019-07-28,counterfactual,53.75862179531786
2019-07-28,actual,52.72222222222222
2019-07-29,fitted,36.13467417348023
2019-07-29,counterfactual,36.13467417347888
2019-07-29,actual,45.166666666666664
2019-07-30,fitted,37.83637067728027
2019-07-30,counterfactual,37.836370677281316
2019-07-30,actual,30.444444444444443
2019-07-31,fitted,39.86621689745855
2019-07-31,counterfactual,39.866216897459225
2019-07-31,actual,37
2019-08-01,fitted,40.42181020664852
2019-08-01,counterfactual,40.42181020665017
2019-08-01,actual,37.94444444444444
2019-08-02,fitted,55.546551114133884
