date,type,customers
2019-08-02,counterfactual,55.54655111413216
2019-08-02,actual,49.55555555555556
2019-08-03,fitted,68.84748237385949
2019-08-03,counterfactual,68.84748237385803
2019-08-03,actual,67.44444444444444
2019-08-04,fitted,56.76025719515796
2019-08-04,counterfactual,56.76025719516391
2019-08-04,actual,61.44444444444444
2019-08-05,fitted,34.803503319610186
2019-08-05,counterfactual,34.803503319610236
2019-08-05,actual,36.05555555555556
2019-08-06,fitted,38.93155796717684
2019-08-06,counterfactual,38.93155796717879
2019-08-06,actual,36.388888888888886
2019-08-07,fitted,43.93375682068637
2019-08-07,counterfactual,43.93375682068646
2019-08-07,actual,39.611111111111114
2019-08-08,fitted,46.43976577452964
2019-08-08,counterfactual,46.43976577453277
2019-08-08,actual,64.38888888888889
2019-08-09,fitted,59.27180168136791
2019-08-09,counterfactual,59.271801681370704
2019-08-09,actual,57.44444444444444
2019-08-10,fitted,72.8521909213578
2019-08-10,counterfactual,72.8521909213512
2019-08-10,actual,68.16666666666667
2019-08-11,fitted,79.12244889612357
2019-08-11,counterfactual,79.12244889612631
2019-08-11,actual,87.11111111111111
2019-08-12,fitted,73.05905477484751
2019-08-12,counterfactual,73.0590547748573
2019-08-12,actual,79.22222222222223
2019-08-13,fitted,63.469441946589804
2019-08-13,counterfactual,63.469441946588056
2019-08-13,actual,71.94444444444444
2019-08-14,fitted,65.6912394251037
2019-08-14,counterfactual,65.69123942510336
2019-08-14,actual,64.72222222222223
2019-08-15,fitted,65.6322706587074
2019-08-15,counterfactual,65.63227065870984
2019-08-15,actual,66
2019-08-16,fitted,69.16296330517623
2019-08-16,counterfactual,69.16296330518306
2019-08-16,actual,73.05555555555556
2019-08-17,fitted,72.03911890530486
2019-08-17,counterfactual,72.03911890530627
2019-08-17,actual,66
2019-08-18,fitted,54.41659689245045
2019-08-18,counterfactual,54.41659689244847
2019-08-18,actual,60.72222222222222
2019-08-19,fitted,34.38109351451368
2019-08-19,counterfactual,34.38109351451237
2019-08-19,actual,39
2019-08-20,fitted,35.9447314386588
2019-08-20,counterfactual,35.94473143866068
2019-08-20,actual,36.611111111111114
2019-08-21,fitted,39.29480499357121
2019-08-21,counterfactual,39.294804993573706
2019-08-21,actual,38.5
2019-08-22,fitted,40.5966564010364
2019-08-22,counterfactual,40.596656401036974
2019-08-22,actual,44.111111111111114
2019-08-23,fitted,57.18139802697283
2019-08-23,counterfactual,57.18139802697338
2019-08-23,actual,51.72222222222222
2019-08-24,fitted,75.19528368363798
2019-08-24,counterfactual,75.19528368363578
2019-08-24,actual,72.55555555555556
2019-08-25,fitted,56.46095523622944
2019-08-25,counterfactual,56.4609552362317
2019-08-25,actual,62.666666666666664
2019-08-26,fitted,34.36837272154391
2019-08-26,counterfactual,34.368372721544915
2019-08-26,actual,32.94444444444444
2019-08-27,fitted,37.75393675657681
2019-08-27,counterfactual,37.7539367565748
2019-08-27,actual,37.44444444444444
2019-08-28,fitted,40.51814640336809
2019-08-28,counterfactual,40.518146403370615
2019-08-28,actual,40.888888888888886
2019-08-29,fitted,39.74534550045749
2019-08-29,counterfactual,39.74534550046
2019-08-29,actual,44.388888888888886
2019-08-30,fitted,54.559239954406046
2019-08-30,counterfactual,54.55923995440501
2019-08-30,actual,53.166666666666664
2019-08-31,fitted,71.25053836913887
2019-08-31,counterfactual,71.25053836914539
2019-08-31,actual,68.05555555555556
2019-09-01,fitted,53.540351241953786
2019-09-01,counterfactual,53.54035124195519
2019-09-01,actual,55.27777777777778
2019-09-02,fitted,28.658977822288005
2019-09-02,counterfactual,28.658977822288517
2019-09-02,actual,32.72222222222222
2019-09-03,fitted,31.083720198157927
2019-09-03,counterfactual,31.083720198158037
2019-09-03,actual,29.38888888888889
2019-09-04,fitted,34.854965827444055
2019-09-04,counterfactual,34.854965827444595
2019-09-04,actual,38.44444444444444
2019-09-05,fitted,35.878040264099305
2019-09-05,counterfactual,35.878040264099816
2019-09-05,actual,45.666666666666664
2019-09-06,fitted,48.587717647376
2019-09-06,counterfactual,48.58771764737469
2019-09-06,actual,47.5
2019-09-07,fitted,66.75550325633282
2019-09-07,counterfactual,66.75550325633453
2019-09-07,actual,60.166666666666664
2019-09-08,fitted,48.76499125816506
2019-09-08,counterfactual,48.764991258166056
2019-09-08,actual,53.05555555555556
2019-09-09,fitted,28.665777585834302
2019-09-09,counterfactual,28.665777585834228
2019-09-09,actual,37.94444444444444
2019-09-10,fitted,33.35738478656893
2019-09-10,counterfactual,33.35738478656922
2019-09-10,actual,31.666666666666668
2019-09-11,fitted,35.87480474770431
2019-09-11,counterfactual,35.874804747705106
2019-09-11,actual,35.94444444444444
2019-09-12,fitted,36.38965111584039
2019-09-12,counterfactual,36.389651115842405
2019-09-12,actual,40.5
2019-09-13,fitted,49.91782505139104
2019-09-13,counterfactual,49.917825051393436
2019-09-13,actual,48.55555555555556
2019-09-14,fitted,72.56925483942796
2019-09-14,counterfactual,72.56925483943117
2019-09-14,actual,66.94444444444444
2019-09-15,fitted,71.11072357637583
2019-09-15,counterfactual,71.11072357637539
2019-09-15,actual,75.72222222222223
2019-09-16,fitted,48.210919541079086
2019-09-16,counterfactual,48.21091954107519
2019-09-16,actual,52.166666666666664
2019-09-17,fitted,30.438125232257114
2019-09-17,counterfactual,30.438125232257317
2019-09-17,actual,38.333333333333336
2019-09-18,fitted,35.049699072167606
2019-09-18,counterfactual,35.049699072168416
2019-09-18,actual,38.333333333333336
2019-09-19,fitted,35.15496237432919
2019-09-19,counterfactual,35.1549623743309
2019-09-19,actual,33.388888888888886
2019-09-20,fitted,50.099102321730015
2019-09-20,counterfactual,50.099102321729546
2019-09-20,actual,56
2019-09-21,fitted,67.79925165263964
2019-09-21,counterfactual,67.79925165263711
2019-09-21,actual,60.22222222222222
2019-09-22,fitted,69.07262410836519
2019-09-22,counterfactual,69.07262410836145
2019-09-22,actual,74.94444444444444
2019-09-23,fitted,45.77134130176426
2019-09-23,counterfactual,45.77134130176631
2019-09-23,actual,52.05555555555556
2019-09-24,fitted,30.47395784874987
2019-09-24,counterfactual,30.473957848751883
2019-09-24,actual,35.5
2019-09-25,fitted,35.6869981000441
2019-09-25,counterfactual,35.68699810004567
2019-09-25,actual,35.05555555555556
2019-09-26,fitted,38.790303063927716
2019-09-26,counterfactual,38.790303063928064
2019-09-26,actual,46.666666666666664
2019-09-27,fitted,52.161130978110236
2019-09-27,counterfactual,52.16113097811128
2019-09-27,actual,45.388888888888886
2019-09-28,fitted,72.60593481383039
2019-09-28,counterfactual,72.605934813826
2019-09-28,actual,72.66666666666667
2019-09-29,fitted,54.408305281803074
2019-09-29,counterfactual,54.4083052818023
2019-09-29,actual,51.94444444444444
2019-09-30,fitted,32.35496381530851
2019-09-30,counterfactual,32.35496381530901
2019-09-30,actual,31.61111111111111
2019-10-01,fitted,30.448854370217305
2019-10-01,counterfactual,30.448854370218726
2019-10-01,actual,29.72222222222222
2019-10-02,fitted,33.55115893835056
2019-10-02,counterfactual,33.551158938350504
2019-10-02,actual,34.72222222222222
2019-10-03,fitted,34.685384364888165
2019-10-03,counterfactual,34.68538436488827
2019-10-03,actual,39.05555555555556
2019-10-04,fitted,48.179578355947946
2019-10-04,counterfactual,48.17957835594599
2019-10-04,actual,48.388888888888886
2019-10-05,fitted,67.93094103642369
2019-10-05,counterfactual,67.93094103642109
2019-10-05,actual,60.888888888888886
2019-10-06,fitted,53.894984301866884
2019-10-06,counterfactual,53.894984301867915
2019-10-06,actual,54.5
2019-10-07,fitted,29.540880260783734
2019-10-07,counterfactual,29.540880260783695
2019-10-07,actual,33.5
2019-10-08,fitted,31.87151811001549
2019-10-08,counterfactual,31.87151811001539
2019-10-08,actual,29.88888888888889
2019-10-09,fitted,37.82692403873093
2019-10-09,counterfactual,37.826924038731285
2019-10-09,actual,36.388888888888886
2019-10-10,fitted,36.654247314730625
2019-10-10,counterfactual,36.65424731473095
2019-10-10,actual,36.833333333333336
2019-10-11,fitted,39.50414838378662
2019-10-11,counterfactual,39.504148383787744
2019-10-11,actual,35.111111111111114
2019-10-12,fitted,5.106410038488894
2019-10-12,counterfactual,5.10641003848895
2019-10-12,actual,3.4444444444444446
2019-10-13,fitted,49.85368438285731
2019-10-13,counterfactual,49.85368438286021
2019-10-13,actual,43.55555555555556
2019-10-14,fitted,41.93809890588631
2019-10-14,counterfactual,41.93809890588461
2019-10-14,actual,47.611111111111114
2019-10-15,fitted,28.18603781694719
2019-10-15,counterfactual,28.18603781694804
2019-10-15,actual,24.38888888888889
2019-10-16,fitted,31.5833234804677
2019-10-16,counterfactual,31.583323480468138
2019-10-16,actual,27.61111111111111
2019-10-17,fitted,34.36519091139529
2019-10-17,counterfactual,34.36519091139457
2019-10-17,actual,35.166666666666664
2019-10-18,fitted,45.814172702481144
2019-10-18,counterfactual,45.8141727024844
2019-10-18,actual,41.55555555555556
2019-10-19,fitted,66.7277822654022
2019-10-19,counterfactual,66.72778226540167
2019-10-19,actual,64.83333333333333
2019-10-20,fitted,53.47423744185923
2019-10-20,counterfactual,53.47423744185992
2019-10-20,actual,54.22222222222222
2019-10-21,fitted,44.91404272160626
2019-10-21,counterfactual,44.91404272160943
2019-10-21,actual,45.388888888888886
2019-10-22,fitted,42.60154195414905
2019-10-22,counterfactual,42.60154195414815
2019-10-22,actual,44.833333333333336
2019-10-23,fitted,32.07667692428564
2019-10-23,counterfactual,32.076676924285344
2019-10-23,actual,36.72222222222222
2019-10-24,fitted,34.99352880589716
2019-10-24,counterfactual,34.993528805897945
2019-10-24,actual,33.611111111111114
2019-10-25,fitted,42.93344351103727
2019-10-25,counterfactual,42.93344351103887
2019-10-25,actual,47.05555555555556
2019-10-26,fitted,69.67286289663677
2019-10-26,counterfactual,69.67286289663578
2019-10-26,actual,69.83333333333333
2019-10-27,fitted,53.64377210513052
2019-10-27,counterfactual,53.64377210512855
2019-10-27,actual,58.55555555555556
2019-10-28,fitted,31.39942163695343
2019-10-28,counterfactual,31.399421636953793
2019-10-28,actual,36.166666666666664
2019-10-29,fitted,31.775935323482134
2019-10-29,counterfactual,31.77593532348322
2019-10-29,actual,36.44444444444444
2019-10-30,fitted,35.60295397041476
2019-10-30,counterfactual,35.60295397041533
2019-10-30,actual,40
2019-10-31,fitted,36.47624877836564
2019-10-31,counterfactual,36.47624877836632
2019-10-31,actual,38.888888888888886
2019-11-01,fitted,45.17855014695609
2019-11-01,counterfactual,45.17855014695464
2019-11-01,actual,42.333333333333336
2019-11-02,fitted,68.15447624087211
2019-11-02,counterfactual,68.15447624086491
2019-11-02,actual,64.5
2019-11-03,fitted,69.13673281249972
2019-11-03,counterfactual,69.13673281249861
2019-11-03,actual,72.72222222222223
2019-11-04,fitted,49.93646140801296
2019-11-04,counterfactual,49.93646140801389
2019-11-04,actual,56.05555555555556
2019-11-05,fitted,28.043288603511662
2019-11-05,counterfactual,28.04328860351252
2019-11-05,actual,34.27777777777778
2019-11-06,fitted,32.05835936629504
2019-11-06,counterfactual,32.05835936629598
2019-11-06,actual,28.77777777777778
2019-11-07,fitted,34.29014783250145
2019-11-07,counterfactual,34.29014783250162
2019-11-07,actual,40.166666666666664
2019-11-08,fitted,45.84416242981652
2019-11-08,counterfactual,45.844162429816194
2019-11-08,actual,43.22222222222222
2019-11-09,fitted,68.84663948086234
2019-11-09,counterfactual,68.84663948085684
2019-11-09,actual,70.66666666666667
2019-11-10,fitted,55.16932143399662
2019-11-10,counterfactual,55.169321433999556
2019-11-10,actual,65.66666666666667
2019-11-11,fitted,29.151812950906624
2019-11-11,counterfactual,29.151812950907672
2019-11-11,actual,35.77777777777778
2019-11-12,fitted,32.8215993901699
2019-11-12,counterfactual,32.82159939016965
2019-11-12,actual,32.27777777777778
2019-11-13,fitted,35.39424965858862
2019-11-13,counterfactual,35.394249658589
2019-11-13,actual,36
2019-11-14,fitted,36.99370334589817
2019-11-14,counterfactual,36.993703345896705
2019-11-14,actual,44.666666666666664
2019-11-15,fitted,47.000868161618335
2019-11-15,counterfactual,47.000868161619884
2019-11-15,actual,41.333333333333336
2019-11-16,fitted,73.20325872090037
2019-11-16,counterfactual,73.20325872090875
2019-11-16,actual,73.55555555555556
2019-11-17,fitted,55.17270119544338
2019-11-17,counterfactual,55.17270119544514
2019-11-17,actual,64.05555555555556
2019-11-18,fitted,29.09424711866414
2019-11-18,counterfactual,29.09424711866409
2019-11-18,actual,37
2019-11-19,fitted,33.25505053825957
2019-11-19,counterfactual,33.255050538260676
2019-11-19,actual,37.166666666666664
2019-11-20,fitted,35.87767909398811
2019-11-20,counterfactual,35.8776790939882
2019-11-20,actual,41.611111111111114
2019-11-21,fitted,36.84670484541385
2019-11-21,counterfactual,36.8467048454147
2019-11-21,actual,51.27777777777778
2019-11-22,fitted,50.23857519604355
2019-11-22,counterfactual,50.23857519604406
2019-11-22,actual,45.77777777777778
2019-11-23,fitted,76.93231781771617
2019-11-23,counterfactual,76.93231781770967
2019-11-23,actual,86.66666666666667
2019-11-24,fitted,52.86728599549055
2019-11-24,counterfactual,52.86728599549064
2019-11-24,actual,50.888888888888886
2019-11-25,fitted,30.701869474383948
2019-11-25,counterfactual,30.701869474383347
2019-11-25,actual,40.22222222222222
2019-11-26,fitted,32.228999073778034
2019-11-26,counterfactual,32.22899907377832
2019-11-26,actual,33.166666666666664
2019-11-27,fitted,35.39983243487858
2019-11-27,counterfactual,35.3998324348794
2019-11-27,actual,34.388888888888886
2019-11-28,fitted,34.8024340904236
2019-11-28,counterfactual,34.802434090423894
2019-11-28,actual,41.388888888888886
2019-11-29,fitted,52.32106233341858
2019-11-29,counterfactual,52.32106233342198
2019-11-29,actual,46.166666666666664
2019-11-30,fitted,77.07899304611375
2019-11-30,counterfactual,77.0789930461191
2019-11-30,actual,82.16666666666667
2019-12-01,fitted,52.842548413306325
2019-12-01,counterfactual,52.84254841330804
2019-12-01,actual,54.94444444444444
2019-12-02,fitted,25.79592116126089
2019-12-02,counterfactual,25.79592116126128
2019-12-02,actual,29.27777777777778
2019-12-03,fitted,31.255345191545807
2019-12-03,counterfactual,31.255345191545516
2019-12-03,actual,26.77777777777778
2019-12-04,fitted,33.666833871400314
2019-12-04,counterfactual,33.66683387140064
2019-12-04,actual,32.77777777777778
2019-12-05,fitted,34.12422964399654
2019-12-05,counterfactual,34.124229643996436
2019-12-05,actual,34.22222222222222
2019-12-06,fitted,56.081100086522405
2019-12-06,counterfactual,56.08110008652201
2019-12-06,actual,49.666666666666664
2019-12-07,fitted,76.85112852198
2019-12-07,counterfactual,76.85112852198363
2019-12-07,actual,75.22222222222223
2019-12-08,fitted,55.31776932910221
2019-12-08,counterfactual,55.31776932910118
2019-12-08,actual,59.72222222222222
2019-12-09,fitted,29.887073050256284
2019-12-09,counterfactual,29.88707305025716
2019-12-09,actual,37.166666666666664
2019-12-10,fitted,34.53573525168814
2019-12-10,counterfactual,34.535735251687505
2019-12-10,actual,30.055555555555557
2019-12-11,fitted,39.0741258076661
2019-12-11,counterfactual,39.07412580766728
2019-12-11,actual,35.666666666666664
2019-12-12,fitted,37.576795773533846
2019-12-12,counterfactual,37.57679577353356
2019-12-12,actual,31.555555555555557
2019-12-13,fitted,62.35069174337629
2019-12-13,counterfactual,62.350691743382605
2019-12-13,actual,54.111111111111114
2019-12-14,fitted,81.47708342165558
2019-12-14,counterfactual,81.47708342165738
2019-12-14,actual,74.11111111111111
2019-12-15,fitted,55.96169260371804
2019-12-15,counterfactual,55.96169260371843
2019-12-15,actual,54
2019-12-16,fitted,32.97263561543903
2019-12-16,counterfactual,32.972635615440076
2019-12-16,actual,30.72222222222222
2019-12-17,fitted,36.76060440320334
2019-12-17,counterfactual,36.76060440320234
2019-12-17,actual,32.72222222222222
2019-12-18,fitted,41.64365987596241
2019-12-18,counterfactual,41.643659875962214
2019-12-18,actual,39.55555555555556
2019-12-19,fitted,40.98384796573765
2019-12-19,counterfactual,40.983847965737304
2019-12-19,actual,39.22222222222222
2019-12-20,fitted,63.73035356379316
2019-12-20,counterfactual,63.73035356379871
2019-12-20,actual,58.55555555555556
2019-12-21,fitted,77.345302370028
2019-12-21,counterfactual,77.3453023700282
2019-12-21,actual,77.94444444444444
2019-12-22,fitted,52.07194155166834
2019-12-22,counterfactual,52.071941551669404
2019-12-22,actual,58.5
2019-12-23,fitted,35.7079446140947
2019-12-23,counterfactual,35.707944614092845
2019-12-23,actual,37.333333333333336
2019-12-24,fitted,35.1575547691884
2019-12-24,counterfactual,35.15755476918959
2019-12-24,actual,32.666666666666664
2019-12-25,fitted,40.73017707461316
2019-12-25,counterfactual,40.730177074615476
2019-12-25,actual,42.888888888888886
2019-12-26,fitted,48.261755069213564
2019-12-26,counterfactual,48.26175506921371
2019-12-26,actual,43.611111111111114
2019-12-27,fitted,67.61050341268228
2019-12-27,counterfactual,67.6105034126854
2019-12-27,actual,56.05555555555556
2019-12-28,fitted,77.27095344468988
2019-12-28,counterfactual,77.27095344469429
2019-12-28,actual,69.11111111111111
2019-12-29,fitted,78.05438661949354
2019-12-29,counterfactual,78.05438661949992
2019-12-29,actual,82.11111111111111
2019-12-30,fitted,72.5886228040647
2019-12-30,counterfactual,72.58862280406503
2019-12-30,actual,77.22222222222223
2019-12-31,fitted,30.505364209749043
2019-12-31,counterfactual,30.50536420974888
2019-12-31,actual,50.888888888888886
2020-01-01,fitted,19.106982396388453
2020-01-01,counterfactual,19.106982396388833
2020-01-01,actual,30.444444444444443
2020-01-02,fitted,57.71116052332132
2020-01-02,counterfactual,57.71116052332003
2020-01-02,actual,59.111111111111114
2020-01-03,fitted,67.37840373271429
2020-01-03,counterfactual,67.3784037327161
2020-01-03,actual,65.77777777777777
2020-01-04,fitted,70.83609007998535
2020-01-04,counterfactual,70.83609007998007
2020-01-04,actual,62.333333333333336
2020-01-05,fitted,45.807177840459964
2020-01-05,counterfactual,45.8071778404635
2020-01-05,actual,43
2020-01-06,fitted,28.68587775840419
2020-01-06,counterfactual,28.68587775840429
2020-01-06,actual,27.055555555555557
2020-01-07,fitted,25.89291892508139
2020-01-07,counterfactual,25.892918925081208
2020-01-07,actual,21.11111111111111
2020-01-08,fitted,26.898637601052222
2020-01-08,counterfactual,26.898637601052332
2020-01-08,actual,27.555555555555557
2020-01-09,fitted,29.514827961026977
2020-01-09,counterfactual,29.514827961027358
2020-01-09,actual,26.055555555555557
2020-01-10,fitted,43.96233129006449
2020-01-10,counterfactual,43.96233129006699
2020-01-10,actual,34.166666666666664
2020-01-11,fitted,64.81039279699385
2020-01-11,counterfactual,64.81039279699125
2020-01-11,actual,54.44444444444444
2020-01-12,fitted,70.81402929094027
2020-01-12,counterfactual,70.81402929093858
2020-01-12,actual,67
2020-01-13,fitted,43.55483761592561
2020-01-13,counterfactual,43.55483761592613
2020-01-13,actual,41.27777777777778
2020-01-14,fitted,25.78317570432522
2020-01-14,counterfactual,25.783175704325288
2020-01-14,actual,20.11111111111111
2020-01-15,fitted,34.36261653319053
2020-01-15,counterfactual,34.3626165331904
2020-01-15,actual,35.611111111111114
2020-01-16,fitted,31.846794991656747
2020-01-16,counterfactual,31.846794991657145
2020-01-16,actual,29.944444444444443
2020-01-17,fitted,48.128827430710906
2020-01-17,counterfactual,48.12882743071046
2020-01-17,actual,44.888888888888886
2020-01-18,fitted,64.97460582830065
2020-01-18,counterfactual,64.97460582830278
2020-01-18,actual,54
2020-01-19,fitted,50.23314682561431
2020-01-19,counterfactual,50.233146825615805
2020-01-19,actual,46.44444444444444
2020-01-20,fitted,27.948135113005886
2020-01-20,counterfactual,27.94813511300611
2020-01-20,actual,28.166666666666668
2020-01-21,fitted,30.000434133051986
2020-01-21,counterfactual,30.000434133051797
2020-01-21,actual,23.27777777777778
2020-01-22,fitted,33.15062135527119
2020-01-22,counterfactual,33.150621355271866
2020-01-22,actual,29.88888888888889
2020-01-23,fitted,31.781762100700863
2020-01-23,counterfactual,31.78176210070054
2020-01-23,actual,25.11111111111111
2020-01-24,fitted,51.140835883629265
2020-01-24,counterfactual,51.14083588362994
2020-01-24,actual,40.77777777777778
2020-01-25,fitted,74.84657009734327
2020-01-25,counterfactual,74.84657009734181
2020-01-25,actual,71.72222222222223
2020-01-26,fitted,49.23454965525839
2020-01-26,counterfactual,49.23454965526055
2020-01-26,actual,43.111111111111114
2020-01-27,fitted,27.362357478027874
2020-01-27,counterfactual,27.362357478028397
2020-01-27,actual,26.27777777777778
2020-01-28,fitted,26.597079096746242
2020-01-28,counterfactual,26.597079096746572
2020-01-28,actual,17.666666666666668
2020-01-29,fitted,34.134254312163485
2020-01-29,counterfactual,34.13425431216469
2020-01-29,actual,29.333333333333332
2020-01-30,fitted,33.53624706703024
2020-01-30,counterfactual,33.5362470670307
2020-01-30,actual,30.77777777777778
2020-01-31,fitted,49.336081486813455
2020-01-31,counterfactual,49.33608148681337
2020-01-31,actual,39
2020-02-01,fitted,64.39836785446094
2020-02-01,counterfactual,64.39836785445979
2020-02-01,actual,48.611111111111114
2020-02-02,fitted,47.07950366442947
2020-02-02,counterfactual,47.07950366442823
2020-02-02,actual,38.166666666666664
2020-02-03,fitted,24.680457725619746
2020-02-03,counterfactual,24.68045772561994
2020-02-03,actual,20.333333333333332
2020-02-04,fitted,29.315696155187887
2020-02-04,counterfactual,29.315696155188263
2020-02-04,actual,22.27777777777778
2020-02-05,fitted,32.66075218374185
2020-02-05,counterfactual,32.66075218374253
2020-02-05,actual,26.944444444444443
2020-02-06,fitted,32.07131825947764
2020-02-06,counterfactual,32.071318259478375
2020-02-06,actual,26.27777777777778
2020-02-07,fitted,45.63737693569562
2020-02-07,counterfactual,45.637376935697446
2020-02-07,actual,37
2020-02-08,fitted,69.4346186075287
2020-02-08,counterfactual,69.4346186075369
2020-02-08,actual,70.22222222222223
2020-02-09,fitted,50.55547616345224
2020-02-09,counterfactual,50.55547616345399
2020-02-09,actual,49.94444444444444
2020-02-10,fitted,41.690892735561995
2020-02-10,counterfactual,41.69089273556224
2020-02-10,actual,39.111111111111114
2020-02-11,fitted,43.621154295102414
2020-02-11,counterfactual,43.62115429510108
2020-02-11,actual,36.05555555555556
2020-02-12,fitted,32.3888022272641
2020-02-12,counterfactual,32.38880222726354
2020-02-12,actual,33.888888888888886
2020-02-13,fitted,32.60233802234438
2020-02-13,counterfactual,32.60233802234446
2020-02-13,actual,28.88888888888889
2020-02-14,fitted,44.46215232917042
2020-02-14,counterfactual,44.46215232916878
2020-02-14,actual,36.94444444444444
2020-02-15,fitted,67.35783075795312
2020-02-15,counterfactual,67.35783075795517
2020-02-15,actual,56.888888888888886
2020-02-16,fitted,45.43932136636355
2020-02-16,counterfactual,45.43932136636169
2020-02-16,actual,40.94444444444444
2020-02-17,fitted,27.448272475266787
2020-02-17,counterfactual,27.448272475266627
2020-02-17,actual,30.5
2020-02-18,fitted,31.228915210413017
2020-02-18,counterfactual,31.228915210412683
2020-02-18,actual,23.5
2020-02-19,fitted,33.73023424565299
2020-02-19,counterfactual,33.73023424565396
2020-02-19,actual,26.77777777777778
2020-02-20,fitted,33.770149259567916
2020-02-20,counterfactual,33.770149259568896
2020-02-20,actual,29.38888888888889
2020-02-21,fitted,47.67183599275213
2020-02-21,counterfactual,47.671835992753394
2020-02-21,actual,39.111111111111114
2020-02-22,fitted,66.2081852418144
2020-02-22,counterfactual,66.20818524181463
2020-02-22,actual,52.27777777777778
2020-02-23,fitted,67.03034203259901
2020-02-23,counterfactual,67.03034203259567
2020-02-23,actual,63.5
2020-02-24,fitted,45.41109408843435
2020-02-24,counterfactual,45.411094088434794
2020-02-24,actual,48.22222222222222
2020-02-25,fitted,29.93228252607075
2020-02-25,counterfactual,29.93228252607104
2020-02-25,actual,30.5
2020-02-26,fitted,32.951956268698744
2020-02-26,counterfactual,32.95195626869886
2020-02-26,actual,32.72222222222222
2020-02-27,fitted,30.974359903414037
2020-02-27,counterfactual,30.974359903414808
2020-02-27,actual,24.444444444444443
2020-02-28,fitted,41.75736370392
2020-02-28,counterfactual,41.75736370392009
2020-02-28,actual,33.44444444444444
2020-02-29,fitted,56.015318946075425
2020-02-29,counterfactual,56.01531894607577
2020-02-29,actual,48.166666666666664
2020-03-01,fitted,43.76017773663705
2020-03-01,counterfactual,43.760177736637125
2020-03-01,actual,45.72222222222222
2020-03-02,fitted,23.69246311782712
