date,type,customers
2020-03-02,counterfactual,23.69246311782748
2020-03-02,actual,24.22222222222222
2020-03-03,fitted,26.36351347603447
2020-03-03,counterfactual,26.363513476035006
2020-03-03,actual,20.61111111111111
2020-03-04,fitted,26.035857612563213
2020-03-04,counterfactual,26.03585761256349
2020-03-04,actual,19.11111111111111
2020-03-05,fitted,29.466017859713205
2020-03-05,counterfactual,29.46601785971353
2020-03-05,actual,30.22222222222222
2020-03-06,fitted,37.90395822901851
2020-03-06,counterfactual,37.90395822901881
2020-03-06,actual,29.333333333333332
2020-03-07,fitted,55.6842248873072
2020-03-07,counterfactual,55.68422488730839
2020-03-07,actual,44.44444444444444
2020-03-08,fitted,41.0313700822494
2020-03-08,counterfactual,41.03137008224873
2020-03-08,actual,38
2020-03-09,fitted,25.856515508956452
2020-03-09,counterfactual,25.85651550895652
2020-03-09,actual,26.61111111111111
2020-03-10,fitted,25.472604916757884
2020-03-10,counterfactual,25.47260491675811
2020-03-10,actual,14.72222222222222
2020-03-11,fitted,31.451466874147428
2020-03-11,counterfactual,31.451466874147638
2020-03-11,actual,24.944444444444443
2020-03-12,fitted,32.715494734452015
2020-03-12,counterfactual,32.71549473445377
2020-03-12,actual,28.61111111111111
2020-03-13,fitted,43.39628960850542
2020-03-13,counterfactual,43.396289608505
2020-03-13,actual,32.388888888888886
2020-03-14,fitted,55.62555907876644
2020-03-14,counterfactual,55.62555907876328
2020-03-14,actual,50.611111111111114
2020-03-15,fitted,47.27300521301286
2020-03-15,counterfactual,47.27300521301433
2020-03-15,actual,43.44444444444444
2020-03-16,fitted,26.898295241840152
2020-03-16,counterfactual,26.898295241840472
2020-03-16,actual,25.666666666666668
2020-03-17,fitted,31.72038709543057
2020-03-17,counterfactual,31.72038709543012
2020-03-17,actual,28.333333333333332
2020-03-18,fitted,33.6964000550788
2020-03-18,counterfactual,33.696400055079316
2020-03-18,actual,25.61111111111111
2020-03-19,fitted,46.736512255715155
2020-03-19,counterfactual,46.736512255717834
2020-03-19,actual,44.94444444444444
2020-03-20,fitted,60.27920953115293
2020-03-20,counterfactual,60.27920953115149
2020-03-20,actual,63.111111111111114
2020-03-21,fitted,67.26390053534628
2020-03-21,counterfactual,67.26390053534872
2020-03-21,actual,65.72222222222223
2020-03-22,fitted,47.9461466433959
2020-03-22,counterfactual,47.946146643394194
2020-03-22,actual,43.888888888888886
2020-03-23,fitted,29.169986612445086
2020-03-23,counterfactual,29.169986612445047
2020-03-23,actual,29.833333333333332
2020-03-24,fitted,33.13685385957366
2020-03-24,counterfactual,33.13685385957395
2020-03-24,actual,24
2020-03-25,fitted,36.3802763319119
2020-03-25,counterfactual,36.380276331910636
2020-03-25,actual,31.61111111111111
2020-03-26,fitted,39.1567603786862
2020-03-26,counterfactual,39.15676037868744
2020-03-26,actual,47.5
2020-03-27,fitted,45.83622441461909
2020-03-27,counterfactual,45.83622441461909
2020-03-27,actual,45.5
2020-03-28,fitted,52.617337164219315
2020-03-28,counterfactual,52.617337164223564
2020-03-28,actual,48.666666666666664
2020-03-29,fitted,32.10402138962004
2020-03-29,counterfactual,32.104021389619966
2020-03-29,actual,34.77777777777778
2020-03-30,fitted,25.40023333938325
2020-03-30,counterfactual,25.4002333393836
2020-03-30,actual,26.444444444444443
2020-03-31,fitted,24.624349141659287
2020-03-31,counterfactual,24.62434914165966
2020-03-31,actual,17.72222222222222
2020-04-01,fitted,20.180681151475323
2020-04-01,counterfactual,20.180681151475476
2020-04-01,actual,20
2020-04-02,fitted,20.820147595016696
2020-04-02,counterfactual,20.82014759501688
2020-04-02,actual,20.444444444444443
2020-04-03,fitted,26.62616039022101
2020-04-03,counterfactual,26.62616039022135
2020-04-03,actual,25.333333333333332
2020-04-04,fitted,35.72787224106553
2020-04-04,counterfactual,35.727872241065135
2020-04-04,actual,36.94444444444444
2020-04-05,fitted,26.615851440647504
2020-04-05,counterfactual,26.615851440647702
2020-04-05,actual,26.27777777777778
2020-04-06,fitted,15.988158612219022
2020-04-06,counterfactual,15.98815861221925
2020-04-06,actual,17.72222222222222
2020-04-07,fitted,16.7295092549487
2020-04-07,counterfactual,16.729509254948717
2020-04-07,actual,12.833333333333334
2020-04-08,fitted,17.759201677041663
2020-04-08,counterfactual,17.759201677041908
2020-04-08,actual,22.055555555555557
2020-04-09,fitted,16.765045204211443
2020-04-09,counterfactual,16.765045204211503
2020-04-09,actual,17.88888888888889
2020-04-10,fitted,20.727392518440187
2020-04-10,counterfactual,20.7273925184405
2020-04-10,actual,18.77777777777778
2020-04-11,fitted,25.202186280503913
2020-04-11,counterfactual,25.202186280504115
2020-04-11,actual,26.22222222222222
2020-04-12,fitted,18.250964241385432
2020-04-12,counterfactual,18.250964241385635
2020-04-12,actual,25.666666666666668
2020-04-13,fitted,9.26336345777493
2020-04-13,counterfactual,9.263363457775009
2020-04-13,actual,10.38888888888889
2020-04-14,fitted,12.786469160732686
2020-04-14,counterfactual,12.786469160732635
2020-04-14,actual,10.833333333333334
2020-04-15,fitted,15.398745897206188
2020-04-15,counterfactual,15.398745897206318
2020-04-15,actual,18.444444444444443
2020-04-16,fitted,13.886120138556171
2020-04-16,counterfactual,13.886120138555956
2020-04-16,actual,16.055555555555557
2020-04-17,fitted,15.131655785533757
2020-04-17,counterfactual,15.131655785533427
2020-04-17,actual,14.72222222222222
2020-04-18,fitted,14.90381934910655
2020-04-18,counterfactual,14.90381934910608
2020-04-18,actual,19
2020-04-19,fitted,15.599402465106616
2020-04-19,counterfactual,15.59940246510638
2020-04-19,actual,16.444444444444443
2020-04-20,fitted,8.774331235470262
2020-04-20,counterfactual,8.774331235469935
2020-04-20,actual,9.77777777777778
2020-04-21,fitted,10.280775311731038
2020-04-21,counterfactual,10.280775311730942
2020-04-21,actual,9.444444444444445
2020-04-22,fitted,11.290074840580594
2020-04-22,counterfactual,11.290074840580072
2020-04-22,actual,13.61111111111111
2020-04-23,fitted,13.126510993918055
2020-04-23,counterfactual,13.126510993917933
2020-04-23,actual,16.944444444444443
2020-04-24,fitted,15.067112396954753
2020-04-24,counterfactual,15.067112396954371
2020-04-24,actual,18.555555555555557
2020-04-25,fitted,17.590437036945104
2020-04-25,counterfactual,17.59043703694469
2020-04-25,actual,22.055555555555557
2020-04-26,fitted,14.216339950462338
2020-04-26,counterfactual,14.216339950462105
2020-04-26,actual,23.444444444444443
2020-04-27,fitted,9.37084342586023
2020-04-27,counterfactual,9.37084342585993
2020-04-27,actual,16.666666666666668
2020-04-28,fitted,11.525667223237118
2020-04-28,counterfactual,11.525667223236832
2020-04-28,actual,12.27777777777778
2020-04-29,fitted,13.544370468708305
2020-04-29,counterfactual,13.544370468708166
2020-04-29,actual,20.77777777777778
2020-04-30,fitted,12.456265326552309
2020-04-30,counterfactual,12.456265326552133
2020-04-30,actual,17.5
2020-05-01,fitted,14.024202268340334
2020-05-01,counterfactual,14.024202268339973
2020-05-01,actual,15.27777777777778
2020-05-02,fitted,17.10261031261347
2020-05-02,counterfactual,17.102610312613212
2020-05-02,actual,19.833333333333332
2020-05-03,fitted,15.866651497237031
2020-05-03,counterfactual,15.866651497236806
2020-05-03,actual,16.88888888888889
2020-05-04,fitted,15.74895534589446
2020-05-04,counterfactual,15.748955345894153
2020-05-04,actual,22.11111111111111
2020-05-05,fitted,17.490443777924565
2020-05-05,counterfactual,17.49044377792419
2020-05-05,actual,18.61111111111111
2020-05-06,fitted,13.819270467293656
2020-05-06,counterfactual,13.819270467293146
2020-05-06,actual,18.166666666666668
2020-05-07,fitted,12.543117154110714
2020-05-07,counterfactual,12.543117154110456
2020-05-07,actual,15.333333333333334
2020-05-08,fitted,16.351137953358453
2020-05-08,counterfactual,16.351137953358148
2020-05-08,actual,15.444444444444445
2020-05-09,fitted,21.077951399614957
2020-05-09,counterfactual,21.07795139961446
2020-05-09,actual,20.055555555555557
2020-05-10,fitted,22.278723428270325
2020-05-10,counterfactual,22.278723428269544
2020-05-10,actual,25.944444444444443
2020-05-11,fitted,11.218904012875676
2020-05-11,counterfactual,11.218904012875681
2020-05-11,actual,15.72222222222222
2020-05-12,fitted,11.905639884366144
2020-05-12,counterfactual,11.90563988436578
2020-05-12,actual,9.11111111111111
2020-05-13,fitted,14.287596788144418
2020-05-13,counterfactual,14.287596788144088
2020-05-13,actual,16.72222222222222
2020-05-14,fitted,16.0870205320576
2020-05-14,counterfactual,16.087020532057267
2020-05-14,actual,14.5
2020-05-15,fitted,20.174885616750373
2020-05-15,counterfactual,20.17488561675056
2020-05-15,actual,21.27777777777778
2020-05-16,fitted,27.194337523564684
2020-05-16,counterfactual,27.194337523565
2020-05-16,actual,30.5
2020-05-17,fitted,25.515626961332746
2020-05-17,counterfactual,25.515626961332913
2020-05-17,actual,32.111111111111114
2020-05-18,fitted,14.16687502205196
2020-05-18,counterfactual,14.166875022052068
2020-05-18,actual,19.38888888888889
2020-05-19,fitted,14.08290022655423
2020-05-19,counterfactual,14.082900226554349
2020-05-19,actual,10.22222222222222
2020-05-20,fitted,16.204405253643863
2020-05-20,counterfactual,16.204405253644058
2020-05-20,actual,19.055555555555557
2020-05-21,fitted,17.621337585999214
2020-05-21,counterfactual,17.621337585999456
2020-05-21,actual,18.22222222222222
2020-05-22,fitted,21.769865639658907
2020-05-22,counterfactual,21.769865639659148
2020-05-22,actual,17.666666666666668
2020-05-23,fitted,33.482417675349424
2020-05-23,counterfactual,33.4824176753501
2020-05-23,actual,30.833333333333332
2020-05-24,fitted,28.921803576068164
2020-05-24,counterfactual,28.9218035760685
2020-05-24,actual,36.166666666666664
2020-05-25,fitted,15.522349894265432
2020-05-25,counterfactual,15.522349894265377
2020-05-25,actual,20.61111111111111
2020-05-26,fitted,16.490477222862573
2020-05-26,counterfactual,16.49047722286277
2020-05-26,actual,13
2020-05-27,fitted,19.342738327261557
2020-05-27,counterfactual,19.342738327261703
2020-05-27,actual,18.38888888888889
2020-05-28,fitted,21.396154745438867
2020-05-28,counterfactual,21.39615474543919
2020-05-28,actual,22.833333333333332
2020-05-29,fitted,29.40892585698341
2020-05-29,counterfactual,29.408925856983906
2020-05-29,actual,27.944444444444443
2020-05-30,fitted,42.49948844916079
2020-05-30,counterfactual,42.49948844916155
2020-05-30,actual,39.55555555555556
2020-05-31,fitted,33.16820964718905
2020-05-31,counterfactual,33.16820964718905
2020-05-31,actual,35.27777777777778
2020-06-01,fitted,17.580004577179793
2020-06-01,counterfactual,17.580004577180002
2020-06-01,actual,20.22222222222222
2020-06-02,fitted,18.18475060446477
2020-06-02,counterfactual,18.184750604465044
2020-06-02,actual,13.61111111111111
2020-06-03,fitted,21.099055034977372
2020-06-03,counterfactual,21.099055034977543
2020-06-03,actual,21.72222222222222
2020-06-04,fitted,22.781651017068558
2020-06-04,counterfactual,22.78165101706877
2020-06-04,actual,24.5
2020-06-05,fitted,32.53129364499475
2020-06-05,counterfactual,32.53129364499525
2020-06-05,actual,30.61111111111111
2020-06-06,fitted,46.98855516114777
2020-06-06,counterfactual,46.98855516114821
2020-06-06,actual,48.5
2020-06-07,fitted,37.7996614814734
2020-06-07,counterfactual,37.79966148147351
2020-06-07,actual,39.611111111111114
2020-06-08,fitted,19.46738258747769
2020-06-08,counterfactual,19.467382587477776
2020-06-08,actual,23.5
2020-06-09,fitted,21.702397909801892
2020-06-09,counterfactual,21.7023979098022
2020-06-09,actual,18.055555555555557
2020-06-10,fitted,24.970942976910028
2020-06-10,counterfactual,24.97094297691046
2020-06-10,actual,22.555555555555557
2020-06-11,fitted,23.406628346293278
2020-06-11,counterfactual,23.406628346293516
2020-06-11,actual,24.88888888888889
2020-06-12,fitted,34.83701703943275
2020-06-12,counterfactual,34.837017039433185
2020-06-12,actual,32.111111111111114
2020-06-13,fitted,48.71622665840185
2020-06-13,counterfactual,48.71622665840103
2020-06-13,actual,50.111111111111114
2020-06-14,fitted,39.112996821665746
2020-06-14,counterfactual,39.112996821665156
2020-06-14,actual,41.27777777777778
2020-06-15,fitted,20.658012747457132
2020-06-15,counterfactual,20.658012747457416
2020-06-15,actual,23.22222222222222
2020-06-16,fitted,24.05598916958237
2020-06-16,counterfactual,24.055989169582574
2020-06-16,actual,24.833333333333332
2020-06-17,fitted,26.295504692449622
2020-06-17,counterfactual,26.295504692449843
2020-06-17,actual,28.27777777777778
2020-06-18,fitted,27.05796192351247
2020-06-18,counterfactual,27.057961923512675
2020-06-18,actual,28.833333333333332
2020-06-19,fitted,38.083776586564746
2020-06-19,counterfactual,38.083776586564106
2020-06-19,actual,33.27777777777778
2020-06-20,fitted,61.92334944947466
2020-06-20,counterfactual,61.92334944947653
2020-06-20,actual,66.16666666666667
2020-06-21,fitted,49.78714689847287
2020-06-21,counterfactual,49.78714689847165
2020-06-21,actual,65.33333333333333
2020-06-22,fitted,22.53843986758199
2020-06-22,counterfactual,22.53843986758223
2020-06-22,actual,31.11111111111111
2020-06-23,fitted,24.331476485663593
2020-06-23,counterfactual,24.331476485663917
2020-06-23,actual,25.11111111111111
2020-06-24,fitted,29.04965118716841
2020-06-24,counterfactual,29.04965118716853
2020-06-24,actual,31.5
2020-06-25,fitted,29.170035481080703
2020-06-25,counterfactual,29.170035481080923
2020-06-25,actual,32.77777777777778
2020-06-26,fitted,43.76959702997813
2020-06-26,counterfactual,43.769597029977426
2020-06-26,actual,41.55555555555556
2020-06-27,fitted,63.56478485601193
2020-06-27,counterfactual,63.56478485601222
2020-06-27,actual,65.77777777777777
2020-06-28,fitted,42.411927908913015
2020-06-28,counterfactual,42.41192790891345
2020-06-28,actual,50.388888888888886
2020-06-29,fitted,24.01912753925127
2020-06-29,counterfactual,24.019127539251524
2020-06-29,actual,30.22222222222222
2020-06-30,fitted,25.237772922350885
2020-06-30,counterfactual,25.237772922351123
2020-06-30,actual,28.22222222222222
2020-07-01,fitted,25.48038850757718
2020-07-01,counterfactual,25.48038850757742
2020-07-01,actual,30.11111111111111
2020-07-02,fitted,28.928355652631016
2020-07-02,counterfactual,28.92835565263171
2020-07-02,actual,34.05555555555556
2020-07-03,fitted,40.08656051870931
2020-07-03,counterfactual,40.08656051870999
2020-07-03,actual,39.77777777777778
2020-07-04,fitted,57.220896221808104
2020-07-04,counterfactual,57.22089622180928
2020-07-04,actual,62.94444444444444
2020-07-05,fitted,43.86534510534158
2020-07-05,counterfactual,43.86534510534069
2020-07-05,actual,53
2020-07-06,fitted,21.79792231423604
2020-07-06,counterfactual,21.79792231423632
2020-07-06,actual,28.166666666666668
2020-07-07,fitted,25.718560530345954
2020-07-07,counterfactual,25.718560530346274
2020-07-07,actual,28.61111111111111
2020-07-08,fitted,26.93930453904379
2020-07-08,counterfactual,26.939304539044265
2020-07-08,actual,28.38888888888889
2020-07-09,fitted,27.212895639506264
2020-07-09,counterfactual,27.212895639506485
2020-07-09,actual,30
2020-07-10,fitted,41.83268245632645
2020-07-10,counterfactual,41.832682456326744
2020-07-10,actual,40.44444444444444
2020-07-11,fitted,58.1595343431759
2020-07-11,counterfactual,58.159534343175075
2020-07-11,actual,63.611111111111114
2020-07-12,fitted,46.643941044358556
2020-07-12,counterfactual,46.64394104436042
2020-07-12,actual,60.333333333333336
2020-07-13,fitted,24.53678689890103
2020-07-13,counterfactual,24.536786898901347
2020-07-13,actual,30.77777777777778
2020-07-14,fitted,25.071779449840665
2020-07-14,counterfactual,25.071779449840868
2020-07-14,actual,26.833333333333332
2020-07-15,fitted,29.20968482910241
2020-07-15,counterfactual,29.209684829102944
2020-07-15,actual,29.38888888888889
2020-07-16,fitted,30.41966262484309
2020-07-16,counterfactual,30.41966262484347
2020-07-16,actual,32.5
2020-07-17,fitted,41.87153446067667
2020-07-17,counterfactual,38.94690703160462
2020-07-17,actual,38
2020-07-18,fitted,60.52526510522601
2020-07-18,counterfactual,56.29771880775541
2020-07-18,actual,61.94444444444444
2020-07-19,fitted,47.34382957908794
2020-07-19,counterfactual,44.036975307617
2020-07-19,actual,56.22222222222222
2020-07-20,fitted,24.90521704654298
2020-07-20,counterfactual,23.16564667159683
2020-07-20,actual,34.611111111111114
2020-07-21,fitted,28.52227615064745
2020-07-21,counterfactual,26.530062771218926
2020-07-21,actual,31
2020-07-22,fitted,38.44863717687401
2020-07-22,counterfactual,35.763091009379835
2020-07-22,actual,33.5
2020-07-23,fitted,58.9487555074083
2020-07-23,counterfactual,54.83132466836262
2020-07-23,actual,75
2020-07-24,fitted,61.00144231760376
2020-07-24,counterfactual,56.74063617058712
2020-07-24,actual,76.61111111111111
2020-07-25,fitted,62.0489825683567
2020-07-25,counterfactual,57.71500821793414
2020-07-25,actual,69.38888888888889
2020-07-26,fitted,44.05629342508982
2020-07-26,counterfactual,40.97906576114221
2020-07-26,actual,55.611111111111114
2020-07-27,fitted,23.87191806383468
2020-07-27,counterfactual,22.20452117348109
2020-07-27,actual,37.666666666666664
2020-07-28,fitted,27.375157697836006
2020-07-28,counterfactual,25.463067823186954
2020-07-28,actual,30
2020-07-29,fitted,28.911923698164163
2020-07-29,counterfactual,26.892494361168865
2020-07-29,actual,30.944444444444443
2020-07-30,fitted,28.271981881181908
2020-07-30,counterfactual,26.297250963173525
2020-07-30,actual,34.05555555555556
2020-07-31,fitted,40.02088380428942
2020-07-31,counterfactual,35.03029333809196
2020-07-31,actual,42.111111111111114
2020-08-01,fitted,55.39193752478883
2020-08-01,counterfactual,48.48458193846113
2020-08-01,actual,58.27777777777778
2020-08-02,fitted,44.75147987491333
2020-08-02,counterfactual,39.17098570331759
2020-08-02,actual,48.94444444444444
2020-08-03,fitted,26.93077168645705
2020-08-03,counterfactual,23.57251370587322
2020-08-03,actual,32.94444444444444
2020-08-04,fitted,29.986006826342297
2020-08-04,counterfactual,26.246762073061035
2020-08-04,actual,32.666666666666664
2020-08-05,fitted,31.769697511549747
2020-08-05,counterfactual,27.80802714238801
2020-08-05,actual,33.44444444444444
2020-08-06,fitted,32.432768380053865
2020-08-06,counterfactual,28.388413301305516
2020-08-06,actual,35.27777777777778
2020-08-07,fitted,43.7283803093064
2020-08-07,counterfactual,37.011013314016246
2020-08-07,actual,42.888888888888886
2020-08-08,fitted,61.13565991658288
2020-08-08,counterfactual,51.74426098403367
2020-08-08,actual,79.11111111111111
2020-08-09,fitted,58.93199407790277
2020-08-09,counterfactual,49.87911287843086
2020-08-09,actual,73.05555555555556
2020-08-10,fitted,50.50406667218154
2020-08-10,counterfactual,42.74584768048936
2020-08-10,actual,59.666666666666664
2020-08-11,fitted,39.246125193111745
2020-08-11,counterfactual,33.217303082609234
2020-08-11,actual,44.333333333333336
2020-08-12,fitted,48.14860659526113
2020-08-12,counterfactual,40.752223319127275
2020-08-12,actual,51.166666666666664
2020-08-13,fitted,56.18662359505653
2020-08-13,counterfactual,47.55547448218044
2020-08-13,actual,69.16666666666667
2020-08-14,fitted,62.39951037125655
2020-08-14,counterfactual,52.16978548324052
2020-08-14,actual,69.88888888888889
2020-08-15,fitted,67.6206082907062
2020-08-15,counterfactual,56.534940863856775
2020-08-15,actual,75.33333333333333
2020-08-16,fitted,50.67111340321724
2020-08-16,counterfactual,42.36413235800977
2020-08-16,actual,60.05555555555556
2020-08-17,fitted,28.384981900470546
2020-08-17,counterfactual,23.731571095394294
2020-08-17,actual,34.111111111111114
2020-08-18,fitted,31.26072896293404
2020-08-18,counterfactual,26.13587052755619
2020-08-18,actual,34
2020-08-19,fitted,32.95272427225488
2020-08-19,counterfactual,27.550481504480874
2020-08-19,actual,39.22222222222222
2020-08-20,fitted,33.67360538627008
2020-08-20,counterfactual,28.153181956028384
2020-08-20,actual,39.72222222222222
2020-08-21,fitted,44.14300673223153
2020-08-21,counterfactual,36.479667869396366
2020-08-21,actual,40.27777777777778
2020-08-22,fitted,60.44390200949671
2020-08-22,counterfactual,49.95068603758645
2020-08-22,actual,59.388888888888886
2020-08-23,fitted,49.041844763609234
2020-08-23,counterfactual,40.52805508992797
2020-08-23,actual,54.05555555555556
2020-08-24,fitted,27.798672675332277
2020-08-24,counterfactual,22.972752004809053
2020-08-24,actual,31.833333333333332
2020-08-25,fitted,31.63466087046679
2020-08-25,counterfactual,26.142802838869223
2020-08-25,actual,34.666666666666664
2020-08-26,fitted,32.04565503915172
2020-08-26,counterfactual,26.482447368767943
2020-08-26,actual,32.44444444444444
2020-08-27,fitted,34.60445667842369
2020-08-27,counterfactual,28.59703449942087
2020-08-27,actual,38.27777777777778
2020-08-28,fitted,43.143267123378344
2020-08-28,counterfactual,35.47285384393699
2020-08-28,actual,39
2020-08-29,fitted,65.43852906154109
2020-08-29,counterfactual,53.80425572602207
2020-08-29,actual,65.11111111111111
2020-08-30,fitted,52.86626868546888
2020-08-30,counterfactual,43.467209309648375
2020-08-30,actual,66.77777777777777
2020-08-31,fitted,27.22796927257389
2020-08-31,counterfactual,22.387126401696417
2020-08-31,actual,32.72222222222222
2020-09-01,fitted,29.828905047414448
2020-09-01,counterfactual,24.52564350413429
2020-09-01,actual,39.27777777777778
2020-09-02,fitted,30.843693949999707
2020-09-02,counterfactual,25.36001375061818
2020-09-02,actual,32.77777777777778
2020-09-03,fitted,30.993761316962793
2020-09-03,counterfactual,25.483400738437158
2020-09-03,actual,34.72222222222222
2020-09-04,fitted,41.55333359084067
2020-09-04,counterfactual,33.74147747065407
2020-09-04,actual,36.72222222222222
2020-09-05,fitted,63.027490156056615
2020-09-05,counterfactual,51.17858076255972
2020-09-05,actual,60
2020-09-06,fitted,51.08037448423762
2020-09-06,counterfactual,41.47747378882629
2020-09-06,actual,60.27777777777778
2020-09-07,fitted,27.17214865104427
2020-09-07,counterfactual,22.063896258387366
2020-09-07,actual,35.111111111111114
2020-09-08,fitted,30.341598161555627
2020-09-08,counterfactual,24.637502272920585
2020-09-08,actual,31.055555555555557
2020-09-09,fitted,33.51020806012334
2020-09-09,counterfactual,27.21042651910859
2020-09-09,actual,35.888888888888886
2020-09-10,fitted,35.47254594949727
2020-09-10,counterfactual,28.803852941548943
2020-09-10,actual,37.5
2020-09-11,fitted,46.40135988087249
2020-09-11,counterfactual,37.26672673049132
2020-09-11,actual,48.27777777777778
2020-09-12,fitted,66.47701179157042
2020-09-12,counterfactual,53.3902592220671
2020-09-12,actual,68.38888888888889
2020-09-13,fitted,53.131744439529704
2020-09-13,counterfactual,42.67215887262115
2020-09-13,actual,57.111111111111114
2020-09-14,fitted,29.083292072276656
2020-09-14,counterfactual,23.357916683114308
2020-09-14,actual,31.944444444444443
2020-09-15,fitted,31.826739975964117
2020-09-15,counterfactual,25.561285799634742
2020-09-15,actual,32.888888888888886
2020-09-16,fitted,35.92527596439718
2020-09-16,counterfactual,28.852978566143165
2020-09-16,actual,39.111111111111114
2020-09-17,fitted,36.998934002790584
2020-09-17,counterfactual,29.715274861370716
2020-09-17,actual,42
2020-09-18,fitted,47.71983256252645
2020-09-18,counterfactual,38.002022020428335
2020-09-18,actual,48.55555555555556
2020-09-19,fitted,76.0036191835588
2020-09-19,counterfactual,60.526013079811904
2020-09-19,actual,78.38888888888889
2020-09-20,fitted,79.65334685803157
2020-09-20,counterfactual,63.43249920949701
2020-09-20,actual,89.72222222222223
2020-09-21,fitted,79.24745788737695
2020-09-21,counterfactual,63.10926669227239
2020-09-21,actual,103.16666666666669
2020-09-22,fitted,53.484382351906035
2020-09-22,counterfactual,42.59266151495745
2020-09-22,actual,66.33333333333333
2020-09-23,fitted,28.68689013885439
2020-09-23,counterfactual,22.845005361783972
2020-09-23,actual,32
2020-09-24,fitted,33.41932441539084
2020-09-24,counterfactual,26.613712457550168
2020-09-24,actual,41.77777777777778
2020-09-25,fitted,45.63628944196417
2020-09-25,counterfactual,36.06734441421946
2020-09-25,actual,42
2020-09-26,fitted,67.35399884609923
2020-09-26,counterfactual,53.23131884213661
2020-09-26,actual,70.33333333333333
2020-09-27,fitted,54.78245348891542
2020-09-27,counterfactual,43.2957552421817
2020-09-27,actual,63.22222222222222
2020-09-28,fitted,31.97161472736452
2020-09-28,counterfactual,25.26785709247948
2020-09-28,actual,36.166666666666664
2020-09-29,fitted,36.084897880144645
2020-09-29,counterfactual,28.51867353611705
2020-09-29,actual,38.44444444444444
2020-09-30,fitted,37.62911642232686
2020-09-30,counterfactual,29.739102775495308
2020-09-30,actual,34.888888888888886
