date,type,customers
2020-10-01,fitted,33.892702852500854
2020-10-01,counterfactual,26.786134496418583
2020-10-01,actual,33.05555555555556
2020-10-02,fitted,47.285476732731844
2020-10-02,counterfactual,36.98137468168305
2020-10-02,actual,43.05555555555556
2020-10-03,fitted,73.8749546632592
2020-10-03,counterfactual,57.77666985227192
2020-10-03,actual,76.61111111111111
2020-10-04,fitted,55.15005243481289
2020-10-04,counterfactual,43.13216009926679
2020-10-04,actual,61
2020-10-05,fitted,29.531805624141295
2020-10-05,counterfactual,23.096452532052872
2020-10-05,actual,35.72222222222222
2020-10-06,fitted,32.65040603803336
2020-10-06,counterfactual,25.535470563751332
2020-10-06,actual,32.5
2020-10-07,fitted,33.80116635662228
2020-10-07,counterfactual,26.435465688070384
2020-10-07,actual,31.11111111111111
2020-10-08,fitted,35.138227662942846
2020-10-08,counterfactual,27.481164464058082
2020-10-08,actual,39.166666666666664
2020-10-09,fitted,46.54124651020743
2020-10-09,counterfactual,36.06592698603725
2020-10-09,actual,45.94444444444444
2020-10-10,fitted,64.03633917323245
2020-10-10,counterfactual,49.623293449357014
2020-10-10,actual,62.27777777777778
2020-10-11,fitted,57.106959101101104
2020-10-11,counterfactual,44.25355081289544
2020-10-11,actual,60.333333333333336
2020-10-12,fitted,29.279622430207827
2020-10-12,counterfactual,22.689480921294706
2020-10-12,actual,31.444444444444443
2020-10-13,fitted,34.51049018213215
2020-10-13,counterfactual,26.743005666772984
2020-10-13,actual,35.22222222222222
2020-10-14,fitted,37.96618139005089
2020-10-14,counterfactual,29.420903577473712
2020-10-14,actual,42.888888888888886
2020-10-15,fitted,38.80709154749932
2020-10-15,counterfactual,30.07254500554957
2020-10-15,actual,39.611111111111114
2020-10-16,fitted,54.69666352231643
2020-10-16,counterfactual,42.05922827649735
2020-10-16,actual,50.22222222222222
2020-10-17,fitted,74.66907892868336
2020-10-17,counterfactual,57.41710067152221
2020-10-17,actual,74.22222222222223
2020-10-18,fitted,63.15350376155842
2020-10-18,counterfactual,48.56215096345467
2020-10-18,actual,71.05555555555556
2020-10-19,fitted,31.41121280687359
2020-10-19,counterfactual,24.153783518201607
2020-10-19,actual,38.94444444444444
2020-10-20,fitted,36.487075985273115
2020-10-20,counterfactual,28.056889747587405
2020-10-20,actual,38.888888888888886
2020-10-21,fitted,38.3049701227662
2020-10-21,counterfactual,29.454767051019882
2020-10-21,actual,34.833333333333336
2020-10-22,fitted,39.53619581849737
2020-10-22,counterfactual,30.40152320142924
2020-10-22,actual,41.27777777777778
2020-10-23,fitted,51.666501775869456
2020-10-23,counterfactual,39.41811277643074
2020-10-23,actual,43.55555555555556
2020-10-24,fitted,82.99406740509366
2020-10-24,counterfactual,63.318966763811126
2020-10-24,actual,84
2020-10-25,fitted,63.86011964556431
2020-10-25,counterfactual,48.72103416300836
2020-10-25,actual,76.61111111111111
2020-10-26,fitted,32.528702597002365
2020-10-26,counterfactual,24.817241798214535
2020-10-26,actual,39.833333333333336
2020-10-27,fitted,37.62658907302696
2020-10-27,counterfactual,28.70659093404522
2020-10-27,actual,41.666666666666664
2020-10-28,fitted,39.36970200914682
2020-10-28,counterfactual,30.036470448553434
2020-10-28,actual,38
2020-10-29,fitted,40.43882711092348
2020-10-29,counterfactual,30.85214196463094
2020-10-29,actual,44.27777777777778
2020-10-30,fitted,54.53255335340565
2020-10-30,counterfactual,41.40188589749968
2020-10-30,actual,49.166666666666664
2020-10-31,fitted,82.98756392532843
2020-10-31,counterfactual,63.005332434765855
2020-10-31,actual,83
2020-11-01,fitted,64.57213395318608
2020-11-01,counterfactual,49.02407750399132
2020-11-01,actual,74.27777777777777
2020-11-02,fitted,43.406714958593724
2020-11-02,counterfactual,32.954992007333956
2020-11-02,actual,47.888888888888886
2020-11-03,fitted,57.46081115758876
2020-11-03,counterfactual,43.62506064417865
2020-11-03,actual,70.55555555555556
2020-11-04,fitted,33.06067031504414
2020-11-04,counterfactual,25.100128563718343
2020-11-04,actual,33.111111111111114
2020-11-05,fitted,36.618497021018655
2020-11-05,counterfactual,27.80128092622081
2020-11-05,actual,35.388888888888886
2020-11-06,fitted,48.93486292216202
2020-11-06,counterfactual,36.92436312928629
2020-11-06,actual,44.94444444444444
2020-11-07,fitted,77.47772306730153
2020-11-07,counterfactual,58.46170623831004
2020-11-07,actual,73.61111111111111
2020-11-08,fitted,64.3135998847212
2020-11-08,counterfactual,48.528565821722125
2020-11-08,actual,71.55555555555556
2020-11-09,fitted,32.47247012710483
2020-11-09,counterfactual,24.502475476131526
2020-11-09,actual,41.94444444444444
2020-11-10,fitted,36.30647556190095
2020-11-10,counterfactual,27.395468333580926
2020-11-10,actual,38.888888888888886
2020-11-11,fitted,39.74274050938868
2020-11-11,counterfactual,29.98834153588833
2020-11-11,actual,36.111111111111114
2020-11-12,fitted,39.14423403261325
2020-11-12,counterfactual,29.536731596389128
2020-11-12,actual,43.111111111111114
2020-11-13,fitted,53.90897073008053
2020-11-13,counterfactual,40.49666719640382
2020-11-13,actual,47.05555555555556
2020-11-14,fitted,83.77094985939367
2020-11-14,counterfactual,62.9291235065183
2020-11-14,actual,77.83333333333333
2020-11-15,fitted,64.93288090826842
2020-11-15,counterfactual,48.777879314594564
2020-11-15,actual,70.94444444444444
2020-11-16,fitted,33.16151495273693
2020-11-16,counterfactual,24.911082823182394
2020-11-16,actual,39.111111111111114
2020-11-17,fitted,36.2588939074328
2020-11-17,counterfactual,27.237848165030677
2020-11-17,actual,38.55555555555556
2020-11-18,fitted,39.31846757055054
2020-11-18,counterfactual,29.536213997658663
2020-11-18,actual,43.888888888888886
2020-11-19,fitted,39.05024568575363
2020-11-19,counterfactual,29.334724481974906
2020-11-19,actual,41.77777777777778
2020-11-20,fitted,49.963504450411165
2020-11-20,counterfactual,37.35501694022652
2020-11-20,actual,51.111111111111114
2020-11-21,fitted,76.92115591622397
2020-11-21,counterfactual,57.50979868043804
2020-11-21,actual,75.05555555555556
2020-11-22,fitted,81.3079468107126
2020-11-22,counterfactual,60.78956558188686
2020-11-22,actual,93.33333333333331
2020-11-23,fitted,52.974275555803914
2020-11-23,counterfactual,39.60600807630016
2020-11-23,actual,59.333333333333336
2020-11-24,fitted,28.89388358643646
2020-11-24,counterfactual,21.602398044586415
2020-11-24,actual,28.72222222222222
2020-11-25,fitted,35.78004020352885
2020-11-25,counterfactual,26.750805865735853
2020-11-25,actual,37.77777777777778
2020-11-26,fitted,37.408543820384395
2020-11-26,counterfactual,27.96835016860257
2020-11-26,actual,38.44444444444444
2020-11-27,fitted,47.80402708389331
2020-11-27,counterfactual,35.604569873846714
2020-11-27,actual,41.44444444444444
2020-11-28,fitted,72.42200314599512
2020-11-28,counterfactual,53.94010565031228
2020-11-28,actual,70.61111111111111
2020-11-29,fitted,56.62624526052681
2020-11-29,counterfactual,42.17538205586391
2020-11-29,actual,63.833333333333336
2020-11-30,fitted,28.175450128551798
2020-11-30,counterfactual,20.985152172820253
2020-11-30,actual,29.833333333333332
2020-12-01,fitted,30.191958283441874
2020-12-01,counterfactual,22.48705295151342
2020-12-01,actual,30.5
2020-12-02,fitted,31.288506406197964
2020-12-02,counterfactual,23.303764986844463
2020-12-02,actual,30.166666666666668
2020-12-03,fitted,33.303294452778076
2020-12-03,counterfactual,24.80438462417262
2020-12-03,actual,35.72222222222222
2020-12-04,fitted,42.34720185796858
2020-12-04,counterfactual,31.443462342039542
2020-12-04,actual,34.55555555555556
2020-12-05,fitted,70.11837767218425
2020-12-05,counterfactual,52.06399646463055
2020-12-05,actual,66.77777777777777
2020-12-06,fitted,55.06495880214718
2020-12-06,counterfactual,40.88659657534064
2020-12-06,actual,51.27777777777778
2020-12-07,fitted,29.56885978805954
2020-12-07,counterfactual,21.955342701537692
2020-12-07,actual,28.22222222222222
2020-12-08,fitted,32.044441631563465
2020-12-08,counterfactual,23.793501093488352
2020-12-08,actual,30.77777777777778
2020-12-09,fitted,33.63846525755949
2020-12-09,counterfactual,24.977088666155687
2020-12-09,actual,31.166666666666668
2020-12-10,fitted,35.89516831297744
2020-12-10,counterfactual,26.652726120979594
2020-12-10,actual,33.166666666666664
2020-12-11,fitted,47.74635457541863
2020-12-11,counterfactual,35.404393809333676
2020-12-11,actual,42.5
2020-12-12,fitted,71.6581468069903
2020-12-12,counterfactual,53.135224076516785
2020-12-12,actual,61.333333333333336
2020-12-13,fitted,55.874591320921574
2020-12-13,counterfactual,41.431561689945866
2020-12-13,actual,56.888888888888886
2020-12-14,fitted,29.327012000286246
2020-12-14,counterfactual,21.74626924594034
2020-12-14,actual,31.333333333333332
2020-12-15,fitted,33.36861500323843
2020-12-15,counterfactual,24.74315781701398
2020-12-15,actual,32.5
2020-12-16,fitted,36.262970321037244
2020-12-16,counterfactual,26.88935089095084
2020-12-16,actual,34.666666666666664
2020-12-17,fitted,35.55448540797607
2020-12-17,counterfactual,26.364002325745183
2020-12-17,actual,32.611111111111114
2020-12-18,fitted,46.43168695164762
2020-12-18,counterfactual,34.38771982714579
2020-12-18,actual,36
2020-12-19,fitted,67.71165031670719
2020-12-19,counterfactual,50.147849733508785
2020-12-19,actual,62.22222222222222
2020-12-20,fitted,51.8655297212149
2020-12-20,counterfactual,38.412072053228535
2020-12-20,actual,51.888888888888886
2020-12-21,fitted,28.857116064569944
2020-12-21,counterfactual,21.37183650641919
2020-12-21,actual,29.77777777777778
2020-12-22,fitted,36.59384966962204
2020-12-22,counterfactual,27.101730142737974
2020-12-22,actual,35.611111111111114
2020-12-23,fitted,38.036706908869874
2020-12-23,counterfactual,28.170323031587834
2020-12-23,actual,40
2020-12-24,fitted,40.299573234594455
2020-12-24,counterfactual,29.846221934342076
2020-12-24,actual,44.05555555555556
2020-12-25,fitted,50.70995066655882
2020-12-25,counterfactual,37.50323691335748
2020-12-25,actual,51.388888888888886
2020-12-26,fitted,63.24414438071016
2020-12-26,counterfactual,46.773071141173894
2020-12-26,actual,55.44444444444444
2020-12-27,fitted,54.88427326239995
2020-12-27,counterfactual,40.590414226819895
2020-12-27,actual,57.666666666666664
2020-12-28,fitted,52.458282166205784
2020-12-28,counterfactual,38.79623936302414
2020-12-28,actual,55.22222222222222
2020-12-29,fitted,64.48403072380397
2020-12-29,counterfactual,47.69004602794569
2020-12-29,actual,60.888888888888886
2020-12-30,fitted,58.44130720986821
2020-12-30,counterfactual,43.221067285781096
2020-12-30,actual,44.94444444444444
2020-12-31,fitted,26.157900783789188
2020-12-31,counterfactual,19.345432944731304
2020-12-31,actual,32.05555555555556
2021-01-01,fitted,13.421531287585626
2021-01-01,counterfactual,9.926076854779897
2021-01-01,actual,18.944444444444443
2021-01-02,fitted,45.687551980315305
2021-01-02,counterfactual,33.78885333917378
2021-01-02,actual,48.27777777777778
2021-01-03,fitted,49.13338399586734
2021-01-03,counterfactual,36.33726548992934
2021-01-03,actual,53.27777777777778
2021-01-04,fitted,45.246669899340276
2021-01-04,counterfactual,33.462792972001154
2021-01-04,actual,54.166666666666664
2021-01-05,fitted,34.04940527067639
2021-01-05,counterfactual,25.181702917080695
2021-01-05,actual,33.94444444444444
2021-01-06,fitted,27.27670006769859
2021-01-06,counterfactual,20.172856242356687
2021-01-06,actual,24
2021-01-07,fitted,26.468910287130974
2021-01-07,counterfactual,19.57544427254396
2021-01-07,actual,27.38888888888889
2021-01-08,fitted,28.939601548317466
2021-01-08,counterfactual,21.383106821979013
2021-01-08,actual,28.5
2021-01-09,fitted,42.18991777661773
2021-01-09,counterfactual,31.1735984727261
2021-01-09,actual,37.833333333333336
2021-01-10,fitted,48.834260271115944
2021-01-10,counterfactual,36.083019394933864
2021-01-10,actual,48.666666666666664
2021-01-11,fitted,32.8262145067655
2021-01-11,counterfactual,24.2548761491214
2021-01-11,actual,34.94444444444444
2021-01-12,fitted,16.712918938692155
2021-01-12,counterfactual,12.348965149933255
2021-01-12,actual,16.77777777777778
2021-01-13,fitted,23.538457273247495
2021-01-13,counterfactual,17.392269394521193
2021-01-13,actual,22.555555555555557
2021-01-14,fitted,23.628854346412766
2021-01-14,counterfactual,17.45906265249536
2021-01-14,actual,19.944444444444443
2021-01-15,fitted,27.835899936717194
2021-01-15,counterfactual,20.540614903608546
2021-01-15,actual,26.333333333333332
2021-01-16,fitted,42.51686267682201
2021-01-16,counterfactual,31.373963304209454
2021-01-16,actual,39.666666666666664
2021-01-17,fitted,37.67049308994428
2021-01-17,counterfactual,27.797739377879317
2021-01-17,actual,35.388888888888886
2021-01-18,fitted,19.883496746064164
2021-01-18,counterfactual,14.672392504879166
2021-01-18,actual,24.88888888888889
2021-01-19,fitted,22.14937626698807
2021-01-19,counterfactual,16.344426057345068
2021-01-19,actual,22.72222222222222
2021-01-20,fitted,23.7524281390495
2021-01-20,counterfactual,17.527347078378334
2021-01-20,actual,22.77777777777778
2021-01-21,fitted,24.538498267171022
2021-01-21,counterfactual,18.10740246820514
2021-01-21,actual,23.72222222222222
2021-01-22,fitted,29.67738072770647
2021-01-22,counterfactual,21.862882436259284
2021-01-22,actual,30.61111111111111
2021-01-23,fitted,41.23799873049153
2021-01-23,counterfactual,30.379416782884736
2021-01-23,actual,37.27777777777778
2021-01-24,fitted,34.815547951215166
2021-01-24,counterfactual,25.648093367644933
2021-01-24,actual,35.666666666666664
2021-01-25,fitted,20.1554238444397
2021-01-25,counterfactual,14.848199239920552
2021-01-25,actual,22.77777777777778
2021-01-26,fitted,24.469921397265086
2021-01-26,counterfactual,18.02662504624121
2021-01-26,actual,24
2021-01-27,fitted,26.009792892233072
2021-01-27,counterfactual,19.16102534154774
2021-01-27,actual,27.77777777777778
2021-01-28,fitted,26.026121460546587
2021-01-28,counterfactual,19.17305435356414
2021-01-28,actual,30.27777777777778
2021-01-29,fitted,31.364257415025428
2021-01-29,counterfactual,23.079748434033792
2021-01-29,actual,28.88888888888889
2021-01-30,fitted,49.49294253630619
2021-01-30,counterfactual,36.41994923976137
2021-01-30,actual,45.111111111111114
2021-01-31,fitted,43.25739570059508
2021-01-31,counterfactual,31.83145060539233
2021-01-31,actual,38.833333333333336
2021-02-01,fitted,20.431805400270925
2021-02-01,counterfactual,15.034978270057128
2021-02-01,actual,21.61111111111111
2021-02-02,fitted,23.54607813203805
2021-02-02,counterfactual,17.326651567245477
2021-02-02,actual,20.5
2021-02-03,fitted,23.37814571907504
2021-02-03,counterfactual,17.20307657569327
2021-02-03,actual,21.055555555555557
2021-02-04,fitted,25.61835177143422
2021-02-04,counterfactual,18.851557884996584
2021-02-04,actual,24.61111111111111
2021-02-05,fitted,30.132054026947227
2021-02-05,counterfactual,22.155973247101358
2021-02-05,actual,27.555555555555557
2021-02-06,fitted,50.00233712574584
2021-02-06,counterfactual,36.76650926816382
2021-02-06,actual,42.388888888888886
2021-02-07,fitted,44.640123681211016
2021-02-07,counterfactual,32.82369615903718
2021-02-07,actual,42.111111111111114
2021-02-08,fitted,21.859426444134886
2021-02-08,counterfactual,16.073144799890073
2021-02-08,actual,26.72222222222222
2021-02-09,fitted,25.967288953929195
2021-02-09,counterfactual,19.093638915172733
2021-02-09,actual,26.944444444444443
2021-02-10,fitted,32.676759935254196
2021-02-10,counterfactual,24.02708485388949
2021-02-10,actual,29.27777777777778
2021-02-11,fitted,46.743064806809606
2021-02-11,counterfactual,34.36997996953738
2021-02-11,actual,51.94444444444444
2021-02-12,fitted,35.76704805000123
2021-02-12,counterfactual,26.222220600946233
2021-02-12,actual,31.27777777777778
2021-02-13,fitted,54.31820363334666
2021-02-13,counterfactual,39.8227976860029
2021-02-13,actual,47.27777777777778
2021-02-14,fitted,48.106277649470435
2021-02-14,counterfactual,35.26859200265303
2021-02-14,actual,46.166666666666664
2021-02-15,fitted,20.93997817487327
2021-02-15,counterfactual,15.351916275363555
2021-02-15,actual,25.166666666666668
2021-02-16,fitted,29.223493511101566
2021-02-16,counterfactual,21.424885064799163
2021-02-16,actual,31.61111111111111
2021-02-17,fitted,29.343508504478354
2021-02-17,counterfactual,21.512872746291553
2021-02-17,actual,25.22222222222222
2021-02-18,fitted,29.759366249857614
2021-02-18,counterfactual,21.817754309978433
2021-02-18,actual,28.77777777777778
2021-02-19,fitted,37.321843382355894
2021-02-19,counterfactual,27.282062150398062
2021-02-19,actual,30.833333333333332
2021-02-20,fitted,59.59065663691996
2021-02-20,counterfactual,43.56044210613831
2021-02-20,actual,54.05555555555556
2021-02-21,fitted,55.285564435515504
2021-02-21,counterfactual,40.413443395526926
2021-02-21,actual,58.27777777777778
2021-02-22,fitted,34.775417879615254
2021-02-22,counterfactual,25.42063911950956
2021-02-22,actual,43.77777777777778
2021-02-23,fitted,49.15488802146845
2021-02-23,counterfactual,35.93195267068583
2021-02-23,actual,49.94444444444444
2021-02-24,fitted,31.659821011831838
2021-02-24,counterfactual,23.143154952619852
2021-02-24,actual,29.444444444444443
2021-02-25,fitted,34.66996408147578
2021-02-25,counterfactual,25.343552973325345
2021-02-25,actual,32.333333333333336
2021-02-26,fitted,42.21296079059075
2021-02-26,counterfactual,30.77078243832377
2021-02-26,actual,37.27777777777778
2021-02-27,fitted,64.69331997645547
2021-02-27,counterfactual,47.1576510371689
2021-02-27,actual,56.55555555555556
2021-02-28,fitted,54.942024278283746
2021-02-28,counterfactual,40.04952612006815
2021-02-28,actual,46.5
2021-03-01,fitted,28.699536283548284
2021-03-01,counterfactual,20.92028539392783
2021-03-01,actual,30.444444444444443
2021-03-02,fitted,29.805375157189953
2021-03-02,counterfactual,21.72637733240786
2021-03-02,actual,25.38888888888889
2021-03-03,fitted,34.84109986859717
2021-03-03,counterfactual,25.397126472291475
2021-03-03,actual,30
2021-03-04,fitted,35.07959513468221
2021-03-04,counterfactual,25.57097558895682
2021-03-04,actual,32.388888888888886
2021-03-05,fitted,43.219753936250264
2021-03-05,counterfactual,31.41293699044703
2021-03-05,actual,38.166666666666664
2021-03-06,fitted,71.50806184109426
2021-03-06,counterfactual,51.973415772718255
2021-03-06,actual,63.833333333333336
2021-03-07,fitted,55.295898622611475
2021-03-07,counterfactual,40.190108019225576
2021-03-07,actual,48.72222222222222
2021-03-08,fitted,30.398932238049884
2021-03-08,counterfactual,22.09452058378787
2021-03-08,actual,31.88888888888889
2021-03-09,fitted,36.25197140978799
2021-03-09,counterfactual,26.348620479303893
2021-03-09,actual,29.944444444444443
2021-03-10,fitted,37.32312043012493
2021-03-10,counterfactual,27.127151905763483
2021-03-10,actual,33.94444444444444
2021-03-11,fitted,40.579311288255155
2021-03-11,counterfactual,29.49381318768999
2021-03-11,actual,36.27777777777778
2021-03-12,fitted,50.52146522052498
2021-03-12,counterfactual,36.61765043230435
2021-03-12,actual,43.388888888888886
2021-03-13,fitted,68.90359443900213
2021-03-13,counterfactual,49.94090578496569
2021-03-13,actual,61.388888888888886
2021-03-14,fitted,62.21698019565117
2021-03-14,counterfactual,45.09448848748775
2021-03-14,actual,59.22222222222222
2021-03-15,fitted,33.909445918211176
2021-03-15,counterfactual,24.577359970979977
2021-03-15,actual,37.22222222222222
2021-03-16,fitted,38.59328243222683
2021-03-16,counterfactual,27.972176162546212
2021-03-16,actual,35.44444444444444
2021-03-17,fitted,39.50474948982822
2021-03-17,counterfactual,28.632801937157513
2021-03-17,actual,34.94444444444444
2021-03-18,fitted,43.4058169050278
2021-03-18,counterfactual,31.460271851165434
2021-03-18,actual,40.166666666666664
2021-03-19,fitted,58.06201527545584
2021-03-19,counterfactual,41.97220455642415
2021-03-19,actual,50.611111111111114
2021-03-20,fitted,81.76317261103884
2021-03-20,counterfactual,59.10543390083462
2021-03-20,actual,67.83333333333333
2021-03-21,fitted,52.94379646314713
2021-03-21,counterfactual,38.27231701487743
2021-03-21,actual,53.27777777777778
2021-03-22,fitted,36.44070887180975
2021-03-22,counterfactual,26.342469852148877
2021-03-22,actual,41.94444444444444
2021-03-23,fitted,41.26184916953551
2021-03-23,counterfactual,29.82760356325696
2021-03-23,actual,39.94444444444444
2021-03-24,fitted,44.9780887097755
2021-03-24,counterfactual,32.51402024072908
2021-03-24,actual,42.22222222222222
2021-03-25,fitted,46.609597642643294
2021-03-25,counterfactual,33.693414830136405
2021-03-25,actual,47.333333333333336
2021-03-26,fitted,59.19065849791851
2021-03-26,counterfactual,42.67705690430966
2021-03-26,actual,54.77777777777778
2021-03-27,fitted,81.9956761266175
2021-03-27,counterfactual,59.11970274981931
2021-03-27,actual,79.44444444444444
2021-03-28,fitted,60.90583148279641
2021-03-28,counterfactual,43.91371378453241
2021-03-28,actual,59.94444444444444
2021-03-29,fitted,41.64625176657151
2021-03-29,counterfactual,30.02736414151701
2021-03-29,actual,42.94444444444444
2021-03-30,fitted,45.77748868035275
2021-03-30,counterfactual,33.006027284128024
2021-03-30,actual,44.888888888888886
2021-03-31,fitted,43.764905834965866
2021-03-31,counterfactual,31.554934919270593
2021-03-31,actual,36
2021-04-01,fitted,38.94979720717082
2021-04-01,counterfactual,28.08319342958823
2021-04-01,actual,38.05555555555556
2021-04-02,fitted,47.88741999593771
2021-04-02,counterfactual,34.482493919618776
2021-04-02,actual,44.44444444444444
2021-04-03,fitted,73.65610851789769
2021-04-03,counterfactual,53.03786076440641
2021-04-03,actual,67.55555555555556
2021-04-04,fitted,55.98793399466285
2021-04-04,counterfactual,40.3154647652087
2021-04-04,actual,55.388888888888886
2021-04-05,fitted,30.103932118889876
2021-04-05,counterfactual,21.67706375357659
2021-04-05,actual,34.72222222222222
2021-04-06,fitted,35.37503938693208
2021-04-06,counterfactual,25.472651912958366
2021-04-06,actual,41.44444444444444
2021-04-07,fitted,35.48394717893351
2021-04-07,counterfactual,25.551073600236766
2021-04-07,actual,36.333333333333336
2021-04-08,fitted,32.66138432621053
2021-04-08,counterfactual,23.51861901372908
2021-04-08,actual,34.72222222222222
2021-04-09,fitted,42.90668541835285
2021-04-09,counterfactual,30.824365754189824
2021-04-09,actual,35.72222222222222
2021-04-10,fitted,72.38230782358553
2021-04-10,counterfactual,51.99979231050577
2021-04-10,actual,65.5
2021-04-11,fitted,55.03387753202267
2021-04-11,counterfactual,39.53659793055813
2021-04-11,actual,54.111111111111114
2021-04-12,fitted,27.677790855643174
2021-04-12,counterfactual,19.88385586730478
2021-04-12,actual,30.27777777777778
2021-04-13,fitted,31.16083170586756
2021-04-13,counterfactual,22.386088888972267
2021-04-13,actual,30.5
2021-04-14,fitted,31.151070354867027
2021-04-14,counterfactual,22.379076288242057
2021-04-14,actual,27.11111111111111
2021-04-15,fitted,35.28193474370632
2021-04-15,counterfactual,25.346708804271255
2021-04-15,actual,32.44444444444444
2021-04-16,fitted,44.21151629229505
2021-04-16,counterfactual,31.69178322912643
2021-04-16,actual,33.77777777777778
2021-04-17,fitted,64.10710379211125
2021-04-17,counterfactual,45.95337611573299
2021-04-17,actual,53.77777777777778
2021-04-18,fitted,55.61657237521848
2021-04-18,counterfactual,39.86717723068949
2021-04-18,actual,52.5
2021-04-19,fitted,27.837768543707956
2021-04-19,counterfactual,19.954722213938986
2021-04-19,actual,27.61111111111111
2021-04-20,fitted,33.08601322396739
2021-04-20,counterfactual,23.71677895138648
2021-04-20,actual,29.22222222222222
2021-04-21,fitted,34.013087534506276
2021-04-21,counterfactual,24.381326122595137
2021-04-21,actual,28.666666666666668
2021-04-22,fitted,35.814645919180144
2021-04-22,counterfactual,25.672722631690867
2021-04-22,actual,39.333333333333336
2021-04-23,fitted,44.779080056458284
2021-04-23,counterfactual,32.047251360124775
2021-04-23,actual,37.5
2021-04-24,fitted,70.43445329596466
2021-04-24,counterfactual,50.40815100137809
2021-04-24,actual,62.611111111111114
2021-04-25,fitted,54.92376672630045
2021-04-25,counterfactual,39.30754619575412
2021-04-25,actual,52.611111111111114
2021-04-26,fitted,28.77666106960448
2021-04-26,counterfactual,20.594726140867316
2021-04-26,actual,32.55555555555556
2021-04-27,fitted,31.97065720580352
2021-04-27,counterfactual,22.880588130237836
2021-04-27,actual,28.11111111111111
2021-04-28,fitted,41.286942250292284
2021-04-28,counterfactual,29.548016942684885
2021-04-28,actual,35
2021-04-29,fitted,47.94817992597004
2021-04-29,counterfactual,34.31529572315167
2021-04-29,actual,43.833333333333336
2021-04-30,fitted,48.10674646673076
2021-04-30,counterfactual,34.39872639947845
2021-04-30,actual,40.833333333333336
