week,type,customers_per
2018-12-31,actual,314.22222222222223
2018-12-31,counterfactual,310.4089541990518
2018-12-31,fitted,310.4089541990564
2019-01-07,actual,280.88888888888886
2019-01-07,counterfactual,299.4270413682867
2019-01-07,fitted,299.42704136827183
2019-01-14,actual,287.1111111111111
2019-01-14,counterfactual,302.3889072485486
2019-01-14,fitted,302.3889072485192
2019-01-21,actual,287.44444444444446
2019-01-21,counterfactual,298.188003204015
2019-01-21,fitted,298.1880032040315
2019-01-28,actual,256.5
2019-01-28,counterfactual,278.46242815680944
2019-01-28,fitted,278.46242815681586
2019-02-04,actual,270.55555555555554
2019-02-04,counterfactual,306.1117182764825
2019-02-04,fitted,306.1117182764796
2019-02-11,actual,281.11111111111114
2019-02-11,counterfactual,311.0011693170418
2019-02-11,fitted,311.00116931703724
2019-02-18,actual,268.6111111111111
2019-02-18,counterfactual,310.04764399230305
2019-02-18,fitted,310.04764399231163
2019-02-25,actual,279.05555555555554
2019-02-25,counterfactual,313.21381020872104
2019-02-25,fitted,313.2138102087229
2019-03-04,actual,301.61111111111114
2019-03-04,counterfactual,320.21776136161856
2019-03-04,fitted,320.2177613616157
2019-03-11,actual,337.6111111111111
2019-03-11,counterfactual,346.19178220683773
2019-03-11,fitted,346.19178220684745
2019-03-18,actual,363.77777777777777
2019-03-18,counterfactual,378.29461327712124
2019-03-18,fitted,378.29461327714074
2019-03-25,actual,381.22222222222223
2019-03-25,counterfactual,380.82011085032445
2019-03-25,fitted,380.8201108503232
2019-04-01,actual,332.83333333333337
2019-04-01,counterfactual,325.699900819019
2019-04-01,fitted,325.69990081900846
2019-04-08,actual,329.1666666666667
2019-04-08,counterfactual,318.6857424220127
2019-04-08,fitted,318.6857424220127
2019-04-15,actual,357.22222222222223
2019-04-15,counterfactual,330.95219595403523
2019-04-15,fitted,330.95219595402114
2019-04-22,actual,345
2019-04-22,counterfactual,344.96820468991393
2019-04-22,fitted,344.9682046899113
2019-04-29,actual,522.5555555555555
2019-04-29,counterfactual,524.350085500931
2019-04-29,fitted,524.3500855009191
2019-05-06,actual,322.38888888888886
2019-05-06,counterfactual,302.2517880213109
2019-05-06,fitted,302.25178802131234
2019-05-13,actual,317.94444444444446
2019-05-13,counterfactual,308.79775610884775
2019-05-13,fitted,308.79775610885446
2019-05-20,actual,313.3333333333333
2019-05-20,counterfactual,307.06981471590586
2019-05-20,fitted,307.0698147158903
2019-05-27,actual,300.22222222222223
2019-05-27,counterfactual,312.9826437612378
2019-05-27,fitted,312.98264376121716
2019-06-03,actual,306.44444444444446
2019-06-03,counterfactual,303.2596780368282
2019-06-03,fitted,303.25967803682875
2019-06-10,actual,318.3333333333333
2019-06-10,counterfactual,317.5774069107618
2019-06-10,fitted,317.57740691075674
2019-06-17,actual,311.94444444444446
2019-06-17,counterfactual,319.38508845612375
2019-06-17,fitted,319.3850884561174
2019-06-24,actual,319.94444444444446
2019-06-24,counterfactual,328.1573577755543
2019-06-24,fitted,328.1573577755458
2019-07-01,actual,302
2019-07-01,counterfactual,307.539447273256
2019-07-01,fitted,307.5394472732564
2019-07-08,actual,309.27777777777777
2019-07-08,counterfactual,336.29433761752375
2019-07-08,fitted,336.29433761752324
2019-07-15,actual,321.1111111111111
2019-07-15,counterfactual,333.0505789022659
2019-07-15,fitted,333.05057890226374
2019-07-22,actual,313
2019-07-22,counterfactual,330.2718964360363
2019-07-22,fitted,330.27189643603845
2019-07-29,actual,329
2019-07-29,counterfactual,335.41336263802367
2019-07-29,fitted,335.4133626380189
2019-08-05,actual,389.1666666666667
2019-08-05,counterfactual,375.3550253808565
2019-08-05,fitted,375.35502538085234
2019-08-12,actual,481.6666666666667
2019-08-12,counterfactual,463.47068590819634
2019-08-12,fitted,463.47068590818
2019-08-19,actual,345.1666666666667
2019-08-19,counterfactual,339.0549232946246
2019-08-19,fitted,339.0549232946203
2019-08-26,actual,332.16666666666663
2019-08-26,counterfactual,331.7359309474559
2019-08-26,fitted,331.735930947445
2019-09-02,actual,306.94444444444446
2019-09-02,counterfactual,294.58391627386624
2019-09-02,fitted,294.58391627386317
2019-09-09,actual,337.27777777777777
2019-09-09,counterfactual,327.88542170315094
2019-09-09,fitted,327.88542170314275
2019-09-16,actual,353.3888888888889
2019-09-16,counterfactual,335.82468430255994
2019-09-16,fitted,335.82468430256785
2019-09-23,actual,339.27777777777777
2019-09-23,counterfactual,329.8979713882315
2019-09-23,fitted,329.8979713882296
2019-09-30,actual,298.88888888888886
2019-09-30,counterfactual,301.0458651830015
2019-09-30,fitted,301.04586518300306
2019-10-07,actual,218.72222222222223
2019-10-07,counterfactual,230.35781252939822
2019-10-07,fitted,230.3578125293936
2019-10-14,actual,295.3888888888889
2019-10-14,counterfactual,302.08884352444136
2019-10-14,fitted,302.0888435244391
2019-10-21,actual,336
2019-10-21,counterfactual,320.83586891874404
2019-10-21,fitted,320.8358689187427
2019-10-28,actual,331.05555555555554
2019-10-28,counterfactual,317.7243189095368
2019-10-28,fitted,317.7243189095439
2019-11-04,actual,338.83333333333337
2019-11-04,counterfactual,314.18838055499657
2019-11-04,fitted,314.18838055499657
2019-11-11,actual,327.6666666666667
2019-11-11,counterfactual,309.7381934235368
2019-11-11,fitted,309.7381934235254
2019-11-18,actual,350.3888888888889
2019-11-18,counterfactual,315.111860605572
2019-11-18,fitted,315.11186060557594
2019-11-25,actual,332.44444444444446
2019-11-25,counterfactual,315.37573886631407
2019-11-25,fitted,315.3757388663028
2019-12-02,actual,307.6666666666667
2019-12-02,counterfactual,313.09232780581067
2019-12-02,fitted,313.09232780580817
2019-12-09,actual,316.6666666666667
2019-12-09,counterfactual,340.86319765190393
2019-12-09,fitted,340.86319765189427
2019-12-16,actual,337.22222222222223
2019-12-16,counterfactual,345.5083453458383
2019-12-16,fitted,345.5083453458319
2019-12-23,actual,363.77777777777777
2019-12-23,counterfactual,382.7932750039912
2019-12-23,fitted,382.7932750039755
2019-12-30,actual,388.77777777777777
2019-12-30,counterfactual,363.9338015866824
2019-12-30,fitted,363.9338015866831
2020-01-06,actual,257.3888888888889
2020-01-06,counterfactual,290.579015623562
2020-01-06,fitted,290.5790156235634
2020-01-13,actual,272.27777777777777
2020-01-13,counterfactual,298.884004929728
2020-01-13,fitted,298.88400492972397
2020-01-20,actual,262.05555555555554
2020-01-20,counterfactual,298.10290833826264
2020-01-20,fitted,298.1029083382609
2020-01-27,actual,229.83333333333334
2020-01-27,counterfactual,282.44389095967176
2020-01-27,fitted,282.4438909596717
2020-02-03,actual,253
2020-02-03,counterfactual,284.35569603071747
2020-02-03,fitted,284.3556960307037
2020-02-10,actual,272.72222222222223
2020-02-10,counterfactual,307.56249173375693
2020-02-10,fitted,307.56249173376
2020-02-17,actual,265.05555555555554
2020-02-17,counterfactual,307.0879344580659
2020-02-17,fitted,307.08793445806623
2020-02-24,actual,263.22222222222223
2020-02-24,counterfactual,280.8025531732525
2020-02-24,fitted,280.8025531732504
2020-03-02,actual,205.94444444444443
2020-03-02,counterfactual,240.17740526471545
2020-03-02,fitted,240.17740526471312
2020-03-09,actual,221.33333333333331
2020-03-09,counterfactual,261.7909359345987
2020-03-09,fitted,261.7909359345985
2020-03-16,actual,297.27777777777777
2020-03-16,counterfactual,314.54085135796214
2020-03-16,fitted,314.5408513579598
2020-03-23,actual,261.8888888888889
2020-03-23,counterfactual,268.4014601510797
2020-03-23,fitted,268.4014601510753
2020-03-30,actual,173.16666666666666
2020-03-30,counterfactual,179.9952952994698
2020-03-30,fitted,179.9952952994686
2020-04-06,actual,141.16666666666666
2020-04-06,counterfactual,131.42245778875161
2020-04-06,fitted,131.42245778875036
2020-04-13,actual,105.88888888888889
2020-04-13,counterfactual,96.9695762540158
2020-04-13,fitted,96.9695762540169
2020-04-20,actual,113.83333333333334
2020-04-20,counterfactual,90.34558176606005
2020-04-20,fitted,90.34558176606214
2020-04-27,actual,119.22222222222223
2020-04-27,counterfactual,93.89061052254705
2020-04-27,fitted,93.8906105225488
2020-05-04,actual,135.66666666666666
2020-05-04,counterfactual,119.3095995264641
2020-05-04,fitted,119.30959952646712
2020-05-11,actual,139.94444444444446
2020-05-11,counterfactual,126.38401131909129
2020-05-11,fitted,126.38401131909164
2020-05-18,actual,151.55555555555554
2020-05-18,counterfactual,146.24960497932767
2020-05-18,fitted,146.24960497932577
2020-05-25,actual,177.61111111111111
2020-05-25,counterfactual,177.82834414316355
2020-05-25,fitted,177.82834414316167
2020-06-01,actual,198.77777777777777
2020-06-01,counterfactual,196.96497152130834
2020-06-01,fitted,196.9649715213064
2020-06-08,actual,212.5
2020-06-08,counterfactual,212.2135923399833
2020-06-08,fitted,212.21359233998325
2020-06-15,actual,269.94444444444446
2020-06-15,counterfactual,247.8617414675148
2020-06-15,fitted,247.86174146751387
2020-06-22,actual,278.22222222222223
2020-06-22,counterfactual,254.8359128163987
2020-06-22,fitted,254.83591281639778
2020-06-29,actual,278.3333333333333
2020-06-29,counterfactual,244.83844646767173
2020-06-29,fitted,244.83844646766934
2020-07-06,actual,279.55555555555554
2020-07-06,counterfactual,248.3048408669956
2020-07-06,fitted,248.30484086699295
2020-07-13,actual,275.6666666666667
2020-07-13,counterfactual,248.51951494966565
2020-07-13,fitted,258.9785429476778
2020-07-20,actual,375.72222222222223
2020-07-20,counterfactual,295.72483527022166
2020-07-20,fitted,317.931604192523
2020-07-27,actual,282
2020-07-27,counterfactual,223.5431953008811
2020-07-27,fitted,248.59528254500833
2020-08-03,actual,329.3888888888889
2020-08-03,counterfactual,244.65010339910856
2020-08-03,fitted,284.915278708195
2020-08-10,actual,429.6111111111111
2020-08-10,counterfactual,315.3397072695134
2020-08-10,fitted,374.7766541207909
2020-08-17,actual,300.77777777777777
2020-08-17,counterfactual,232.52951408037052
2020-08-17,fitted,279.900794027267
2020-08-24,actual,308.1111111111111
2020-08-24,counterfactual,236.9393555914745
2020-08-24,fitted,287.53151013376277
2020-08-31,actual,296.5
2020-08-31,counterfactual,224.15371641692613
2020-08-31,fitted,274.55552781808575
2020-09-07,actual,313.3333333333333
2020-09-07,counterfactual,236.04482281714505
2020-09-07,fitted,292.5066169341931
2020-09-14,actual,362.6111111111111
2020-09-14,counterfactual,269.4479902200002
2020-09-14,fitted,337.2110406195454
2020-09-21,actual,418.83333333333337
2020-09-21,counterfactual,287.7550645251018
2020-09-21,fitted,362.61079657050703
2020-09-28,actual,323.22222222222223
2020-09-28,counterfactual,248.20197253373217
2020-09-28,fitted,315.8888157131408
2020-10-05,actual,307.05555555555554
2020-10-05,counterfactual,232.49132449622238
2020-10-05,fitted,298.80615046628077
2020-10-12,actual,344.6666666666667
2020-10-12,counterfactual,256.9644150825652
2020-10-12,fitted,333.0826317624484
2020-10-19,actual,358.1111111111111
2020-10-19,counterfactual,263.52507722148835
2020-10-19,fitted,344.2601435599377
2020-10-26,actual,370.22222222222223
2020-10-26,counterfactual,267.843740981701
2020-10-26,fitted,352.0560720220198
2020-11-02,actual,377.05555555555554
2020-11-02,counterfactual,273.3960973307702
2020-11-02,fitted,361.27287932643003
2020-11-09,actual,355.8888888888889
2020-11-09,counterfactual,263.62668695950657
2020-11-09,fitted,350.2787217287503
2020-11-16,actual,382.8333333333333
2020-11-16,counterfactual,266.67425067039807
2020-11-16,fitted,355.9817292938216
2020-11-23,actual,340.1666666666667
2020-11-23,counterfactual,247.6476197352479
2020-11-23,fitted,331.90901865656883
2020-11-30,actual,278.8333333333333
2020-11-30,counterfactual,215.9744101173615
2020-11-30,fitted,290.48974760326973
2020-12-07,actual,284.05555555555554
2020-12-07,counterfactual,227.34983815795766
2020-12-07,fitted,306.4260276934904
2020-12-14,actual,281.22222222222223
2020-12-14,counterfactual,222.69042189353345
2020-12-14,fitted,300.5219497221077
2020-12-21,actual,313.94444444444446
2020-12-21,counterfactual,231.35683389643833
2020-12-21,fitted,312.62561418732525
2020-12-28,actual,313.6111111111111
2020-12-28,counterfactual,229.10498130536524
2020-12-28,fitted,309.7839881474354
2021-01-04,actual,254.5
2021-01-04,counterfactual,187.03252109362148
2021-01-04,fitted,253.00546512089736
2021-01-11,actual,195.61111111111111
2021-01-11,counterfactual,151.16749093176853
2021-01-11,fitted,204.7297007686014
2021-01-18,actual,197.66666666666666
2021-01-18,counterfactual,144.54196069559666
2021-01-18,fitted,196.05472682868594
2021-01-25,actual,217.66666666666669
2021-01-25,counterfactual,162.54005226046115
2021-01-25,fitted,220.77585524641114
2021-02-01,actual,199.83333333333334
2021-02-01,counterfactual,160.16244297229483
2021-02-01,fitted,217.74889585672233
2021-02-08,actual,259.6111111111111
2021-02-08,counterfactual,194.87745882809185
2021-02-08,fitted,265.4380694729462
2021-02-15,actual,253.94444444444446
2021-02-15,counterfactual,191.363376048496
2021-02-15,fitted,261.46441089510216
2021-02-22,actual,295.8333333333333
2021-02-22,counterfactual,227.8172593117014
2021-02-22,fitted,312.1083960397213
2021-03-01,actual,268.94444444444446
2021-03-01,counterfactual,217.19122556997485
2021-03-01,fitted,298.4493208439736
2021-03-08,actual,296.05555555555554
2021-03-08,counterfactual,236.71715086130303
2021-03-08,fitted,326.19537522139626
2021-03-15,actual,319.5
2021-03-15,counterfactual,251.99256539398533
2021-03-15,fitted,348.18227909493584
2021-03-22,actual,365.6111111111111
2021-03-22,counterfactual,268.0879819249327
2021-03-22,fitted,371.38241050109644
2021-03-29,actual,329.27777777777777
2021-03-29,counterfactual,250.50733922373774
2021-03-29,fitted,347.6699059975592
2021-04-05,actual,302.55555555555554
2021-04-05,counterfactual,218.58016427575453
2021-04-05,fitted,303.94717378492703
2021-04-12,actual,260.3888888888889
2021-04-12,counterfactual,207.5080664243393
2021-04-12,fitted,289.2068201197089
2021-04-19,actual,277.55555555555554
2021-04-19,counterfactual,215.48849847686844
2021-04-19,fitted,300.8888153000852
2021-04-26,actual,180.33333333333334
2021-04-26,counterfactual,141.73735333642014
2021-04-26,fitted,198.08918691840108
