Date_approval,city,N
2020-07-17,甲府市,4
2020-07-17,富士河口湖町,1
2020-07-17,韮崎市,0
2020-07-17,北杜市,0
2020-07-17,富士吉田市,0
2020-07-17,南アルプス市,0
2020-07-17,上野原市,0
2020-07-17,鳴沢村,0
2020-07-17,昭和町,0
2020-07-17,都留市,0
2020-07-17,笛吹市,0
2020-07-17,市川三郷町,0
2020-07-17,山中湖村,0
2020-07-17,甲州市,0
2020-07-17,身延町,0
2020-07-17,大月市,0
2020-07-17,山梨市,0
2020-07-17,中央市,0
2020-07-17,富士川町,0
2020-07-17,甲斐市,0
2020-07-17,忍野村,0
2020-07-17,早川町,0
2020-07-17,南部町,0
2020-07-17,道志村,0
2020-07-17,小菅村,0
2020-07-17,西桂町,0
2020-07-17,丹波山村,0
2020-07-31,甲府市,1
2020-07-31,富士河口湖町,2
2020-07-31,韮崎市,1
2020-07-31,北杜市,4
2020-07-31,富士吉田市,2
2020-07-31,南アルプス市,1
2020-07-31,上野原市,2
2020-07-31,鳴沢村,2
2020-07-31,昭和町,1
2020-07-31,都留市,2
2020-07-31,笛吹市,1
2020-07-31,市川三郷町,1
2020-07-31,山中湖村,1
2020-07-31,甲州市,0
2020-07-31,身延町,0
2020-07-31,大月市,0
2020-07-31,山梨市,0
2020-07-31,中央市,0
2020-07-31,富士川町,0
2020-07-31,甲斐市,0
2020-07-31,忍野村,0
2020-07-31,早川町,0
2020-07-31,南部町,0
2020-07-31,道志村,0
2020-07-31,小菅村,0
2020-07-31,西桂町,0
2020-07-31,丹波山村,0
2020-08-07,甲府市,14
2020-08-07,富士河口湖町,5
2020-08-07,韮崎市,0
2020-08-07,北杜市,2
2020-08-07,富士吉田市,3
2020-08-07,南アルプス市,0
2020-08-07,上野原市,0
2020-08-07,鳴沢村,0
2020-08-07,昭和町,1
2020-08-07,都留市,0
2020-08-07,笛吹市,2
2020-08-07,市川三郷町,0
2020-08-07,山中湖村,0
2020-08-07,甲州市,2
2020-08-07,身延町,1
2020-08-07,大月市,1
2020-08-07,山梨市,3
2020-08-07,中央市,1
2020-08-07,富士川町,0
2020-08-07,甲斐市,0
2020-08-07,忍野村,0
2020-08-07,早川町,0
2020-08-07,南部町,0
2020-08-07,道志村,0
2020-08-07,小菅村,0
2020-08-07,西桂町,0
2020-08-07,丹波山村,0
2020-08-14,甲府市,2
2020-08-14,富士河口湖町,4
2020-08-14,韮崎市,1
2020-08-14,北杜市,2
2020-08-14,富士吉田市,2
2020-08-14,南アルプス市,0
2020-08-14,上野原市,0
2020-08-14,鳴沢村,1
2020-08-14,昭和町,1
2020-08-14,都留市,0
2020-08-14,笛吹市,6
2020-08-14,市川三郷町,0
2020-08-14,山中湖村,1
2020-08-14,甲州市,1
2020-08-14,身延町,0
2020-08-14,大月市,0
2020-08-14,山梨市,0
2020-08-14,中央市,0
2020-08-14,富士川町,1
2020-08-14,甲斐市,0
2020-08-14,忍野村,0
2020-08-14,早川町,0
2020-08-14,南部町,0
2020-08-14,道志村,0
2020-08-14,小菅村,0
2020-08-14,西桂町,0
2020-08-14,丹波山村,0
2020-08-21,甲府市,9
2020-08-21,富士河口湖町,6
2020-08-21,韮崎市,0
2020-08-21,北杜市,1
2020-08-21,富士吉田市,0
2020-08-21,南アルプス市,0
2020-08-21,上野原市,0
2020-08-21,鳴沢村,3
2020-08-21,昭和町,2
2020-08-21,都留市,1
2020-08-21,笛吹市,3
2020-08-21,市川三郷町,0
2020-08-21,山中湖村,1
2020-08-21,甲州市,1
2020-08-21,身延町,0
2020-08-21,大月市,0
2020-08-21,山梨市,0
2020-08-21,中央市,1
2020-08-21,富士川町,0
2020-08-21,甲斐市,0
2020-08-21,忍野村,0
2020-08-21,早川町,0
2020-08-21,忍野村,0
2020-08-21,道志村,0
2020-08-21,小菅村,0
2020-08-21,西桂町,0
2020-08-21,丹波山村,0
2020-08-28,甲府市,7
2020-08-28,富士河口湖町,2
2020-08-28,韮崎市,0
2020-08-28,北杜市,1
2020-08-28,富士吉田市,0
2020-08-28,南アルプス市,0
2020-08-28,上野原市,0
2020-08-28,鳴沢村,0
2020-08-28,昭和町,0
2020-08-28,都留市,0
2020-08-28,笛吹市,2
2020-08-28,市川三郷町,0
2020-08-28,山中湖村,0
2020-08-28,甲州市,1
2020-08-28,身延町,0
2020-08-28,大月市,0
2020-08-28,山梨市,0
2020-08-28,中央市,0
2020-08-28,富士川町,0
2020-08-28,甲斐市,1
2020-08-28,忍野村,1
2020-08-28,早川町,0
2020-08-28,南部町,0
2020-08-28,道志村,0
2020-08-28,小菅村,0
2020-08-28,西桂町,0
2020-08-28,丹波山村,0
2020-09-04,甲府市,10
2020-09-04,富士河口湖町,8
2020-09-04,韮崎市,1
2020-09-04,北杜市,6
2020-09-04,富士吉田市,2
2020-09-04,南アルプス市,1
2020-09-04,上野原市,0
2020-09-04,鳴沢村,0
2020-09-04,昭和町,1
2020-09-04,都留市,0
2020-09-04,笛吹市,8
2020-09-04,市川三郷町,0
2020-09-04,山中湖村,2
2020-09-04,甲州市,3
2020-09-04,身延町,0
2020-09-04,大月市,0
2020-09-04,山梨市,0
2020-09-04,中央市,1
2020-09-04,富士川町,0
2020-09-04,甲斐市,3
2020-09-04,忍野村,0
2020-09-04,早川町,0
2020-09-04,南部町,0
2020-09-04,道志村,0
2020-09-04,小菅村,0
2020-09-04,西桂町,0
2020-09-04,丹波山村,0
2020-09-11,甲府市,19
2020-09-11,富士河口湖町,4
2020-09-11,韮崎市,0
2020-09-11,北杜市,5
2020-09-11,富士吉田市,5
2020-09-11,南アルプス市,2
2020-09-11,上野原市,1
2020-09-11,鳴沢村,0
2020-09-11,昭和町,5
2020-09-11,都留市,0
2020-09-11,笛吹市,4
2020-09-11,市川三郷町,0
2020-09-11,山中湖村,0
2020-09-11,甲州市,1
2020-09-11,身延町,0
2020-09-11,大月市,1
2020-09-11,山梨市,2
2020-09-11,中央市,0
2020-09-11,富士川町,1
2020-09-11,甲斐市,2
2020-09-11,忍野村,0
2020-09-11,早川町,2
2020-09-11,南部町,0
2020-09-11,道志村,0
2020-09-11,小菅村,0
2020-09-11,西桂町,0
2020-09-11,丹波山村,0
2020-09-18,甲府市,22
2020-09-18,富士河口湖町,4
2020-09-18,韮崎市,1
2020-09-18,北杜市,3
2020-09-18,富士吉田市,0
2020-09-18,南アルプス市,2
2020-09-18,上野原市,1
2020-09-18,鳴沢村,0
2020-09-18,昭和町,4
2020-09-18,都留市,1
2020-09-18,笛吹市,6
2020-09-18,市川三郷町,2
2020-09-18,山中湖村,0
2020-09-18,甲州市,1
2020-09-18,身延町,0
2020-09-18,大月市,0
2020-09-18,山梨市,1
2020-09-18,中央市,1
2020-09-18,富士川町,1
2020-09-18,甲斐市,3
2020-09-18,忍野村,0
2020-09-18,早川町,0
2020-09-18,南部町,0
2020-09-18,道志村,0
2020-09-18,小菅村,0
2020-09-18,西桂町,0
2020-09-18,丹波山村,0
2020-09-25,甲府市,27
2020-09-25,富士河口湖町,3
2020-09-25,韮崎市,0
2020-09-25,北杜市,3
2020-09-25,富士吉田市,0
2020-09-25,南アルプス市,2
2020-09-25,上野原市,0
2020-09-25,鳴沢村,0
2020-09-25,昭和町,2
2020-09-25,都留市,1
2020-09-25,笛吹市,5
2020-09-25,市川三郷町,1
2020-09-25,山中湖村,3
2020-09-25,甲州市,2
2020-09-25,身延町,1
2020-09-25,大月市,0
2020-09-25,山梨市,0
2020-09-25,中央市,0
2020-09-25,富士川町,5
2020-09-25,甲斐市,1
2020-09-25,忍野村,1
2020-09-25,早川町,1
2020-09-25,南部町,0
2020-09-25,道志村,0
2020-09-25,小菅村,0
2020-09-25,西桂町,0
2020-09-25,丹波山村,0
2020-10-02,甲府市,26
2020-10-02,富士河口湖町,17
2020-10-02,韮崎市,1
2020-10-02,北杜市,7
2020-10-02,富士吉田市,15
2020-10-02,南アルプス市,2
2020-10-02,上野原市,2
2020-10-02,鳴沢村,0
2020-10-02,昭和町,0
2020-10-02,都留市,1
2020-10-02,笛吹市,8
2020-10-02,市川三郷町,0
2020-10-02,山中湖村,3
2020-10-02,甲州市,3
2020-10-02,身延町,0
2020-10-02,大月市,1
2020-10-02,山梨市,1
2020-10-02,中央市,2
2020-10-02,富士川町,0
2020-10-02,甲斐市,8
2020-10-02,忍野村,2
2020-10-02,早川町,0
2020-10-02,南部町,1
2020-10-02,道志村,0
2020-10-02,小菅村,0
2020-10-02,西桂町,0
2020-10-02,丹波山村,0
2020-10-09,甲府市,23
2020-10-09,富士河口湖町,13
2020-10-09,韮崎市,2
2020-10-09,北杜市,10
2020-10-09,富士吉田市,14
2020-10-09,南アルプス市,2
2020-10-09,上野原市,0
2020-10-09,鳴沢村,1
2020-10-09,昭和町,5
2020-10-09,都留市,1
2020-10-09,笛吹市,7
2020-10-09,市川三郷町,1
2020-10-09,山中湖村,10
2020-10-09,甲州市,9
2020-10-09,身延町,0
2020-10-09,大月市,0
2020-10-09,山梨市,3
2020-10-09,中央市,1
2020-10-09,富士川町,5
2020-10-09,甲斐市,2
2020-10-09,忍野村,2
2020-10-09,早川町,0
2020-10-09,南部町,0
2020-10-09,道志村,1
2020-10-09,小菅村,0
2020-10-09,西桂町,0
2020-10-09,丹波山村,0
2020-10-16,甲府市,26
2020-10-16,富士河口湖町,22
2020-10-16,韮崎市,1
2020-10-16,北杜市,6
2020-10-16,富士吉田市,9
2020-10-16,南アルプス市,9
2020-10-16,上野原市,4
2020-10-16,鳴沢村,0
2020-10-16,昭和町,3
2020-10-16,都留市,9
2020-10-16,笛吹市,4
2020-10-16,市川三郷町,1
2020-10-16,山中湖村,1
2020-10-16,甲州市,4
2020-10-16,身延町,1
2020-10-16,大月市,0
2020-10-16,山梨市,3
2020-10-16,中央市,2
2020-10-16,富士川町,0
2020-10-16,甲斐市,7
2020-10-16,忍野村,4
2020-10-16,早川町,0
2020-10-16,南部町,0
2020-10-16,道志村,0
2020-10-16,小菅村,0
2020-10-16,西桂町,0
2020-10-16,丹波山村,0
2020-10-23,甲府市,35
2020-10-23,富士河口湖町,13
2020-10-23,韮崎市,4
2020-10-23,北杜市,15
2020-10-23,富士吉田市,10
2020-10-23,南アルプス市,10
2020-10-23,上野原市,3
2020-10-23,鳴沢村,0
2020-10-23,昭和町,10
2020-10-23,都留市,2
2020-10-23,笛吹市,9
2020-10-23,市川三郷町,4
2020-10-23,山中湖村,1
2020-10-23,甲州市,4
2020-10-23,身延町,4
2020-10-23,大月市,1
2020-10-23,山梨市,4
2020-10-23,中央市,3
2020-10-23,富士川町,0
2020-10-23,中央市,5
2020-10-23,忍野村,2
2020-10-23,早川町,0
2020-10-23,南部町,2
2020-10-23,道志村,0
2020-10-23,小菅村,1
2020-10-23,西桂町,1
2020-10-23,丹波山村,0
2020-10-30,甲府市,20
2020-10-30,富士河口湖町,8
2020-10-30,韮崎市,2
2020-10-30,北杜市,12
2020-10-30,富士吉田市,6
2020-10-30,南アルプス市,3
2020-10-30,上野原市,0
2020-10-30,鳴沢村,1
2020-10-30,昭和町,8
2020-10-30,都留市,3
2020-10-30,笛吹市,12
2020-10-30,市川三郷町,1
2020-10-30,山中湖村,7
2020-10-30,甲州市,4
2020-10-30,身延町,1
2020-10-30,大月市,0
2020-10-30,山梨市,4
2020-10-30,中央市,4
2020-10-30,富士川町,1
2020-10-30,甲斐市,3
2020-10-30,忍野村,2
2020-10-30,早川町,2
2020-10-30,南部町,0
2020-10-30,道志村,0
2020-10-30,小菅村,0
2020-10-30,西桂町,0
2020-10-30,丹波山村,0
2020-11-06,甲府市,40
2020-11-06,富士河口湖町,9
2020-11-06,韮崎市,0
2020-11-06,北杜市,13
2020-11-06,富士吉田市,7
2020-11-06,南アルプス市,9
2020-11-06,上野原市,6
2020-11-06,鳴沢村,0
2020-11-06,昭和町,14
2020-11-06,都留市,3
2020-11-06,笛吹市,10
2020-11-06,市川三郷町,2
2020-11-06,山中湖村,5
2020-11-06,甲州市,5
2020-11-06,身延町,0
2020-11-06,大月市,5
2020-11-06,山梨市,6
2020-11-06,中央市,4
2020-11-06,富士川町,0
2020-11-06,甲斐市,8
2020-11-06,忍野村,2
2020-11-06,早川町,0
2020-11-06,南部町,2
2020-11-06,道志村,0
2020-11-06,小菅村,0
2020-11-06,西桂町,0
2020-11-06,丹波山村,0
2020-11-13,甲府市,31
2020-11-13,富士河口湖町,12
2020-11-13,韮崎市,5
2020-11-13,北杜市,3
2020-11-13,富士吉田市,2
2020-11-13,南アルプス市,3
2020-11-13,上野原市,6
2020-11-13,鳴沢村,0
2020-11-13,昭和町,17
2020-11-13,都留市,2
2020-11-13,笛吹市,7
2020-11-13,市川三郷町,0
2020-11-13,山中湖村,4
2020-11-13,甲州市,4
2020-11-13,身延町,1
2020-11-13,大月市,12
2020-11-13,山梨市,3
2020-11-13,中央市,2
2020-11-13,富士川町,1
2020-11-13,甲斐市,5
2020-11-13,忍野村,1
2020-11-13,早川町,0
2020-11-13,南部町,0
2020-11-13,道志村,2
2020-11-13,小菅村,0
2020-11-13,西桂町,1
2020-11-13,丹波山村,0
2020-11-20,甲府市,41
2020-11-20,富士河口湖町,7
2020-11-20,韮崎市,3
2020-11-20,北杜市,8
2020-11-20,富士吉田市,6
2020-11-20,南アルプス市,4
2020-11-20,上野原市,3
2020-11-20,鳴沢村,2
2020-11-20,昭和町,13
2020-11-20,都留市,5
2020-11-20,笛吹市,13
2020-11-20,市川三郷町,2
2020-11-20,山中湖村,3
2020-11-20,甲州市,5
2020-11-20,身延町,2
2020-11-20,大月市,3
2020-11-20,山梨市,4
2020-11-20,中央市,3
2020-11-20,富士川町,3
2020-11-20,甲斐市,17
2020-11-20,忍野村,0
2020-11-20,早川町,1
2020-11-20,南部町,0
2020-11-20,道志村,0
2020-11-20,小菅村,0
2020-11-20,西桂町,0
2020-11-20,丹波山村,0
2020-11-27,甲府市,43
2020-11-27,富士河口湖町,10
2020-11-27,韮崎市,2
2020-11-27,北杜市,9
2020-11-27,富士吉田市,10
2020-11-27,南アルプス市,3
2020-11-27,上野原市,10
2020-11-27,鳴沢村,1
2020-11-27,昭和町,7
2020-11-27,都留市,3
2020-11-27,笛吹市,4
2020-11-27,市川三郷町,0
2020-11-27,山中湖村,2
2020-11-27,甲州市,3
2020-11-27,身延町,0
2020-11-27,大月市,1
2020-11-27,山梨市,5
2020-11-27,中央市,5
2020-11-27,富士川町,1
2020-11-27,甲斐市,10
2020-11-27,南部町,0
2020-11-27,早川町,0
2020-11-27,南部町,2
2020-11-27,道志村,0
2020-11-27,小菅村,1
2020-11-27,西桂町,0
2020-11-27,丹波山村,0
2020-12-04,甲府市,32
2020-12-04,富士河口湖町,8
2020-12-04,韮崎市,4
2020-12-04,北杜市,4
2020-12-04,富士吉田市,9
2020-12-04,南アルプス市,5
2020-12-04,上野原市,2
2020-12-04,鳴沢村,1
2020-12-04,昭和町,9
2020-12-04,都留市,1
2020-12-04,笛吹市,5
2020-12-04,市川三郷町,1
2020-12-04,山中湖村,3
2020-12-04,甲州市,5
2020-12-04,身延町,0
2020-12-04,大月市,1
2020-12-04,山梨市,1
2020-12-04,中央市,4
2020-12-04,富士川町,4
2020-12-04,甲斐市,9
2020-12-04,忍野村,3
2020-12-04,早川町,1
2020-12-04,南部町,0
2020-12-04,道志村,1
2020-12-04,小菅村,0
2020-12-04,西桂町,0
