Date_approval,city,N
2020-12-04,丹波山村,3
2020-12-11,甲府市,17
2020-12-11,富士河口湖町,5
2020-12-11,韮崎市,3
2020-12-11,北杜市,4
2020-12-11,富士吉田市,1
2020-12-11,南アルプス市,0
2020-12-11,上野原市,0
2020-12-11,鳴沢村,0
2020-12-11,昭和町,6
2020-12-11,都留市,1
2020-12-11,笛吹市,3
2020-12-11,市川三郷町,0
2020-12-11,山中湖村,1
2020-12-11,甲州市,0
2020-12-11,身延町,0
2020-12-11,大月市,1
2020-12-11,山梨市,1
2020-12-11,中央市,2
2020-12-11,富士川町,4
2020-12-11,甲斐市,1
2020-12-11,忍野村,1
2020-12-11,早川町,0
2020-12-11,南部町,1
2020-12-11,道志村,0
2020-12-11,小菅村,0
2020-12-11,西桂町,0
2020-12-11,丹波山村,2
2020-12-18,甲府市,11
2020-12-18,富士河口湖町,4
2020-12-18,韮崎市,0
2020-12-18,北杜市,5
2020-12-18,富士吉田市,6
2020-12-18,南アルプス市,3
2020-12-18,上野原市,0
2020-12-18,鳴沢村,1
2020-12-18,昭和町,2
2020-12-18,都留市,4
2020-12-18,笛吹市,5
2020-12-18,市川三郷町,0
2020-12-18,山中湖村,0
2020-12-18,甲州市,3
2020-12-18,身延町,0
2020-12-18,大月市,0
2020-12-18,山梨市,2
2020-12-18,中央市,0
2020-12-18,富士川町,0
2020-12-18,甲斐市,2
2020-12-18,忍野村,2
2020-12-18,早川町,0
2020-12-18,南部町,0
2020-12-18,道志村,0
2020-12-18,小菅村,0
2020-12-18,西桂町,0
2020-12-18,丹波山村,0
2020-12-25,甲府市,13
2020-12-25,富士河口湖町,3
2020-12-25,韮崎市,2
2020-12-25,北杜市,3
2020-12-25,富士吉田市,7
2020-12-25,南アルプス市,2
2020-12-25,上野原市,0
2020-12-25,鳴沢村,0
2020-12-25,昭和町,4
2020-12-25,都留市,3
2020-12-25,笛吹市,7
2020-12-25,市川三郷町,0
2020-12-25,山中湖村,2
2020-12-25,甲州市,2
2020-12-25,身延町,1
2020-12-25,大月市,0
2020-12-25,山梨市,2
2020-12-25,中央市,2
2020-12-25,富士川町,1
2020-12-25,甲斐市,4
2020-12-25,忍野村,1
2020-12-25,早川町,0
2020-12-25,南部町,1
2020-12-25,道志村,0
2020-12-25,小菅村,0
2020-12-25,西桂町,0
2020-12-25,丹波山村,0
2021-01-08,甲府市,10
2021-01-08,富士河口湖町,3
2021-01-08,韮崎市,0
2021-01-08,北杜市,2
2021-01-08,富士吉田市,5
2021-01-08,南アルプス市,2
2021-01-08,上野原市,0
2021-01-08,鳴沢村,0
2021-01-08,昭和町,2
2021-01-08,都留市,2
2021-01-08,笛吹市,6
2021-01-08,市川三郷町,0
2021-01-08,山中湖村,0
2021-01-08,甲州市,1
2021-01-08,身延町,0
2021-01-08,大月市,0
2021-01-08,山梨市,3
2021-01-08,中央市,1
2021-01-08,富士川町,0
2021-01-08,甲斐市,3
2021-01-08,忍野村,0
2021-01-08,早川町,0
2021-01-08,南部町,0
2021-01-08,道志村,0
2021-01-08,小菅村,0
2021-01-08,西桂町,0
2021-01-08,丹波山村,0
2021-01-15,甲府市,11
2021-01-15,富士河口湖町,4
2021-01-15,韮崎市,3
2021-01-15,北杜市,2
2021-01-15,富士吉田市,9
2021-01-15,南アルプス市,5
2021-01-15,上野原市,0
2021-01-15,鳴沢村,0
2021-01-15,昭和町,5
2021-01-15,都留市,4
2021-01-15,笛吹市,3
2021-01-15,市川三郷町,0
2021-01-15,山中湖村,1
2021-01-15,甲州市,2
2021-01-15,身延町,0
2021-01-15,大月市,0
2021-01-15,山梨市,1
2021-01-15,中央市,2
2021-01-15,富士川町,2
2021-01-15,甲斐市,2
2021-01-15,忍野村,0
2021-01-15,早川町,0
2021-01-15,南部町,1
2021-01-15,道志村,0
2021-01-15,小菅村,0
2021-01-15,西桂町,2
2021-01-15,丹波山村,0
2021-01-22,甲府市,12
2021-01-22,富士河口湖町,5
2021-01-22,韮崎市,2
2021-01-22,北杜市,4
2021-01-22,富士吉田市,9
2021-01-22,南アルプス市,6
2021-01-22,上野原市,4
2021-01-22,鳴沢村,1
2021-01-22,昭和町,0
2021-01-22,都留市,13
2021-01-22,笛吹市,7
2021-01-22,市川三郷町,0
2021-01-22,山中湖村,0
2021-01-22,甲州市,3
2021-01-22,身延町,0
2021-01-22,大月市,2
2021-01-22,山梨市,0
2021-01-22,中央市,1
2021-01-22,富士川町,2
2021-01-22,甲斐市,3
2021-01-22,忍野村,0
2021-01-22,早川町,0
2021-01-22,南部町,0
2021-01-22,道志村,1
2021-01-22,小菅村,0
2021-01-22,西桂町,3
2021-01-22,丹波山村,0
2021-01-29,甲府市,14
2021-01-29,富士河口湖町,3
2021-01-29,韮崎市,1
2021-01-29,北杜市,1
2021-01-29,富士吉田市,9
2021-01-29,南アルプス市,4
2021-01-29,上野原市,0
2021-01-29,鳴沢村,0
2021-01-29,昭和町,2
2021-01-29,都留市,6
2021-01-29,笛吹市,1
2021-01-29,市川三郷町,0
2021-01-29,山中湖村,2
2021-01-29,甲州市,1
2021-01-29,身延町,0
2021-01-29,大月市,2
2021-01-29,山梨市,3
2021-01-29,中央市,0
2021-01-29,富士川町,0
2021-01-29,甲斐市,2
2021-01-29,忍野村,2
2021-01-29,早川町,0
2021-01-29,南部町,0
2021-01-29,道志村,1
2021-01-29,小菅村,0
2021-01-29,西桂町,0
2021-01-29,丹波山村,0
2021-02-05,甲府市,13
2021-02-05,富士河口湖町,1
2021-02-05,韮崎市,0
2021-02-05,北杜市,1
2021-02-05,富士吉田市,7
2021-02-05,南アルプス市,1
2021-02-05,上野原市,0
2021-02-05,鳴沢村,1
2021-02-05,昭和町,3
2021-02-05,都留市,2
2021-02-05,笛吹市,1
2021-02-05,市川三郷町,1
2021-02-05,山中湖村,0
2021-02-05,甲州市,2
2021-02-05,身延町,0
2021-02-05,大月市,0
2021-02-05,山梨市,0
2021-02-05,中央市,0
2021-02-05,富士川町,0
2021-02-05,甲斐市,5
2021-02-05,忍野村,0
2021-02-05,早川町,0
2021-02-05,南部町,0
2021-02-05,道志村,0
2021-02-05,小菅村,0
2021-02-05,西桂町,0
2021-02-05,丹波山村,0
2021-02-12,甲府市,38
2021-02-12,富士河口湖町,15
2021-02-12,韮崎市,2
2021-02-12,北杜市,6
2021-02-12,富士吉田市,34
2021-02-12,南アルプス市,3
2021-02-12,上野原市,1
2021-02-12,鳴沢村,0
2021-02-12,昭和町,11
2021-02-12,都留市,14
2021-02-12,笛吹市,7
2021-02-12,市川三郷町,1
2021-02-12,山中湖村,1
2021-02-12,甲州市,0
2021-02-12,身延町,0
2021-02-12,大月市,0
2021-02-12,山梨市,5
2021-02-12,中央市,0
2021-02-12,富士川町,1
2021-02-12,甲斐市,10
2021-02-12,忍野村,0
2021-02-12,早川町,0
2021-02-12,南部町,0
2021-02-12,道志村,1
2021-02-12,小菅村,1
2021-02-12,西桂町,1
2021-02-12,丹波山村,0
2021-02-19,甲府市,77
2021-02-19,富士河口湖町,7
2021-02-19,韮崎市,0
2021-02-19,北杜市,9
2021-02-19,富士吉田市,16
2021-02-19,南アルプス市,15
2021-02-19,上野原市,0
2021-02-19,鳴沢村,0
2021-02-19,昭和町,7
2021-02-19,都留市,1
2021-02-19,笛吹市,5
2021-02-19,市川三郷町,1
2021-02-19,山中湖村,2
2021-02-19,甲州市,5
2021-02-19,身延町,0
2021-02-19,大月市,4
2021-02-19,山梨市,3
2021-02-19,中央市,3
2021-02-19,富士川町,1
2021-02-19,甲斐市,7
2021-02-19,忍野村,0
2021-02-19,早川町,0
2021-02-19,南部町,0
2021-02-19,道志村,0
2021-02-19,小菅村,0
2021-02-19,西桂町,0
2021-02-19,丹波山村,0
2021-02-26,甲府市,44
2021-02-26,富士河口湖町,8
2021-02-26,韮崎市,9
2021-02-26,北杜市,1
2021-02-26,富士吉田市,21
2021-02-26,南アルプス市,8
2021-02-26,上野原市,0
2021-02-26,鳴沢村,0
2021-02-26,昭和町,20
2021-02-26,都留市,1
2021-02-26,笛吹市,12
2021-02-26,市川三郷町,1
2021-02-26,山中湖村,1
2021-02-26,甲州市,9
2021-02-26,身延町,0
2021-02-26,大月市,0
2021-02-26,山梨市,4
2021-02-26,中央市,7
2021-02-26,富士川町,2
2021-02-26,甲斐市,19
2021-02-26,忍野村,0
2021-02-26,早川町,0
2021-02-26,南部町,0
2021-02-26,道志村,1
2021-02-26,小菅村,0
2021-02-26,西桂町,0
2021-02-26,丹波山村,0
2021-03-05,甲府市,60
2021-03-05,富士河口湖町,13
2021-03-05,韮崎市,6
2021-03-05,北杜市,9
2021-03-05,富士吉田市,32
2021-03-05,南アルプス市,4
2021-03-05,上野原市,0
2021-03-05,鳴沢村,1
2021-03-05,昭和町,7
2021-03-05,都留市,1
2021-03-05,笛吹市,18
2021-03-05,市川三郷町,0
2021-03-05,山中湖村,0
2021-03-05,甲州市,8
2021-03-05,身延町,4
2021-03-05,大月市,6
2021-03-05,山梨市,8
2021-03-05,中央市,5
2021-03-05,富士川町,1
2021-03-05,甲斐市,4
2021-03-05,忍野村,0
2021-03-05,早川町,0
2021-03-05,南部町,0
2021-03-05,道志村,0
2021-03-05,小菅村,0
2021-03-05,西桂町,0
2021-03-05,丹波山村,0
2021-03-12,甲府市,57
2021-03-12,富士河口湖町,10
2021-03-12,韮崎市,4
2021-03-12,北杜市,8
2021-03-12,富士吉田市,19
2021-03-12,南アルプス市,6
2021-03-12,上野原市,3
2021-03-12,鳴沢村,0
2021-03-12,昭和町,10
2021-03-12,都留市,8
2021-03-12,笛吹市,24
2021-03-12,市川三郷町,2
2021-03-12,山中湖村,0
2021-03-12,甲州市,4
2021-03-12,身延町,0
2021-03-12,大月市,5
2021-03-12,山梨市,5
2021-03-12,中央市,5
2021-03-12,富士川町,3
2021-03-12,甲斐市,13
2021-03-12,忍野村,2
2021-03-12,早川町,0
2021-03-12,南部町,2
2021-03-12,道志村,1
2021-03-12,小菅村,0
2021-03-12,西桂町,1
2021-03-12,丹波山村,0
2021-03-19,甲府市,89
2021-03-19,富士河口湖町,2
2021-03-19,韮崎市,5
2021-03-19,北杜市,6
2021-03-19,富士吉田市,7
2021-03-19,南アルプス市,11
2021-03-19,上野原市,3
2021-03-19,鳴沢村,0
2021-03-19,昭和町,6
2021-03-19,都留市,10
2021-03-19,笛吹市,5
2021-03-19,市川三郷町,4
2021-03-19,山中湖村,4
2021-03-19,甲州市,8
2021-03-19,身延町,1
2021-03-19,大月市,9
2021-03-19,山梨市,3
2021-03-19,中央市,9
2021-03-19,富士川町,1
2021-03-19,甲斐市,8
2021-03-19,忍野村,1
2021-03-19,早川町,1
2021-03-19,南部町,0
2021-03-19,道志村,0
2021-03-19,小菅村,0
2021-03-19,西桂町,1
2021-03-19,丹波山村,0
2021-03-26,甲府市,71
2021-03-26,富士河口湖町,13
2021-03-26,韮崎市,7
2021-03-26,北杜市,10
2021-03-26,富士吉田市,32
2021-03-26,南アルプス市,1
2021-03-26,上野原市,0
2021-03-26,鳴沢村,1
2021-03-26,昭和町,8
2021-03-26,都留市,4
2021-03-26,笛吹市,22
2021-03-26,市川三郷町,0
2021-03-26,山中湖村,1
2021-03-26,甲州市,2
2021-03-26,身延町,3
2021-03-26,大月市,2
2021-03-26,山梨市,7
2021-03-26,中央市,5
2021-03-26,富士川町,0
2021-03-26,甲斐市,10
2021-03-26,忍野村,5
2021-03-26,早川町,0
2021-03-26,南部町,0
2021-03-26,道志村,0
2021-03-26,小菅村,0
2021-03-26,西桂町,0
2021-03-26,丹波山村,0
2021-04-02,甲府市,33
2021-04-02,富士河口湖町,9
2021-04-02,韮崎市,2
2021-04-02,北杜市,2
2021-04-02,富士吉田市,7
2021-04-02,南アルプス市,8
2021-04-02,上野原市,2
2021-04-02,鳴沢村,0
2021-04-02,昭和町,6
2021-04-02,都留市,4
2021-04-02,笛吹市,4
2021-04-02,市川三郷町,2
2021-04-02,山中湖村,0
2021-04-02,甲州市,1
2021-04-02,身延町,2
2021-04-02,大月市,1
2021-04-02,山梨市,5
2021-04-02,中央市,7
2021-04-02,富士川町,4
2021-04-02,甲斐市,7
2021-04-02,忍野村,0
2021-04-02,早川町,0
2021-04-02,南部町,0
2021-04-02,道志村,0
2021-04-02,小菅村,0
2021-04-02,西桂町,1
2021-04-02,丹波山村,0
2021-04-09,甲府市,77
2021-04-09,富士河口湖町,7
2021-04-09,韮崎市,3
2021-04-09,北杜市,9
2021-04-09,富士吉田市,9
2021-04-09,南アルプス市,6
2021-04-09,上野原市,6
2021-04-09,鳴沢村,0
2021-04-09,昭和町,13
2021-04-09,都留市,2
2021-04-09,笛吹市,26
2021-04-09,市川三郷町,4
2021-04-09,山中湖村,9
2021-04-09,甲州市,5
2021-04-09,身延町,4
2021-04-09,大月市,2
2021-04-09,山梨市,0
2021-04-09,中央市,4
2021-04-09,富士川町,5
2021-04-09,甲斐市,3
2021-04-09,忍野村,0
2021-04-09,早川町,0
2021-04-09,南部町,2
2021-04-09,道志村,1
2021-04-09,小菅村,0
2021-04-09,西桂町,3
2021-04-09,丹波山村,0
2021-04-16,甲府市,44
2021-04-16,富士河口湖町,11
2021-04-16,韮崎市,11
2021-04-16,北杜市,16
2021-04-16,富士吉田市,10
2021-04-16,南アルプス市,17
2021-04-16,上野原市,5
2021-04-16,鳴沢村,0
2021-04-16,昭和町,8
2021-04-16,都留市,8
2021-04-16,笛吹市,16
2021-04-16,市川三郷町,3
2021-04-16,山中湖村,3
2021-04-16,甲州市,9
2021-04-16,身延町,3
2021-04-16,大月市,3
2021-04-16,山梨市,6
2021-04-16,中央市,4
2021-04-16,富士川町,2
2021-04-16,甲斐市,16
2021-04-16,忍野村,4
2021-04-16,早川町,0
2021-04-16,南部町,2
2021-04-16,道志村,0
2021-04-16,小菅村,0
2021-04-16,西桂町,0
2021-04-16,丹波山村,0
2021-04-23,甲府市,36
2021-04-23,富士河口湖町,10
2021-04-23,韮崎市,4
2021-04-23,北杜市,23
2021-04-23,富士吉田市,9
2021-04-23,南アルプス市,4
2021-04-23,上野原市,5
2021-04-23,鳴沢村,0
2021-04-23,昭和町,5
2021-04-23,都留市,3
2021-04-23,笛吹市,17
2021-04-23,市川三郷町,0
2021-04-23,山中湖村,7
2021-04-23,甲州市,5
2021-04-23,身延町,0
2021-04-23,大月市,2
2021-04-23,山梨市,4
2021-04-23,中央市,5
2021-04-23,富士川町,4
2021-04-23,甲斐市,5
2021-04-23,忍野村,0
2021-04-23,早川町,0
2021-04-23,南部町,2
2021-04-23,道志村,1
2021-04-23,小菅村,1
2021-04-23,西桂町,1
2021-04-23,丹波山村,0
2021-04-30,甲府市,23
2021-04-30,富士河口湖町,7
2021-04-30,韮崎市,2
2021-04-30,北杜市,11
2021-04-30,富士吉田市,8
2021-04-30,南アルプス市,0
2021-04-30,上野原市,0
2021-04-30,鳴沢村,1
2021-04-30,昭和町,3
2021-04-30,都留市,2
2021-04-30,笛吹市,4
2021-04-30,市川三郷町,0
2021-04-30,山中湖村,4
2021-04-30,甲州市,4
2021-04-30,身延町,2
2021-04-30,大月市,3
2021-04-30,山梨市,3
2021-04-30,中央市,0
2021-04-30,富士川町,1
2021-04-30,甲斐市,8
2021-04-30,忍野村,0
2021-04-30,早川町,0
2021-04-30,南部町,0
2021-04-30,道志村,0
2021-04-30,小菅村,0
2021-04-30,西桂町,0
2021-04-30,丹波山村,0
