treat,week,newcase_day_per,lnewcase_day_per
Neighboring_prefs,2020-01-13,0,0
Neighboring_prefs,2020-01-20,0,0
Neighboring_prefs,2020-01-27,0,0
Neighboring_prefs,2020-02-03,0,0
Neighboring_prefs,2020-02-10,0,0
Neighboring_prefs,2020-02-17,0.01034126163391934,0.010288156589488428
Neighboring_prefs,2020-02-24,0.025010192115347427,0.02470255606810314
Neighboring_prefs,2020-03-02,0.030400781763554808,0.029947835066766366
Neighboring_prefs,2020-03-09,0.061932452060120075,0.060090316333733705
Neighboring_prefs,2020-03-16,0.11044651828415089,0.10476220316033161
Neighboring_prefs,2020-03-23,0.28326871523229386,0.2494105065968467
Neighboring_prefs,2020-03-30,0.5746650594987186,0.45404258902638284
Neighboring_prefs,2020-04-06,1.457600322380002,0.899185395147966
Neighboring_prefs,2020-04-13,0.9379742175572482,0.6616432097460495
Neighboring_prefs,2020-04-20,0.6292760508485256,0.4881357755753017
Neighboring_prefs,2020-04-27,0.1733935117063296,0.15989998801276814
Neighboring_prefs,2020-05-04,0.10076450019884749,0.09600493858431229
Neighboring_prefs,2020-05-11,0.05112590549126545,0.04986188062020588
Neighboring_prefs,2020-05-18,0.07293931729211459,0.07040190780151344
Neighboring_prefs,2020-05-25,0.01582973583809058,0.01570575227619256
Neighboring_prefs,2020-06-01,0.030938583982014087,0.030469633892906932
Neighboring_prefs,2020-06-08,0.010976948408342482,0.010917138995348446
Neighboring_prefs,2020-06-15,0.0402122955541158,0.03942482266201415
Neighboring_prefs,2020-06-22,0.11400777522442307,0.1079641210358727
Neighboring_prefs,2020-06-29,0.2681932999181909,0.23759328912695146
Neighboring_prefs,2020-07-06,0.2482868575484246,0.2217720973397247
Neighboring_prefs,2020-07-13,0.8337738505876111,0.6063760568458829
Neighboring_prefs,2020-07-20,1.058890761557329,0.7221673725135745
Neighboring_prefs,2020-07-27,1.973735426118694,1.0898188817802112
Neighboring_prefs,2020-08-03,1.810164356203338,1.0332429713872733
Neighboring_prefs,2020-08-10,1.893180573230449,1.062356441339742
Neighboring_prefs,2020-08-17,1.7015539699904165,0.9938271518889992
Neighboring_prefs,2020-08-24,1.9841512700518193,1.093315374773729
Neighboring_prefs,2020-08-31,1.2563071361675848,0.8137294662875982
Neighboring_prefs,2020-09-07,1.3044979775020287,0.8348628555481986
Neighboring_prefs,2020-09-14,1.9328794306206496,1.075984681281508
Neighboring_prefs,2020-09-21,0.9658912817547223,0.675945720986722
Neighboring_prefs,2020-09-28,0.88859525707399,0.6358333024987615
Neighboring_prefs,2020-10-05,0.7449916265585407,0.55674975710909
Neighboring_prefs,2020-10-12,0.62894038897373306,0.48792973531850503
Neighboring_prefs,2020-10-19,1.3277052302056307,0.8448829025248092
Neighboring_prefs,2020-10-26,1.1381107988057828,0.7599226348361962
Neighboring_prefs,2020-11-02,1.4334094287230368,0.8892933310752349
Neighboring_prefs,2020-11-09,3.1600760076731786,1.4255333451815413
Neighboring_prefs,2020-11-16,6.759127318566844,2.0488698689235743
Neighboring_prefs,2020-11-23,7.361081242995673,2.123587754020087
Neighboring_prefs,2020-11-30,7.9707168655337,2.193965590997121
Neighboring_prefs,2020-12-07,7.847019008709639,2.180080567104077
Neighboring_prefs,2020-12-14,7.387324176673606,2.126721539535443
Neighboring_prefs,2020-12-21,7.753927048482482,2.169502405227295
Neighboring_prefs,2020-12-28,10.990863658247417,2.484144997992183
Neighboring_prefs,2021-01-04,24.284360543056227,3.2301860442400803
Neighboring_prefs,2021-01-11,22.40308070613134,3.1528676678061913
Neighboring_prefs,2021-01-18,15.061051119431122,2.776397155905601
Neighboring_prefs,2021-01-25,10.936079199227635,2.4795656787634224
Neighboring_prefs,2021-02-01,7.27298165062679,2.112994982222604
Neighboring_prefs,2021-02-08,4.628113159803048,1.7277742456248213
Neighboring_prefs,2021-02-15,4.367064969486996,1.6802811984851258
Neighboring_prefs,2021-02-22,3.919798431295876,1.5932675604161484
Neighboring_prefs,2021-03-01,4.141130847694847,1.6372730645477347
Neighboring_prefs,2021-03-08,4.712492381132459,1.742655422500827
Neighboring_prefs,2021-03-15,5.894079643012924,1.930663020539247
Neighboring_prefs,2021-03-22,6.892688760876012,2.0659368576513146
Neighboring_prefs,2021-03-29,8.677647130291337,2.2698188066908402
Neighboring_prefs,2021-04-05,8.313318546803691,2.2314454774862558
Neighboring_prefs,2021-04-12,9.974464659689184,2.395571179611103
Neighboring_prefs,2021-04-19,10.4572953535617,2.4386266758898216
Neighboring_prefs,2021-04-26,7.9848494769331575,2.195539767388812
Yamanashi,2020-01-13,0,0
Yamanashi,2020-01-20,0,0
Yamanashi,2020-01-27,0,0
Yamanashi,2020-02-03,0,0
Yamanashi,2020-02-10,0,0
Yamanashi,2020-02-17,0,0
Yamanashi,2020-02-24,0,0
Yamanashi,2020-03-02,0.24660912453760792,0.22042716490505848
Yamanashi,2020-03-09,0,0
Yamanashi,2020-03-16,0,0
Yamanashi,2020-03-23,0.24660912453760792,0.22042716490505848
Yamanashi,2020-03-30,1.2330456226880395,0.8033664037680005
Yamanashi,2020-04-06,2.5893958076448826,1.2779838896302103
Yamanashi,2020-04-13,1.726263871763255,1.0029321267420332
Yamanashi,2020-04-20,0.36991368680641185,0.31474773552421714
Yamanashi,2020-04-27,0.49321824907521583,0.40093368943767926
Yamanashi,2020-05-04,0,0
Yamanashi,2020-05-11,0.12330456226880396,0.11627484314454549
Yamanashi,2020-05-18,0.36991368680641185,0.31474773552421714
Yamanashi,2020-05-25,0.49321824907521583,0.40093368943767926
Yamanashi,2020-06-01,0.36991368680641185,0.31474773552421714
Yamanashi,2020-06-08,0.49321824907521583,0.40093368943767926
Yamanashi,2020-06-15,0.12330456226880396,0.11627484314454549
Yamanashi,2020-06-22,0.24660912453760792,0.22042716490505848
Yamanashi,2020-06-29,0.12330456226880396,0.11627484314454549
Yamanashi,2020-07-06,0.12330456226880396,0.11627484314454549
Yamanashi,2020-07-13,0.24660912453760792,0.22042716490505848
Yamanashi,2020-07-20,0.9864364981504317,0.6863423290615615
Yamanashi,2020-07-27,2.096177558569667,1.130168305042172
Yamanashi,2020-08-03,3.329223181257707,1.4653881220530194
Yamanashi,2020-08-10,1.2330456226880395,0.8033664037680005
Yamanashi,2020-08-17,3.329223181257707,1.4653881220530194
Yamanashi,2020-08-24,0.7398273736128237,0.5537858977374012
Yamanashi,2020-08-31,0.36991368680641185,0.31474773552421714
Yamanashi,2020-09-07,0.36991368680641185,0.31474773552421714
Yamanashi,2020-09-14,0.12330456226880396,0.11627484314454549
Yamanashi,2020-09-21,0.24660912453760792,0.22042716490505848
Yamanashi,2020-09-28,1.4796547472256474,0.9081193356572392
Yamanashi,2020-10-05,0.36991368680641185,0.31474773552421714
Yamanashi,2020-10-12,0.24660912453760792,0.22042716490505848
Yamanashi,2020-10-19,0.49321824907521583,0.40093368943767926
Yamanashi,2020-10-26,1.6029593094944514,0.9566489937329078
Yamanashi,2020-11-02,3.0826140567200984,1.4067374834318334
Yamanashi,2020-11-09,5.178791615289765,1.8211227208443117
Yamanashi,2020-11-16,4.315659679408138,1.6706571206317216
Yamanashi,2020-11-23,2.466091245376079,1.243027516791119
Yamanashi,2020-11-30,10.35758323057953,2.4298856468728225
Yamanashi,2020-12-07,3.575832305795314,1.5207886069451846
Yamanashi,2020-12-14,4.562268803945746,1.716006083292983
Yamanashi,2020-12-21,4.562268803945746,1.716006083292983
Yamanashi,2020-12-28,7.768187422934648,2.171130105768105
Yamanashi,2021-01-04,19.605425400739826,3.0255544100879694
Yamanashi,2021-01-11,12.20715166461159,2.580758475649217
Yamanashi,2021-01-18,4.68557336621455,1.7379319780912927
Yamanashi,2021-01-25,2.096177558569667,1.130168305042172
Yamanashi,2021-02-01,1.4796547472256474,0.9081193356572392
Yamanashi,2021-02-08,1.8495684340320593,1.047167556158968
Yamanashi,2021-02-15,0.8631319358816275,0.6222589081573265
Yamanashi,2021-02-22,0.49321824907521583,0.40093368943767926
Yamanashi,2021-03-01,0.24660912453760792,0.22042716490505848
Yamanashi,2021-03-08,1.2330456226880395,0.8033664037680005
Yamanashi,2021-03-15,0.6165228113440198,0.48027742964828696
Yamanashi,2021-03-22,0.7398273736128237,0.5537858977374012
Yamanashi,2021-03-29,3.329223181257707,1.4653881220530194
Yamanashi,2021-04-05,4.808877928483354,1.7593874245846282
Yamanashi,2021-04-12,5.302096177558569,1.8408823046528666
Yamanashi,2021-04-19,8.261405672009865,2.225855837570599
Yamanashi,2021-04-26,9.124537607891492,2.3149619435933757
