week,treat,in_pref,out_pref,in_city,resview
2020-01-13,Neighboring_prefs,-0.6494238193999999,9.8786107986,-1.9974201788,-2.453040491
2020-01-13,Yamanashi,-2.457260001,7.603616863,-2.422890782,-6.764005522
2020-01-20,Neighboring_prefs,0.5101911516,8.8169375636,-2.169319282,3.1249811354
2020-01-20,Yamanashi,-0.766221475,6.312064131,-3.627933802,-0.678182298
2020-01-27,Neighboring_prefs,0.07763388319999995,9.1018567976,-1.718433846,-0.4990121014
2020-01-27,Yamanashi,-3.130702504,7.309811561,-1.802709241,-5.805434574
2020-02-03,Neighboring_prefs,0.002090696799999964,-9.4371237342,0.633709077,-3.2223262506
2020-02-03,Yamanashi,-2.103237637,-6.363874632,0.931750448,-10.026661504
2020-02-10,Neighboring_prefs,-2.1082929012,-8.6712076558,1.2681447856,6.5857394362
2020-02-10,Yamanashi,-1.331027586,-8.25039658,0.528107033,4.696892037
2020-02-17,Neighboring_prefs,-1.8610729342,2.6944750052,1.038753675,0.4407596512
2020-02-17,Yamanashi,-3.178600985,16.012208646,1.378723311,6.983863844
2020-02-24,Neighboring_prefs,-9.4438130128,-8.7933249836,3.272279036,-13.1505882708
2020-02-24,Yamanashi,-9.724171287,-3.632889072,3.546485796,-7.433359436
2020-03-02,Neighboring_prefs,-6.4537223734,-17.022209135,3.4102193818,-18.5453398182
2020-03-02,Yamanashi,-7.3187638,-21.148887291,3.894696641,-18.755143092
2020-03-09,Neighboring_prefs,-6.7872632492,-18.6532913036,3.9662299572,-12.9254640862
2020-03-09,Yamanashi,-8.924800702,-19.662793939,5.225883907,-21.184163823
2020-03-16,Neighboring_prefs,-5.831254299,-7.3681195094,3.6106991498,-9.5460497084
2020-03-16,Yamanashi,-5.949927243,-2.296158036,3.502589899,-5.008611094
2020-03-23,Neighboring_prefs,-7.782216973200001,-25.1842786206,4.977040052,-26.4603537878
2020-03-23,Yamanashi,-9.445623204,-33.168818199,5.639782692,-30.556088102
2020-03-30,Neighboring_prefs,-8.5237357724,-23.2505500354,4.2694495878000005,-46.1576030214
2020-03-30,Yamanashi,-9.673836492,-34.786024526,4.624065923,-55.898318043
2020-04-06,Neighboring_prefs,-16.9157729016,-44.570732088,8.2728387814,-57.3750703232
2020-04-06,Yamanashi,-17.89514947,-54.723492039,8.746732103,-64.865534955
2020-04-13,Neighboring_prefs,-20.0958524928,-45.7686065182,9.4348787508,-57.7817699226
2020-04-13,Yamanashi,-19.147072276,-56.37251549,9.583856815,-61.920026038
2020-04-20,Neighboring_prefs,-24.4324498234,-57.7912302132,11.8425207684,-65.44423936860001
2020-04-20,Yamanashi,-23.390384452,-68.033248312,11.879466247,-75.463393364
2020-04-27,Neighboring_prefs,-18.7203948582,-84.0955403792,17.2840988622,-76.1259167984
2020-04-27,Yamanashi,-14.959982854,-91.273761942,17.396114266,-85.300651297
2020-05-04,Neighboring_prefs,-49.621015654000004,-78.7514705414,18.119320371,-47.1551859562
2020-05-04,Yamanashi,-46.707597194,-83.640858863,21.199059206,-61.918842449
2020-05-11,Neighboring_prefs,-20.6420366838,-55.7800760824,11.3877913382,-52.9889190312
2020-05-11,Yamanashi,-17.862060397,-65.21992027,13.518396506,-66.157092603
2020-05-18,Neighboring_prefs,-16.0712388826,-55.359920796000004,10.5640033122,-41.4358333858
2020-05-18,Yamanashi,-13.971922237,-64.345867322,12.561120897,-58.548025202
2020-05-25,Neighboring_prefs,-14.0716584964,-51.823669458400005,9.0690116392,-37.0875139664
2020-05-25,Yamanashi,-10.969834324,-58.985838271,10.545762763,-52.301211352
2020-06-01,Neighboring_prefs,-25.4952052682,-67.7383605894,12.6621311636,-31.2055409118
2020-06-01,Yamanashi,-26.29562908,-78.496162969,15.598531687,-47.224102406
2020-06-08,Neighboring_prefs,-23.3702059626,-63.5912953782,12.0465459982,-25.0069041742
2020-06-08,Yamanashi,-25.386401737,-71.550952076,15.15431448,-39.612825631
2020-06-15,Neighboring_prefs,-9.272002778800001,-36.3668800532,6.7796289562,-15.4442671328
2020-06-15,Yamanashi,-8.681050461,-36.453378357,7.502494057,-22.876750232
2020-06-22,Neighboring_prefs,-8.554371657,-30.3777957834,6.0488765352,-15.179460747
2020-06-22,Yamanashi,-9.606913074,-25.692181217,7.572418153,-17.985407861
2020-06-29,Neighboring_prefs,-6.2032095656,-25.441268624,3.8468493306,-18.543569847
2020-06-29,Yamanashi,-9.239524838,-36.509153208,4.400515749,-23.148581166
2020-07-06,Neighboring_prefs,-9.699580698,-42.6883010866,6.0673448972,-21.8321722246
2020-07-06,Yamanashi,-10.989223807,-51.684596541,7.302675934,-33.848525847
2020-07-13,Neighboring_prefs,-2.637514353,-34.3421201072,3.8911729244,-13.949963113399999
2020-07-13,Yamanashi,-2.961442075,-46.524023212,4.707412336,-7.851154688
2020-07-20,Neighboring_prefs,-12.4871135756,-12.973953943,5.022524875,1.1307376886
2020-07-20,Yamanashi,-16.455129581,-11.548749516,7.165073951,-3.176500474
2020-07-27,Neighboring_prefs,-3.8234554452,-38.3868435202,4.5363380492,-25.0715744578
2020-07-27,Yamanashi,-5.994129928,-52.307178997,5.628480345,-36.372401448
2020-08-03,Neighboring_prefs,-3.7829309964,-39.1756633348,5.6654163906,-21.5227474324
2020-08-03,Yamanashi,-3.984337048,-41.578277571,6.003931799,-22.559349273
2020-08-10,Neighboring_prefs,-4.7959414832,-43.9902636724,8.0028361344,-40.6138407878
2020-08-10,Yamanashi,-4.328390526,-38.565830278,6.848601351,-37.986699093
2020-08-17,Neighboring_prefs,-7.2290459772,-33.1160842984,5.0325796536,-20.3702378752
2020-08-17,Yamanashi,-7.972464608,-32.926172421,5.212771199,-21.338648401
2020-08-24,Neighboring_prefs,-5.821716683,-27.2174645292,4.1397757466,-16.148966452
2020-08-24,Yamanashi,-7.239660379,-38.869355493,3.882468526,-17.232230438
2020-08-31,Neighboring_prefs,-6.1517666446,-29.6122971926,4.5357509214,-17.578572560399998
2020-08-31,Yamanashi,-4.187250781,-36.463860069,4.360944175,-17.847761288
2020-09-07,Neighboring_prefs,-6.0059484892,-36.5418556622,5.7186986058,-13.1706289714
2020-09-07,Yamanashi,-4.863405498,-41.039263272,6.260136878,-12.88922954
2020-09-14,Neighboring_prefs,-0.12438794560000001,-15.8516894404,3.5123164962,-2.8709115662
2020-09-14,Yamanashi,1.711956941,-12.852003344,3.395762079,15.331461432
2020-09-21,Neighboring_prefs,-9.0316836772,-2.0201393638,4.567833971,0.9806821785999998
2020-09-21,Yamanashi,-9.188205406,16.604016371,4.713547732,25.288080485
2020-09-28,Neighboring_prefs,-3.345664731,-14.1791888246,2.8300694806,-10.911094651199999
2020-09-28,Yamanashi,-2.23805764,-10.083248116,2.248008721,1.322564744
2020-10-05,Neighboring_prefs,1.1298501866000001,-10.213002421999999,1.803638249,22.7175566386
2020-10-05,Yamanashi,0.249472761,1.550742013,2.364894903,40.546006067
2020-10-12,Neighboring_prefs,-0.5076268626,-16.0696599554,2.6669848128,8.0074021096
2020-10-12,Yamanashi,0.796139886,19.248658888,2.628937064,25.748834456
2020-10-19,Neighboring_prefs,3.1054842579999997,-10.970590614399999,2.1420551874,-0.1776269334000003
2020-10-19,Yamanashi,4.267000112,6.323348383,2.871861697,17.93804563
2020-10-26,Neighboring_prefs,-3.501568465,-18.920457197399998,3.3851558296,-5.1539456836
2020-10-26,Yamanashi,-2.393551786,-11.046896002,3.568706027,6.105343834
2020-11-02,Neighboring_prefs,-3.774165412,-14.9636693238,3.0576869844,1.6820547523999998
2020-11-02,Yamanashi,-2.510846507,-9.868323232,2.578962594,15.863051434
2020-11-09,Neighboring_prefs,-3.1584417594,-10.5068492624,2.9721080994,-6.3356317962
2020-11-09,Yamanashi,-2.046739264,-3.82586527,2.138403715,8.40141555
2020-11-16,Neighboring_prefs,-1.6146105202,-2.6990433769999997,2.5004571174,-5.03643756
2020-11-16,Yamanashi,-1.568410843,11.607262466,2.186354421,18.373313728
2020-11-23,Neighboring_prefs,-8.237327982,-6.6314888417999995,3.9743551376,-13.0544746288
2020-11-23,Yamanashi,-6.176640832,11.239000994,3.792628102,0.221617332
2020-11-30,Neighboring_prefs,-5.051886061799999,-15.4207124086,3.40228106,-23.474190395
2020-11-30,Yamanashi,-3.016770104,-0.209258455,2.830117607,-10.937347788
2020-12-07,Neighboring_prefs,-5.71770768,-16.9661715624,3.9008960408,-20.7846052166
2020-12-07,Yamanashi,-5.112199075,-9.43581458,3.838965021,-16.903880996
2020-12-14,Neighboring_prefs,-5.5429655558,-17.747946560400003,3.9452507268,-25.0969288624
2020-12-14,Yamanashi,-4.495356924,-9.537838884,3.561855227,-15.176312596
2020-12-21,Neighboring_prefs,-3.4271472782,-30.0466509772,4.3191311,-25.9204609432
2020-12-21,Yamanashi,-1.6912796939999999,-31.124705898,3.58989271,-19.16679251
2020-12-28,Neighboring_prefs,-5.4889038348,-43.5449631558,7.147176348,-28.9329547568
2020-12-28,Yamanashi,1.004990746,-42.804182404,6.306528735,-25.958729439
2021-01-04,Neighboring_prefs,13.0835227504,-65.2054945972,5.4773568728,-39.4771777586
2021-01-04,Yamanashi,19.309236212,-71.749305489,4.418265667,-42.760312603
2021-01-11,Neighboring_prefs,-14.6856269702,-39.3031151498,7.0573875368,-42.4518424448
2021-01-11,Yamanashi,-13.140347291,-40.281932709,7.703988357,-39.960922076
2021-01-18,Neighboring_prefs,-6.4179521496,-43.041601467,5.9088293324,-46.6375638784
2021-01-18,Yamanashi,-3.638058477,-49.185584391,5.942909893,-39.767704019
2021-01-25,Neighboring_prefs,-8.1417479956,-40.373289678999996,6.4605414426,-26.215888838
2021-01-25,Yamanashi,-5.82045448,-43.570804941,6.404228697,-22.281844683
2021-02-01,Neighboring_prefs,-7.3277976726,-35.981788377200004,5.198749639,-36.1225331702
2021-02-01,Yamanashi,-5.563168808,-34.466572398,5.207795498,-31.832375024
2021-02-08,Neighboring_prefs,-10.1918315052,-33.7601219234,5.8956553624,-35.1646955872
2021-02-08,Yamanashi,-9.860106003,-35.205392672,6.359963441,-32.718564209
2021-02-15,Neighboring_prefs,-3.3678434266,-32.7104658178,4.39957069,-32.4930721688
2021-02-15,Yamanashi,-3.191928856,-35.878086902,4.53235361,-25.394902381
2021-02-22,Neighboring_prefs,-10.3126584898,-32.608329765,6.164155228,-28.7314470994
2021-02-22,Yamanashi,-10.531688847,-33.391499524,7.037318878,-22.77757274
2021-03-01,Neighboring_prefs,-5.7635989096,-29.425642063599998,4.4393524752,-30.6621080904
2021-03-01,Yamanashi,-4.970535618,-30.506732269,4.876005265,-25.239154268
2021-03-08,Neighboring_prefs,-5.0277635466,-23.9686302366,3.9191487814,-27.9671332782
2021-03-08,Yamanashi,-3.603988878,-30.524868028,4.138088944,-22.356736308
2021-03-15,Neighboring_prefs,-6.2910726992,-21.6123516072,4.3327031098,-28.9620499126
2021-03-15,Yamanashi,-5.03993995,-19.698674243,4.704758633,-21.966143345
2021-03-22,Neighboring_prefs,-1.7546180416000001,-22.7185744606,3.570623055,-29.0925256798
2021-03-22,Yamanashi,-1.101030324,-18.097768507,3.639459602,-21.470764287
2021-03-29,Neighboring_prefs,-5.5598533786,-21.9511354392,4.5813235786,-27.019077613
2021-03-29,Yamanashi,-5.588400793,-15.245733219,5.054349775,-15.661614474
2021-04-05,Neighboring_prefs,-4.2608724754,-14.6456731434,2.8018536518,-27.646321123
2021-04-05,Yamanashi,-3.725422143,-16.387620255,2.408396146,-27.324668705
2021-04-12,Neighboring_prefs,-4.4446961718,-20.5659608384,3.652850385,-28.721585414
2021-04-12,Yamanashi,-3.27141528,-27.751980804,2.961629111,-26.594197846
2021-04-19,Neighboring_prefs,-4.6511409818,-25.0647229978,4.3455686799999995,-35.6305969324
2021-04-19,Yamanashi,-2.49658079,-22.386428937,4.087830531,-33.093498571
2021-04-26,Neighboring_prefs,-11.5296557974,-22.832811288200002,6.3854169864,-29.5236379638
2021-04-26,Yamanashi,-9.665613849,-15.484056047,6.759836588,-28.464240759
